arguments: 44 42 4 -0.105212 0.145219 -0.286111 -0.0896176
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(693,3)(690,3)(692,7)(707,7)(730,3)(734,3)(727,3)(724,3)(721,3)(709,5)(694,3)(690,3)(692,3)(684,5)(664,5)(634,5)(610,5)(579,5)(548,0)(519,0)(495,0)(468,0)(440,4)(422,2)(408,4)(390,4)(358,4)(336,2)(332,2)(332,2)(325,2)(312,2)(306,2)(303,4)(283,4)(252,4)(233,4)(214,4)(188,0)(151,0)(128,0)(118,5)(115,7)(129,7)(146,3)(142,5)(118,5)(88,3)(79,3)(90,7)(106,7)(121,7)(142,7)(168,3)(175,5)(161,5)(133,3)(121,3)(119,3)(115,3)(106,3)(107,7)(123,7)(140,7)(152,7)(160,6)(163,4)(154,4)(147,4)(143,1)(145,4)(144,3)(145,7)(147,7)

[(707,0),(675,0),(643,3),(644,4),(611,5),(580,4),(547,3),(548,5),(517,2),(516,3),(517,0),(485,1),(517,3),(518,1),(550,3),(551,7),(584,4),(551,7),(584,7),(617,5),(586,3),(587,4),(554,5),(523,2),(522,1),(554,3),(555,7),(588,5),(557,0),(525,0),(493,7),(526,1),(558,0),(526,0),(494,0),(462,1),(494,6),(525,0),(493,7),(526,1),(558,5),(527,0),(495,5),(464,4),(431,6),(462,6),(493,5),(462,4),(429,5),(398,3),(399,1),(431,5),(400,4),(367,0),(335,1),(367,3),(368,3),(369,4),(336,6),(367,5),(336,4),(303,7),(336,0),(304,7),(337,7),(370,4),(337,0),(305,7),(338,6),(369,0),(337,0),(305,3),(306,4),(273,7),(306,1),]
[(687,5),(656,2),(655,1),(687,6),(718,7),(751,0),(719,4),(686,3),(687,1),(719,7),(752,0),(720,1),(752,4),(719,2),(718,0),(686,2),(685,6),(716,4),(683,1),(715,6),(746,2),(745,3),(746,4),(713,1),(745,0),(713,5),(682,5),(651,6),(682,0),(650,2),(649,7),(682,7),(715,3),(716,1),(748,2),(747,2),(746,3),(747,3),(748,3),(749,4),(716,3),(717,0),(685,0),(653,4),(620,3),(621,6),(652,3),(653,7),(686,0),(654,2),(653,5),(622,3),(623,7),(656,6),(687,5),(656,7),(689,4),(656,3),(657,6),(688,7),(721,0),(689,5),(658,1),(690,0),(658,0),(626,0),(594,7),(627,5),(596,5),(565,3),(566,6),(597,7),(630,0),(598,0),(566,4),]
[(707,6),(738,5),(707,0),(675,0),(643,4),(610,7),(643,3),(644,2),(643,5),(612,4),(579,3),(580,1),(612,6),(643,2),(642,4),(609,7),(642,1),(674,3),(675,7),(708,6),(739,4),(706,2),(705,2),(704,7),(737,0),(705,2),(704,5),(673,6),(704,3),(705,3),(706,3),(707,2),(706,1),(738,5),(707,2),(706,7),(739,5),(708,4),(675,3),(676,2),(675,1),(707,4),(674,7),(707,1),(739,3),(740,0),(708,0),(676,1),(708,0),(676,4),(643,3),(644,2),(643,5),(612,4),(579,1),(611,6),(642,3),(643,4),(610,4),(577,4),(544,0),(512,1),(544,5),(513,6),(544,5),(513,6),(544,7),(577,2),(576,7),(609,6),(640,1),(672,1),(704,0),(672,1),(704,3),]
[(707,0),(675,5),(644,5),(613,1),(645,6),(676,7),(709,5),(678,3),(679,4),(646,2),(645,3),(646,6),(677,1),(709,0),(677,0),(645,0),(613,6),(644,2),(643,3),(644,2),(643,5),(612,6),(643,6),(674,5),(643,1),(675,1),(707,2),(706,1),(738,4),(705,0),(673,7),(706,1),(738,5),(707,1),(739,3),(740,4),(707,6),(738,4),(705,7),(738,2),(737,5),(706,6),(737,2),(736,0),(704,7),(737,3),(738,4),(705,6),(736,5),(705,6),(736,3),(737,4),(704,0),(672,7),(705,7),(738,3),(739,5),(708,3),(709,7),(742,3),(743,3),(744,5),(713,6),(744,2),(743,4),(710,1),(742,5),(711,2),(710,0),(678,4),(645,6),(676,2),(675,4),(642,5),(611,0),]
[(690,6),(721,7),(754,2),(753,0),(721,5),(690,2),(689,6),(720,2),(719,1),(751,5),(720,0),(688,5),(657,6),(688,7),(721,4),(688,2),(687,6),(718,0),(686,7),(719,2),(718,6),(749,5),(718,6),(749,0),(717,7),(750,5),(719,2),(718,4),(685,4),(652,4),(619,5),(588,0),(556,5),(525,1),(557,4),(524,6),(555,5),(524,0),(492,7),(525,7),(558,7),(591,2),(590,0),(558,6),(589,2),(588,6),(619,1),(651,7),(684,7),(717,1),(749,3),(750,5),(719,3),(720,2),(719,3),(720,0),(688,5),(657,0),(625,5),(594,2),(593,1),(625,7),(658,3),(659,7),(692,4),(659,1),(691,7),(724,2),(723,3),(724,7),(757,3),(758,0),(726,2),(725,5),(694,7),]
[(707,2),(706,0),(674,7),(707,2),(706,3),(707,6),(738,3),(739,3),(740,4),(707,7),(740,4),(707,3),(708,4),(675,7),(708,0),(676,7),(709,2),(708,3),(709,7),(742,4),(709,2),(708,7),(741,0),(709,2),(708,1),(740,0),(708,2),(707,5),(676,1),(708,1),(740,4),(707,7),(740,3),(741,4),(708,6),(739,0),(707,4),(674,7),(707,1),(739,3),(740,2),(739,3),(740,2),(739,3),(740,3),(741,0),(709,3),(710,7),(743,5),(712,7),(745,4),(712,5),(681,7),(714,1),(746,0),(714,0),(682,6),(713,4),(680,7),(713,0),(681,0),(649,5),(618,0),(586,5),(555,7),(588,6),(619,1),(651,2),(650,6),(681,3),(682,7),(715,5),(684,0),(652,2),(651,5),]
[(693,3),(694,5),(663,3),(664,6),(695,5),(664,5),(633,5),(602,3),(603,4),(570,5),(539,5),(508,2),(507,3),(508,0),(476,4),(443,3),(444,5),(413,0),(381,6),(412,5),(381,3),(382,0),(350,4),(317,6),(348,5),(317,4),(284,4),(251,1),(283,0),(251,6),(282,2),(281,5),(250,4),(217,4),(184,4),(151,6),(182,1),(214,1),(246,2),(245,6),(276,0),(244,4),(211,7),(244,3),(245,4),(212,0),(180,5),(149,2),(148,6),(179,3),(180,4),(147,6),(178,0),(146,7),(179,1),(211,2),(210,3),(211,7),(244,6),(275,5),(244,6),(275,1),(307,7),(340,2),(339,3),(340,2),(339,7),(372,1),(404,4),(371,2),(370,1),(402,5),(371,3),(372,1),(404,7),]
[(707,3),(708,3),(709,7),(742,5),(711,3),(712,3),(713,5),(682,4),(649,6),(680,7),(713,0),(681,6),(712,7),(745,2),(744,3),(745,4),(712,1),(744,3),(745,5),(714,1),(746,2),(745,5),(714,4),(681,5),(650,5),(619,0),(587,6),(618,7),(651,2),(650,6),(681,6),(712,7),(745,5),(714,5),(683,0),(651,1),(683,6),(714,5),(683,2),(682,4),(649,1),(681,4),(648,0),(616,0),(584,4),(551,4),(518,2),(517,2),(516,0),(484,6),(515,6),(546,4),(513,0),(481,4),(448,1),(480,7),(513,4),(480,1),(512,3),(513,3),(514,0),(482,1),(514,6),(545,6),(576,0),(544,7),(577,1),(609,6),(640,1),(672,1),(704,0),(672,3),(673,2),(672,0),(640,5),]
[(693,7),(726,5),(695,4),(662,2),(661,2),(660,7),(693,5),(662,5),(631,1),(663,0),(631,0),(599,1),(631,1),(663,4),(630,7),(663,2),(662,3),(663,5),(632,2),(631,0),(599,1),(631,6),(662,3),(663,2),(662,4),(629,3),(630,3),(631,3),(632,3),(633,6),(664,1),(696,3),(697,2),(696,6),(727,7),(760,2),(759,2),(758,4),(725,3),(726,3),(727,1),(759,4),(726,7),(759,3),(760,2),(759,5),(728,0),(696,3),(697,7),(730,4),(697,3),(698,1),(730,2),(729,3),(730,6),(761,3),(762,2),(761,3),(762,4),(729,0),(697,1),(729,6),(760,5),(729,5),(698,6),(729,4),(696,0),(664,6),(695,2),(694,5),(663,2),(662,4),(629,0),(597,6),(628,1),]
[(707,3),(708,6),(739,0),(707,3),(708,0),(676,0),(644,2),(643,2),(642,5),(611,5),(580,0),(548,5),(517,7),(550,5),(519,3),(520,0),(488,5),(457,5),(426,1),(458,4),(425,2),(424,2),(423,7),(456,6),(487,1),(519,2),(518,2),(517,6),(548,5),(517,4),(484,6),(515,6),(546,0),(514,7),(547,3),(548,0),(516,0),(484,4),(451,5),(420,5),(389,3),(390,1),(422,7),(455,6),(486,0),(454,3),(455,7),(488,5),(457,5),(426,1),(458,2),(457,0),(425,6),(456,2),(455,3),(456,0),(424,7),(457,2),(456,6),(487,1),(519,5),(488,6),(519,0),(487,1),(519,4),(486,5),(455,3),(456,6),(487,1),(519,4),(486,3),(487,1),(519,3),(520,3),(521,3),]
