arguments: 44 42 4 -0.00225261 -0.361342 0.184267 -0.000549588
processing file :../birl_data/44_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.01168, -0.00055, -0.00055, 7.93433, -0.00055, -0.00055, 6.67914, -0.00055, -0.00055, 5.28937, -0.00055, -0.00055, 3.86183, -0.00055, -0.00055, 2.44637, -0.00055, -0.00055, 1.14323, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 26.77496, -0.00055, 5.38190, 53.31315, -0.00055, 2.15525, 46.80088, -0.00055, -0.04704, 39.34579, -0.00055, -0.00055, 31.20040, 1.43667, -0.00055, 22.84817, 2.30623, -0.00055, 14.64759, 2.44637, -0.00055, 7.01075, 1.63136, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.01187, -0.04388, 4.74314, 43.72802, -0.00055, -0.00055, -0.00055, -0.00055, -7.98106, -7.36785, -0.00055, -0.03471, -0.02989, -0.06873, -0.00160, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, 14.75838, 63.32627, -0.06355, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -3.24327, -0.00055, -0.00055, -0.00055, -0.05938, -0.01183, -0.00055, -0.00055, -0.00055, -0.00055, -14.86603, -0.04916, -0.00055, -0.00055, -4.24017, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, 9.88871, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.08477, -11.03891, -0.00055, -0.00055, -0.00055, -0.05424, -0.06127, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -7.84449, -1.48507, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.02101, -0.00055, -0.00055, -0.00055, -11.32976, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -12.27311, -1.58999, -0.00828, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 60.57485, 23.97138, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.04837, -0.04341, -4.13534, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.46786, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 13.02016, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 21.36726, 11.04091, -0.00055, 72.16028, 65.28871, -0.00055, 69.67083, 77.00494, -0.00055, 13.40687, 25.94611, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.02052, -0.05530, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 62.44564, 46.78584, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 56.81142, 75.82701, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.01814, -0.05157, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 63.58538, 24.91011, -0.00055, -0.00055, -0.00055, -0.00055, 65.94161, 28.22105, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 17.76746, 119.76139, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, 19.08515, -0.00055, -0.00055, 74.07495, 36.48436, -0.00055, 18.00081, -0.63876, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 37.68066, -0.00055, 149.67060, 25.38228, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -8.73482, -6.68388, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.07990, -0.01087, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 60.46432, 122.76458, -0.03933, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -16.10674, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.01235, -0.03761, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.03057, -0.06452, -0.00055, -0.00055, -0.00055, -0.00055, 12.11799, -0.00055, 62.55141, 127.03851, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -4.30291, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 23.86014, 47.77264, -0.00055, 73.85913, 120.60889, -0.00055, -0.00055, 7.10251, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.03428, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -10.46814, -0.00055, -0.00055, 90.22201, 81.05558, -0.00055, 77.81325, 86.61318, -0.00055, 66.73878, 90.26358, -0.01363, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 9.38701, -0.01480, -0.00055, 4.59106, -0.00055, -0.00055, 130.84280, 98.65629, -0.00055, 41.54403, 36.58296, -0.00055, 41.47748, 48.41593, -0.00055, -0.00055, -0.06262, -0.02746, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 169.38491, 83.40209, -0.00055, 151.32204, 92.72866, -0.00055, 10.29060, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 
-0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, -0.00055, 

BIRL Trajectories:
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),]
[(663,0),(631,2),(630,0),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,7),(598,0),(566,6),(597,0),(565,1),(597,0),(565,6),(596,0),(564,0),(532,1),(564,0),(532,0),(500,5),(469,5),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,6),(273,0),(241,1),(273,0),(241,0),(209,1),(241,1),(273,0),(241,0),(209,1),(241,0),(209,1),(241,0),(209,1),(241,0),(209,0),(177,0),(145,4),(112,0),(80,0),]
[(671,2),(670,0),(638,0),(606,0),(574,0),(542,6),(573,0),(541,0),(509,0),(477,0),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,1),(445,0),(413,6),(444,0),(412,4),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,6),(312,0),(280,7),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),]
[(671,0),(639,0),(607,4),(574,4),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,4),(379,0),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,0),(177,0),(145,4),(112,4),(79,6),(110,2),(109,0),(77,0),(45,0),(13,6),(44,6),(75,6),(106,0),(74,6),(105,6),(136,2),]
[(671,0),(639,4),(606,0),(574,0),(542,6),(573,0),(541,0),(509,0),(477,0),(445,0),(413,6),(444,0),(412,0),(380,6),(411,0),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,1),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,6),(312,0),(280,6),(311,0),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,1),(241,1),(273,0),(241,0),(209,0),(177,0),(145,4),(112,4),(79,6),(110,2),(109,4),(76,0),(44,6),(75,6),]
