arguments: 44 42 4 -0.495236 -0.0669653 -0.28754 -0.000168304
processing file :../birl_data/44_42_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.06333, -0.00017, -0.00017, -12.38217, -0.00017, -0.00017, -10.42351, -0.00017, -0.00017, -8.25483, -0.00017, -0.00017, -6.02723, -0.00017, -0.00017, -3.81847, -0.00017, -0.00017, -1.78498, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -41.78207, -0.00017, -8.39922, -83.19364, -0.00017, -3.36419, -73.03156, -0.00017, -10.22054, -70.43921, -0.00017, -0.00017, -48.68776, -2.24288, -0.00017, -35.65450, -3.59979, -0.00017, -22.85788, -3.81847, -0.00017, -10.94096, -2.54669, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -2.48993, -9.52559, -7.40247, -68.23651, -0.00017, -0.00017, -0.00017, -0.00017, -1.47915, -1.36550, -0.00017, -7.51024, -6.45019, -14.99022, -0.23168, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -23.03077, -104.04832, -13.85103, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.60112, -0.00017, -0.00017, -0.00017, -12.93387, -2.48059, -0.00017, -0.00017, -0.00017, -0.00017, -2.75509, -0.00918, -0.00017, -0.00017, -0.78587, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -15.43188, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -18.51654, -8.34698, -0.00017, -0.00017, -0.00017, -11.80292, -13.34981, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -19.73343, -8.17305, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.49839, -0.00017, -0.00017, -0.00017, -2.09974, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.27456, -0.29473, -1.69880, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -94.52518, -37.40721, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.51425, -9.42212, -0.76644, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.08677, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -20.31836, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -33.34362, -17.22983, -0.00017, -119.63598, -108.02029, -0.00017, -108.71903, -120.16355, -0.00017, -20.92181, -40.48870, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.38972, -12.03777, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -97.44446, -73.00810, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -88.65252, -118.32544, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.86769, -11.21770, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -99.22297, -38.87205, -0.00017, -0.00017, -0.00017, -0.00017, -102.89975, -64.85333, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -27.72629, -186.88295, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -29.78249, -0.00017, -0.00017, -115.59144, -56.93312, -0.00017, -28.09043, -4.12990, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -58.79989, -0.00017, -233.55483, -39.60886, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.61884, -1.23875, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -17.44442, -2.26889, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -94.35271, -191.56927, -8.52666, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.98503, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.59356, -8.14833, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.59967, -14.06412, -0.00017, -0.00017, -0.00017, -0.00017, -18.91057, -0.00017, -97.60951, -198.23854, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.79750, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -53.95511, -81.96013, -0.00017, -115.25467, -188.20542, -0.00017, -0.00017, -11.08415, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.41681, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.94006, -0.00017, -0.00017, -140.78816, -126.48437, -0.00017, -121.42488, -135.15675, -0.00017, -104.14369, -149.94862, -2.87536, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -33.03313, -3.13311, -0.00017, -7.16515, -0.00017, -0.00017, -204.17495, -153.94945, -0.00017, -80.34706, -68.64897, -0.00017, -64.72464, -75.55177, -0.00017, -0.00017, -13.64564, -5.91644, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -264.31807, -130.14599, -0.00017, -236.13182, -144.69966, -0.00017, -16.05902, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(674,5),(643,7),(676,2),(675,4),(642,5),(611,0),(579,3),(580,4),(547,7),(580,4),(547,1),(579,0),(547,7),(580,3),(581,7),(614,4),(581,2),(580,0),(548,0),(516,0),(484,0),(452,4),(419,0),(387,5),(356,3),(357,4),(324,1),(356,0),(324,5),(293,5),(262,1),(294,0),(262,0),(230,5),(199,4),(166,6),(197,7),(230,6),(261,3),(262,7),(295,0),(263,2),(262,7),(295,2),(294,7),(327,6),(358,3),(359,1),(391,6),(422,6),(453,2),(452,2),(451,2),(450,5),(419,5),(388,5),(357,3),(358,7),(391,4),(358,2),(357,3),(358,2),(357,2),(356,5),(325,1),(357,0),(325,4),(292,0),(260,3),(261,4),(228,2),(227,7),(260,4),(227,3),(228,5),(197,3),(198,7),(231,6),(262,7),(295,5),]
[(674,3),(675,4),(642,0),(610,4),(577,5),(546,5),(515,4),(482,5),(451,6),(482,2),(481,7),(514,6),(545,6),(576,0),(544,5),(513,3),(514,6),(545,2),(544,5),(513,7),(546,6),(577,7),(610,3),(611,2),(610,4),(577,4),(544,7),(577,2),(576,5),(545,0),(513,0),(481,4),(448,7),(481,4),(448,5),(417,4),(384,1),(416,3),(417,3),(418,1),(450,0),(418,7),(451,5),(420,7),(453,0),(421,7),(454,0),(422,7),(455,5),(424,1),(456,7),(489,5),(458,5),(427,0),(395,1),(427,6),(458,7),(491,4),(458,7),(491,3),(492,5),(461,2),(460,0),(428,5),(397,5),(366,2),(365,6),(396,0),(364,5),(333,3),(334,2),(333,0),(301,4),(268,4),(235,0),(203,6),(234,0),(202,0),(170,2),(169,7),]
[(671,1),(703,4),(670,5),(639,2),(638,3),(639,2),(638,6),(669,0),(637,6),(668,6),(699,2),(698,7),(731,3),(732,1),(764,3),(765,0),(733,1),(765,5),(734,0),(702,4),(669,5),(638,0),(606,7),(639,6),(670,4),(637,2),(636,7),(669,7),(702,6),(733,2),(732,7),(765,4),(732,6),(763,0),(731,6),(762,5),(731,3),(732,0),(700,2),(699,3),(700,2),(699,0),(667,7),(700,0),(668,6),(699,3),(700,1),(732,2),(731,1),(763,5),(732,0),(700,0),(668,3),(669,0),(637,7),(670,6),(701,4),(668,2),(667,6),(698,2),(697,2),(696,5),(665,6),(696,1),(728,5),(697,0),(665,2),(664,2),(663,1),(695,0),(663,7),(696,7),(729,0),(697,6),(728,4),(695,3),(696,3),(697,7),(730,2),(729,7),]
[(671,4),(638,7),(671,1),(703,4),(670,2),(669,5),(638,6),(669,6),(700,2),(699,7),(732,1),(764,0),(732,1),(764,3),(765,3),(766,5),(735,2),(734,6),(765,4),(732,5),(701,6),(732,1),(764,5),(733,6),(764,5),(733,7),(766,5),(735,4),(702,1),(734,6),(765,0),(733,7),(766,4),(733,6),(764,4),(731,0),(699,4),(666,4),(633,3),(634,4),(601,4),(568,7),(601,0),(569,2),(568,3),(569,5),(538,7),(571,2),(570,3),(571,3),(572,1),(604,5),(573,2),(572,5),(541,5),(510,1),(542,3),(543,6),(574,3),(575,4),(542,4),(509,5),(478,5),(447,2),(446,3),(447,0),(415,4),(382,0),(350,5),(319,4),(286,4),(253,6),(284,3),(285,7),(318,6),(349,7),(382,0),(350,4),(317,3),(318,5),]
[(671,1),(703,0),(671,4),(638,2),(637,5),(606,6),(637,7),(670,0),(638,3),(639,1),(671,6),(702,3),(703,4),(670,6),(701,2),(700,5),(669,4),(636,5),(605,3),(606,5),(575,1),(607,6),(638,7),(671,1),(703,4),(670,2),(669,6),(700,2),(699,0),(667,2),(666,1),(698,3),(699,3),(700,6),(731,0),(699,5),(668,6),(699,4),(666,7),(699,1),(731,6),(762,4),(729,7),(762,4),(729,4),(696,2),(695,6),(726,6),(757,0),(725,2),(724,0),(692,2),(691,7),(724,0),(692,6),(723,3),(724,3),(725,3),(726,2),(725,1),(757,0),(725,6),(756,2),(755,0),(723,1),(755,2),(754,2),(753,3),(754,3),(755,4),(722,7),(755,2),(754,0),(722,7),(755,3),(756,4),(723,6),(754,3),(755,0),(723,3),]
[(671,0),(639,2),(638,7),(671,4),(638,5),(607,1),(639,1),(671,6),(702,7),(735,0),(703,2),(702,6),(733,2),(732,4),(699,3),(700,1),(732,5),(701,2),(700,7),(733,0),(701,7),(734,2),(733,4),(700,1),(732,0),(700,2),(699,4),(666,3),(667,3),(668,7),(701,3),(702,1),(734,1),(766,2),(765,0),(733,4),(700,6),(731,2),(730,4),(697,7),(730,1),(762,4),(729,4),(696,4),(663,7),(696,0),(664,3),(665,5),(634,1),(666,3),(667,5),(636,5),(605,7),(638,1),(670,0),(638,2),(637,6),(668,5),(637,4),(604,3),(605,4),(572,1),(604,1),(636,0),(604,0),(572,7),(605,4),(572,3),(573,2),(572,7),(605,6),(636,5),(605,0),(573,4),(540,2),(539,3),(540,1),(572,2),(571,0),(539,2),]
[(674,1),(706,0),(674,7),(707,4),(674,0),(642,3),(643,2),(642,7),(675,1),(707,0),(675,3),(676,2),(675,7),(708,2),(707,5),(676,4),(643,6),(674,5),(643,1),(675,4),(642,4),(609,7),(642,4),(609,5),(578,1),(610,4),(577,3),(578,6),(609,7),(642,7),(675,4),(642,0),(610,7),(643,5),(612,6),(643,4),(610,4),(577,2),(576,3),(577,6),(608,7),(641,2),(640,3),(641,1),(673,2),(672,0),(640,0),(608,5),(577,7),(610,6),(641,3),(642,3),(643,6),(674,4),(641,6),(672,0),(640,7),(673,6),(704,7),(737,2),(736,5),(705,4),(672,0),(640,7),(673,2),(672,7),(705,2),(704,5),(673,1),(705,2),(704,5),(673,6),(704,7),(737,0),(705,5),(674,2),(673,6),(704,5),(673,1),(705,5),]
[(671,6),(702,6),(733,2),(732,4),(699,6),(730,4),(697,3),(698,1),(730,4),(697,6),(728,0),(696,7),(729,0),(697,7),(730,3),(731,7),(764,5),(733,5),(702,6),(733,6),(764,3),(765,0),(733,6),(764,0),(732,1),(764,4),(731,0),(699,0),(667,5),(636,7),(669,6),(700,3),(701,6),(732,2),(731,4),(698,4),(665,1),(697,1),(729,6),(760,3),(761,4),(728,3),(729,6),(760,4),(727,3),(728,2),(727,6),(758,3),(759,0),(727,3),(728,1),(760,5),(729,1),(761,0),(729,6),(760,0),(728,7),(761,3),(762,4),(729,4),(696,6),(727,5),(696,4),(663,4),(630,7),(663,7),(696,7),(729,5),(698,1),(730,7),(763,0),(731,7),(764,2),(763,0),(731,1),(763,0),(731,3),(732,2),(731,2),(730,1),]
[(671,4),(638,3),(639,4),(606,7),(639,2),(638,1),(670,7),(703,6),(734,0),(702,3),(703,6),(734,4),(701,1),(733,5),(702,6),(733,0),(701,3),(702,2),(701,2),(700,0),(668,1),(700,6),(731,0),(699,1),(731,5),(700,0),(668,2),(667,5),(636,3),(637,7),(670,5),(639,6),(670,6),(701,3),(702,5),(671,6),(702,2),(701,0),(669,2),(668,2),(667,1),(699,6),(730,5),(699,2),(698,2),(697,2),(696,4),(663,4),(630,7),(663,3),(664,5),(633,1),(665,2),(664,1),(696,4),(663,4),(630,4),(597,3),(598,1),(630,5),(599,6),(630,0),(598,4),(565,6),(596,0),(564,1),(596,6),(627,2),(626,3),(627,1),(659,7),(692,1),(724,0),(692,1),(724,1),(756,0),(724,1),(756,5),(725,7),(758,5),]
[(663,3),(664,2),(663,4),(630,4),(597,3),(598,4),(565,0),(533,4),(500,4),(467,7),(500,4),(467,5),(436,2),(435,6),(466,7),(499,2),(498,5),(467,1),(499,0),(467,5),(436,7),(469,7),(502,4),(469,5),(438,0),(406,7),(439,7),(472,3),(473,5),(442,5),(411,0),(379,7),(412,4),(379,4),(346,7),(379,7),(412,7),(445,0),(413,7),(446,3),(447,6),(478,7),(511,0),(479,2),(478,3),(479,0),(447,6),(478,6),(509,3),(510,2),(509,7),(542,6),(573,2),(572,3),(573,2),(572,2),(571,0),(539,7),(572,0),(540,7),(573,3),(574,4),(541,0),(509,6),(540,1),(572,4),(539,3),(540,3),(541,1),(573,6),(604,4),(571,5),(540,2),(539,2),(538,6),(569,2),(568,2),(567,0),(535,5),(504,7),]
[(671,0),(639,0),(607,2),(606,1),(638,5),(607,0),(575,1),(607,0),(575,0),(543,1),(575,4),(542,5),(511,1),(543,2),(542,3),(543,0),(511,2),(510,5),(479,6),(510,1),(542,1),(574,4),(541,5),(510,5),(479,1),(511,4),(478,3),(479,6),(510,7),(543,6),(574,5),(543,6),(574,4),(541,7),(574,6),(605,2),(604,7),(637,0),(605,3),(606,2),(605,6),(636,1),(668,6),(699,1),(731,4),(698,5),(667,3),(668,1),(700,3),(701,7),(734,2),(733,1),(765,3),(766,4),(733,6),(764,5),(733,7),(766,5),(735,1),(767,2),(766,5),(735,6),(766,3),(767,0),(735,4),(702,1),(734,2),(733,1),(765,3),(766,0),(734,7),(767,2),(766,5),(735,1),(767,0),(735,0),(703,0),(671,4),(638,6),(669,4),]
