arguments: 64 17 2 0.348945 -0.0937573 -0.0826342 -0.000244053
processing file :../birl_data/64_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.12753, -0.00024, -0.00024, -20.81032, -15.69761, -0.00024, -21.30305, -19.27360, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -19.61018, -12.00767, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.27077, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.86161, -17.15892, -0.00024, 0.89824, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.17853, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.58666, -0.00024, -0.00024, -0.00024, -0.00024, -47.54025, -35.13437, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.91032, -0.00024, -10.50674, 6.54827, 11.92001, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.83885, 11.52589, -1.47907, -0.00024, -0.00024, -0.00024, -27.38512, -17.60394, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 9.14581, -13.34297, -8.01489, -0.00024, -0.00024, -0.00024, -0.00024, 0.38220, -0.00024, -0.00024, -0.00024, -0.00024, -16.60971, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.03991, -2.54875, -0.00024, -0.00024, -6.01661, -27.67514, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 7.66705, 2.04060, -0.00024, -0.00024, -0.00024, -0.00024, 7.37877, 11.13253, -0.00024, -0.00024, -0.00024, -0.00024, -32.97131, -0.00024, -0.00024, -0.00024, -0.00024, 2.97224, 12.94735, -0.00024, -0.00024, -0.00024, -26.95488, -56.90953, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.58551, -0.14198, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.87243, 6.64716, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -8.83819, -11.71577, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.05820, -25.38596, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.78957, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.28730, -72.26220, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.21798, -36.92456, -1.16101, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -15.78337, -0.74395, -0.00024, -0.00024, 0.25341, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.52602, -1.16101, -0.00024, -0.00024, -0.91901, -2.37760, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.21236, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.88683, 6.65459, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.31887, 13.92001, -0.00024, -0.32131, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.31854, -73.56604, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.09861, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.27274, -36.99655, -0.00024, -1.95755, 1.50841, -0.00024, -0.00024, -0.00024, -0.00024, -2.37002, -0.41659, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -11.56157, -0.54181, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.27278, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.83931, -0.00024, -0.00024, -0.00024, -17.52815, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.60680, -0.00024, -0.00024, -0.00024, -3.76444, -0.18203, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.30721, -0.00024, -0.00024, -0.00024, -3.79756, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.15314, -74.84286, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.10727, -0.00024, -0.00024, -0.00024, -8.18870, -24.54043, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -7.39502, -0.33315, -0.00024, -0.00024, -0.00024, -0.62226, 15.40707, 0.57622, -0.00024, -0.00024, -1.55724, -20.34131, -1.21783, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.28704, -11.62255, -0.00024, -0.00024, 14.03169, 3.44148, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.77603, -0.00024, -0.00024, -0.00024, -0.00024, -0.44211, 2.06861, -0.00024, -0.00024, -0.00024, -1.73218, -1.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00369, -3.40980, -72.57688, -12.14543, -0.00024, 3.15800, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.99690, -36.94583, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.67111, -40.13806, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.73206, -3.14444, -0.00024, -0.00024, 4.81143, 13.53883, -0.00024, -0.00024, -0.00024, -0.00024, -3.76684, -22.31050, -53.51731, -16.82973, -0.00024, -4.01839, -0.00024, -0.00024, -2.89136, -0.00024, -10.68872, -23.67122, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.51317, -0.00024, -0.00024, -0.00024, 1.70241, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.32641, -0.00024, -0.00024, -54.91929, -21.88019, -0.00024, -53.86038, -27.12484, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(172,6),(203,0),(171,0),(139,0),(107,6),(138,6),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,1),(229,1),(261,7),(294,7),(327,7),(360,6),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,1),(245,6),(276,0),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,1),(539,1),(571,7),(604,1),(636,2),(635,6),(666,3),(667,3),(668,4),(635,4),(602,0),(570,0),(538,1),(570,0),(538,0),(506,3),(507,2),(506,1),(538,5),(507,6),(538,5),(507,6),(538,0),(506,5),(475,0),(443,0),(411,0),(379,3),(380,0),(348,0),(316,3),(317,2),(316,6),(347,7),]
[(174,0),(142,6),(173,6),(204,6),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,0),(197,6),(228,7),(261,7),(294,6),(325,7),(358,7),(391,7),(424,7),(457,1),(489,0),(457,1),(489,0),(457,7),(490,1),(522,6),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,1),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,0),(443,6),(474,7),(507,0),(475,0),(443,7),(476,1),(508,1),(540,6),(571,7),(604,6),(635,6),(666,7),(699,0),(667,2),(666,2),(665,1),(697,0),(665,1),(697,0),(665,0),(633,0),(601,1),(633,1),(665,1),(697,0),(665,0),(633,1),(665,0),(633,0),(601,1),(633,0),(601,0),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,1),(229,0),(197,6),(228,7),(261,7),(294,7),(327,6),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,1),(245,7),(278,6),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,1),(539,0),(507,1),(539,1),(571,7),(604,2),(603,0),(571,2),(570,1),(602,4),(569,3),(570,0),(538,7),(571,7),(604,3),(605,5),(574,6),(605,7),(638,5),(607,0),(575,6),(606,3),(607,2),(606,5),(575,2),(574,1),(606,5),(575,2),(574,0),(542,2),(541,4),(508,7),(541,5),(510,6),(541,3),(542,2),]
[(172,6),(203,0),(171,0),(139,0),(107,6),(138,6),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,0),(294,7),(327,6),(358,7),(391,7),(424,7),(457,6),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,7),(246,6),(277,1),(309,1),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,0),(475,1),(507,1),(539,0),(507,1),(539,1),(571,7),(604,6),(635,6),(666,1),(698,2),(697,0),(665,0),(633,0),(601,0),(569,3),(570,1),(602,4),(569,3),(570,5),(539,1),(571,0),(539,0),(507,0),(475,0),(443,1),(475,0),(443,6),(474,3),(475,0),(443,6),(474,3),(475,0),(443,0),(411,0),(379,0),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,0),(197,6),(228,7),(261,7),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,6),(244,1),(276,0),(244,1),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,0),(475,1),(507,0),(475,0),(443,7),(476,7),(509,1),(541,1),(573,6),(604,4),(571,3),(572,0),(540,3),(541,1),(573,5),(542,6),(573,6),(604,0),(572,7),(605,2),(604,5),(573,5),(542,6),(573,1),(605,7),(638,7),(671,4),(638,6),(669,7),(702,7),(735,6),(766,5),(735,4),(702,5),(671,4),(638,7),(671,4),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,1),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,1),(571,7),(604,4),(571,1),(603,1),(635,6),(666,7),(699,6),(730,6),(761,3),(762,5),(731,6),(762,5),(731,5),(700,0),(668,0),(636,7),(669,4),(636,5),(605,7),(638,4),(605,0),(573,0),(541,5),(510,1),(542,4),(509,6),(540,4),(507,4),(474,7),(507,1),(539,7),(572,2),(571,3),(572,7),(605,5),(574,1),(606,6),(637,2),(636,5),(605,1),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,1),(261,7),(294,1),(326,1),(358,7),(391,7),(424,7),(457,7),(490,6),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,7),(246,1),(278,7),(311,7),(344,6),(375,0),(343,7),(376,6),(407,7),(440,7),(473,3),(474,7),(507,0),(475,0),(443,7),(476,7),(509,6),(540,7),(573,6),(604,5),(573,3),(574,1),(606,1),(638,2),(637,6),(668,7),(701,3),(702,2),(701,6),(732,0),(700,5),(669,7),(702,5),(671,1),(703,6),(734,0),(702,1),(734,2),(733,1),(765,4),(732,4),(699,7),(732,4),(699,5),(668,6),(699,1),(731,0),(699,0),(667,6),(698,4),(665,0),(633,0),(601,1),]
[(172,6),(203,4),(170,2),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,6),(358,7),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,6),(244,6),(275,7),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,1),(539,1),(571,7),(604,4),(571,0),(539,0),(507,0),(475,3),(476,0),(444,5),(413,3),(414,6),(445,5),(414,2),(413,3),(414,4),(381,3),(382,0),(350,0),(318,1),(350,3),(351,1),(383,2),(382,3),(383,6),(414,3),(415,1),(447,0),(415,2),(414,0),(382,5),(351,6),(382,4),(349,7),(382,3),(383,1),(415,2),(414,0),(382,3),(383,4),(350,1),(382,5),(351,6),]
[(172,6),(203,4),(170,2),(169,6),(200,6),(231,6),(262,4),(229,1),(261,7),(294,1),(326,1),(358,7),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,6),(245,1),(277,1),(309,0),(277,7),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,0),(443,7),(476,6),(507,1),(539,0),(507,0),(475,1),(507,0),(475,0),(443,7),(476,1),(508,1),(540,7),(573,6),(604,1),(636,5),(605,6),(636,5),(605,5),(574,0),(542,1),(574,5),(543,0),(511,2),(510,5),(479,6),(510,3),(511,6),(542,7),(575,1),(607,2),(606,7),(639,1),(671,2),(670,6),(701,0),(669,2),(668,2),(667,0),(635,1),(667,3),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,1),(261,7),(294,6),(325,7),(358,7),(391,7),(424,6),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,7),(247,6),(278,1),(310,6),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,0),(475,1),(507,1),(539,1),(571,7),(604,0),(572,1),(604,6),(635,0),(603,0),(571,2),(570,0),(538,6),(569,0),(537,3),(538,6),(569,4),(536,4),(503,1),(535,6),(566,4),(533,3),(534,2),(533,0),(501,7),(534,3),(535,2),(534,2),(533,0),(501,0),(469,1),(501,0),(469,6),(500,3),(501,4),(468,7),(501,0),(469,1),(501,0),(469,0),(437,0),]
