arguments: 64 17 2 -0.525326 -0.0325042 -0.248007 -0.000383404
processing file :../birl_data/64_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -6.38494, -0.00038, -0.00038, -62.45696, -47.11234, -0.00038, -63.93575, -57.84484, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -58.85501, -36.03785, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -51.83383, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -5.58685, -51.49813, -0.00038, -1.35302, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -84.57092, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -9.91676, -0.00038, -0.00038, -0.00038, -0.00038, -142.68057, -105.44722, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.73175, -0.00038, -31.53316, -9.85897, -17.94595, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.76909, -17.35261, -0.51307, -0.00038, -0.00038, -0.00038, -82.18966, -52.83375, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -13.76947, -53.27049, -24.05446, -0.00038, -0.00038, -0.00038, -0.00038, -0.57613, -0.00038, -0.00038, -0.00038, -0.00038, -49.84981, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -7.58817, -0.88391, -0.00038, -0.00038, -18.05709, -83.06011, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -11.54326, -3.07281, -0.00038, -0.00038, -0.00038, -0.00038, -11.10925, -16.76043, -0.00038, -0.00038, -0.00038, -0.00038, -98.95530, -0.00038, -0.00038, -0.00038, -0.00038, -4.47536, -19.49258, -0.00038, -0.00038, -0.00038, -80.89840, -170.80028, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.24334, -0.04952, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -17.87433, -10.00784, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -26.52542, -35.16178, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -84.20975, -76.18967, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -86.40481, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -15.86825, -216.87769, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -42.67159, -109.14079, -0.40280, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -47.36973, -2.23245, -0.00038, -0.00038, -0.38225, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -32.91302, -0.40280, -0.00038, -0.00038, -0.31890, -0.82457, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -69.66611, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -17.89601, -10.01903, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.99721, -20.95689, -0.00038, -0.11169, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -18.96328, -220.79088, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.14921, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -42.83593, -111.03611, -0.00038, -0.67895, -5.80074, -0.00038, -0.00038, -0.00038, -0.00038, -0.82195, -0.14472, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -34.69899, -1.62577, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -42.83607, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.29128, -0.00038, -0.00038, -0.00038, -52.60629, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -1.82083, -0.00038, -0.00038, -0.00038, -1.30537, -0.06341, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.96872, -0.00038, -0.00038, -0.00038, -1.31685, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -21.46813, -224.62297, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.16224, -0.00038, -0.00038, -0.00038, -50.36030, -130.33512, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -22.19406, -0.99952, -0.00038, -0.00038, -0.00038, -3.09761, -24.94227, -0.86823, -0.00038, -0.00038, -4.67334, -55.57494, -0.42250, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.09981, -34.88202, -0.00038, -0.00038, -21.12502, -5.18179, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -2.32874, -0.00038, -0.00038, -0.00038, -0.00038, -0.15357, -3.11498, -0.00038, -0.00038, -0.00038, -0.60082, -0.34707, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00158, -1.18242, -217.82214, -36.45131, -0.00038, -4.75501, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -40.33392, -110.69783, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -71.04295, -120.46464, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -2.19677, -9.43696, -0.00038, -0.00038, -7.24420, -20.38303, -0.00038, -0.00038, -0.00038, -0.00038, -11.30494, -66.95938, -160.61932, -50.51013, -0.00038, -12.05991, -0.00038, -0.00038, -8.67740, -0.00038, -32.07934, -71.04326, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -1.53981, -0.00038, -0.00038, -0.00038, -2.56368, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -24.98943, -0.00038, -0.00038, -164.82702, -65.66791, -0.00038, -161.64895, -81.40851, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(173,5),(142,6),(173,4),(140,1),(172,1),(204,0),(172,0),(140,7),(173,0),(141,5),(110,0),(78,3),(79,0),(47,4),(14,2),(13,7),(46,3),(47,2),(46,6),(77,0),(45,0),(13,3),(14,6),(45,4),(12,2),(11,1),(43,0),(11,3),(12,1),(44,5),(13,1),(45,5),(14,3),(15,6),(46,4),(13,2),(12,7),(45,0),(13,7),(46,3),(47,6),(78,2),(77,0),(45,0),(13,3),(14,2),(13,7),(46,2),(45,1),(77,0),(45,0),(13,6),(44,0),(12,7),(45,0),(13,3),(14,3),(15,3),(16,2),(15,6),(46,7),(79,0),(47,0),(15,7),(48,7),(81,4),(48,7),(81,4),(48,5),(17,7),(50,4),(17,3),(18,6),(49,0),(17,3),(18,6),(49,3),(50,5),(19,7),(52,2),(51,6),(82,7),(115,1),(147,7),(180,1),(212,0),(180,1),(212,0),(180,7),(213,4),(180,0),(148,1),(180,6),]
[(172,5),(141,5),(110,3),(111,1),(143,2),(142,1),(174,3),(175,0),(143,4),(110,7),(143,7),(176,3),(177,0),(145,0),(113,0),(81,0),(49,6),(80,5),(49,7),(82,0),(50,0),(18,7),(51,2),(50,6),(81,0),(49,6),(80,0),(48,0),(16,6),(47,0),(15,6),(46,0),(14,7),(47,4),(14,7),(47,0),(15,2),(14,7),(47,5),(16,6),(47,4),(14,3),(15,2),(14,6),(45,1),(77,1),(109,6),(140,6),(171,5),(140,5),(109,3),(110,7),(143,0),(111,0),(79,5),(48,7),(81,1),(113,0),(81,0),(49,4),(16,2),(15,6),(46,5),(15,7),(48,6),(79,0),(47,7),(80,3),(81,0),(49,1),(81,0),(49,3),(50,5),(19,3),(20,2),(19,6),(50,3),(51,4),(18,3),(19,6),(50,1),(82,3),(83,0),(51,6),(82,2),(81,5),(50,5),(19,2),(18,2),(17,6),(48,2),(47,7),(80,0),]
[(173,4),(140,6),(171,0),(139,4),(106,0),(74,5),(43,0),(11,6),(42,0),(10,6),(41,5),(10,7),(43,0),(11,6),(42,6),(73,4),(40,0),(8,7),(41,4),(8,1),(40,0),(8,6),(39,0),(7,2),(6,1),(38,5),(7,1),(39,4),(6,1),(38,0),(6,2),(5,1),(37,7),(70,3),(71,5),(40,4),(7,6),(38,5),(7,7),(40,4),(7,2),(6,3),(7,3),(8,2),(7,2),(6,3),(7,6),(38,6),(69,1),(101,1),(133,0),(101,0),(69,3),(70,5),(39,0),(7,6),(38,0),(6,1),(38,6),(69,0),(37,4),(4,2),(3,2),(2,6),(33,6),(64,5),(33,1),(65,3),(66,7),(99,0),(67,1),(99,2),(98,1),(130,7),(163,0),(131,0),(99,6),(130,0),(98,3),(99,3),(100,6),(131,3),(132,0),(100,2),(99,5),(68,2),(67,0),(35,7),(68,0),(36,3),(37,2),(36,6),(67,6),]
[(172,0),(140,0),(108,1),(140,5),(109,7),(142,3),(143,0),(111,5),(80,0),(48,0),(16,2),(15,3),(16,7),(49,1),(81,0),(49,2),(48,0),(16,3),(17,2),(16,2),(15,2),(14,6),(45,0),(13,1),(45,0),(13,1),(45,4),(12,6),(43,0),(11,1),(43,0),(11,2),(10,6),(41,5),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,1),(44,4),(11,7),(44,0),(12,3),(13,6),(44,0),(12,3),(13,1),(45,5),(14,2),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,3),(12,7),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,4),(11,1),(43,0),(11,7),(44,5),(13,7),(46,0),(14,3),(15,1),(47,4),(14,3),(15,2),(14,3),(15,3),(16,6),(47,0),(15,3),(16,3),(17,6),(48,0),(16,2),(15,7),(48,0),(16,1),(48,1),(80,0),(48,1),(80,4),]
[(172,1),(204,0),(172,0),(140,3),(141,3),(142,2),(141,7),(174,2),(173,0),(141,6),(172,0),(140,5),(109,0),(77,7),(110,2),(109,0),(77,5),(46,0),(14,1),(46,5),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,6),(48,0),(16,3),(17,3),(18,2),(17,3),(18,3),(19,1),(51,7),(84,0),(52,5),(21,6),(52,2),(51,5),(20,6),(51,0),(19,2),(18,6),(49,3),(50,7),(83,5),(52,1),(84,2),(83,7),(116,0),(84,2),(83,7),(116,0),(84,0),(52,6),(83,2),(82,2),(81,1),(113,0),(81,0),(49,6),(80,0),(48,0),(16,2),(15,2),(14,3),(15,3),(16,6),(47,0),(15,2),(14,1),(46,0),(14,2),(13,6),(44,0),(12,6),(43,0),(11,2),(10,7),(43,0),(11,1),(43,0),(11,2),(10,2),(9,2),(8,7),(41,1),(73,5),(42,5),(11,6),(42,1),(74,0),]
[(172,5),(141,3),(142,4),(109,2),(108,1),(140,2),(139,7),(172,0),(140,3),(141,2),(140,1),(172,1),(204,4),(171,4),(138,0),(106,4),(73,0),(41,0),(9,7),(42,5),(11,2),(10,1),(42,1),(74,4),(41,1),(73,0),(41,0),(9,1),(41,0),(9,3),(10,2),(9,6),(40,0),(8,1),(40,5),(9,1),(41,0),(9,1),(41,4),(8,1),(40,0),(8,1),(40,0),(8,6),(39,6),(70,1),(102,0),(70,5),(39,4),(6,7),(39,0),(7,1),(39,6),(70,6),(101,6),(132,1),(164,0),(132,4),(99,0),(67,2),(66,0),(34,3),(35,1),(67,4),(34,0),(2,2),(1,2),(0,7),(33,7),(66,2),(65,6),(96,3),(97,5),(66,6),(97,7),(130,3),(131,0),(99,5),(68,7),(101,0),(69,5),(38,7),(71,0),(39,4),(6,7),(39,6),(70,0),(38,2),(37,2),(36,4),(3,3),(4,6),(35,1),]
[(174,2),(173,3),(174,5),(143,7),(176,5),(145,6),(176,3),(177,0),(145,6),(176,0),(144,0),(112,6),(143,3),(144,4),(111,5),(80,6),(111,1),(143,5),(112,2),(111,1),(143,6),(174,6),(205,0),(173,7),(206,7),(239,4),(206,4),(173,6),(204,0),(172,0),(140,4),(107,2),(106,0),(74,1),(106,0),(74,5),(43,0),(11,1),(43,0),(11,2),(10,1),(42,0),(10,1),(42,5),(11,1),(43,5),(12,6),(43,5),(12,2),(11,3),(12,2),(11,2),(10,2),(9,1),(41,0),(9,7),(42,5),(11,3),(12,6),(43,0),(11,1),(43,5),(12,1),(44,0),(12,6),(43,0),(11,6),(42,6),(73,0),(41,4),(8,2),(7,7),(40,4),(7,1),(39,0),(7,2),(6,7),(39,4),(6,1),(38,4),(5,6),(36,4),(3,1),(35,6),(66,7),(99,2),(98,5),(67,5),(36,0),(4,7),(37,1),(69,4),(36,1),]
[(172,0),(140,0),(108,3),(109,7),(142,7),(175,0),(143,0),(111,1),(143,7),(176,5),(145,6),(176,5),(145,0),(113,0),(81,0),(49,1),(81,5),(50,1),(82,0),(50,6),(81,0),(49,2),(48,5),(17,2),(16,1),(48,0),(16,7),(49,3),(50,3),(51,3),(52,7),(85,3),(86,5),(55,3),(56,2),(55,0),(23,2),(22,2),(21,2),(20,1),(52,1),(84,1),(116,7),(149,4),(116,7),(149,0),(117,4),(84,3),(85,4),(52,5),(21,3),(22,7),(55,1),(87,7),(120,4),(87,3),(88,1),(120,7),(153,2),(152,5),(121,3),(122,0),(90,7),(123,0),(91,2),(90,2),(89,0),(57,3),(58,3),(59,2),(58,3),(59,5),(28,2),(27,3),(28,1),(60,4),(27,2),(26,6),(57,6),(88,5),(57,3),(58,1),(90,2),(89,7),(122,0),(90,5),(59,6),(90,2),(89,5),(58,7),(91,4),(58,7),(91,6),]
[(173,5),(142,7),(175,0),(143,7),(176,3),(177,0),(145,7),(178,2),(177,0),(145,0),(113,0),(81,0),(49,5),(18,3),(19,6),(50,3),(51,4),(18,2),(17,2),(16,6),(47,5),(16,1),(48,0),(16,3),(17,1),(49,5),(18,2),(17,7),(50,5),(19,7),(52,4),(19,2),(18,1),(50,4),(17,1),(49,7),(82,1),(114,6),(145,0),(113,5),(82,7),(115,7),(148,1),(180,5),(149,0),(117,0),(85,6),(116,6),(147,2),(146,5),(115,5),(84,4),(51,2),(50,5),(19,7),(52,2),(51,0),(19,7),(52,2),(51,1),(83,3),(84,3),(85,0),(53,0),(21,7),(54,6),(85,0),(53,4),(20,7),(53,3),(54,7),(87,1),(119,0),(87,4),(54,2),(53,1),(85,1),(117,1),(149,0),(117,6),(148,0),(116,5),(85,4),(52,3),(53,3),(54,6),(85,4),(52,0),(20,1),(52,3),(53,2),(52,5),(21,6),]
[(173,7),(206,6),(237,7),(270,0),(238,2),(237,1),(269,0),(237,2),(236,0),(204,5),(173,1),(205,0),(173,2),(172,0),(140,6),(171,4),(138,0),(106,0),(74,0),(42,0),(10,6),(41,0),(9,3),(10,7),(43,4),(10,6),(41,0),(9,1),(41,1),(73,0),(41,0),(9,7),(42,0),(10,2),(9,6),(40,4),(7,1),(39,6),(70,0),(38,0),(6,1),(38,2),(37,6),(68,4),(35,3),(36,1),(68,1),(100,3),(101,1),(133,5),(102,4),(69,2),(68,6),(99,0),(67,7),(100,2),(99,6),(130,2),(129,5),(98,0),(66,2),(65,4),(32,3),(33,0),(1,3),(2,1),(34,5),(3,1),(35,4),(2,2),(1,7),(34,6),(65,1),(97,0),(65,4),(32,7),(65,6),(96,7),(129,0),(97,5),(66,5),(35,4),(2,7),(35,5),(4,2),(3,1),(35,6),(66,4),(33,5),(2,2),(1,2),(0,1),(32,3),]
