arguments: 64 17 2 0.348945 -0.0937573 -0.0826342 -0.000244053
processing file :../birl_data/64_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.12753, -0.00024, -0.00024, -20.81032, -15.69761, -0.00024, -21.30305, -19.27360, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -19.61018, -12.00767, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.27077, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.86161, -17.15892, -0.00024, 0.89824, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.17853, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.58666, -0.00024, -0.00024, -0.00024, -0.00024, -47.54025, -35.13437, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.91032, -0.00024, -10.50674, 6.54827, 11.92001, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.83885, 11.52589, -1.47907, -0.00024, -0.00024, -0.00024, -27.38512, -17.60394, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 9.14581, -13.34297, -8.01489, -0.00024, -0.00024, -0.00024, -0.00024, 0.38220, -0.00024, -0.00024, -0.00024, -0.00024, -16.60971, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.03991, -2.54875, -0.00024, -0.00024, -6.01661, -27.67514, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 7.66705, 2.04060, -0.00024, -0.00024, -0.00024, -0.00024, 7.37877, 11.13253, -0.00024, -0.00024, -0.00024, -0.00024, -32.97131, -0.00024, -0.00024, -0.00024, -0.00024, 2.97224, 12.94735, -0.00024, -0.00024, -0.00024, -26.95488, -56.90953, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.58551, -0.14198, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.87243, 6.64716, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -8.83819, -11.71577, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.05820, -25.38596, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -28.78957, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.28730, -72.26220, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.21798, -36.92456, -1.16101, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -15.78337, -0.74395, -0.00024, -0.00024, 0.25341, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -11.52602, -1.16101, -0.00024, -0.00024, -0.91901, -2.37760, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.21236, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 11.88683, 6.65459, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.31887, 13.92001, -0.00024, -0.32131, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.31854, -73.56604, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.09861, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.27274, -36.99655, -0.00024, -1.95755, 1.50841, -0.00024, -0.00024, -0.00024, -0.00024, -2.37002, -0.41659, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -11.56157, -0.54181, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.27278, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.83931, -0.00024, -0.00024, -0.00024, -17.52815, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.60680, -0.00024, -0.00024, -0.00024, -3.76444, -0.18203, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.30721, -0.00024, -0.00024, -0.00024, -3.79756, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.15314, -74.84286, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.10727, -0.00024, -0.00024, -0.00024, -8.18870, -24.54043, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -7.39502, -0.33315, -0.00024, -0.00024, -0.00024, -0.62226, 15.40707, 0.57622, -0.00024, -0.00024, -1.55724, -20.34131, -1.21783, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.28704, -11.62255, -0.00024, -0.00024, 14.03169, 3.44148, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.77603, -0.00024, -0.00024, -0.00024, -0.00024, -0.44211, 2.06861, -0.00024, -0.00024, -0.00024, -1.73218, -1.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00369, -3.40980, -72.57688, -12.14543, -0.00024, 3.15800, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -13.99690, -36.94583, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -23.67111, -40.13806, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.73206, -3.14444, -0.00024, -0.00024, 4.81143, 13.53883, -0.00024, -0.00024, -0.00024, -0.00024, -3.76684, -22.31050, -53.51731, -16.82973, -0.00024, -4.01839, -0.00024, -0.00024, -2.89136, -0.00024, -10.68872, -23.67122, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.51317, -0.00024, -0.00024, -0.00024, 1.70241, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -8.32641, -0.00024, -0.00024, -54.91929, -21.88019, -0.00024, -53.86038, -27.12484, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,1),(201,4),(168,6),(199,6),(230,2),(229,2),(228,4),(195,1),(227,1),(259,1),(291,7),(324,7),(357,7),(390,7),(423,6),(454,7),(487,7),(520,1),(552,7),(585,6),(616,7),(649,6),(680,6),(711,6),(742,0),(710,6),(741,5),(710,5),(679,1),(711,3),(712,2),(711,1),(743,5),(712,2),(711,4),(678,6),(709,7),(742,2),(741,0),(709,5),(678,0),(646,0),(614,2),(613,7),(646,7),(679,1),(711,1),(743,2),(742,3),(743,3),(744,4),(711,2),(710,2),(709,5),(678,7),(711,2),(710,2),(709,0),(677,1),(709,0),(677,5),(646,7),(679,3),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,4),(149,6),(180,1),(212,0),(180,0),(148,0),(116,4),(83,2),]
[(172,6),(203,4),(170,2),(169,6),(200,6),(231,6),(262,4),(229,1),(261,7),(294,6),(325,7),(358,7),(391,6),(422,1),(454,7),(487,7),(520,1),(552,7),(585,1),(617,1),(649,6),(680,7),(713,4),(680,6),(711,1),(743,4),(710,6),(741,3),(742,3),(743,5),(712,1),(744,5),(713,0),(681,6),(712,3),(713,1),(745,4),(712,4),(679,6),(710,5),(679,1),(711,6),(742,2),(741,5),(710,7),(743,2),(742,2),(741,3),(742,0),(710,4),(677,0),(645,2),(644,3),(645,2),(644,5),(613,1),(645,5),(614,5),(583,1),(615,5),(584,7),(617,4),(584,2),(583,4),(550,0),(518,4),(485,6),(516,3),(517,1),(549,1),(581,4),(548,0),(516,5),(485,4),(452,2),(451,4),(418,2),(417,2),(416,5),(385,5),(354,0),(322,2),(321,0),(289,3),(290,6),(321,7),(354,2),(353,5),(322,3),(323,6),(354,1),(386,2),(385,0),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,2),(199,6),(230,2),(229,4),(196,1),(228,7),(261,7),(294,7),(327,7),(360,6),(391,1),(423,1),(455,7),(488,7),(521,6),(552,7),(585,1),(617,1),(649,6),(680,6),(711,7),(744,0),(712,1),(744,5),(713,0),(681,6),(712,0),(680,6),(711,1),(743,0),(711,3),(712,5),(681,0),(649,3),(650,5),(619,2),(618,6),(649,1),(681,2),(680,7),(713,4),(680,0),(648,5),(617,5),(586,3),(587,3),(588,4),(555,5),(524,5),(493,7),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,5),(151,7),(184,5),(153,4),(120,1),(152,5),(121,5),(90,3),(91,0),(59,5),(28,7),(61,1),(93,6),(124,4),(91,5),(60,6),(91,0),(59,7),(92,5),(61,7),(94,2),(93,6),(124,0),(92,0),(60,5),(29,3),(30,7),]
[(172,6),(203,2),(202,4),(169,2),(168,6),(199,6),(230,2),(229,4),(196,1),(228,6),(259,1),(291,7),(324,7),(357,7),(390,7),(423,1),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,2),(679,1),(711,7),(744,2),(743,2),(742,5),(711,5),(680,7),(713,7),(746,0),(714,7),(747,2),(746,2),(745,2),(744,2),(743,0),(711,1),(743,0),(711,2),(710,4),(677,7),(710,0),(678,2),(677,0),(645,7),(678,2),(677,1),(709,7),(742,5),(711,0),(679,5),(648,5),(617,3),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,2),(181,5),(150,1),(182,6),(213,1),(245,1),(277,4),(244,1),(276,4),(243,7),(276,4),(243,0),(211,0),(179,3),(180,6),(211,4),(178,5),(147,3),(148,0),(116,7),(149,6),(180,4),]
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,6),(200,2),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,1),(520,7),(553,7),(586,6),(617,6),(648,1),(680,3),(681,4),(648,6),(679,5),(648,3),(649,5),(618,1),(650,7),(683,4),(650,7),(683,1),(715,5),(684,0),(652,0),(620,2),(619,0),(587,1),(619,0),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,2),(181,7),(214,2),(213,2),(212,0),(180,2),(179,3),(180,7),(213,6),(244,1),(276,3),(277,3),(278,0),(246,2),(245,5),(214,4),(181,5),(150,5),(119,5),(88,2),(87,2),(86,7),(119,6),(150,4),(117,5),(86,7),(119,2),(118,0),(86,5),(55,0),(23,2),(22,1),(54,4),(21,3),(22,3),(23,6),(54,4),(21,6),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,1),(261,7),(294,1),(326,7),(359,1),(391,7),(424,7),(457,6),(488,7),(521,6),(552,7),(585,6),(616,7),(649,6),(680,1),(712,3),(713,2),(712,1),(744,4),(711,6),(742,5),(711,1),(743,3),(744,0),(712,6),(743,0),(711,5),(680,3),(681,2),(680,0),(648,7),(681,3),(682,1),(714,6),(745,3),(746,2),(745,2),(744,2),(743,4),(710,4),(677,4),(644,2),(643,4),(610,1),(642,4),(609,6),(640,5),(609,6),(640,5),(609,3),(610,0),(578,4),(545,2),(544,3),(545,4),(512,7),(545,5),(514,6),(545,0),(513,0),(481,3),(482,6),(513,0),(481,2),(480,5),(449,5),(418,6),(449,1),(481,1),(513,3),(514,2),(513,7),(546,3),(547,3),(548,0),(516,6),(547,3),(548,2),(547,4),(514,0),(482,2),(481,0),(449,7),(482,6),(513,5),]
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,6),(200,6),(231,6),(262,4),(229,1),(261,7),(294,7),(327,6),(358,1),(390,7),(423,7),(456,1),(488,7),(521,7),(554,6),(585,6),(616,1),(648,1),(680,2),(679,4),(646,6),(677,4),(644,5),(613,6),(644,7),(677,1),(709,6),(740,2),(739,2),(738,5),(707,7),(740,5),(709,5),(678,0),(646,7),(679,7),(712,3),(713,6),(744,5),(713,5),(682,4),(649,5),(618,3),(619,0),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,0),(150,3),(151,3),(152,0),(120,6),(151,0),(119,4),(86,4),(53,2),(52,5),(21,1),(53,5),(22,1),(54,1),(86,7),(119,0),(87,1),(119,4),(86,6),(117,5),(86,7),(119,3),(120,3),(121,7),(154,2),(153,6),(184,3),(185,5),(154,5),(123,0),]
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,2),(168,6),(199,6),(230,2),(229,6),(260,6),(291,7),(324,7),(357,7),(390,7),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,3),(650,3),(651,4),(618,5),(587,5),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,0),(150,2),(149,4),(116,1),(148,2),(147,3),(148,1),(180,3),(181,1),(213,2),(212,3),(213,6),(244,4),(211,5),(180,2),(179,2),(178,0),(146,6),(177,0),(145,1),(177,3),(178,5),(147,2),(146,1),(178,2),(177,7),(210,4),(177,1),(209,0),(177,2),(176,7),(209,1),(241,3),(242,0),(210,5),(179,2),(178,0),(146,2),(145,0),(113,5),(82,3),(83,1),(115,1),(147,1),(179,7),(212,6),(243,5),(212,7),(245,4),(212,5),(181,1),]
[(173,6),(204,6),(235,4),(202,4),(169,6),(200,2),(199,6),(230,2),(229,2),(228,6),(259,1),(291,7),(324,7),(357,7),(390,7),(423,6),(454,7),(487,7),(520,1),(552,7),(585,7),(618,6),(649,6),(680,2),(679,7),(712,5),(681,6),(712,0),(680,0),(648,5),(617,3),(618,3),(619,4),(586,4),(553,0),(521,7),(554,3),(555,3),(556,5),(525,3),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,2),(181,0),(149,6),(180,2),(179,0),(147,5),(116,5),(85,6),(116,1),(148,0),(116,6),(147,7),(180,1),(212,7),(245,4),(212,5),(181,2),(180,0),(148,1),(180,3),(181,4),(148,1),(180,4),(147,4),(114,7),(147,0),(115,6),(146,2),(145,1),(177,7),(210,5),(179,5),(148,0),(116,5),(85,0),(53,6),(84,7),(117,2),(116,0),(84,1),(116,2),(115,6),]
[(174,2),(173,6),(204,6),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,1),(520,7),(553,7),(586,1),(618,6),(649,6),(680,1),(712,5),(681,7),(714,4),(681,6),(712,5),(681,7),(714,1),(746,4),(713,7),(746,2),(745,0),(713,7),(746,3),(747,0),(715,5),(684,4),(651,2),(650,5),(619,6),(650,0),(618,0),(586,0),(554,5),(523,3),(524,5),(493,7),(526,5),(495,5),(464,5),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,0),(150,4),(117,7),(150,4),(117,5),(86,1),(118,3),(119,2),(118,0),(86,6),(117,6),(148,2),(147,5),(116,4),(83,3),(84,7),(117,1),(149,0),(117,5),(86,0),(54,0),(22,7),(55,7),(88,2),(87,4),(54,7),(87,0),(55,4),(22,7),(55,0),(23,2),]
