arguments: 64 17 2 0.0893386 0.203836 -0.328344 -0.0562096
processing file :../birl_data/64_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(178,3),(179,3),(180,3),(181,3),(182,3),(183,6),(214,6),(245,6),(276,2),(275,5),(244,2),(243,6),(274,7),(307,7),(340,6),(371,6),(402,6),(433,1),(465,7),(498,1),(530,2),(529,6),(560,4),(527,1),(559,7),(592,2),(591,6),(622,7),(655,3),(656,3),(657,5),(626,2),(625,0),(593,5),(562,4),(529,5),(498,7),(531,4),(498,0),(466,1),(498,5),(467,5),(436,1),(468,0),(436,3),(437,3),(438,1),(470,6),(501,1),(533,3),(534,7),(567,7),(600,1),(632,7),(665,3),(666,3),(667,5),(636,2),(635,5),(604,7),(637,0),(605,4),(572,2),(571,6),(602,5),(571,1),(603,3),(604,1),(636,6),(667,3),(668,4),(635,4),(602,5),(571,1),(603,1),(635,5),(604,1),(636,7),(669,2),(668,4),(635,3),(636,6),(667,7),]
[(178,7),(211,3),(212,7),(245,5),(214,3),(215,4),(182,0),(150,4),(117,1),(149,3),(150,7),(183,4),(150,7),(183,7),(216,6),(247,4),(214,3),(215,7),(248,5),(217,1),(249,0),(217,4),(184,4),(151,6),(182,3),(183,0),(151,7),(184,2),(183,3),(184,7),(217,2),(216,0),(184,7),(217,6),(248,1),(280,2),(279,2),(278,6),(309,3),(310,6),(341,6),(372,0),(340,6),(371,1),(403,0),(371,1),(403,2),(402,5),(371,3),(372,6),(403,2),(402,6),(433,6),(464,7),(497,7),(530,7),(563,2),(562,5),(531,3),(532,2),(531,3),(532,3),(533,7),(566,7),(599,7),(632,6),(663,5),(632,6),(663,0),(631,6),(662,4),(629,4),(596,1),(628,2),(627,6),(658,7),(691,5),(660,1),(692,0),(660,2),(659,3),(660,4),(627,4),]
[(194,7),(227,3),(228,2),(227,6),(258,0),(226,3),(227,7),(260,0),(228,3),(229,3),(230,3),(231,3),(232,7),(265,3),(266,5),(235,2),(234,0),(202,5),(171,0),(139,2),(138,2),(137,3),(138,3),(139,7),(172,1),(204,5),(173,6),(204,7),(237,6),(268,0),(236,7),(269,5),(238,3),(239,7),(272,5),(241,3),(242,0),(210,2),(209,5),(178,5),(147,3),(148,1),(180,0),(148,5),(117,2),(116,7),(149,4),(116,5),(85,6),(116,7),(149,7),(182,3),(183,1),(215,6),(246,2),(245,0),(213,3),(214,1),(246,7),(279,2),(278,2),(277,2),(276,0),(244,7),(277,0),(245,6),(276,0),(244,0),(212,7),(245,1),(277,7),(310,6),(341,0),(309,7),(342,0),(310,2),(309,6),(340,6),(371,1),(403,6),(434,2),(433,6),(464,7),]
[(173,6),(204,6),(235,6),(266,1),(298,4),(265,6),(296,5),(265,0),(233,5),(202,6),(233,0),(201,2),(200,5),(169,1),(201,5),(170,3),(171,4),(138,3),(139,2),(138,5),(107,2),(106,3),(107,6),(138,2),(137,1),(169,3),(170,6),(201,1),(233,7),(266,4),(233,6),(264,5),(233,0),(201,4),(168,5),(137,1),(169,2),(168,6),(199,6),(230,2),(229,2),(228,7),(261,2),(260,0),(228,6),(259,0),(227,1),(259,2),(258,0),(226,6),(257,3),(258,4),(225,1),(257,1),(289,5),(258,0),(226,7),(259,2),(258,1),(290,5),(259,0),(227,1),(259,3),(260,5),(229,3),(230,7),(263,7),(296,4),(263,4),(230,1),(262,0),(230,1),(262,5),(231,3),(232,5),(201,3),(202,0),(170,3),(171,7),(204,6),(235,6),(266,3),(267,7),]
[(178,7),(211,1),(243,7),(276,3),(277,5),(246,0),(214,0),(182,7),(215,2),(214,1),(246,3),(247,2),(246,3),(247,6),(278,1),(310,6),(341,1),(373,6),(404,2),(403,6),(434,6),(465,1),(497,7),(530,2),(529,6),(560,6),(591,1),(623,2),(622,2),(621,4),(588,6),(619,2),(618,4),(585,4),(552,4),(519,6),(550,1),(582,7),(615,1),(647,6),(678,7),(711,5),(680,6),(711,1),(743,4),(710,2),(709,5),(678,7),(711,6),(742,0),(710,5),(679,3),(680,5),(649,4),(616,6),(647,4),(614,0),(582,4),(549,1),(581,0),(549,5),(518,5),(487,0),(455,3),(456,3),(457,7),(490,7),(523,2),(522,7),(555,4),(522,6),(553,4),(520,3),(521,0),(489,0),(457,5),(426,4),(393,4),(360,3),(361,6),(392,7),(425,6),(456,0),]
[(257,4),(224,0),(192,7),(225,4),(192,5),(161,5),(130,7),(163,7),(196,0),(164,6),(195,7),(228,0),(196,6),(227,7),(260,4),(227,1),(259,4),(226,2),(225,7),(258,0),(226,4),(193,0),(161,2),(160,1),(192,7),(225,2),(224,7),(257,1),(289,7),(322,7),(355,3),(356,3),(357,7),(390,7),(423,1),(455,3),(456,1),(488,2),(487,4),(454,1),(486,3),(487,1),(519,7),(552,7),(585,7),(618,0),(586,0),(554,4),(521,2),(520,0),(488,6),(519,1),(551,6),(582,1),(614,5),(583,4),(550,6),(581,2),(580,7),(613,5),(582,2),(581,2),(580,0),(548,3),(549,6),(580,1),(612,5),(581,7),(614,7),(647,1),(679,0),(647,2),(646,5),(615,4),(582,1),(614,5),(583,4),(550,2),(549,2),(548,1),(580,5),(549,5),(518,7),]
[(257,0),(225,3),(226,3),(227,7),(260,0),(228,3),(229,3),(230,3),(231,7),(264,5),(233,7),(266,5),(235,0),(203,1),(235,4),(202,7),(235,7),(268,7),(301,7),(334,7),(367,3),(368,1),(400,7),(433,1),(465,6),(496,3),(497,7),(530,2),(529,4),(496,3),(497,2),(496,5),(465,4),(432,5),(401,5),(370,7),(403,1),(435,3),(436,3),(437,7),(470,5),(439,3),(440,2),(439,5),(408,5),(377,1),(409,5),(378,6),(409,4),(376,4),(343,2),(342,4),(309,5),(278,5),(247,2),(246,5),(215,4),(182,4),(149,2),(148,0),(116,0),(84,7),(117,7),(150,7),(183,2),(182,2),(181,0),(149,4),(116,4),(83,0),(51,6),(82,1),(114,5),(83,2),(82,4),(49,7),(82,5),(51,7),(84,6),(115,3),(116,0),(84,2),(83,1),]
[(173,3),(174,2),(173,2),(172,2),(171,7),(204,6),(235,0),(203,1),(235,6),(266,0),(234,0),(202,4),(169,2),(168,1),(200,0),(168,0),(136,1),(168,3),(169,2),(168,7),(201,2),(200,3),(201,3),(202,4),(169,0),(137,2),(136,4),(103,6),(134,6),(165,2),(164,7),(197,7),(230,3),(231,3),(232,6),(263,4),(230,0),(198,3),(199,6),(230,2),(229,3),(230,3),(231,7),(264,4),(231,7),(264,4),(231,6),(262,1),(294,0),(262,5),(231,6),(262,4),(229,7),(262,2),(261,5),(230,0),(198,7),(231,2),(230,6),(261,5),(230,0),(198,6),(229,5),(198,0),(166,6),(197,4),(164,5),(133,3),(134,0),(102,0),(70,0),(38,5),(7,6),(38,7),(71,1),(103,2),(102,2),(101,5),(70,1),(102,5),(71,0),(39,5),(8,7),]
[(178,4),(145,3),(146,4),(113,7),(146,4),(113,7),(146,1),(178,5),(147,7),(180,3),(181,7),(214,3),(215,3),(216,2),(215,1),(247,6),(278,3),(279,1),(311,7),(344,1),(376,6),(407,6),(438,1),(470,4),(437,2),(436,0),(404,2),(403,2),(402,6),(433,6),(464,3),(465,7),(498,1),(530,0),(498,6),(529,2),(528,0),(496,1),(528,1),(560,2),(559,1),(591,7),(624,1),(656,5),(625,0),(593,4),(560,1),(592,0),(560,2),(559,3),(560,6),(591,6),(622,7),(655,4),(622,4),(589,5),(558,7),(591,0),(559,6),(590,0),(558,6),(589,6),(620,4),(587,4),(554,6),(585,2),(584,4),(551,0),(519,7),(552,0),(520,4),(487,4),(454,0),(422,0),(390,3),(391,0),(359,4),(326,6),(357,1),(389,0),(357,5),(326,5),(295,3),]
[(178,2),(177,3),(178,3),(179,6),(210,1),(242,1),(274,6),(305,5),(274,5),(243,5),(212,7),(245,1),(277,0),(245,5),(214,4),(181,5),(150,7),(183,2),(182,6),(213,3),(214,2),(213,2),(212,1),(244,1),(276,1),(308,2),(307,7),(340,6),(371,1),(403,2),(402,6),(433,1),(465,7),(498,1),(530,2),(529,6),(560,2),(559,1),(591,6),(622,7),(655,5),(624,7),(657,5),(626,4),(593,4),(560,6),(591,1),(623,2),(622,2),(621,3),(622,2),(621,6),(652,4),(619,4),(586,4),(553,6),(584,4),(551,0),(519,5),(488,0),(456,0),(424,7),(457,7),(490,5),(459,4),(426,7),(459,2),(458,0),(426,4),(393,6),(424,3),(425,5),(394,5),(363,4),(330,2),(329,5),(298,0),(266,5),(235,7),(268,2),(267,0),(235,2),(234,1),]
