arguments: 33 22 4 0.424813 -0.324723 0.174142 -0.000143503
processing file :../birl_data/33_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.51686, -0.00014, -0.00014, 7.49871, -0.00014, -0.00014, 6.31250, -0.00014, -0.00014, 4.99909, -0.00014, -0.00014, 3.65000, -0.00014, -0.00014, 2.31232, -0.00014, -0.00014, 1.08078, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 25.30404, -0.00014, 5.08653, 50.38394, -0.00014, 2.03719, 44.22953, -0.00014, 8.76688, 44.92335, -0.00014, -0.00014, 29.48630, 1.35810, -0.00014, 21.59302, 2.17988, -0.00014, 13.84307, 2.31232, -0.00014, 6.62588, 1.54209, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 2.13557, 8.17075, 4.48288, 41.32552, -0.00014, -0.00014, -0.00014, -0.00014, -7.17190, -6.62083, -0.00014, 6.44199, 5.53268, 12.85831, 0.19845, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 13.94777, 64.32356, 11.88111, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.91424, -0.00014, -0.00014, -0.00014, 11.09437, 2.12756, -0.00014, -0.00014, -0.00014, -0.00014, -13.35913, -0.04382, -0.00014, -0.00014, -3.81011, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 9.34569, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 15.88318, -4.48441, -0.00014, -0.00014, -0.00014, 10.12424, 11.45117, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 8.71906, 5.47850, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.85843, -0.00014, -0.00014, -0.00014, -10.18123, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -11.02898, -1.42851, 1.45694, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 57.24660, 22.65451, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.01883, 8.08200, -3.71591, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.42009, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 12.30507, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 20.19350, 10.43458, -0.00014, 74.21520, 66.95686, -0.00014, 65.84276, 72.77385, -0.00014, 12.67054, 24.52074, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.76521, 10.32570, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 59.01460, 44.21531, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 53.68998, 71.66065, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.31742, 9.62224, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 60.09170, 23.54166, -0.00014, -0.00014, -0.00014, -0.00014, 62.31846, 27.22378, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.79150, 113.18082, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 18.03679, -0.00014, -0.00014, 70.00487, 34.47990, -0.00014, 17.01203, -0.46707, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 35.61046, -0.00014, 141.44649, 23.98789, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.84927, -6.00617, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.96352, 1.94596, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 57.14215, 116.01897, 7.31387, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -14.47411, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.22447, 6.98934, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.66090, 12.06390, -0.00014, -0.00014, -0.00014, -0.00014, 11.45247, -0.00014, 59.11456, 120.05805, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.86650, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 22.99374, 45.34485, -0.00014, 69.80091, 113.98174, -0.00014, -0.00014, 6.71260, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 6.36184, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -9.40693, -0.00014, -0.00014, 85.26464, 76.60190, -0.00014, 73.53774, 81.85412, -0.00014, 63.07182, 93.08995, 2.46619, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 24.60877, 2.68729, -0.00014, 4.33915, -0.00014, -0.00014, 123.65329, 93.23545, -0.00014, 39.67392, 34.88032, -0.00014, 39.19864, 45.75583, -0.00014, -0.00014, 11.70493, 5.07483, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 160.07749, 78.81947, -0.00014, 143.00718, 87.63355, -0.00014, 9.72550, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(678,0),(646,0),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,6),(579,7),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,0),(548,7),(581,6),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,7),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),]
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,0),(553,1),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,0),(553,1),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,1),(585,0),(553,7),(586,6),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,1),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),]
[(684,0),(652,0),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,0),(524,7),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),]
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),]
[(681,0),(649,0),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),]
[(673,0),(641,0),(609,0),(577,7),(610,7),(643,0),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,1),(612,0),(580,0),(548,7),(581,6),(612,0),(580,0),(548,1),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,1),(580,0),(548,7),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,6),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,7),(581,1),(613,0),(581,6),(612,0),(580,1),]
