arguments: 33 22 4 -0.216723 0.289339 -0.109566 -0.000365467
processing file :../birl_data/33_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.35906, -0.00037, -0.00037, -4.71847, -0.00037, -0.00037, -3.97213, -0.00037, -0.00037, -3.14577, -0.00037, -0.00037, -2.29695, -0.00037, -0.00037, -1.45531, -0.00037, -0.00037, -0.68046, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -15.92116, -0.00037, -3.20078, -31.70083, -0.00037, -1.28221, -27.82863, -0.00037, -4.47296, -27.34867, -0.00037, -0.00037, -18.55254, -0.85494, -0.00037, -13.58628, -1.37198, -0.00037, -8.71019, -1.45531, -0.00037, -4.16930, -0.97070, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -1.08993, -4.16884, -2.82098, -26.00149, -0.00037, -0.00037, -0.00037, -0.00037, 6.38990, 5.89889, -0.00037, -3.28689, -2.82300, -6.56025, -0.10168, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -8.77607, -39.94117, -6.06172, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.59619, -0.00037, -0.00037, -0.00037, -5.66036, -1.08583, -0.00037, -0.00037, -0.00037, -0.00037, 11.90293, 0.03855, -0.00037, -0.00037, 3.39444, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -5.88055, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.10342, 6.05565, -0.00037, -0.00037, -0.00037, -5.16543, -5.84238, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.79228, -2.29955, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.96886, -0.00037, -0.00037, -0.00037, 9.07131, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.82669, 1.27235, -0.74371, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -36.01866, -14.25414, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.60149, -4.12356, 3.31050, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.37382, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -7.74252, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.70572, -6.56565, -0.00037, -45.98203, -41.50577, -0.00037, -41.42716, -45.78804, -0.00037, -7.97246, -15.42832, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.92130, -5.26821, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -37.13104, -27.81968, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -33.78092, -45.08764, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.69285, -4.90933, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -37.80873, -14.81231, -0.00037, -0.00037, -0.00037, -0.00037, -39.20975, -14.32332, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.56527, -71.21114, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -11.34877, -0.00037, -0.00037, -44.04586, -21.69439, -0.00037, -10.70403, 0.98432, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -22.40571, -0.00037, -88.99524, -15.09307, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 6.99346, 5.35120, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.63424, -0.99319, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -35.95294, -72.99685, -3.73169, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 12.89641, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.13527, -3.56613, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.88841, -6.15497, -0.00037, -0.00037, -0.00037, -0.00037, -7.20608, -0.00037, -37.19393, -75.53814, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.44468, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.21362, -27.53124, -0.00037, -43.91753, -71.71507, -0.00037, -0.00037, -4.22386, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.24600, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 8.38139, -0.00037, -0.00037, -53.64695, -48.19656, -0.00037, -46.26866, -51.50113, -0.00037, -39.68375, -57.64841, -1.25859, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -13.62008, -1.37139, -0.00037, -2.73055, -0.00037, -0.00037, -77.80018, -58.66199, -0.00037, -22.87054, -20.38784, -0.00037, -24.66331, -28.78894, -0.00037, -0.00037, -5.97184, -2.58942, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -100.71742, -49.59180, -0.00037, -89.97719, -55.13741, -0.00037, -6.11951, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(681,0),(649,5),(618,7),(651,0),(619,4),(586,0),(554,0),(522,4),(489,0),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,5),(362,0),(330,0),(298,5),(267,5),(236,5),(205,4),(172,0),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,7),(274,0),(242,0),(210,5),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,4),(432,6),(463,4),(430,5),(399,5),(368,4),(335,5),(304,0),(272,5),(241,3),(242,7),(275,0),(243,4),(210,7),(243,6),(274,0),(242,1),(274,0),(242,0),(210,2),(209,3),(210,6),(241,5),]
[(682,5),(651,4),(618,4),(585,0),(553,4),(520,4),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,0),(361,0),(329,5),(298,5),(267,5),(236,5),(205,0),(173,4),(140,7),(173,0),(141,7),(174,7),(207,7),(240,1),(272,1),(304,1),(336,7),(369,7),(402,6),(433,5),(402,0),(370,0),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,7),(188,0),(156,6),(187,0),(155,2),(154,7),(187,0),(155,3),(156,0),(124,5),(93,1),(125,6),(156,2),(155,0),(123,6),(154,7),(187,4),(154,3),(155,0),(123,6),(154,5),(123,1),(155,7),(188,0),(156,4),(123,5),(92,5),(61,0),(29,6),(60,5),(29,1),(61,0),(29,6),(60,5),(29,6),(60,3),(61,5),(30,6),(61,3),]
[(681,0),(649,0),(617,7),(650,3),(651,0),(619,4),(586,4),(553,4),(520,0),(488,6),(519,0),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,5),(362,4),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,6),(335,0),(303,6),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,4),(27,3),(28,3),(29,1),(61,0),(29,7),(62,4),(29,7),(62,7),(95,1),(127,6),(158,3),(159,6),(190,4),(157,7),(190,3),(191,4),(158,3),(159,2),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,4),(400,5),(369,0),(337,4),(304,0),(272,4),(239,0),(207,4),(174,4),(141,1),(173,0),(141,0),(109,5),(78,0),(46,0),(14,1),(46,0),(14,1),(46,5),(15,1),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,2),(154,2),(153,2),(152,0),(120,4),(87,0),(55,1),(87,5),(56,4),(23,6),(54,0),(22,3),(23,2),(22,7),(55,1),(87,0),(55,0),(23,2),(22,7),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,7),]
[(682,5),(651,4),(618,0),(586,4),(553,4),(520,4),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,4),(360,5),(329,5),(298,5),(267,5),(236,5),(205,0),(173,4),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,7),(337,7),(370,1),(402,6),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,6),(187,0),(155,2),(154,3),(155,0),(123,0),(91,1),(123,0),(91,0),(59,0),(27,3),(28,2),(27,7),(60,0),(28,2),(27,1),(59,1),(91,0),(59,0),(27,6),(58,4),(25,2),(24,7),(57,0),(25,2),(24,7),(57,3),(58,0),(26,2),(25,7),(58,0),(26,3),(27,1),(59,6),(90,0),(58,1),(90,4),(57,4),]
[(678,0),(646,4),(613,5),(582,4),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,4),(368,4),(335,5),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,0),(108,0),(76,5),(45,0),(13,7),(46,0),(14,7),(47,5),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,4),(123,7),(156,4),(123,7),(156,4),(123,0),(91,5),(60,0),(28,7),(61,0),(29,7),(62,3),(63,4),(30,1),(62,4),(29,3),(30,3),(31,1),(63,1),(95,1),(127,0),(95,6),(126,6),(157,1),(189,5),(158,1),(190,1),(222,3),(223,4),(190,4),(157,5),(126,5),]
[(684,4),(651,0),(619,0),(587,4),(554,0),(522,0),(490,4),(457,0),(425,6),(456,6),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,4),(360,5),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,6),(335,1),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,6),(187,5),(156,2),(155,6),(186,5),(155,3),(156,3),(157,1),(189,1),(221,7),(254,3),(255,2),(254,7),(287,6),(318,7),(351,0),(319,0),(287,2),(286,5),(255,2),(254,4),(221,1),(253,1),(285,0),(253,6),(284,2),(283,4),(250,0),(218,1),(250,2),(249,4),(216,4),(183,4),(150,4),]
[(684,4),(651,4),(618,0),(586,4),(553,0),(521,4),(488,6),(519,0),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,4),(360,5),(329,5),(298,5),(267,5),(236,5),(205,0),(173,4),(140,7),(173,0),(141,7),(174,7),(207,7),(240,1),(272,1),(304,7),(337,1),(369,6),(400,7),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,5),(156,2),(155,6),(186,5),(155,7),(188,0),(156,3),(157,2),(156,2),(155,0),(123,4),(90,0),(58,0),(26,3),(27,6),(58,0),(26,1),(58,0),(26,2),(25,3),(26,3),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,2),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,5),]
[(684,4),(651,0),(619,0),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,6),(549,5),(518,5),(487,4),(454,0),(422,5),(391,5),(360,5),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,1),(336,7),(369,7),(402,6),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,3),(156,4),(123,7),(156,0),(124,2),(123,1),(155,0),(123,0),(91,1),(123,4),(90,5),(59,7),(92,5),(61,3),(62,2),(61,6),(92,2),(91,5),(60,6),(91,0),(59,7),(92,5),(61,2),(60,3),(61,7),(94,7),(127,0),(95,0),(63,0),(31,1),(63,1),(95,6),(126,4),]
[(681,0),(649,5),(618,7),(651,4),(618,0),(586,4),(553,0),(521,4),(488,6),(519,6),(550,2),(549,0),(517,5),(486,5),(455,5),(424,5),(393,5),(362,4),(329,5),(298,5),(267,5),(236,5),(205,0),(173,4),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,5),(178,0),(146,7),(179,0),(147,0),(115,0),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,1),(466,0),(434,2),(433,1),(465,6),(496,7),(529,6),(560,2),(559,4),(526,0),(494,5),(463,7),(496,0),(464,7),(497,6),(528,5),(497,0),(465,1),(497,2),(496,5),(465,2),(464,7),(497,3),(498,1),(530,5),(499,6),(530,4),]
[(682,5),(651,0),(619,0),(587,4),(554,4),(521,4),(488,0),(456,6),(487,6),(518,6),(549,0),(517,5),(486,5),(455,5),(424,5),(393,0),(361,0),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,7),(274,0),(242,5),(211,0),(179,0),(147,7),(180,0),(148,0),(116,7),(149,0),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,3),(435,7),(468,3),(469,7),(502,4),(469,4),(436,1),(468,4),(435,6),(466,3),(467,6),(498,1),(530,4),(497,3),(498,6),(529,0),(497,2),(496,3),(497,4),(464,0),(432,2),(431,6),(462,4),(429,3),(430,4),(397,0),(365,6),(396,3),]
