arguments: 33 22 4 -0.216723 0.289339 -0.109566 -0.000365467
processing file :../birl_data/33_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.35906, -0.00037, -0.00037, -4.71847, -0.00037, -0.00037, -3.97213, -0.00037, -0.00037, -3.14577, -0.00037, -0.00037, -2.29695, -0.00037, -0.00037, -1.45531, -0.00037, -0.00037, -0.68046, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -15.92116, -0.00037, -3.20078, -31.70083, -0.00037, -1.28221, -27.82863, -0.00037, -4.47296, -27.34867, -0.00037, -0.00037, -18.55254, -0.85494, -0.00037, -13.58628, -1.37198, -0.00037, -8.71019, -1.45531, -0.00037, -4.16930, -0.97070, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -1.08993, -4.16884, -2.82098, -26.00149, -0.00037, -0.00037, -0.00037, -0.00037, 6.38990, 5.89889, -0.00037, -3.28689, -2.82300, -6.56025, -0.10168, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -8.77607, -39.94117, -6.06172, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.59619, -0.00037, -0.00037, -0.00037, -5.66036, -1.08583, -0.00037, -0.00037, -0.00037, -0.00037, 11.90293, 0.03855, -0.00037, -0.00037, 3.39444, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -5.88055, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.10342, 6.05565, -0.00037, -0.00037, -0.00037, -5.16543, -5.84238, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.79228, -2.29955, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.96886, -0.00037, -0.00037, -0.00037, 9.07131, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.82669, 1.27235, -0.74371, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -36.01866, -14.25414, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.60149, -4.12356, 3.31050, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.37382, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -7.74252, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.70572, -6.56565, -0.00037, -45.98203, -41.50577, -0.00037, -41.42716, -45.78804, -0.00037, -7.97246, -15.42832, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.92130, -5.26821, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -37.13104, -27.81968, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -33.78092, -45.08764, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.69285, -4.90933, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -37.80873, -14.81231, -0.00037, -0.00037, -0.00037, -0.00037, -39.20975, -14.32332, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.56527, -71.21114, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -11.34877, -0.00037, -0.00037, -44.04586, -21.69439, -0.00037, -10.70403, 0.98432, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -22.40571, -0.00037, -88.99524, -15.09307, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 6.99346, 5.35120, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.63424, -0.99319, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -35.95294, -72.99685, -3.73169, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 12.89641, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.13527, -3.56613, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.88841, -6.15497, -0.00037, -0.00037, -0.00037, -0.00037, -7.20608, -0.00037, -37.19393, -75.53814, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.44468, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -12.21362, -27.53124, -0.00037, -43.91753, -71.71507, -0.00037, -0.00037, -4.22386, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.24600, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 8.38139, -0.00037, -0.00037, -53.64695, -48.19656, -0.00037, -46.26866, -51.50113, -0.00037, -39.68375, -57.64841, -1.25859, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -13.62008, -1.37139, -0.00037, -2.73055, -0.00037, -0.00037, -77.80018, -58.66199, -0.00037, -22.87054, -20.38784, -0.00037, -24.66331, -28.78894, -0.00037, -0.00037, -5.97184, -2.58942, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -100.71742, -49.59180, -0.00037, -89.97719, -55.13741, -0.00037, -6.11951, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(673,5),(642,5),(611,5),(580,5),(549,3),(550,3),(551,3),(552,7),(585,7),(618,7),(651,5),(620,7),(653,0),(621,4),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,2),(238,4),(205,4),(172,0),(140,6),(171,6),(202,0),(170,0),(138,5),(107,7),(140,6),(171,3),(172,4),(139,2),(138,5),(107,6),(138,1),(170,5),(139,2),(138,7),(171,6),(202,4),(169,3),(170,4),(137,2),(136,6),(167,1),(199,1),(231,2),(230,1),(262,2),(261,3),(262,7),(295,7),(328,5),(297,1),(329,7),(362,6),(393,2),(392,1),(424,7),(457,4),(424,7),(457,3),(458,5),(427,5),(396,3),(397,2),(396,6),(427,0),(395,2),(394,1),(426,4),(393,0),(361,7),(394,5),(363,6),(394,4),(361,4),]
[(681,3),(682,5),(651,6),(682,2),(681,4),(648,4),(615,4),(582,4),(549,4),(516,4),(483,4),(450,3),(451,7),(484,5),(453,4),(420,1),(452,6),(483,1),(515,4),(482,0),(450,2),(449,5),(418,6),(449,3),(450,5),(419,6),(450,6),(481,2),(480,7),(513,2),(512,7),(545,7),(578,0),(546,6),(577,5),(546,0),(514,1),(546,7),(579,7),(612,3),(613,4),(580,2),(579,0),(547,3),(548,0),(516,6),(547,5),(516,3),(517,5),(486,2),(485,5),(454,4),(421,1),(453,2),(452,1),(484,6),(515,7),(548,0),(516,7),(549,5),(518,0),(486,5),(455,0),(423,3),(424,4),(391,7),(424,5),(393,7),(426,7),(459,3),(460,3),(461,3),(462,5),(431,5),(400,7),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,2),(238,4),(205,0),]
[(684,4),(651,6),(682,2),(681,4),(648,4),(615,4),(582,4),(549,0),(517,5),(486,6),(517,0),(485,1),(517,2),(516,4),(483,4),(450,2),(449,4),(416,1),(448,3),(449,5),(418,3),(419,6),(450,7),(483,7),(516,0),(484,4),(451,7),(484,4),(451,0),(419,3),(420,4),(387,1),(419,3),(420,3),(421,1),(453,5),(422,5),(391,0),(359,1),(391,7),(424,4),(391,1),(423,7),(456,7),(489,4),(456,5),(425,0),(393,1),(425,5),(394,3),(395,5),(364,5),(333,7),(366,3),(367,7),(400,7),(433,4),(400,0),(368,5),(337,4),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,6),(171,5),(140,2),(139,7),(172,4),(139,0),(107,6),(138,7),(171,3),(172,4),(139,6),(170,3),(171,7),(204,0),(172,2),(171,3),(172,5),(141,1),]
[(678,5),(647,0),(615,4),(582,4),(549,7),(582,7),(615,5),(584,7),(617,3),(618,7),(651,0),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,2),(238,4),(205,4),(172,0),(140,1),(172,1),(204,5),(173,1),(205,5),(174,7),(207,0),(175,2),(174,6),(205,2),(204,0),(172,3),(173,7),(206,6),(237,1),(269,4),(236,4),(203,1),(235,4),(202,4),(169,1),(201,3),(202,4),(169,7),(202,3),(203,5),(172,1),(204,2),(203,6),(234,6),(265,3),(266,0),(234,5),(203,6),(234,2),(233,7),(266,1),(298,1),(330,1),(362,1),(394,2),(393,7),(426,0),(394,2),(393,6),(424,6),(455,1),(487,2),(486,3),(487,6),(518,5),(487,7),(520,2),(519,1),(551,2),(550,7),(583,0),]
[(678,5),(647,4),(614,0),(582,4),(549,0),(517,1),(549,7),(582,3),(583,7),(616,5),(585,7),(618,7),(651,4),(618,7),(651,2),(650,1),(682,1),(714,4),(681,5),(650,4),(617,6),(648,2),(647,0),(615,2),(614,1),(646,3),(647,1),(679,1),(711,7),(744,2),(743,2),(742,3),(743,3),(744,2),(743,2),(742,3),(743,2),(742,5),(711,0),(679,5),(648,5),(617,7),(650,2),(649,3),(650,5),(619,3),(620,5),(589,0),(557,5),(526,5),(495,5),(464,5),(433,6),(464,7),(497,0),(465,7),(498,0),(466,5),(435,4),(402,0),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,4),(107,5),(76,6),(107,6),(138,3),(139,6),(170,7),(203,7),(236,6),(267,6),(298,4),(265,5),(234,3),(235,2),(234,1),(266,4),]
[(682,5),(651,4),(618,6),(649,2),(648,4),(615,4),(582,4),(549,1),(581,4),(548,3),(549,6),(580,4),(547,0),(515,6),(546,7),(579,1),(611,4),(578,6),(609,1),(641,7),(674,6),(705,1),(737,5),(706,1),(738,2),(737,0),(705,5),(674,2),(673,2),(672,3),(673,2),(672,0),(640,0),(608,5),(577,2),(576,5),(545,4),(512,5),(481,3),(482,7),(515,6),(546,6),(577,5),(546,0),(514,4),(481,0),(449,1),(481,7),(514,6),(545,5),(514,7),(547,1),(579,7),(612,1),(644,2),(643,7),(676,1),(708,6),(739,5),(708,7),(741,2),(740,2),(739,0),(707,2),(706,1),(738,3),(739,0),(707,3),(708,6),(739,4),(706,6),(737,5),(706,3),(707,5),(676,1),(708,1),(740,4),(707,0),(675,0),(643,5),(612,6),(643,7),(676,6),(707,7),]
[(684,4),(651,6),(682,4),(649,2),(648,4),(615,4),(582,4),(549,0),(517,4),(484,4),(451,1),(483,1),(515,6),(546,5),(515,3),(516,3),(517,5),(486,5),(455,5),(424,5),(393,4),(360,0),(328,4),(295,5),(264,5),(233,5),(202,5),(171,5),(140,7),(173,7),(206,3),(207,7),(240,2),(239,4),(206,3),(207,4),(174,7),(207,1),(239,5),(208,7),(241,7),(274,5),(243,7),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,5),(187,0),(155,6),(186,3),(187,2),(186,0),(154,6),(185,7),(218,6),(249,3),(250,1),(282,2),(281,0),(249,7),(282,6),(313,6),(344,2),(343,2),(342,6),(373,2),(372,6),(403,6),(434,7),(467,5),(436,2),(435,0),(403,4),(370,4),(337,7),(370,5),(339,7),(372,4),(339,7),(372,4),(339,1),]
[(684,4),(651,2),(650,4),(617,4),(584,2),(583,2),(582,4),(549,2),(548,7),(581,2),(580,5),(549,7),(582,2),(581,2),(580,6),(611,4),(578,4),(545,7),(578,6),(609,3),(610,2),(609,7),(642,1),(674,2),(673,5),(642,4),(609,5),(578,3),(579,7),(612,6),(643,2),(642,4),(609,1),(641,0),(609,1),(641,6),(672,1),(704,7),(737,2),(736,5),(705,3),(706,5),(675,4),(642,2),(641,4),(608,0),(576,5),(545,7),(578,3),(579,0),(547,3),(548,3),(549,0),(517,5),(486,7),(519,5),(488,3),(489,0),(457,5),(426,4),(393,0),(361,3),(362,0),(330,0),(298,5),(267,5),(236,5),(205,5),(174,4),(141,7),(174,7),(207,7),(240,1),(272,3),(273,6),(304,6),(335,1),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,5),]
[(673,5),(642,5),(611,5),(580,5),(549,0),(517,4),(484,3),(485,3),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,0),(588,5),(557,5),(526,5),(495,5),(464,5),(433,0),(401,5),(370,4),(337,4),(304,0),(272,4),(239,4),(206,2),(205,0),(173,4),(140,4),(107,6),(138,5),(107,5),(76,5),(45,5),(14,2),(13,3),(14,6),(45,0),(13,7),(46,0),(14,3),(15,2),(14,2),(13,1),(45,7),(78,3),(79,5),(48,0),(16,1),(48,3),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,1),(217,1),(249,6),(280,4),(247,2),(246,0),(214,6),(245,7),(278,7),(311,6),(342,0),(310,5),(279,1),(311,3),(312,1),(344,3),(345,5),(314,1),]
[(681,5),(650,3),(651,6),(682,4),(649,2),(648,4),(615,4),(582,4),(549,3),(550,6),(581,0),(549,7),(582,1),(614,2),(613,4),(580,3),(581,3),(582,5),(551,1),(583,3),(584,1),(616,0),(584,5),(553,2),(552,3),(553,4),(520,1),(552,4),(519,2),(518,1),(550,2),(549,3),(550,1),(582,4),(549,5),(518,4),(485,7),(518,2),(517,7),(550,6),(581,2),(580,7),(613,7),(646,4),(613,3),(614,3),(615,5),(584,2),(583,7),(616,4),(583,0),(551,5),(520,4),(487,4),(454,5),(423,3),(424,5),(393,0),(361,6),(392,2),(391,6),(422,7),(455,7),(488,4),(455,4),(422,6),(453,7),(486,4),(453,7),(486,1),(518,4),(485,6),(516,6),(547,3),(548,4),(515,1),(547,4),(514,2),(513,6),(544,5),(513,3),(514,6),(545,7),(578,4),]
[(678,5),(647,4),(614,0),(582,4),(549,1),(581,3),(582,4),(549,5),(518,5),(487,7),(520,7),(553,7),(586,7),(619,5),(588,5),(557,5),(526,5),(495,5),(464,5),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,4),(206,2),(205,4),(172,0),(140,2),(139,2),(138,1),(170,2),(169,3),(170,7),(203,6),(234,3),(235,0),(203,4),(170,1),(202,6),(233,0),(201,5),(170,4),(137,7),(170,3),(171,7),(204,6),(235,1),(267,3),(268,7),(301,0),(269,1),(301,1),(333,6),(364,6),(395,4),(362,7),(395,2),(394,2),(393,0),(361,6),(392,2),(391,7),(424,3),(425,6),(456,5),(425,5),(394,6),(425,6),(456,7),(489,6),(520,3),(521,3),(522,4),(489,2),(488,4),(455,4),(422,1),(454,6),(485,0),(453,2),(452,6),(483,2),]
