arguments: 33 22 4 -0.256437 -0.378687 -0.309071 -0.0558054
processing file :../birl_data/33_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(682,0),(650,2),(649,4),(616,0),(584,6),(615,1),(647,2),(646,3),(647,4),(614,0),(582,7),(615,6),(646,5),(615,7),(648,3),(649,0),(617,3),(618,4),(585,5),(554,6),(585,6),(616,3),(617,2),(616,1),(648,1),(680,3),(681,2),(680,7),(713,4),(680,2),(679,0),(647,4),(614,0),(582,7),(615,5),(584,0),(552,0),(520,1),(552,3),(553,5),(522,3),(523,6),(554,4),(521,5),(490,6),(521,1),(553,5),(522,3),(523,7),(556,0),(524,6),(555,6),(586,3),(587,2),(586,3),(587,5),(556,7),(589,0),(557,4),(524,2),(523,5),(492,1),(524,1),(556,5),(525,0),(493,4),(460,1),(492,1),(524,7),(557,7),(590,0),(558,3),(559,4),(526,6),]
[(662,0),(630,0),(598,3),(599,0),(567,0),(535,5),(504,0),(472,7),(505,5),(474,2),(473,3),(474,0),(442,3),(443,0),(411,4),(378,2),(377,2),(376,0),(344,1),(376,0),(344,7),(377,6),(408,7),(441,6),(472,5),(441,6),(472,6),(503,4),(470,0),(438,0),(406,7),(439,5),(408,1),(440,0),(408,5),(377,3),(378,7),(411,7),(444,6),(475,2),(474,6),(505,2),(504,5),(473,5),(442,1),(474,3),(475,4),(442,5),(411,0),(379,3),(380,6),(411,3),(412,6),(443,5),(412,1),(444,4),(411,7),(444,4),(411,6),(442,3),(443,1),(475,2),(474,5),(443,5),(412,3),(413,4),(380,5),(349,7),(382,2),(381,3),(382,3),(383,4),(350,2),(349,5),]
[(682,1),(714,0),(682,1),(714,3),(715,6),(746,3),(747,5),(716,6),(747,2),(746,3),(747,4),(714,3),(715,3),(716,6),(747,3),(748,0),(716,3),(717,2),(716,6),(747,5),(716,3),(717,7),(750,5),(719,2),(718,7),(751,5),(720,7),(753,4),(720,2),(719,5),(688,1),(720,1),(752,4),(719,6),(750,4),(717,4),(684,5),(653,6),(684,7),(717,1),(749,3),(750,3),(751,5),(720,2),(719,2),(718,6),(749,3),(750,0),(718,7),(751,5),(720,7),(753,5),(722,7),(755,0),(723,7),(756,0),(724,7),(757,4),(724,6),(755,3),(756,5),(725,1),(757,0),(725,4),(692,6),(723,2),(722,1),(754,0),(722,2),(721,1),(753,5),(722,7),(755,5),(724,1),]
[(690,6),(721,2),(720,2),(719,6),(750,5),(719,7),(752,0),(720,6),(751,4),(718,6),(749,0),(717,2),(716,5),(685,6),(716,6),(747,4),(714,0),(682,7),(715,1),(747,5),(716,7),(749,5),(718,2),(717,0),(685,7),(718,1),(750,3),(751,5),(720,3),(721,1),(753,5),(722,1),(754,4),(721,1),(753,0),(721,2),(720,1),(752,5),(721,6),(752,3),(753,3),(754,5),(723,6),(754,5),(723,0),(691,6),(722,2),(721,6),(752,5),(721,7),(754,3),(755,5),(724,4),(691,0),(659,1),(691,3),(692,1),(724,3),(725,2),(724,7),(757,0),(725,1),(757,4),(724,6),(755,0),(723,1),(755,5),(724,7),(757,3),(758,0),(726,7),(759,4),(726,3),(727,6),]
[(642,0),(610,3),(611,6),(642,6),(673,1),(705,4),(672,3),(673,3),(674,7),(707,4),(674,2),(673,0),(641,3),(642,7),(675,4),(642,6),(673,4),(640,1),(672,0),(640,7),(673,3),(674,3),(675,6),(706,6),(737,4),(704,0),(672,1),(704,1),(736,3),(737,3),(738,0),(706,5),(675,4),(642,7),(675,5),(644,1),(676,0),(644,0),(612,2),(611,5),(580,2),(579,7),(612,5),(581,7),(614,2),(613,6),(644,1),(676,2),(675,1),(707,7),(740,3),(741,3),(742,5),(711,1),(743,3),(744,4),(711,7),(744,4),(711,6),(742,3),(743,2),(742,3),(743,0),(711,6),(742,3),(743,2),(742,2),(741,4),(708,2),(707,6),(738,2),(737,2),(736,0),(704,0),]
[(662,0),(630,7),(663,1),(695,1),(727,7),(760,4),(727,1),(759,5),(728,5),(697,5),(666,6),(697,6),(728,4),(695,7),(728,5),(697,3),(698,5),(667,6),(698,6),(729,0),(697,1),(729,5),(698,2),(697,2),(696,5),(665,6),(696,1),(728,5),(697,4),(664,3),(665,0),(633,6),(664,2),(663,7),(696,0),(664,6),(695,5),(664,3),(665,5),(634,2),(633,0),(601,7),(634,7),(667,5),(636,2),(635,5),(604,7),(637,0),(605,5),(574,4),(541,6),(572,7),(605,1),(637,7),(670,2),(669,0),(637,6),(668,5),(637,1),(669,0),(637,6),(668,1),(700,6),(731,5),(700,0),(668,0),(636,0),(604,1),(636,3),(637,7),(670,6),(701,1),(733,1),(765,2),]
[(690,1),(722,1),(754,4),(721,2),(720,7),(753,3),(754,5),(723,7),(756,4),(723,5),(692,6),(723,2),(722,5),(691,0),(659,0),(627,5),(596,6),(627,7),(660,4),(627,1),(659,0),(627,5),(596,5),(565,3),(566,1),(598,0),(566,3),(567,2),(566,3),(567,1),(599,2),(598,5),(567,4),(534,4),(501,6),(532,2),(531,5),(500,0),(468,7),(501,4),(468,7),(501,4),(468,3),(469,3),(470,7),(503,4),(470,1),(502,2),(501,4),(468,6),(499,4),(466,6),(497,7),(530,3),(531,2),(530,1),(562,1),(594,6),(625,2),(624,4),(591,1),(623,7),(656,0),(624,1),(656,0),(624,1),(656,1),(688,6),(719,2),(718,6),(749,2),(748,2),(747,0),(715,0),]
[(682,7),(715,4),(682,1),(714,1),(746,5),(715,3),(716,0),(684,5),(653,0),(621,0),(589,3),(590,6),(621,2),(620,3),(621,4),(588,5),(557,5),(526,4),(493,1),(525,5),(494,5),(463,0),(431,0),(399,4),(366,4),(333,6),(364,3),(365,1),(397,6),(428,3),(429,5),(398,7),(431,6),(462,7),(495,6),(526,1),(558,7),(591,7),(624,3),(625,0),(593,6),(624,3),(625,2),(624,2),(623,4),(590,4),(557,4),(524,1),(556,1),(588,7),(621,2),(620,0),(588,0),(556,4),(523,4),(490,5),(459,0),(427,1),(459,3),(460,3),(461,2),(460,4),(427,6),(458,5),(427,5),(396,4),(363,4),(330,4),(297,4),(264,0),(232,1),(264,4),(231,3),(232,0),]
[(682,1),(714,6),(745,5),(714,0),(682,4),(649,2),(648,4),(615,5),(584,2),(583,7),(616,3),(617,6),(648,2),(647,5),(616,1),(648,7),(681,4),(648,0),(616,5),(585,2),(584,5),(553,3),(554,3),(555,7),(588,0),(556,0),(524,0),(492,5),(461,5),(430,1),(462,4),(429,3),(430,5),(399,7),(432,4),(399,7),(432,1),(464,2),(463,1),(495,7),(528,1),(560,5),(529,1),(561,4),(528,0),(496,5),(465,3),(466,1),(498,5),(467,7),(500,1),(532,0),(500,3),(501,1),(533,7),(566,5),(535,1),(567,0),(535,6),(566,4),(533,6),(564,4),(531,0),(499,4),(466,1),(498,7),(531,3),(532,7),(565,1),(597,7),(630,1),(662,3),(663,3),(664,1),]
[(642,1),(674,1),(706,1),(738,2),(737,0),(705,6),(736,0),(704,5),(673,2),(672,3),(673,3),(674,0),(642,7),(675,0),(643,0),(611,3),(612,2),(611,6),(642,3),(643,0),(611,2),(610,6),(641,5),(610,1),(642,1),(674,5),(643,6),(674,5),(643,7),(676,6),(707,2),(706,0),(674,6),(705,7),(738,2),(737,2),(736,0),(704,0),(672,3),(673,3),(674,0),(642,2),(641,5),(610,7),(643,4),(610,1),(642,3),(643,1),(675,3),(676,4),(643,2),(642,2),(641,3),(642,6),(673,7),(706,7),(739,3),(740,0),(708,2),(707,6),(738,0),(706,7),(739,2),(738,2),(737,2),(736,3),(737,5),(706,4),(673,3),(674,2),(673,6),(704,5),(673,0),(641,2),]
[(682,4),(649,4),(616,5),(585,0),(553,4),(520,7),(553,3),(554,5),(523,3),(524,2),(523,3),(524,6),(555,7),(588,1),(620,7),(653,4),(620,7),(653,2),(652,3),(653,1),(685,6),(716,2),(715,6),(746,3),(747,3),(748,4),(715,1),(747,2),(746,5),(715,5),(684,0),(652,3),(653,2),(652,7),(685,1),(717,1),(749,2),(748,5),(717,2),(716,3),(717,1),(749,0),(717,2),(716,0),(684,7),(717,7),(750,4),(717,7),(750,5),(719,2),(718,6),(749,5),(718,2),(717,1),(749,3),(750,2),(749,2),(748,5),(717,2),(716,1),(748,0),(716,4),(683,6),(714,0),(682,3),(683,5),(652,1),(684,0),(652,7),(685,4),(652,0),(620,4),(587,5),(556,2),]
[(690,1),(722,3),(723,3),(724,0),(692,7),(725,2),(724,2),(723,7),(756,5),(725,4),(692,6),(723,7),(756,4),(723,0),(691,6),(722,2),(721,1),(753,2),(752,5),(721,1),(753,3),(754,2),(753,0),(721,3),(722,6),(753,5),(722,1),(754,2),(753,0),(721,6),(752,4),(719,7),(752,4),(719,1),(751,3),(752,5),(721,1),(753,0),(721,4),(688,7),(721,1),(753,2),(752,2),(751,2),(750,0),(718,1),(750,5),(719,2),(718,4),(685,5),(654,5),(623,0),(591,0),(559,6),(590,5),(559,3),(560,5),(529,6),(560,0),(528,6),(559,0),(527,5),(496,1),(528,7),(561,2),(560,7),(593,0),(561,4),(528,2),(527,6),(558,5),(527,5),(496,6),(527,0),]
[(642,7),(675,6),(706,0),(674,1),(706,7),(739,2),(738,0),(706,0),(674,4),(641,2),(640,1),(672,5),(641,4),(608,5),(577,6),(608,0),(576,7),(609,2),(608,3),(609,1),(641,0),(609,6),(640,3),(641,5),(610,5),(579,6),(610,6),(641,0),(609,4),(576,0),(544,1),(576,5),(545,6),(576,3),(577,3),(578,5),(547,6),(578,4),(545,2),(544,3),(545,3),(546,4),(513,0),(481,1),(513,3),(514,7),(547,2),(546,7),(579,2),(578,6),(609,6),(640,3),(641,0),(609,6),(640,1),(672,7),(705,1),(737,0),(705,2),(704,7),(737,0),(705,7),(738,4),(705,4),(672,1),(704,5),(673,2),(672,0),(640,7),(673,6),(704,3),(705,3),(706,4),(673,5),]
[(682,0),(650,4),(617,4),(584,4),(551,6),(582,2),(581,7),(614,3),(615,4),(582,5),(551,1),(583,3),(584,7),(617,3),(618,0),(586,6),(617,6),(648,0),(616,5),(585,7),(618,1),(650,2),(649,2),(648,3),(649,6),(680,1),(712,5),(681,6),(712,6),(743,0),(711,5),(680,0),(648,5),(617,2),(616,4),(583,5),(552,3),(553,2),(552,1),(584,1),(616,1),(648,3),(649,2),(648,0),(616,5),(585,2),(584,0),(552,4),(519,4),(486,7),(519,4),(486,0),(454,6),(485,3),(486,0),(454,4),(421,6),(452,1),(484,0),(452,5),(421,2),(420,7),(453,1),(485,1),(517,3),(518,3),(519,7),(552,2),(551,2),(550,4),(517,4),(484,4),(451,1),(483,0),]
[(690,5),(659,0),(627,4),(594,4),(561,1),(593,7),(626,5),(595,1),(627,4),(594,5),(563,3),(564,2),(563,0),(531,7),(564,4),(531,1),(563,1),(595,3),(596,4),(563,3),(564,2),(563,4),(530,0),(498,3),(499,5),(468,4),(435,6),(466,2),(465,4),(432,6),(463,5),(432,0),(400,4),(367,7),(400,5),(369,0),(337,2),(336,0),(304,7),(337,6),(368,7),(401,3),(402,4),(369,2),(368,3),(369,2),(368,6),(399,1),(431,2),(430,2),(429,1),(461,3),(462,5),(431,1),(463,5),(432,1),(464,3),(465,3),(466,2),(465,4),(432,1),(464,1),(496,1),(528,4),(495,0),(463,2),(462,4),(429,3),(430,4),(397,0),(365,1),(397,3),(398,5),(367,3),]
[(642,5),(611,2),(610,5),(579,0),(547,3),(548,5),(517,6),(548,4),(515,0),(483,5),(452,1),(484,6),(515,7),(548,5),(517,6),(548,0),(516,4),(483,3),(484,6),(515,1),(547,0),(515,7),(548,2),(547,5),(516,2),(515,5),(484,3),(485,2),(484,3),(485,3),(486,1),(518,4),(485,4),(452,0),(420,1),(452,1),(484,2),(483,4),(450,6),(481,2),(480,3),(481,0),(449,7),(482,6),(513,7),(546,5),(515,3),(516,3),(517,4),(484,1),(516,6),(547,6),(578,0),(546,3),(547,2),(546,3),(547,4),(514,2),(513,7),(546,4),(513,4),(480,1),(512,7),(545,5),(514,3),(515,1),(547,7),(580,0),(548,2),(547,6),(578,3),(579,4),(546,7),(579,0),]
[(690,7),(723,1),(755,3),(756,0),(724,2),(723,1),(755,2),(754,5),(723,6),(754,0),(722,7),(755,2),(754,4),(721,6),(752,2),(751,2),(750,3),(751,2),(750,3),(751,0),(719,7),(752,5),(721,4),(688,6),(719,7),(752,2),(751,0),(719,2),(718,2),(717,6),(748,0),(716,3),(717,2),(716,5),(685,7),(718,3),(719,7),(752,0),(720,6),(751,4),(718,4),(685,4),(652,0),(620,7),(653,1),(685,7),(718,6),(749,2),(748,5),(717,7),(750,0),(718,6),(749,4),(716,7),(749,5),(718,4),(685,1),(717,3),(718,1),(750,5),(719,1),(751,4),(718,6),(749,4),(716,6),(747,4),(714,4),(681,0),(649,7),(682,0),(650,6),(681,2),(680,5),(649,2),]
[(690,6),(721,4),(688,0),(656,4),(623,7),(656,1),(688,6),(719,3),(720,0),(688,1),(720,2),(719,1),(751,0),(719,7),(752,5),(721,0),(689,3),(690,3),(691,6),(722,5),(691,2),(690,4),(657,3),(658,4),(625,2),(624,3),(625,3),(626,3),(627,5),(596,6),(627,1),(659,0),(627,5),(596,6),(627,1),(659,6),(690,5),(659,1),(691,3),(692,2),(691,3),(692,7),(725,6),(756,0),(724,2),(723,3),(724,6),(755,2),(754,0),(722,5),(691,4),(658,4),(625,1),(657,4),(624,5),(593,6),(624,0),(592,5),(561,1),(593,7),(626,6),(657,4),(624,2),(623,1),(655,7),(688,1),(720,6),(751,4),(718,3),(719,2),(718,1),(750,3),(751,3),(752,5),]
[(690,6),(721,2),(720,2),(719,7),(752,4),(719,5),(688,7),(721,6),(752,2),(751,4),(718,1),(750,2),(749,3),(750,5),(719,5),(688,7),(721,1),(753,4),(720,0),(688,0),(656,4),(623,7),(656,5),(625,0),(593,1),(625,5),(594,6),(625,2),(624,4),(591,4),(558,0),(526,4),(493,5),(462,2),(461,2),(460,0),(428,4),(395,3),(396,2),(395,3),(396,5),(365,0),(333,7),(366,6),(397,7),(430,4),(397,1),(429,5),(398,2),(397,6),(428,1),(460,1),(492,6),(523,1),(555,6),(586,0),(554,4),(521,4),(488,2),(487,2),(486,7),(519,4),(486,0),(454,0),(422,6),(453,4),(420,1),(452,6),(483,1),(515,5),(484,3),(485,0),(453,1),(485,3),]
[(662,7),(695,4),(662,0),(630,1),(662,1),(694,0),(662,7),(695,2),(694,6),(725,1),(757,5),(726,3),(727,7),(760,3),(761,0),(729,1),(761,5),(730,5),(699,2),(698,3),(699,7),(732,5),(701,5),(670,7),(703,6),(734,6),(765,5),(734,2),(733,5),(702,6),(733,1),(765,3),(766,0),(734,3),(735,2),(734,1),(766,0),(734,3),(735,6),(766,3),(767,4),(734,0),(702,3),(703,4),(670,3),(671,2),(670,4),(637,2),(636,5),(605,3),(606,2),(605,5),(574,5),(543,0),(511,2),(510,0),(478,0),(446,3),(447,4),(414,2),(413,1),(445,2),(444,6),(475,2),(474,2),(473,3),(474,4),(441,4),(408,0),(376,4),(343,0),(311,1),(343,2),(342,3),]
[(682,2),(681,4),(648,5),(617,2),(616,3),(617,5),(586,6),(617,5),(586,3),(587,0),(555,6),(586,5),(555,1),(587,1),(619,6),(650,4),(617,4),(584,7),(617,4),(584,0),(552,1),(584,0),(552,2),(551,2),(550,4),(517,0),(485,3),(486,0),(454,2),(453,4),(420,4),(387,7),(420,6),(451,6),(482,6),(513,6),(544,5),(513,6),(544,0),(512,1),(544,7),(577,0),(545,3),(546,1),(578,2),(577,2),(576,7),(609,0),(577,6),(608,3),(609,0),(577,5),(546,1),(578,4),(545,4),(512,0),(480,5),(449,4),(416,1),(448,1),(480,7),(513,0),(481,4),(448,5),(417,3),(418,4),(385,4),(352,1),(384,7),(417,7),(450,0),(418,7),(451,0),(419,5),]
[(690,2),(689,4),(656,4),(623,2),(622,0),(590,6),(621,5),(590,1),(622,3),(623,3),(624,0),(592,5),(561,4),(528,6),(559,4),(526,6),(557,5),(526,4),(493,0),(461,3),(462,4),(429,4),(396,1),(428,7),(461,4),(428,1),(460,0),(428,2),(427,1),(459,5),(428,5),(397,6),(428,2),(427,6),(458,2),(457,4),(424,4),(391,1),(423,3),(424,6),(455,5),(424,0),(392,0),(360,1),(392,6),(423,1),(455,1),(487,4),(454,2),(453,3),(454,6),(485,5),(454,0),(422,6),(453,3),(454,5),(423,2),(422,1),(454,6),(485,7),(518,3),(519,2),(518,4),(485,7),(518,2),(517,0),(485,3),(486,3),(487,6),(518,4),(485,5),(454,4),(421,1),(453,2),]
[(662,0),(630,0),(598,5),(567,2),(566,0),(534,5),(503,5),(472,5),(441,2),(440,2),(439,7),(472,1),(504,3),(505,5),(474,5),(443,6),(474,4),(441,5),(410,4),(377,0),(345,3),(346,4),(313,5),(282,1),(314,0),(282,7),(315,3),(316,4),(283,5),(252,2),(251,1),(283,2),(282,1),(314,0),(282,0),(250,7),(283,2),(282,5),(251,3),(252,3),(253,1),(285,0),(253,1),(285,7),(318,1),(350,2),(349,4),(316,0),(284,5),(253,5),(222,0),(190,6),(221,2),(220,2),(219,2),(218,4),(185,2),(184,0),(152,2),(151,6),(182,2),(181,0),(149,4),(116,1),(148,6),(179,1),(211,0),(179,5),(148,3),(149,6),(180,7),(213,7),(246,1),(278,4),]
[(642,4),(609,5),(578,2),(577,5),(546,3),(547,6),(578,7),(611,3),(612,5),(581,3),(582,2),(581,3),(582,0),(550,4),(517,2),(516,5),(485,5),(454,5),(423,0),(391,7),(424,3),(425,7),(458,2),(457,6),(488,3),(489,5),(458,5),(427,6),(458,0),(426,2),(425,1),(457,7),(490,1),(522,4),(489,5),(458,7),(491,7),(524,0),(492,6),(523,5),(492,5),(461,5),(430,5),(399,5),(368,2),(367,1),(399,7),(432,4),(399,7),(432,0),(400,3),(401,3),(402,2),(401,2),(400,3),(401,6),(432,0),(400,1),(432,1),(464,6),(495,7),(528,4),(495,4),(462,4),(429,7),(462,1),(494,2),(493,5),(462,2),(461,1),(493,0),(461,1),(493,4),(460,7),]
[(690,3),(691,6),(722,3),(723,6),(754,2),(753,3),(754,4),(721,7),(754,3),(755,0),(723,2),(722,3),(723,6),(754,4),(721,2),(720,0),(688,0),(656,7),(689,6),(720,7),(753,2),(752,4),(719,2),(718,6),(749,0),(717,1),(749,2),(748,2),(747,2),(746,3),(747,3),(748,0),(716,6),(747,2),(746,2),(745,3),(746,0),(714,3),(715,3),(716,0),(684,1),(716,2),(715,5),(684,5),(653,1),(685,0),(653,1),(685,2),(684,0),(652,0),(620,3),(621,0),(589,1),(621,2),(620,7),(653,0),(621,5),(590,1),(622,0),(590,4),(557,5),(526,3),(527,7),(560,0),(528,7),(561,4),(528,0),(496,0),(464,1),(496,3),(497,0),(465,4),(432,0),(400,6),]
[(690,3),(691,7),(724,3),(725,3),(726,5),(695,1),(727,5),(696,4),(663,3),(664,3),(665,5),(634,1),(666,2),(665,0),(633,1),(665,3),(666,1),(698,5),(667,3),(668,1),(700,5),(669,0),(637,2),(636,1),(668,2),(667,4),(634,2),(633,3),(634,1),(666,1),(698,5),(667,1),(699,4),(666,7),(699,5),(668,7),(701,4),(668,3),(669,4),(636,6),(667,3),(668,6),(699,3),(700,3),(701,6),(732,5),(701,5),(670,5),(639,6),(670,4),(637,4),(604,3),(605,7),(638,3),(639,6),(670,6),(701,0),(669,6),(700,2),(699,6),(730,5),(699,6),(730,0),(698,3),(699,5),(668,2),(667,7),(700,2),(699,7),(732,3),(733,1),(765,3),(766,2),(765,4),]
[(662,0),(630,7),(663,1),(695,6),(726,7),(759,3),(760,0),(728,3),(729,1),(761,0),(729,6),(760,4),(727,6),(758,5),(727,5),(696,1),(728,2),(727,2),(726,3),(727,2),(726,5),(695,7),(728,2),(727,3),(728,2),(727,7),(760,2),(759,0),(727,1),(759,4),(726,1),(758,0),(726,1),(758,3),(759,0),(727,2),(726,2),(725,5),(694,0),(662,1),(694,7),(727,0),(695,3),(696,1),(728,2),(727,4),(694,3),(695,0),(663,3),(664,3),(665,3),(666,1),(698,3),(699,0),(667,7),(700,0),(668,7),(701,5),(670,1),(702,1),(734,7),(767,2),(766,5),(735,2),(734,0),(702,6),(733,3),(734,2),(733,0),(701,1),(733,5),(702,7),(735,4),(702,5),]
[(682,1),(714,7),(747,5),(716,7),(749,2),(748,2),(747,5),(716,6),(747,3),(748,3),(749,5),(718,1),(750,5),(719,5),(688,7),(721,1),(753,2),(752,3),(753,0),(721,3),(722,3),(723,0),(691,1),(723,7),(756,0),(724,0),(692,6),(723,0),(691,2),(690,7),(723,4),(690,1),(722,6),(753,3),(754,0),(722,6),(753,3),(754,3),(755,4),(722,2),(721,2),(720,2),(719,5),(688,1),(720,3),(721,4),(688,0),(656,0),(624,0),(592,4),(559,1),(591,3),(592,4),(559,2),(558,0),(526,4),(493,4),(460,1),(492,5),(461,3),(462,6),(493,2),(492,5),(461,0),(429,0),(397,1),(429,0),(397,3),(398,5),(367,2),(366,4),(333,0),(301,1),(333,7),]
[(662,3),(663,3),(664,3),(665,0),(633,4),(600,1),(632,6),(663,4),(630,1),(662,6),(693,1),(725,4),(692,2),(691,0),(659,7),(692,2),(691,7),(724,3),(725,1),(757,0),(725,3),(726,3),(727,4),(694,1),(726,4),(693,1),(725,1),(757,2),(756,3),(757,5),(726,6),(757,3),(758,4),(725,2),(724,1),(756,5),(725,4),(692,3),(693,1),(725,4),(692,3),(693,2),(692,1),(724,0),(692,3),(693,6),(724,4),(691,6),(722,1),(754,2),(753,2),(752,2),(751,3),(752,0),(720,3),(721,7),(754,3),(755,2),(754,4),(721,2),(720,1),(752,3),(753,0),(721,7),(754,3),(755,5),(724,1),(756,0),(724,7),(757,0),(725,7),(758,3),(759,3),(760,4),]
[(682,0),(650,6),(681,7),(714,0),(682,4),(649,7),(682,0),(650,0),(618,1),(650,6),(681,0),(649,4),(616,6),(647,2),(646,5),(615,5),(584,0),(552,6),(583,2),(582,3),(583,6),(614,4),(581,2),(580,0),(548,5),(517,2),(516,0),(484,5),(453,3),(454,5),(423,7),(456,1),(488,0),(456,6),(487,1),(519,2),(518,7),(551,6),(582,3),(583,4),(550,4),(517,3),(518,2),(517,0),(485,0),(453,6),(484,1),(516,0),(484,4),(451,6),(482,5),(451,0),(419,0),(387,0),(355,6),(386,1),(418,0),(386,6),(417,0),(385,1),(417,5),(386,0),(354,4),(321,2),(320,0),(288,7),(321,7),(354,6),(385,6),(416,1),(448,3),(449,4),(416,7),(449,3),]
[(690,3),(691,6),(722,0),(690,4),(657,3),(658,6),(689,6),(720,1),(752,2),(751,3),(752,4),(719,6),(750,4),(717,1),(749,4),(716,5),(685,6),(716,2),(715,5),(684,1),(716,2),(715,5),(684,1),(716,1),(748,3),(749,3),(750,2),(749,0),(717,0),(685,6),(716,5),(685,2),(684,1),(716,5),(685,1),(717,1),(749,0),(717,3),(718,2),(717,0),(685,4),(652,0),(620,1),(652,6),(683,7),(716,4),(683,3),(684,1),(716,0),(684,5),(653,0),(621,4),(588,1),(620,5),(589,3),(590,5),(559,7),(592,6),(623,2),(622,2),(621,1),(653,5),(622,0),(590,3),(591,3),(592,1),(624,4),(591,4),(558,2),(557,1),(589,5),(558,0),(526,2),(525,2),]
[(690,6),(721,6),(752,3),(753,4),(720,6),(751,5),(720,1),(752,3),(753,5),(722,5),(691,3),(692,7),(725,3),(726,7),(759,3),(760,3),(761,5),(730,4),(697,5),(666,5),(635,4),(602,4),(569,3),(570,7),(603,0),(571,7),(604,5),(573,1),(605,1),(637,4),(604,1),(636,5),(605,2),(604,7),(637,6),(668,7),(701,7),(734,4),(701,6),(732,0),(700,5),(669,6),(700,4),(667,6),(698,1),(730,0),(698,3),(699,2),(698,6),(729,5),(698,1),(730,0),(698,1),(730,7),(763,2),(762,3),(763,5),(732,0),(700,5),(669,5),(638,6),(669,0),(637,7),(670,1),(702,0),(670,6),(701,0),(669,2),(668,2),(667,3),(668,2),(667,1),(699,6),(730,1),]
[(690,1),(722,6),(753,4),(720,6),(751,3),(752,3),(753,3),(754,4),(721,1),(753,0),(721,4),(688,6),(719,6),(750,5),(719,1),(751,0),(719,3),(720,7),(753,0),(721,2),(720,2),(719,7),(752,0),(720,2),(719,2),(718,4),(685,6),(716,6),(747,2),(746,5),(715,3),(716,5),(685,7),(718,1),(750,2),(749,0),(717,0),(685,2),(684,1),(716,2),(715,3),(716,7),(749,4),(716,2),(715,4),(682,3),(683,2),(682,7),(715,1),(747,3),(748,2),(747,0),(715,7),(748,3),(749,3),(750,5),(719,3),(720,3),(721,3),(722,3),(723,5),(692,2),(691,7),(724,1),(756,5),(725,6),(756,2),(755,5),(724,2),(723,0),(691,1),(723,7),(756,0),(724,3),]
[(690,7),(723,2),(722,1),(754,4),(721,1),(753,5),(722,1),(754,4),(721,4),(688,0),(656,5),(625,6),(656,4),(623,3),(624,3),(625,2),(624,5),(593,0),(561,5),(530,2),(529,1),(561,0),(529,1),(561,0),(529,2),(528,3),(529,7),(562,3),(563,0),(531,7),(564,1),(596,2),(595,1),(627,0),(595,5),(564,2),(563,1),(595,6),(626,7),(659,7),(692,4),(659,1),(691,3),(692,7),(725,6),(756,3),(757,3),(758,3),(759,4),(726,1),(758,3),(759,3),(760,2),(759,5),(728,4),(695,6),(726,2),(725,1),(757,3),(758,3),(759,3),(760,0),(728,3),(729,2),(728,6),(759,2),(758,3),(759,4),(726,1),(758,5),(727,1),(759,2),(758,4),(725,1),]
