arguments: 37 17 2 0.229263 -0.148226 -0.396541 -0.000500712
processing file :../birl_data/37_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -10.20882, -0.00050, -0.00050, -99.86289, -75.32824, -0.00050, -102.22734, -92.48853, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -94.10370, -57.62113, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -82.87747, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -8.93275, -82.34072, -0.00050, 0.58982, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -135.22110, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 4.32721, -0.00050, -0.00050, -0.00050, -0.00050, -228.13315, -168.60041, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.36771, -0.00050, -50.41855, 4.30198, 7.83131, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 1.20782, 7.57236, -2.33846, -0.00050, -0.00050, -0.00050, -131.41367, -84.47624, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 6.00861, -76.18288, -38.46078, -0.00050, -0.00050, -0.00050, -0.00050, 0.25077, -0.00050, -0.00050, -0.00050, -0.00050, -79.70520, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 3.31096, -4.02959, -0.00050, -0.00050, -28.87154, -132.80545, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 5.03704, 1.34037, -0.00050, -0.00050, -0.00050, -0.00050, 4.84763, 7.31392, -0.00050, -0.00050, -0.00050, -0.00050, -158.22042, -0.00050, -0.00050, -0.00050, -0.00050, 1.95247, 8.50628, -0.00050, -0.00050, -0.00050, -129.34907, -273.09400, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -5.66865, -0.22457, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 7.80005, 4.36696, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -42.41162, -56.22038, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -134.64363, -121.82025, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -138.15332, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -25.37177, -346.76760, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -68.22788, -175.15554, -1.83562, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -75.73978, -3.56937, -0.00050, -0.00050, 0.16615, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -53.27427, -1.83562, -0.00050, -0.00050, -1.45303, -3.75900, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -111.38967, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 7.80951, 4.37184, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 2.18021, 9.14534, -0.00050, -0.50809, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -30.32045, -353.02443, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.06445, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -68.49064, -177.53653, -0.00050, -3.09491, -0.76978, -0.00050, -0.00050, -0.00050, -0.00050, -3.74702, -0.65872, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -55.48041, -2.59935, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -68.49086, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.32703, -0.00050, -0.00050, -0.00050, -84.11257, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -2.91123, -0.00050, -0.00050, -0.00050, -5.95154, -0.28790, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.85852, -0.00050, -0.00050, -0.00050, -6.00389, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -34.32548, -359.15159, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.07014, -0.00050, -0.00050, -0.00050, -62.99079, -169.69177, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -35.48618, -1.59803, -0.00050, -0.00050, -0.00050, -2.42136, 9.25105, 0.37825, -0.00050, -0.00050, -7.47214, -90.97634, -1.92546, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.45392, -55.77307, -0.00050, -0.00050, 9.21872, 2.26077, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -3.72333, -0.00050, -0.00050, -0.00050, -0.00050, -0.69908, 1.35877, -0.00050, -0.00050, -0.00050, -2.73862, -1.58145, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00594, -5.39087, -348.27768, -58.28222, -0.00050, 2.07452, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -65.13762, -177.06762, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -113.59110, -192.61189, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -3.51233, -15.08872, -0.00050, -0.00050, 3.16085, 8.89490, -0.00050, -0.00050, -0.00050, -0.00050, -18.07546, -107.06185, -256.81558, -80.76099, -0.00050, -19.28258, -0.00050, -0.00050, -13.87425, -0.00050, -51.29183, -113.59160, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -2.46191, -0.00050, -0.00050, -0.00050, 1.11817, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -39.95571, -0.00050, -0.00050, -263.54330, -104.99690, -0.00050, -258.46187, -130.16469, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 

BIRL Trajectories:
[(154,6),(185,6),(216,6),(247,2),(246,6),(277,5),(246,0),(214,0),(182,1),(214,6),(245,1),(277,6),(308,6),(339,6),(370,6),(401,1),(433,4),(400,0),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,7),(327,1),(359,1),(391,7),(424,7),(457,1),(489,0),(457,1),(489,0),(457,7),(490,1),(522,6),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,5),(463,5),(432,0),(400,7),(433,7),(466,0),(434,7),(467,7),(500,0),(468,7),(501,7),(534,0),(502,7),(535,7),(568,3),(569,0),(537,0),(505,7),(538,7),(571,7),(604,3),(605,4),(572,4),(539,7),(572,5),(541,2),(540,4),(507,7),(540,7),(573,6),(604,7),(637,0),(605,2),(604,5),(573,1),(605,1),(637,5),(606,2),(605,4),(572,2),(571,7),(604,0),(572,5),(541,0),]
[(165,6),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,1),(297,6),(328,6),(359,1),(391,1),(423,0),(391,1),(423,0),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,6),(213,1),(245,6),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,0),(475,1),(507,0),(475,0),(443,7),(476,7),(509,7),(542,6),(573,6),(604,6),(635,0),(603,5),(572,3),(573,2),(572,0),(540,2),(539,0),(507,1),(539,0),(507,0),(475,1),(507,4),(474,0),(442,7),(475,4),(442,3),(443,7),(476,4),(443,1),(475,4),(442,4),(409,7),(442,1),(474,4),(441,2),(440,4),(407,4),(374,6),(405,2),(404,1),(436,7),(469,0),(437,5),(406,2),]
[(122,4),(89,6),(120,6),(151,6),(182,1),(214,6),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,6),(325,7),(358,7),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,0),(368,7),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,0),(570,7),(603,3),(604,0),(572,1),(604,0),(572,6),(603,0),(571,7),(604,0),(572,1),(604,4),(571,0),(539,0),(507,4),(474,7),(507,0),(475,3),(476,1),(508,1),(540,0),(508,5),(477,3),(478,4),(445,2),(444,1),(476,2),(475,0),(443,6),(474,3),(475,0),(443,1),(475,0),(443,6),(474,3),]
[(122,0),(90,6),(121,0),(89,6),(120,6),(151,6),(182,1),(214,6),(245,6),(276,6),(307,1),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,0),(197,1),(229,1),(261,7),(294,6),(325,7),(358,7),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,0),(494,0),(462,0),(430,7),(463,5),(432,5),(401,7),(434,7),(467,7),(500,7),(533,0),(501,7),(534,5),(503,7),(536,7),(569,0),(537,0),(505,7),(538,7),(571,7),(604,6),(635,6),(666,3),(667,7),(700,0),(668,3),(669,7),(702,7),(735,1),(767,4),(734,6),(765,4),(732,1),(764,3),(765,5),(734,6),(765,0),(733,4),(700,4),(667,6),(698,7),(731,4),(698,5),(667,0),(635,0),(603,0),(571,2),(570,0),(538,6),]
[(165,6),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,6),(296,7),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,4),(213,5),(182,1),(214,7),(247,7),(280,7),(313,6),(344,1),(376,1),(408,1),(440,7),(473,3),(474,7),(507,1),(539,0),(507,1),(539,0),(507,0),(475,1),(507,0),(475,0),(443,6),(474,7),(507,1),(539,0),(507,1),(539,1),(571,7),(604,0),(572,7),(605,0),(573,5),(542,6),(573,1),(605,7),(638,6),(669,5),(638,6),(669,7),(702,7),(735,4),(702,5),(671,4),(638,4),(605,2),(604,1),(636,5),(605,2),(604,5),(573,3),(574,6),(605,3),(606,7),(639,1),(671,4),(638,4),(605,2),(604,3),(605,6),(636,4),(603,0),(571,0),(539,7),]
[(165,6),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,6),(296,6),(327,7),(360,6),(391,7),(424,1),(456,1),(488,7),(521,1),(553,7),(586,6),(617,1),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,7),(246,1),(278,7),(311,1),(343,1),(375,1),(407,7),(440,7),(473,3),(474,7),(507,1),(539,0),(507,0),(475,0),(443,7),(476,1),(508,6),(539,0),(507,0),(475,1),(507,1),(539,1),(571,7),(604,4),(571,6),(602,4),(569,2),(568,0),(536,0),(504,6),(535,0),(503,0),(471,7),(504,4),(471,1),(503,1),(535,3),(536,1),(568,4),(535,2),(534,1),(566,4),(533,4),(500,5),(469,2),(468,0),(436,6),(467,6),(498,0),(466,7),(499,0),(467,1),(499,0),(467,3),(468,7),(501,7),(534,7),(567,0),(535,7),(568,0),]
[(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,1),(214,6),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,0),(168,6),(199,6),(230,2),(229,0),(197,7),(230,6),(261,7),(294,6),(325,7),(358,7),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,7),(528,0),(496,0),(464,0),(432,5),(401,7),(434,7),(467,0),(435,7),(468,7),(501,7),(534,0),(502,7),(535,0),(503,7),(536,7),(569,0),(537,7),(570,7),(603,3),(604,6),(635,0),(603,0),(571,4),(538,0),(506,2),(505,1),(537,5),(506,2),(505,4),(472,0),(440,4),(407,0),(375,3),(376,0),(344,1),(376,2),(375,7),(408,1),(440,4),(407,6),(438,1),(470,7),(503,3),(504,1),(536,1),(568,0),(536,0),]
[(154,6),(185,6),(216,6),(247,2),(246,6),(277,0),(245,0),(213,5),(182,6),(213,1),(245,6),(276,1),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,0),(137,6),(168,6),(199,6),(230,2),(229,1),(261,7),(294,1),(326,0),(294,7),(327,1),(359,1),(391,1),(423,1),(455,7),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,0),(399,0),(367,0),(335,7),(368,7),(401,7),(434,7),(467,7),(500,0),(468,7),(501,7),(534,0),(502,7),(535,0),(503,7),(536,7),(569,7),(602,0),(570,0),(538,7),(571,7),(604,1),(636,0),(604,5),(573,2),(572,1),(604,4),(571,4),(538,2),(537,2),(536,7),(569,0),(537,1),(569,0),(537,3),(538,4),(505,0),(473,6),(504,6),(535,7),(568,0),(536,4),(503,2),(502,4),]
[(165,6),(196,7),(229,3),(230,5),(199,5),(168,7),(201,7),(234,6),(265,1),(297,6),(328,6),(359,1),(391,7),(424,7),(457,7),(490,6),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,0),(214,0),(182,6),(213,6),(244,1),(276,1),(308,7),(341,7),(374,7),(407,7),(440,7),(473,3),(474,7),(507,0),(475,1),(507,0),(475,0),(443,6),(474,7),(507,1),(539,1),(571,7),(604,2),(603,0),(571,3),(572,4),(539,0),(507,5),(476,5),(445,1),(477,5),(446,1),(478,2),(477,4),(444,4),(411,0),(379,0),(347,0),(315,1),(347,0),(315,0),(283,0),(251,6),(282,4),(249,2),(248,1),(280,5),(249,1),(281,0),(249,2),(248,6),(279,3),(280,1),(312,1),(344,0),(312,4),(279,6),(310,5),(279,3),(280,3),(281,6),(312,5),(281,0),]
[(154,6),(185,6),(216,6),(247,2),(246,6),(277,5),(246,4),(213,5),(182,6),(213,6),(244,7),(277,6),(308,6),(339,6),(370,6),(401,1),(433,0),(401,4),(368,4),(335,2),(334,4),(301,4),(268,4),(235,4),(202,4),(169,6),(200,6),(231,0),(199,6),(230,2),(229,0),(197,1),(229,0),(197,1),(229,0),(197,1),(229,0),(197,7),(230,7),(263,7),(296,7),(329,6),(360,6),(391,6),(422,7),(455,7),(488,7),(521,1),(553,7),(586,1),(618,6),(649,6),(680,5),(649,5),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,0),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,0),(534,0),(502,0),(470,7),(503,7),(536,7),(569,7),(602,5),(571,7),(604,5),(573,4),(540,0),(508,2),(507,0),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,2),(283,3),(284,6),(315,0),(283,3),(284,3),(285,7),(318,7),(351,1),(383,1),]
