arguments: 37 17 2 0.112448 -0.31213 -0.201959 -0.108276
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(215,6),(246,1),(278,5),(247,0),(215,1),(247,2),(246,2),(245,7),(278,2),(277,0),(245,5),(214,4),(181,0),(149,2),(148,4),(115,1),(147,7),(180,2),(179,1),(211,2),(210,2),(209,5),(178,2),(177,6),(208,6),(239,2),(238,4),(205,1),(237,6),(268,4),(235,3),(236,0),(204,0),(172,5),(141,6),(172,6),(203,1),(235,4),(202,6),(233,7),(266,1),(298,4),(265,3),(266,6),(297,1),(329,6),(360,1),(392,1),(424,1),(456,2),(455,5),(424,4),(391,5),(360,0),(328,0),(296,5),(265,4),(232,1),(264,2),(263,2),(262,4),(229,7),(262,4),(229,4),(196,5),(165,7),(198,4),(165,3),(166,1),(198,3),(199,1),(231,3),(232,5),(201,3),(202,2),(201,6),(232,2),(231,0),(199,0),(167,1),(199,3),(200,5),(169,0),(137,5),(106,2),(105,0),(73,7),(106,3),(107,7),(140,1),(172,4),(139,2),(138,6),(169,5),]
[(110,3),(111,1),(143,4),(110,4),(77,3),(78,6),(109,7),(142,4),(109,2),(108,0),(76,0),(44,6),(75,2),(74,5),(43,7),(76,7),(109,6),(140,1),(172,7),(205,4),(172,4),(139,2),(138,4),(105,5),(74,2),(73,0),(41,5),(10,1),(42,6),(73,3),(74,6),(105,6),(136,7),(169,4),(136,3),(137,0),(105,6),(136,7),(169,4),(136,6),(167,0),(135,6),(166,1),(198,4),(165,2),(164,0),(132,0),(100,6),(131,1),(163,2),(162,2),(161,3),(162,3),(163,0),(131,4),(98,4),(65,0),(33,7),(66,4),(33,7),(66,0),(34,2),(33,1),(65,4),(32,3),(33,1),(65,4),(32,3),(33,6),(64,1),(96,5),(65,0),(33,5),(2,1),(34,5),(3,1),(35,4),(2,2),(1,3),(2,1),(34,1),(66,7),(99,3),(100,7),(133,2),(132,1),(164,3),(165,4),(132,6),(163,1),(195,4),(162,3),(163,4),(130,0),]
[(110,6),(141,6),(172,6),(203,4),(170,4),(137,4),(104,4),(71,1),(103,6),(134,4),(101,0),(69,2),(68,7),(101,7),(134,2),(133,4),(100,1),(132,3),(133,1),(165,4),(132,7),(165,4),(132,1),(164,4),(131,7),(164,2),(163,1),(195,0),(163,1),(195,1),(227,5),(196,3),(197,5),(166,0),(134,6),(165,3),(166,6),(197,7),(230,7),(263,0),(231,4),(198,7),(231,5),(200,3),(201,2),(200,1),(232,0),(200,4),(167,5),(136,2),(135,7),(168,5),(137,0),(105,1),(137,6),(168,2),(167,5),(136,5),(105,2),(104,4),(71,7),(104,1),(136,1),(168,5),(137,1),(169,3),(170,5),(139,3),(140,0),(108,3),(109,5),(78,5),(47,0),(15,3),(16,7),(49,4),(16,6),(47,3),(48,7),(81,7),(114,7),(147,1),(179,5),(148,7),(181,5),(150,6),(181,7),(214,2),(213,3),(214,3),(215,0),(183,0),(151,7),(184,1),]
[(690,4),(657,7),(690,2),(689,6),(720,2),(719,4),(686,5),(655,1),(687,4),(654,0),(622,2),(621,5),(590,2),(589,0),(557,0),(525,7),(558,7),(591,2),(590,2),(589,2),(588,5),(557,6),(588,2),(587,4),(554,3),(555,2),(554,5),(523,5),(492,6),(523,3),(524,6),(555,4),(522,7),(555,2),(554,0),(522,1),(554,3),(555,5),(524,2),(523,6),(554,7),(587,3),(588,2),(587,6),(618,0),(586,1),(618,4),(585,5),(554,1),(586,1),(618,2),(617,7),(650,3),(651,2),(650,3),(651,4),(618,3),(619,6),(650,6),(681,3),(682,6),(713,1),(745,0),(713,5),(682,7),(715,1),(747,0),(715,7),(748,0),(716,5),(685,4),(652,2),(651,5),(620,1),(652,6),(683,7),(716,0),(684,0),(652,4),(619,6),(650,1),(682,1),(714,5),(683,7),(716,4),(683,7),(716,5),(685,1),(717,4),(684,5),(653,1),(685,0),(653,2),(652,2),]
[(126,1),(158,7),(191,2),(190,1),(222,2),(221,4),(188,0),(156,3),(157,2),(156,6),(187,2),(186,2),(185,6),(216,1),(248,0),(216,6),(247,0),(215,5),(184,4),(151,4),(118,3),(119,4),(86,6),(117,1),(149,7),(182,7),(215,4),(182,2),(181,2),(180,1),(212,7),(245,7),(278,1),(310,2),(309,4),(276,5),(245,1),(277,5),(246,6),(277,7),(310,4),(277,7),(310,6),(341,4),(308,3),(309,7),(342,6),(373,0),(341,1),(373,4),(340,4),(307,1),(339,1),(371,0),(339,4),(306,0),(274,2),(273,7),(306,3),(307,0),(275,6),(306,2),(305,7),(338,0),(306,4),(273,3),(274,7),(307,6),(338,6),(369,1),(401,4),(368,0),(336,4),(303,2),(302,4),(269,4),(236,7),(269,4),(236,6),(267,0),(235,4),(202,0),(170,3),(171,6),(202,4),(169,0),(137,7),(170,5),(139,4),(106,3),(107,5),(76,2),(75,4),(42,0),]
[(305,5),(274,5),(243,7),(276,4),(243,4),(210,4),(177,5),(146,5),(115,7),(148,6),(179,1),(211,5),(180,7),(213,7),(246,2),(245,2),(244,2),(243,3),(244,0),(212,7),(245,5),(214,4),(181,7),(214,7),(247,1),(279,0),(247,0),(215,6),(246,4),(213,1),(245,7),(278,7),(311,7),(344,7),(377,2),(376,3),(377,5),(346,5),(315,6),(346,3),(347,0),(315,2),(314,4),(281,7),(314,7),(347,1),(379,2),(378,2),(377,7),(410,3),(411,3),(412,4),(379,4),(346,7),(379,3),(380,3),(381,2),(380,5),(349,3),(350,3),(351,6),(382,6),(413,0),(381,2),(380,5),(349,3),(350,0),(318,6),(349,4),(316,1),(348,3),(349,6),(380,7),(413,4),(380,4),(347,7),(380,6),(411,0),(379,6),(410,7),(443,3),(444,6),(475,2),(474,1),(506,7),(539,0),(507,2),(506,1),(538,7),(571,7),(604,7),(637,1),(669,6),(700,7),]
[(404,5),(373,3),(374,1),(406,2),(405,1),(437,3),(438,0),(406,3),(407,0),(375,4),(342,0),(310,7),(343,4),(310,5),(279,7),(312,2),(311,5),(280,6),(311,0),(279,4),(246,4),(213,0),(181,5),(150,0),(118,2),(117,0),(85,4),(52,6),(83,7),(116,4),(83,0),(51,3),(52,4),(19,3),(20,1),(52,6),(83,4),(50,4),(17,7),(50,4),(17,3),(18,1),(50,3),(51,1),(83,7),(116,7),(149,6),(180,6),(211,5),(180,7),(213,4),(180,3),(181,0),(149,6),(180,0),(148,4),(115,7),(148,6),(179,0),(147,7),(180,2),(179,1),(211,0),(179,5),(148,5),(117,6),(148,3),(149,6),(180,0),(148,3),(149,7),(182,5),(151,0),(119,0),(87,0),(55,0),(23,1),(55,7),(88,6),(119,1),(151,7),(184,0),(152,7),(185,0),(153,7),(186,2),(185,5),(154,7),(187,2),(186,7),(219,7),(252,6),(283,0),(251,2),]
[(355,2),(354,6),(385,4),(352,5),(321,0),(289,5),(258,5),(227,5),(196,2),(195,7),(228,5),(197,3),(198,2),(197,5),(166,3),(167,1),(199,3),(200,3),(201,5),(170,0),(138,1),(170,6),(201,7),(234,4),(201,5),(170,1),(202,2),(201,4),(168,3),(169,3),(170,1),(202,7),(235,3),(236,6),(267,1),(299,3),(300,5),(269,0),(237,7),(270,4),(237,7),(270,5),(239,0),(207,3),(208,0),(176,4),(143,6),(174,0),(142,0),(110,4),(77,6),(108,3),(109,3),(110,4),(77,5),(46,4),(13,3),(14,7),(47,2),(46,4),(13,3),(14,1),(46,3),(47,2),(46,0),(14,7),(47,4),(14,6),(45,7),(78,4),(45,6),(76,1),(108,2),(107,3),(108,6),(139,3),(140,0),(108,0),(76,3),(77,1),(109,6),(140,7),(173,5),(142,6),(173,5),(142,0),(110,2),(109,6),(140,7),(173,2),(172,2),(171,6),(202,3),(203,7),]
[(404,3),(405,4),(372,3),(373,4),(340,4),(307,5),(276,4),(243,3),(244,5),(213,0),(181,1),(213,4),(180,1),(212,0),(180,1),(212,3),(213,6),(244,4),(211,7),(244,0),(212,1),(244,7),(277,4),(244,1),(276,1),(308,0),(276,0),(244,5),(213,3),(214,0),(182,0),(150,4),(117,1),(149,1),(181,3),(182,0),(150,4),(117,0),(85,0),(53,6),(84,1),(116,7),(149,2),(148,3),(149,7),(182,5),(151,3),(152,4),(119,3),(120,6),(151,7),(184,7),(217,5),(186,2),(185,0),(153,0),(121,2),(120,4),(87,7),(120,2),(119,5),(88,0),(56,1),(88,0),(56,1),(88,1),(120,4),(87,3),(88,2),(87,6),(118,6),(149,5),(118,4),(85,7),(118,5),(87,4),(54,5),(23,7),(56,2),(55,4),(22,7),(55,1),(87,5),(56,4),(23,6),(54,5),(23,1),(55,1),(87,2),(86,4),(53,6),(84,1),(116,4),(83,0),]
[(690,2),(689,1),(721,0),(689,2),(688,5),(657,3),(658,5),(627,1),(659,0),(627,0),(595,0),(563,7),(596,7),(629,7),(662,1),(694,3),(695,6),(726,4),(693,6),(724,6),(755,4),(722,4),(689,2),(688,2),(687,0),(655,3),(656,5),(625,2),(624,1),(656,7),(689,7),(722,5),(691,0),(659,7),(692,4),(659,6),(690,7),(723,2),(722,1),(754,0),(722,4),(689,6),(720,4),(687,3),(688,6),(719,6),(750,4),(717,0),(685,2),(684,2),(683,6),(714,1),(746,0),(714,7),(747,5),(716,1),(748,3),(749,4),(716,4),(683,1),(715,3),(716,3),(717,7),(750,4),(717,0),(685,4),(652,0),(620,0),(588,0),(556,6),(587,6),(618,5),(587,0),(555,7),(588,6),(619,3),(620,5),(589,2),(588,5),(557,1),(589,3),(590,1),(622,5),(591,3),(592,0),(560,4),(527,7),(560,5),(529,6),(560,3),(561,0),(529,2),(528,4),(495,2),]
