arguments: 37 17 2 0.429282 -0.128662 0.0246884 -0.000197258
processing file :../birl_data/37_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.63537, -0.00020, -0.00020, 6.21716, 4.68965, -0.00020, 6.36437, 5.75804, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.85860, 3.58722, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.15966, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.55592, 5.12625, -0.00020, 1.10514, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.41854, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.10319, -0.00020, -0.00020, -0.00020, -0.00020, 14.20318, 10.49671, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.27170, -0.00020, 3.13879, 8.05596, 14.66442, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.26231, 14.17956, -2.02957, -0.00020, -0.00020, -0.00020, 8.18149, 5.25920, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 11.25152, 8.47301, 2.39431, -0.00020, -0.00020, -0.00020, -0.00020, 0.47029, -0.00020, -0.00020, -0.00020, -0.00020, 4.96216, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.20033, -3.49748, -0.00020, -0.00020, 1.79729, 8.26814, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 9.43232, 2.51050, -0.00020, -0.00020, -0.00020, -0.00020, 9.07766, 13.69564, -0.00020, -0.00020, -0.00020, -0.00020, 9.85046, -0.00020, -0.00020, -0.00020, -0.00020, 3.65663, 15.92828, -0.00020, -0.00020, -0.00020, 8.05295, 17.00241, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.92020, -0.19470, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.60589, 8.17762, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 2.64029, 3.50001, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.38259, 7.58421, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.60110, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.57940, 21.58927, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.24759, 9.97446, -1.59309, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 4.71528, 0.22200, -0.00020, -0.00020, 0.31185, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.38622, -1.59310, -0.00020, -0.00020, -1.26100, -3.26260, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.93481, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 14.62361, 8.18676, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.08307, 17.12488, -0.00020, -0.44078, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.88750, 21.97882, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.12142, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.26395, 11.05307, -0.00020, -2.68617, 1.58511, -0.00020, -0.00020, -0.00020, -0.00020, -3.25221, -0.57154, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 3.45394, 0.16161, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.26396, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.15164, -0.00020, -0.00020, -0.00020, 5.23656, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.18102, -0.00020, -0.00020, -0.00020, -5.16575, -0.24966, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.60827, -0.00020, -0.00020, -0.00020, -5.21119, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.13685, 22.36029, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.13207, -0.00020, -0.00020, -0.00020, 11.19401, 26.40070, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.20912, 0.09926, -0.00020, -0.00020, -0.00020, -1.07480, 18.82034, 0.70898, -0.00020, -0.00020, 0.46498, 2.63092, -1.67108, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.39377, 3.47216, -0.00020, -0.00020, 17.26227, 4.23391, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.23158, -0.00020, -0.00020, -0.00020, -0.00020, -0.60657, 2.54496, -0.00020, -0.00020, -0.00020, -2.37691, -1.37247, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00492, -4.67908, 21.68329, 3.62838, -0.00020, 3.88515, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.12767, 10.92078, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.07187, 11.99165, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.21845, 0.93918, -0.00020, -0.00020, 5.91925, 16.65593, -0.00020, -0.00020, -0.00020, -0.00020, 1.12514, 6.66537, 15.98893, 5.02789, -0.00020, 1.20029, -0.00020, -0.00020, 0.86357, -0.00020, 3.19316, 7.07190, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.15305, -0.00020, -0.00020, -0.00020, 2.09446, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.48739, -0.00020, -0.00020, 16.40779, 6.53680, -0.00020, 16.09142, 8.10373, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(122,7),(155,6),(186,7),(219,1),(251,1),(283,6),(314,6),(345,1),(377,7),(410,1),(442,7),(475,6),(506,7),(539,7),(572,1),(604,6),(635,2),(634,2),(633,6),(664,6),(695,6),(726,2),(725,6),(756,4),(723,2),(722,4),(689,2),(688,2),(687,4),(654,4),(621,5),(590,0),(558,0),(526,0),(494,5),(463,5),(432,4),(399,4),(366,5),(335,4),(302,5),(271,5),(240,4),(207,5),(176,0),(144,0),(112,4),(79,4),(46,6),(77,2),(76,6),(107,6),(138,6),(169,7),(202,7),(235,0),(203,4),(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,7),(261,1),(293,6),(324,7),(357,7),(390,7),(423,6),(454,7),(487,7),(520,7),(553,7),(586,6),(617,1),(649,6),(680,4),(647,6),(678,2),(677,2),(676,0),(644,4),(611,5),(580,4),(547,3),(548,3),(549,4),(516,4),(483,4),(450,0),(418,5),(387,7),(420,7),(453,3),(454,3),(455,7),(488,1),(520,6),]
[(135,7),(168,4),(135,6),(166,6),(197,5),(166,5),(135,5),(104,7),(137,1),(169,7),(202,7),(235,3),(236,7),(269,7),(302,5),(271,5),(240,5),(209,4),(176,0),(144,4),(111,4),(78,4),(45,6),(76,3),(77,5),(46,7),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,0),(214,0),(182,5),(151,7),(184,7),(217,7),(250,6),(281,7),(314,6),(345,7),(378,1),(410,6),(441,1),(473,7),(506,1),(538,7),(571,7),(604,2),(603,6),(634,6),(665,2),(664,6),(695,6),(726,2),(725,2),(724,2),(723,6),(754,4),(721,4),(688,4),(655,2),(654,5),(623,4),(590,0),(558,4),(525,5),(494,5),(463,5),(432,2),(431,4),(398,7),(431,6),(462,6),(493,6),(524,6),(555,6),(586,1),(618,6),(649,6),(680,1),(712,6),(743,5),(712,3),(713,2),(712,7),(745,0),(713,0),(681,1),(713,2),(712,2),(711,2),(710,4),(677,1),(709,4),(676,5),(645,4),]
[(122,7),(155,7),(188,6),(219,6),(250,1),(282,1),(314,6),(345,1),(377,7),(410,6),(441,1),(473,7),(506,7),(539,7),(572,1),(604,2),(603,6),(634,6),(665,2),(664,6),(695,6),(726,4),(693,6),(724,2),(723,6),(754,4),(721,4),(688,4),(655,2),(654,0),(622,0),(590,0),(558,4),(525,5),(494,5),(463,5),(432,4),(399,4),(366,4),(333,5),(302,5),(271,5),(240,5),(209,0),(177,4),(144,4),(111,4),(78,2),(77,2),(76,6),(107,6),(138,6),(169,7),(202,7),(235,0),(203,4),(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,7),(326,7),(359,1),(391,2),(390,4),(357,2),(356,6),(387,1),(419,7),(452,6),(483,7),(516,6),(547,1),(579,3),(580,7),(613,7),(646,7),(679,5),(648,5),(617,7),(650,5),(619,0),(587,1),(619,5),(588,3),(589,6),(620,4),(587,5),(556,1),(588,4),(555,3),(556,7),(589,2),(588,7),(621,0),]
[(154,3),(155,7),(188,6),(219,7),(252,6),(283,6),(314,7),(347,1),(379,6),(410,7),(443,6),(474,1),(506,1),(538,7),(571,7),(604,2),(603,6),(634,2),(633,6),(664,6),(695,6),(726,2),(725,6),(756,4),(723,2),(722,2),(721,4),(688,4),(655,2),(654,0),(622,0),(590,0),(558,0),(526,0),(494,5),(463,5),(432,4),(399,4),(366,5),(335,4),(302,5),(271,5),(240,5),(209,4),(176,0),(144,0),(112,4),(79,4),(46,6),(77,2),(76,6),(107,6),(138,6),(169,7),(202,7),(235,0),(203,4),(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,7),(326,7),(359,1),(391,2),(390,6),(421,2),(420,4),(387,6),(418,1),(450,7),(483,1),(515,6),(546,7),(579,3),(580,7),(613,7),(646,7),(679,5),(648,5),(617,5),(586,1),(618,3),(619,7),(652,1),(684,7),(717,5),(686,5),(655,0),(623,1),(655,3),(656,5),(625,4),(592,1),(624,6),]
[(135,7),(168,7),(201,7),(234,2),(233,4),(200,4),(167,6),(198,2),(197,7),(230,1),(262,6),(293,6),(324,7),(357,7),(390,7),(423,1),(455,7),(488,7),(521,1),(553,5),(522,5),(491,7),(524,7),(557,0),(525,5),(494,5),(463,5),(432,2),(431,4),(398,0),(366,4),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,2),(77,2),(76,2),(75,2),(74,6),(105,3),(106,1),(138,6),(169,6),(200,4),(167,2),(166,0),(134,1),(166,2),(165,2),(164,2),(163,1),(195,2),(194,3),(195,1),(227,6),(258,1),(290,1),(322,1),(354,7),(387,1),(419,1),(451,1),(483,6),(514,7),(547,1),(579,3),(580,7),(613,7),(646,7),(679,2),(678,6),(709,4),(676,5),(645,4),(612,7),(645,6),(676,1),(708,4),(675,1),(707,5),(676,5),(645,4),(612,6),(643,7),(676,2),(675,5),(644,0),(612,3),(613,7),(646,7),(679,6),(710,5),(679,5),(648,4),]
[(154,3),(155,7),(188,6),(219,1),(251,1),(283,6),(314,1),(346,6),(377,7),(410,1),(442,1),(474,1),(506,7),(539,1),(571,7),(604,6),(635,2),(634,6),(665,2),(664,6),(695,6),(726,6),(757,2),(756,4),(723,6),(754,4),(721,4),(688,2),(687,4),(654,4),(621,5),(590,0),(558,4),(525,5),(494,5),(463,5),(432,4),(399,4),(366,0),(334,0),(302,5),(271,5),(240,0),(208,0),(176,0),(144,0),(112,4),(79,6),(110,2),(109,4),(76,6),(107,6),(138,6),(169,7),(202,7),(235,0),(203,4),(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,1),(324,7),(357,7),(390,7),(423,6),(454,7),(487,7),(520,1),(552,7),(585,6),(616,6),(647,7),(680,1),(712,2),(711,6),(742,0),(710,2),(709,4),(676,5),(645,4),(612,4),(579,2),(578,0),(546,5),(515,5),(484,1),(516,5),(485,0),(453,4),(420,4),(387,0),(355,4),(322,0),(290,5),]
[(135,7),(168,4),(135,6),(166,6),(197,7),(230,6),(261,1),(293,7),(326,7),(359,1),(391,5),(360,5),(329,5),(298,5),(267,0),(235,7),(268,3),(269,7),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,4),(78,6),(109,4),(76,6),(107,2),(106,2),(105,2),(104,3),(105,3),(106,4),(73,0),(41,4),(8,7),(41,3),(42,5),(11,1),(43,4),(10,1),(42,0),(10,1),(42,0),(10,3),(11,1),(43,4),(10,7),(43,7),(76,3),(77,0),(45,5),(14,7),(47,2),(46,7),(79,7),(112,7),(145,7),(178,7),(211,7),(244,7),(277,5),(246,0),(214,0),(182,5),(151,7),(184,7),(217,7),(250,6),(281,7),(314,1),(346,6),(377,7),(410,1),(442,6),(473,7),(506,7),(539,7),(572,1),(604,2),(603,6),(634,2),(633,6),(664,6),(695,6),(726,2),(725,6),(756,4),(723,4),(690,2),(689,2),(688,4),(655,2),(654,0),(622,4),(589,5),(558,4),(525,5),]
[(122,7),(155,6),(186,7),(219,1),(251,6),(282,1),(314,1),(346,7),(379,6),(410,1),(442,6),(473,7),(506,1),(538,7),(571,7),(604,2),(603,6),(634,2),(633,6),(664,6),(695,6),(726,6),(757,2),(756,4),(723,2),(722,4),(689,2),(688,2),(687,4),(654,4),(621,5),(590,0),(558,0),(526,0),(494,5),(463,5),(432,4),(399,4),(366,5),(335,4),(302,5),(271,5),(240,0),(208,0),(176,0),(144,4),(111,4),(78,2),(77,2),(76,6),(107,6),(138,6),(169,7),(202,7),(235,5),(204,4),(171,4),(138,4),(105,2),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,1),(325,7),(358,7),(391,6),(422,1),(454,7),(487,7),(520,7),(553,7),(586,6),(617,6),(648,1),(680,4),(647,6),(678,4),(645,4),(612,4),(579,4),(546,5),(515,4),(482,4),(449,5),(418,5),(387,0),(355,7),(388,0),(356,5),(325,7),(358,6),(389,0),(357,6),(388,4),(355,5),(324,3),]
[(165,6),(196,3),(197,5),(166,5),(135,7),(168,7),(201,7),(234,3),(235,7),(268,3),(269,7),(302,1),(334,1),(366,7),(399,7),(432,6),(463,2),(462,1),(494,1),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,3),(634,5),(603,3),(604,4),(571,4),(538,4),(505,5),(474,0),(442,0),(410,4),(377,5),(346,2),(345,4),(312,4),(279,4),(246,6),(277,0),(245,5),(214,0),(182,5),(151,7),(184,7),(217,7),(250,0),(218,5),(187,5),(156,4),(123,0),(91,5),(60,5),(29,7),(62,4),(29,3),(30,7),(63,4),(30,3),(31,2),(30,3),(31,2),(30,2),(29,6),(60,6),(91,4),(58,4),(25,3),(26,1),(58,6),(89,5),(58,0),(26,1),(58,7),(91,6),(122,5),(91,7),(124,0),(92,4),(59,3),(60,6),(91,5),(60,6),(91,4),(58,0),(26,2),(25,6),(56,7),]
[(135,7),(168,7),(201,7),(234,4),(201,4),(168,4),(135,6),(166,6),(197,6),(228,1),(260,7),(293,7),(326,7),(359,1),(391,3),(392,7),(425,7),(458,7),(491,7),(524,7),(557,5),(526,0),(494,5),(463,5),(432,2),(431,4),(398,5),(367,0),(335,4),(302,5),(271,5),(240,0),(208,5),(177,4),(144,4),(111,0),(79,4),(46,6),(77,2),(76,6),(107,4),(74,6),(105,0),(73,4),(40,3),(41,5),(10,1),(42,6),(73,3),(74,6),(105,0),(73,0),(41,1),(73,3),(74,1),(106,7),(139,4),(106,5),(75,2),(74,6),(105,4),(72,4),(39,0),(7,6),(38,2),(37,0),(5,7),(38,0),(6,1),(38,5),(7,3),(8,3),(9,1),(41,5),(10,7),(43,0),(11,1),(43,2),(42,0),(10,3),(11,7),(44,0),(12,3),(13,1),(45,1),(77,2),(76,3),(77,7),(110,4),(77,2),(76,1),(108,7),(141,3),(142,7),(175,0),(143,5),(112,7),(145,7),(178,7),]
