arguments: 37 17 2 0.112448 -0.31213 -0.201959 -0.108276
processing file :../birl_data/37_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(179,1),(211,3),(212,3),(213,7),(246,6),(277,0),(245,0),(213,5),(182,1),(214,2),(213,0),(181,3),(182,1),(214,1),(246,1),(278,4),(245,0),(213,4),(180,1),(212,4),(179,3),(180,6),(211,0),(179,6),(210,4),(177,1),(209,4),(176,5),(145,1),(177,6),(208,3),(209,0),(177,2),(176,4),(143,4),(110,6),(141,6),(172,6),(203,1),(235,4),(202,4),(169,6),(200,6),(231,1),(263,4),(230,2),(229,6),(260,4),(227,5),(196,4),(163,7),(196,6),(227,2),(226,2),(225,4),(192,3),(193,4),(160,7),(193,6),(224,3),(225,5),(194,2),(193,0),(161,0),(129,3),(130,5),(99,3),(100,3),(101,2),(100,1),(132,1),(164,1),(196,4),(163,2),(162,4),(129,1),(161,0),(129,7),(162,6),(193,5),(162,4),(129,5),(98,3),(99,5),(68,4),(35,0),(3,6),(34,7),(67,2),]
[(179,7),(212,6),(243,3),(244,0),(212,2),(211,3),(212,7),(245,6),(276,0),(244,5),(213,5),(182,1),(214,4),(181,2),(180,7),(213,1),(245,4),(212,0),(180,1),(212,4),(179,5),(148,7),(181,2),(180,6),(211,3),(212,3),(213,3),(214,6),(245,0),(213,4),(180,2),(179,0),(147,6),(178,2),(177,0),(145,6),(176,4),(143,7),(176,6),(207,0),(175,1),(207,0),(175,3),(176,4),(143,2),(142,7),(175,6),(206,1),(238,2),(237,5),(206,6),(237,6),(268,3),(269,4),(236,4),(203,4),(170,2),(169,0),(137,1),(169,7),(202,6),(233,4),(200,0),(168,0),(136,1),(168,6),(199,7),(232,7),(265,4),(232,6),(263,2),(262,3),(263,3),(264,4),(231,0),(199,6),(230,1),(262,3),(263,1),(295,4),(262,4),(229,4),(196,7),(229,7),(262,1),(294,5),(263,1),(295,6),(326,7),]
[(148,7),(181,6),(212,1),(244,7),(277,5),(246,6),(277,4),(244,6),(275,4),(242,7),(275,6),(306,1),(338,0),(306,6),(337,1),(369,5),(338,6),(369,6),(400,7),(433,0),(401,2),(400,0),(368,5),(337,0),(305,2),(304,7),(337,5),(306,6),(337,7),(370,0),(338,4),(305,4),(272,2),(271,4),(238,2),(237,6),(268,6),(299,5),(268,4),(235,4),(202,0),(170,2),(169,3),(170,0),(138,7),(171,1),(203,6),(234,6),(265,5),(234,3),(235,7),(268,6),(299,6),(330,3),(331,7),(364,6),(395,4),(362,6),(393,1),(425,4),(392,7),(425,6),(456,4),(423,6),(454,0),(422,7),(455,1),(487,5),(456,0),(424,7),(457,7),(490,0),(458,2),(457,7),(490,6),(521,6),(552,7),(585,0),(553,0),(521,0),(489,1),(521,3),(522,7),(555,2),(554,1),(586,6),(617,6),(648,7),(681,0),]
[(215,4),(182,1),(214,7),(247,7),(280,2),(279,2),(278,1),(310,0),(278,4),(245,1),(277,4),(244,5),(213,6),(244,0),(212,4),(179,0),(147,2),(146,6),(177,1),(209,4),(176,7),(209,7),(242,6),(273,7),(306,0),(274,2),(273,5),(242,3),(243,3),(244,7),(277,3),(278,5),(247,2),(246,2),(245,4),(212,3),(213,7),(246,6),(277,1),(309,5),(278,3),(279,3),(280,1),(312,2),(311,3),(312,7),(345,4),(312,2),(311,7),(344,7),(377,1),(409,6),(440,2),(439,3),(440,4),(407,2),(406,0),(374,2),(373,7),(406,0),(374,2),(373,0),(341,1),(373,3),(374,2),(373,3),(374,3),(375,2),(374,1),(406,7),(439,4),(406,1),(438,6),(469,6),(500,6),(531,3),(532,7),(565,2),(564,0),(532,4),(499,2),(498,5),(467,0),(435,6),(466,4),(433,4),(400,1),(432,3),(433,5),]
[(179,1),(211,5),(180,7),(213,7),(246,1),(278,6),(309,0),(277,4),(244,5),(213,5),(182,5),(151,2),(150,4),(117,1),(149,7),(182,6),(213,7),(246,6),(277,0),(245,7),(278,4),(245,2),(244,6),(275,4),(242,1),(274,1),(306,2),(305,4),(272,7),(305,5),(274,3),(275,3),(276,7),(309,2),(308,0),(276,4),(243,6),(274,0),(242,6),(273,0),(241,6),(272,1),(304,4),(271,0),(239,7),(272,5),(241,5),(210,1),(242,0),(210,5),(179,1),(211,4),(178,1),(210,1),(242,7),(275,4),(242,0),(210,6),(241,7),(274,7),(307,0),(275,7),(308,6),(339,7),(372,1),(404,1),(436,3),(437,5),(406,6),(437,2),(436,6),(467,5),(436,6),(467,2),(466,4),(433,2),(432,6),(463,0),(431,1),(463,7),(496,2),(495,3),(496,4),(463,5),(432,6),(463,6),(494,7),(527,7),(560,7),]
[(179,1),(211,7),(244,7),(277,4),(244,3),(245,6),(276,6),(307,0),(275,0),(243,6),(274,5),(243,2),(242,5),(211,3),(212,0),(180,5),(149,7),(182,6),(213,6),(244,3),(245,7),(278,6),(309,0),(277,7),(310,1),(342,7),(375,2),(374,0),(342,1),(374,6),(405,7),(438,3),(439,7),(472,0),(440,4),(407,1),(439,0),(407,4),(374,6),(405,4),(372,0),(340,2),(339,1),(371,6),(402,4),(369,7),(402,2),(401,1),(433,5),(402,2),(401,1),(433,0),(401,1),(433,3),(434,4),(401,2),(400,6),(431,1),(463,4),(430,6),(461,2),(460,5),(429,7),(462,2),(461,5),(430,4),(397,4),(364,5),(333,4),(300,0),(268,3),(269,1),(301,4),(268,4),(235,4),(202,4),(169,5),(138,5),(107,5),(76,2),(75,1),(107,3),(108,5),(77,4),(44,3),(45,6),(76,1),(108,6),(139,3),]
[(215,4),(182,1),(214,2),(213,2),(212,1),(244,7),(277,0),(245,1),(277,0),(245,7),(278,2),(277,1),(309,6),(340,1),(372,0),(340,4),(307,0),(275,1),(307,7),(340,4),(307,6),(338,0),(306,5),(275,3),(276,5),(245,0),(213,3),(214,6),(245,3),(246,4),(213,7),(246,6),(277,1),(309,6),(340,7),(373,0),(341,6),(372,0),(340,2),(339,6),(370,2),(369,6),(400,7),(433,2),(432,6),(463,4),(430,3),(431,2),(430,4),(397,6),(428,4),(395,0),(363,6),(394,6),(425,6),(456,0),(424,2),(423,4),(390,7),(423,4),(390,5),(359,5),(328,6),(359,0),(327,4),(294,1),(326,0),(294,6),(325,2),(324,3),(325,2),(324,3),(325,5),(294,4),(261,4),(228,7),(261,0),(229,7),(262,5),(231,5),(200,5),(169,7),(202,7),(235,3),(236,1),(268,3),(269,5),(238,5),(207,1),]
[(256,7),(289,5),(258,2),(257,2),(256,3),(257,5),(226,1),(258,3),(259,5),(228,4),(195,5),(164,1),(196,1),(228,7),(261,0),(229,1),(261,7),(294,1),(326,5),(295,1),(327,0),(295,1),(327,5),(296,6),(327,7),(360,6),(391,3),(392,0),(360,4),(327,2),(326,1),(358,5),(327,0),(295,0),(263,0),(231,2),(230,2),(229,3),(230,5),(199,5),(168,6),(199,2),(198,4),(165,3),(166,6),(197,5),(166,4),(133,1),(165,2),(164,7),(197,3),(198,4),(165,0),(133,1),(165,4),(132,2),(131,5),(100,4),(67,2),(66,2),(65,3),(66,7),(99,0),(67,1),(99,7),(132,0),(100,5),(69,6),(100,5),(69,2),(68,4),(35,7),(68,6),(99,1),(131,6),(162,5),(131,3),(132,0),(100,7),(133,0),(101,7),(134,3),(135,1),(167,4),(134,5),(103,1),(135,3),(136,3),(137,3),]
[(256,3),(257,5),(226,3),(227,3),(228,7),(261,3),(262,4),(229,1),(261,2),(260,6),(291,0),(259,5),(228,7),(261,5),(230,7),(263,5),(232,2),(231,0),(199,3),(200,2),(199,5),(168,3),(169,1),(201,7),(234,0),(202,2),(201,5),(170,1),(202,2),(201,6),(232,6),(263,6),(294,3),(295,7),(328,2),(327,2),(326,0),(294,1),(326,5),(295,2),(294,0),(262,1),(294,0),(262,3),(263,0),(231,0),(199,1),(231,5),(200,0),(168,6),(199,1),(231,7),(264,6),(295,7),(328,0),(296,6),(327,2),(326,7),(359,3),(360,7),(393,6),(424,3),(425,7),(458,6),(489,3),(490,6),(521,1),(553,3),(554,3),(555,2),(554,4),(521,1),(553,1),(585,6),(616,7),(649,6),(680,7),(713,5),(682,3),(683,0),(651,3),(652,7),(685,7),(718,1),(750,3),(751,0),(719,5),(688,7),(721,7),]
[(256,7),(289,5),(258,1),(290,5),(259,6),(290,2),(289,5),(258,1),(290,2),(289,5),(258,5),(227,5),(196,2),(195,2),(194,2),(193,7),(226,2),(225,2),(224,3),(225,4),(192,3),(193,5),(162,3),(163,0),(131,7),(164,0),(132,0),(100,1),(132,2),(131,4),(98,3),(99,6),(130,6),(161,2),(160,5),(129,7),(162,7),(195,7),(228,4),(195,2),(194,5),(163,3),(164,4),(131,5),(100,0),(68,0),(36,5),(5,3),(6,6),(37,7),(70,0),(38,6),(69,2),(68,5),(37,7),(70,2),(69,1),(101,0),(69,4),(36,4),(3,1),(35,4),(2,1),(34,0),(2,6),(33,1),(65,0),(33,3),(34,0),(2,6),(33,2),(32,7),(65,4),(32,5),(1,3),(2,7),(35,7),(68,1),(100,6),(131,3),(132,0),(100,6),(131,1),(163,4),(130,4),(97,1),(129,0),(97,7),(130,1),]
