arguments: 37 17 2 -0.0315998 0.0722406 0.21267 -0.075863
loading features...

[(413,0),(385,6),(412,2),(411,5),(384,1),(412,4),(383,1),(411,2),(410,7),(439,0),(411,4),(382,1),(410,0),(382,1),(410,1),(438,0),(410,7),(439,7),(468,1),(496,6),(523,2),(522,1),(550,2),(549,2),(548,4),(519,6),(546,5),(519,5),(492,5),(465,1),(493,3),(494,1),(522,5),(495,7),(524,4),(495,2),(494,5),(467,6),(494,0),(466,3),(467,6),(494,4),(465,2),(464,3),(465,3),(466,6),(493,0),(465,6),(492,4),(463,2),(462,6),(489,0),(461,4),(432,5),(405,2),(404,2),(403,2),(402,6),(429,0),(401,6),(428,3),(429,3),(430,5),(403,5),(376,0),(348,1),(376,0),(348,5),(321,1),(349,1),(377,6),(404,5),(377,6),(404,1),(432,5),(405,6),(432,3),(433,7),(462,6),(489,6),(516,6),(543,0),(515,3),(516,0),(488,7),(517,7),(546,3),(547,6),(574,6),(601,3),(602,0),(574,1),(602,4),(573,5),]
[(550,5),(523,4),(494,4),(465,3),(466,6),(493,6),(520,3),(521,3),(522,4),(493,5),(466,6),(493,0),(465,6),(492,4),(463,3),(464,1),(492,7),(521,5),(494,1),(522,4),(493,0),(465,1),(493,0),(465,6),(492,0),(464,5),(437,0),(409,1),(437,6),(464,7),(493,4),(464,4),(435,3),(436,7),(465,1),(493,1),(521,4),(492,5),(465,7),(494,7),(523,3),(524,5),(497,4),(468,2),(467,1),(495,0),(467,5),(440,6),(467,1),(495,7),(524,7),(553,1),(581,0),(553,0),(525,1),(553,1),(581,1),(609,3),(610,3),(611,4),(582,6),(609,5),(582,3),(583,2),(582,4),(553,5),(526,7),(555,2),(554,7),(583,1),(611,5),(584,6),(611,0),(583,0),(555,2),(554,2),(553,1),(581,0),(553,1),(581,4),(552,7),(581,1),(609,0),(581,4),(552,3),(553,6),(580,7),(609,5),(582,1),(610,3),(611,0),(583,5),(556,1),(584,4),]
[(109,0),(81,6),(108,3),(109,2),(108,6),(135,7),(164,7),(193,6),(220,7),(249,7),(278,5),(251,1),(279,0),(251,1),(279,4),(250,5),(223,1),(251,0),(223,4),(194,0),(166,4),(137,5),(110,7),(139,2),(138,0),(110,3),(111,0),(83,4),(54,1),(82,6),(109,3),(110,1),(138,0),(110,4),(81,7),(110,7),(139,2),(138,5),(111,1),(139,2),(138,1),(166,3),(167,2),(166,6),(193,5),(166,4),(137,4),(108,4),(79,7),(108,3),(109,4),(80,2),(79,5),(52,5),(25,2),(24,2),(23,6),(50,4),(21,1),(49,7),(78,2),(77,5),(50,6),(77,5),(50,6),(77,4),(48,5),(21,3),(22,3),(23,3),(24,2),(23,6),(50,2),(49,3),(50,4),(21,7),(50,0),(22,2),(21,2),(20,3),(21,2),(20,3),(21,3),(22,7),(51,0),(23,1),(51,0),(23,2),(22,2),(21,7),(50,5),(23,7),(52,4),(23,6),]
[(522,2),(521,7),(550,1),(578,3),(579,6),(606,4),(577,0),(549,4),(520,1),(548,3),(549,1),(577,4),(548,0),(520,6),(547,2),(546,5),(519,7),(548,0),(520,6),(547,0),(519,1),(547,7),(576,1),(604,0),(576,7),(605,4),(576,2),(575,4),(546,6),(573,3),(574,6),(601,2),(600,2),(599,0),(571,6),(598,2),(597,2),(596,3),(597,3),(598,5),(571,3),(572,6),(599,2),(598,5),(571,0),(543,7),(572,0),(544,0),(516,0),(488,7),(517,4),(488,1),(516,7),(545,3),(546,3),(547,5),(520,7),(549,7),(578,2),(577,4),(548,0),(520,1),(548,4),(519,7),(548,2),(547,4),(518,2),(517,3),(518,4),(489,3),(490,1),(518,0),(490,3),(491,5),(464,3),(465,1),(493,4),(464,3),(465,1),(493,6),(520,6),(547,6),(574,0),(546,6),(573,3),(574,3),(575,4),(546,6),(573,0),(545,1),(573,0),(545,0),(517,4),(488,6),]
[(492,0),(464,2),(463,3),(464,3),(465,3),(466,5),(439,2),(438,5),(411,4),(382,1),(410,4),(381,6),(408,3),(409,6),(436,0),(408,6),(435,1),(463,0),(435,7),(464,3),(465,3),(466,0),(438,6),(465,3),(466,0),(438,0),(410,5),(383,1),(411,4),(382,3),(383,7),(412,5),(385,7),(414,3),(415,6),(442,3),(443,6),(470,2),(469,7),(498,2),(497,4),(468,5),(441,5),(414,4),(385,2),(384,1),(412,2),(411,6),(438,2),(437,2),(436,6),(463,4),(434,4),(405,6),(432,0),(404,6),(431,6),(458,1),(486,0),(458,2),(457,7),(486,0),(458,1),(486,1),(514,1),(542,5),(515,2),(514,0),(486,4),(457,1),(485,2),(484,7),(513,0),(485,1),(513,4),(484,2),(483,5),(456,0),(428,7),(457,0),(429,4),(400,5),(373,5),(346,5),(319,0),(291,7),(320,3),(321,7),(350,6),(377,0),(349,7),(378,4),(349,6),(376,6),]
[(358,3),(359,3),(360,2),(359,3),(360,1),(388,6),(415,7),(444,1),(472,7),(501,4),(472,7),(501,2),(500,2),(499,0),(471,6),(498,3),(499,5),(472,4),(443,6),(470,0),(442,5),(415,5),(388,3),(389,4),(360,2),(359,1),(387,3),(388,1),(416,3),(417,6),(444,1),(472,3),(473,7),(502,6),(529,4),(500,1),(528,0),(500,3),(501,5),(474,2),(473,6),(500,0),(472,3),(473,5),(446,4),(417,1),(445,7),(474,2),(473,3),(474,5),(447,6),(474,4),(445,3),(446,2),(445,2),(444,2),(443,6),(470,2),(469,6),(496,1),(524,7),(553,3),(554,5),(527,7),(556,6),(583,6),(610,5),(583,0),(555,3),(556,3),(557,2),(556,2),(555,3),(556,0),(528,6),(555,1),(583,2),(582,6),(609,2),(608,2),(607,3),(608,2),(607,4),(578,2),(577,2),(576,0),(548,3),(549,5),(522,5),(495,2),(494,2),(493,3),(494,2),(493,6),]
[(27,6),(54,1),(82,6),(109,7),(138,7),(167,2),(166,2),(165,2),(164,4),(135,4),(106,7),(135,0),(107,3),(108,4),(79,7),(108,7),(137,1),(165,1),(193,0),(165,1),(193,5),(166,6),(193,1),(221,3),(222,2),(221,4),(192,2),(191,0),(163,5),(136,7),(165,0),(137,5),(110,1),(138,0),(110,5),(83,0),(55,2),(54,1),(82,5),(55,0),(27,6),(54,3),(55,4),(26,7),(55,1),(83,4),(54,5),(27,2),(26,1),(54,2),(53,1),(81,5),(54,5),(27,1),(55,6),(82,0),(54,7),(83,4),(54,4),(25,6),(52,5),(25,2),(24,2),(23,2),(22,1),(50,0),(22,1),(50,3),(51,1),(79,2),(78,1),(106,1),(134,0),(106,0),(78,3),(79,6),(106,7),(135,7),(164,6),(191,7),(220,1),(248,5),(221,5),(194,0),(166,2),(165,2),(164,6),(191,6),(218,6),(245,0),(217,3),(218,3),(219,2),(218,0),]
[(248,2),(247,1),(275,6),(302,0),(274,4),(245,1),(273,3),(274,7),(303,1),(331,5),(304,7),(333,1),(361,3),(362,5),(335,4),(306,6),(333,0),(305,7),(334,2),(333,1),(361,2),(360,7),(389,0),(361,1),(389,7),(418,4),(389,7),(418,0),(390,5),(363,6),(390,0),(362,1),(390,6),(417,0),(389,1),(417,2),(416,2),(415,7),(444,1),(472,6),(499,0),(471,5),(444,0),(416,3),(417,3),(418,1),(446,3),(447,0),(419,1),(447,0),(419,2),(418,5),(391,4),(362,3),(363,0),(335,2),(334,1),(362,4),(333,3),(334,0),(306,5),(279,4),(250,1),(278,2),(277,1),(305,5),(278,6),(305,6),(332,3),(333,3),(334,4),(305,5),(278,7),(307,1),(335,6),(362,7),(391,4),(362,6),(389,0),(361,4),(332,7),(361,0),(333,2),(332,2),(331,5),(304,5),(277,4),(248,4),(219,1),(247,0),(219,4),(190,2),(189,2),(188,7),]
[(470,6),(497,3),(498,6),(525,4),(496,3),(497,3),(498,7),(527,7),(556,7),(585,5),(558,5),(531,4),(502,3),(503,2),(502,1),(530,4),(501,2),(500,2),(499,5),(472,0),(444,4),(415,6),(442,4),(413,7),(442,0),(414,7),(443,3),(444,5),(417,6),(444,6),(471,3),(472,4),(443,3),(444,6),(471,7),(500,4),(471,3),(472,5),(445,3),(446,6),(473,3),(474,4),(445,4),(416,3),(417,1),(445,7),(474,1),(502,4),(473,3),(474,0),(446,5),(419,1),(447,6),(474,2),(473,0),(445,4),(416,6),(443,3),(444,1),(472,1),(500,3),(501,2),(500,6),(527,2),(526,7),(555,6),(582,0),(554,6),(581,3),(582,3),(583,0),(555,3),(556,0),(528,5),(501,4),(472,6),(499,1),(527,3),(528,0),(500,5),(473,0),(445,7),(474,4),(445,4),(416,6),(443,4),(414,5),(387,1),(415,6),(442,2),(441,3),(442,1),(470,6),(497,3),]
[(545,5),(518,6),(545,5),(518,4),(489,1),(517,6),(544,5),(517,7),(546,0),(518,0),(490,4),(461,2),(460,1),(488,4),(459,3),(460,4),(431,4),(402,7),(431,5),(404,7),(433,6),(460,2),(459,0),(431,0),(403,1),(431,4),(402,0),(374,2),(373,0),(345,5),(318,1),(346,1),(374,2),(373,0),(345,6),(372,7),(401,6),(428,4),(399,7),(428,6),(455,4),(426,3),(427,2),(426,0),(398,6),(425,7),(454,6),(481,0),(453,7),(482,4),(453,2),(452,5),(425,1),(453,2),(452,1),(480,2),(479,0),(451,2),(450,0),(422,4),(393,0),(365,1),(393,2),(392,5),(365,6),(392,7),(421,5),(394,4),(365,5),(338,5),(311,0),(283,3),(284,5),(257,4),(228,5),(201,4),(172,5),(145,3),(146,5),(119,0),(91,1),(119,0),(91,7),(120,3),(121,4),(92,1),(120,4),(91,6),(118,5),(91,4),(62,0),(34,7),(63,7),(92,5),]
[(165,6),(192,0),(164,2),(163,0),(135,1),(163,4),(134,0),(106,1),(134,2),(133,7),(162,4),(133,0),(105,0),(77,0),(49,5),(22,1),(50,3),(51,7),(80,2),(79,2),(78,3),(79,5),(52,1),(80,6),(107,3),(108,6),(135,7),(164,3),(165,6),(192,5),(165,4),(136,0),(108,1),(136,1),(164,0),(136,5),(109,6),(136,6),(163,0),(135,1),(163,5),(136,4),(107,6),(134,5),(107,7),(136,4),(107,7),(136,6),(163,3),(164,3),(165,2),(164,2),(163,6),(190,4),(161,2),(160,6),(187,0),(159,2),(158,2),(157,6),(184,4),(155,1),(183,0),(155,3),(156,2),(155,4),(126,6),(153,1),(181,7),(210,7),(239,5),(212,5),(185,5),(158,2),(157,6),(184,3),(185,5),(158,7),(187,3),(188,4),(159,6),(186,0),(158,1),(186,4),(157,4),(128,6),(155,0),(127,7),(156,7),(185,3),(186,6),(213,2),(212,5),(185,7),]
