arguments: 46 29 3 -0.0379056 0.379743 0.122964 -0.0969473
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(196,6)(197,2)(197,2)(196,2)(195,1)(196,6)(198,6)(201,6)(206,6)(222,6)(252,6)(261,2)(253,4)(245,7)(256,7)(292,1)(337,6)(385,1)(438,6)(477,6)(496,6)(517,6)(557,6)(605,6)(641,6)(676,1)(687,6)(691,2)(695,2)(690,4)(667,5)(656,5)(641,5)(606,0)(559,0)(512,0)(462,0)(416,0)(388,5)(366,5)(337,0)(304,4)(271,4)(237,4)(221,4)(213,0)(182,4)(151,2)(150,2)(161,6)(183,6)(225,1)(278,1)(324,1)(359,6)(374,6)(384,1)(402,1)(412,4)(409,4)(391,2)(388,6)(411,6)(442,6)(465,6)(491,1)(529,1)(571,1)(605,1)(632,1)(652,1)(666,6)(677,6)(683,3)(681,5)(675,5)(669,3)(669,6)(671,6)(675,1)(677,1)(679,7)(682,5)(676,5)

[(195,5),(164,7),(197,3),(198,0),(166,7),(199,6),(230,0),(198,6),(229,4),(196,2),(195,6),(226,5),(195,4),(162,2),(161,4),(128,0),(96,3),(97,2),(96,5),(65,4),(32,5),(1,3),(2,3),(3,3),(4,2),(3,3),(4,6),(35,1),(67,1),(99,7),(132,7),(165,7),(198,7),(231,7),(264,4),(231,1),(263,6),(294,4),(261,1),(293,0),(261,5),(230,3),(231,2),(230,1),(262,4),(229,3),(230,3),(231,0),(199,4),(166,4),(133,7),(166,7),(199,6),(230,6),(261,6),(292,4),(259,3),(260,4),(227,3),(228,5),(197,3),(198,3),(199,1),(231,7),(264,3),(265,3),(266,1),(298,3),(299,6),(330,2),(329,3),(330,7),(363,5),(332,7),(365,1),(397,4),(364,4),(331,1),(363,6),(394,1),(426,3),(427,1),(459,3),(460,2),]
[(197,6),(228,3),(229,4),(196,2),(195,5),(164,2),(163,0),(131,4),(98,5),(67,0),(35,6),(66,0),(34,1),(66,1),(98,1),(130,7),(163,1),(195,1),(227,2),(226,6),(257,3),(258,5),(227,0),(195,6),(226,0),(194,5),(163,1),(195,2),(194,7),(227,5),(196,0),(164,6),(195,7),(228,5),(197,7),(230,5),(199,4),(166,7),(199,2),(198,2),(197,2),(196,5),(165,4),(132,6),(163,7),(196,0),(164,7),(197,1),(229,6),(260,2),(259,3),(260,1),(292,1),(324,3),(325,5),(294,6),(325,7),(358,4),(325,7),(358,7),(391,2),(390,7),(423,5),(392,7),(425,5),(394,3),(395,0),(363,3),(364,3),(365,3),(366,6),(397,4),(364,4),(331,4),(298,0),(266,3),(267,4),(234,0),(202,7),(235,2),(234,4),(201,7),(234,6),(265,7),]
[(196,2),(195,6),(226,7),(259,3),(260,0),(228,5),(197,7),(230,2),(229,3),(230,6),(261,1),(293,4),(260,3),(261,5),(230,1),(262,7),(295,5),(264,6),(295,3),(296,6),(327,0),(295,4),(262,4),(229,0),(197,3),(198,3),(199,5),(168,0),(136,2),(135,5),(104,4),(71,3),(72,7),(105,4),(72,3),(73,2),(72,3),(73,3),(74,6),(105,2),(104,2),(103,1),(135,3),(136,0),(104,7),(137,1),(169,2),(168,5),(137,5),(106,0),(74,4),(41,7),(74,6),(105,5),(74,0),(42,3),(43,6),(74,5),(43,3),(44,5),(13,3),(14,7),(47,5),(16,2),(15,7),(48,6),(79,7),(112,6),(143,2),(142,6),(173,7),(206,0),(174,3),(175,3),(176,4),(143,3),(144,7),(177,2),(176,1),(208,1),(240,2),(239,6),(270,0),(238,2),]
[(196,4),(163,2),(162,7),(195,2),(194,7),(227,0),(195,2),(194,6),(225,7),(258,1),(290,1),(322,4),(289,5),(258,1),(290,5),(259,2),(258,0),(226,5),(195,2),(194,0),(162,1),(194,0),(162,0),(130,6),(161,1),(193,1),(225,2),(224,5),(193,1),(225,7),(258,1),(290,6),(321,1),(353,0),(321,2),(320,1),(352,1),(384,1),(416,1),(448,1),(480,0),(448,3),(449,6),(480,1),(512,5),(481,4),(448,7),(481,7),(514,6),(545,2),(544,7),(577,5),(546,3),(547,0),(515,3),(516,7),(549,1),(581,7),(614,3),(615,1),(647,1),(679,6),(710,3),(711,5),(680,0),(648,7),(681,4),(648,3),(649,6),(680,6),(711,5),(680,0),(648,1),(680,5),(649,2),(648,2),(647,6),(678,1),(710,2),(709,0),(677,1),(709,2),(708,5),(677,5),]
[(195,6),(226,3),(227,1),(259,5),(228,4),(195,7),(228,0),(196,4),(163,3),(164,1),(196,6),(227,3),(228,3),(229,6),(260,3),(261,6),(292,3),(293,3),(294,0),(262,6),(293,7),(326,4),(293,3),(294,1),(326,3),(327,1),(359,3),(360,2),(359,0),(327,7),(360,0),(328,7),(361,7),(394,1),(426,3),(427,4),(394,1),(426,5),(395,7),(428,6),(459,0),(427,5),(396,0),(364,3),(365,4),(332,3),(333,1),(365,5),(334,3),(335,3),(336,2),(335,3),(336,5),(305,2),(304,6),(335,7),(368,4),(335,6),(366,2),(365,5),(334,4),(301,2),(300,5),(269,4),(236,6),(267,4),(234,7),(267,5),(236,6),(267,5),(236,0),(204,6),(235,3),(236,1),(268,3),(269,0),(237,1),(269,1),(301,5),(270,5),(239,2),(238,5),(207,3),(208,0),]
[(197,6),(228,2),(227,0),(195,6),(226,3),(227,2),(226,2),(225,2),(224,0),(192,5),(161,7),(194,4),(161,3),(162,0),(130,0),(98,7),(131,6),(162,0),(130,3),(131,0),(99,3),(100,0),(68,2),(67,2),(66,2),(65,2),(64,1),(96,0),(64,7),(97,3),(98,3),(99,5),(68,4),(35,0),(3,6),(34,0),(2,3),(3,1),(35,5),(4,3),(5,2),(4,1),(36,1),(68,0),(36,4),(3,3),(4,2),(3,1),(35,4),(2,2),(1,7),(34,6),(65,0),(33,4),(0,7),(33,2),(32,3),(33,4),(0,1),(32,7),(65,4),(32,5),(1,7),(34,5),(3,2),(2,1),(34,2),(33,1),(65,1),(97,0),(65,7),(98,4),(65,0),(33,1),(65,4),(32,7),(65,4),(32,5),(1,2),(0,3),(1,6),(32,0),(0,7),(33,7),]
[(197,0),(165,6),(196,7),(229,5),(198,4),(165,7),(198,2),(197,1),(229,1),(261,1),(293,1),(325,1),(357,5),(326,3),(327,3),(328,1),(360,3),(361,7),(394,6),(425,5),(394,3),(395,0),(363,7),(396,5),(365,0),(333,7),(366,3),(367,5),(336,0),(304,5),(273,0),(241,0),(209,4),(176,6),(207,7),(240,7),(273,7),(306,2),(305,1),(337,6),(368,5),(337,3),(338,3),(339,6),(370,2),(369,5),(338,2),(337,7),(370,3),(371,7),(404,5),(373,3),(374,0),(342,4),(309,5),(278,1),(310,3),(311,6),(342,3),(343,3),(344,4),(311,0),(279,5),(248,2),(247,0),(215,1),(247,6),(278,2),(277,5),(246,0),(214,7),(247,6),(278,3),(279,7),(312,1),(344,0),(312,5),(281,5),(250,0),(218,0),(186,5),(155,5),(124,6),(155,1),]
[(197,4),(164,5),(133,6),(164,2),(163,4),(130,3),(131,0),(99,4),(66,5),(35,4),(2,2),(1,3),(2,2),(1,3),(2,7),(35,4),(2,7),(35,0),(3,1),(35,6),(66,6),(97,6),(128,5),(97,5),(66,6),(97,2),(96,3),(97,1),(129,1),(161,2),(160,0),(128,1),(160,0),(128,3),(129,1),(161,4),(128,3),(129,2),(128,7),(161,6),(192,0),(160,7),(193,2),(192,0),(160,7),(193,5),(162,5),(131,6),(162,7),(195,7),(228,4),(195,7),(228,5),(197,1),(229,3),(230,5),(199,7),(232,3),(233,7),(266,0),(234,0),(202,0),(170,7),(203,0),(171,5),(140,3),(141,5),(110,7),(143,4),(110,1),(142,6),(173,4),(140,4),(107,5),(76,5),(45,4),(12,3),(13,3),(14,2),(13,1),(45,7),(78,3),(79,7),(112,5),]
[(196,0),(164,6),(195,7),(228,5),(197,6),(228,7),(261,5),(230,3),(231,5),(200,1),(232,5),(201,7),(234,3),(235,5),(204,2),(203,5),(172,2),(171,5),(140,3),(141,7),(174,7),(207,4),(174,6),(205,6),(236,2),(235,6),(266,7),(299,4),(266,7),(299,3),(300,5),(269,7),(302,7),(335,2),(334,2),(333,6),(364,6),(395,6),(426,7),(459,5),(428,0),(396,4),(363,4),(330,0),(298,6),(329,0),(297,7),(330,7),(363,5),(332,7),(365,4),(332,5),(301,0),(269,0),(237,4),(204,4),(171,0),(139,2),(138,5),(107,7),(140,0),(108,2),(107,5),(76,2),(75,7),(108,7),(141,1),(173,6),(204,5),(173,1),(205,0),(173,5),(142,6),(173,5),(142,5),(111,1),(143,7),(176,6),(207,0),(175,1),(207,6),(238,7),(271,7),(304,5),]
[(196,4),(163,7),(196,7),(229,3),(230,5),(199,1),(231,3),(232,0),(200,0),(168,0),(136,0),(104,7),(137,3),(138,3),(139,0),(107,7),(140,0),(108,2),(107,6),(138,7),(171,1),(203,3),(204,2),(203,2),(202,1),(234,4),(201,5),(170,3),(171,4),(138,0),(106,3),(107,5),(76,7),(109,7),(142,7),(175,3),(176,1),(208,3),(209,6),(240,7),(273,0),(241,1),(273,6),(304,5),(273,1),(305,3),(306,3),(307,2),(306,7),(339,1),(371,3),(372,4),(339,7),(372,7),(405,1),(437,5),(406,7),(439,7),(472,1),(504,1),(536,2),(535,6),(566,6),(597,2),(596,5),(565,5),(534,0),(502,4),(469,4),(436,6),(467,6),(498,6),(529,0),(497,6),(528,3),(529,2),(528,6),(559,0),(527,3),(528,7),(561,6),(592,3),(593,2),(592,7),]
