arguments: 46 29 3 -0.0379056 0.379743 0.122964 -0.0969473
processing file :../birl_data/46_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(206,3),(207,7),(240,1),(272,7),(305,1),(337,5),(306,5),(275,0),(243,7),(276,7),(309,7),(342,7),(375,5),(344,5),(313,4),(280,3),(281,0),(249,5),(218,5),(187,7),(220,5),(189,4),(156,4),(123,5),(92,6),(123,4),(90,6),(121,4),(88,2),(87,5),(56,7),(89,0),(57,4),(24,3),(25,6),(56,4),(23,6),(54,6),(85,6),(116,1),(148,6),(179,1),(211,2),(210,5),(179,4),(146,5),(115,1),(147,2),(146,4),(113,6),(144,7),(177,2),(176,4),(143,6),(174,5),(143,4),(110,1),(142,4),(109,1),(141,4),(108,6),(139,0),(107,5),(76,0),(44,5),(13,3),(14,7),(47,7),(80,2),(79,4),(46,1),(78,6),(109,3),(110,5),(79,3),(80,4),(47,6),(78,7),(111,5),]
[(201,6),(232,3),(233,5),(202,7),(235,0),(203,7),(236,3),(237,7),(270,3),(271,7),(304,3),(305,6),(336,6),(367,6),(398,0),(366,4),(333,6),(364,6),(395,1),(427,6),(458,0),(426,7),(459,5),(428,0),(396,7),(429,6),(460,7),(493,7),(526,6),(557,2),(556,6),(587,2),(586,4),(553,6),(584,7),(617,6),(648,4),(615,0),(583,1),(615,4),(582,0),(550,0),(518,0),(486,5),(455,5),(424,4),(391,5),(360,4),(327,0),(295,7),(328,3),(329,5),(298,5),(267,4),(234,4),(201,1),(233,3),(234,0),(202,4),(169,1),(201,2),(200,0),(168,5),(137,2),(136,0),(104,4),(71,2),(70,7),(103,4),(70,3),(71,4),(38,7),(71,3),(72,7),(105,5),(74,6),(105,4),(72,2),(71,3),]
[(201,2),(200,7),(233,7),(266,5),(235,5),(204,5),(173,7),(206,1),(238,7),(271,0),(239,7),(272,7),(305,5),(274,2),(273,5),(242,4),(209,5),(178,1),(210,4),(177,5),(146,1),(178,1),(210,6),(241,4),(208,0),(176,3),(177,4),(144,7),(177,4),(144,4),(111,5),(80,3),(81,5),(50,1),(82,1),(114,2),(113,7),(146,6),(177,0),(145,5),(114,3),(115,3),(116,6),(147,5),(116,7),(149,3),(150,7),(183,1),(215,7),(248,1),(280,7),(313,6),(344,6),(375,0),(343,6),(374,7),(407,7),(440,1),(472,1),(504,6),(535,6),(566,1),(598,7),(631,6),(662,2),(661,1),(693,5),(662,6),(693,5),(662,7),(695,3),(696,5),(665,5),(634,5),(603,3),(604,7),(637,2),(636,0),(604,4),]
[(198,1),(230,6),(261,6),(292,1),(324,3),(325,3),(326,7),(359,7),(392,3),(393,7),(426,1),(458,5),(427,5),(396,3),(397,7),(430,5),(399,7),(432,5),(401,4),(368,5),(337,4),(304,4),(271,2),(270,2),(269,4),(236,6),(267,2),(266,0),(234,2),(233,1),(265,7),(298,1),(330,0),(298,0),(266,5),(235,5),(204,3),(205,5),(174,3),(175,3),(176,5),(145,7),(178,1),(210,0),(178,6),(209,1),(241,7),(274,7),(307,3),(308,3),(309,3),(310,7),(343,1),(375,7),(408,3),(409,5),(378,6),(409,2),(408,3),(409,0),(377,4),(344,5),(313,4),(280,7),(313,5),(282,7),(315,5),(284,3),(285,3),(286,4),(253,4),(220,4),(187,6),(218,3),(219,5),(188,5),(157,6),(188,4),(155,2),]
[(201,3),(202,7),(235,6),(266,1),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,4),(522,0),(490,4),(457,6),(488,6),(519,2),(518,7),(551,7),(584,1),(616,3),(617,1),(649,4),(616,2),(615,3),(616,2),(615,2),(614,2),(613,4),(580,7),(613,6),(644,7),(677,2),(676,0),(644,3),(645,7),(678,6),(709,4),(676,4),(643,6),(674,3),(675,4),(642,7),(675,5),(644,1),(676,1),(708,6),(739,2),(738,5),(707,2),(706,2),(705,6),(736,5),(705,3),(706,1),(738,2),(737,3),(738,5),(707,2),(706,2),(705,6),(736,5),(705,0),(673,4),(640,3),(641,0),(609,2),(608,5),(577,4),(544,1),(576,3),(577,1),(609,7),(642,0),(610,7),]
[(198,6),(229,7),(262,5),(231,3),(232,7),(265,0),(233,7),(266,5),(235,1),(267,7),(300,7),(333,6),(364,7),(397,2),(396,6),(427,6),(458,6),(489,2),(488,1),(520,1),(552,7),(585,6),(616,2),(615,4),(582,2),(581,2),(580,3),(581,5),(550,5),(519,6),(550,3),(551,0),(519,6),(550,1),(582,1),(614,4),(581,6),(612,1),(644,1),(676,4),(643,4),(610,7),(643,7),(676,7),(709,7),(742,5),(711,2),(710,5),(679,5),(648,1),(680,1),(712,4),(679,3),(680,5),(649,3),(650,0),(618,1),(650,6),(681,6),(712,4),(679,6),(710,2),(709,5),(678,4),(645,5),(614,3),(615,6),(646,0),(614,6),(645,0),(613,4),(580,2),(579,4),(546,5),(515,1),(547,2),(546,2),(545,7),(578,4),]
[(222,4),(189,0),(157,2),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,7),(408,4),(375,6),(406,2),(405,6),(436,4),(403,4),(370,0),(338,4),(305,4),(272,6),(303,6),(334,6),(365,1),(397,4),(364,1),(396,6),(427,6),(458,4),(425,1),(457,1),(489,1),(521,6),(552,1),(584,7),(617,6),(648,7),(681,2),(680,6),(711,6),(742,4),(709,7),(742,5),(711,4),(678,7),(711,6),(742,4),(709,2),(708,0),(676,3),(677,4),(644,5),(613,4),(580,3),(581,5),(550,0),(518,5),(487,1),(519,5),(488,2),(487,4),(454,3),(455,5),(424,2),(423,0),(391,6),(422,7),(455,4),(422,5),(391,5),(360,3),(361,0),(329,5),(298,0),(266,5),(235,0),(203,7),(236,5),(205,5),]
[(206,7),(239,7),(272,7),(305,1),(337,3),(338,7),(371,0),(339,6),(370,7),(403,7),(436,3),(437,3),(438,5),(407,5),(376,1),(408,0),(376,6),(407,5),(376,4),(343,1),(375,0),(343,0),(311,5),(280,7),(313,5),(282,3),(283,7),(316,1),(348,5),(317,5),(286,6),(317,4),(284,4),(251,4),(218,5),(187,5),(156,7),(189,6),(220,6),(251,5),(220,5),(189,5),(158,4),(125,4),(92,2),(91,1),(123,5),(92,0),(60,4),(27,2),(26,3),(27,6),(58,1),(90,7),(123,0),(91,4),(58,7),(91,5),(60,4),(27,7),(60,2),(59,3),(60,2),(59,1),(91,2),(90,5),(59,1),(91,2),(90,3),(91,5),(60,0),(28,1),(60,7),(93,5),(62,7),(95,2),(94,0),(62,0),(30,1),]
[(196,2),(195,3),(196,3),(197,7),(230,3),(231,6),(262,2),(261,7),(294,0),(262,1),(294,0),(262,1),(294,7),(327,7),(360,1),(392,3),(393,7),(426,1),(458,7),(491,7),(524,3),(525,5),(494,0),(462,4),(429,0),(397,3),(398,0),(366,5),(335,3),(336,5),(305,4),(272,5),(241,1),(273,0),(241,7),(274,4),(241,6),(272,3),(273,7),(306,7),(339,6),(370,5),(339,1),(371,3),(372,7),(405,7),(438,5),(407,2),(406,3),(407,7),(440,0),(408,0),(376,0),(344,5),(313,4),(280,6),(311,0),(279,5),(248,7),(281,0),(249,5),(218,5),(187,5),(156,0),(124,4),(91,1),(123,5),(92,3),(93,5),(62,1),(94,0),(62,7),(95,6),(126,1),(158,0),(126,7),(159,2),(158,4),(125,4),]
[(198,7),(231,7),(264,1),(296,1),(328,1),(360,7),(393,7),(426,1),(458,5),(427,3),(428,5),(397,3),(398,5),(367,5),(336,5),(305,4),(272,3),(273,1),(305,5),(274,0),(242,5),(211,0),(179,4),(146,7),(179,3),(180,7),(213,1),(245,3),(246,2),(245,3),(246,5),(215,7),(248,7),(281,5),(250,0),(218,5),(187,5),(156,3),(157,4),(124,2),(123,3),(124,1),(156,3),(157,7),(190,2),(189,5),(158,2),(157,3),(158,1),(190,3),(191,1),(223,1),(255,1),(287,6),(318,6),(349,1),(381,4),(348,5),(317,6),(348,4),(315,4),(282,2),(281,7),(314,5),(283,2),(282,6),(313,6),(344,6),(375,3),(376,1),(408,6),(439,1),(471,7),(504,6),(535,6),(566,2),(565,7),(598,5),(567,3),]
[(196,1),(228,6),(259,5),(228,3),(229,1),(261,5),(230,2),(229,3),(230,6),(261,6),(292,5),(261,0),(229,1),(261,1),(293,4),(260,0),(228,1),(260,3),(261,7),(294,7),(327,7),(360,7),(393,7),(426,1),(458,3),(459,5),(428,5),(397,3),(398,5),(367,5),(336,5),(305,4),(272,7),(305,3),(306,1),(338,5),(307,5),(276,5),(245,6),(276,7),(309,7),(342,2),(341,3),(342,7),(375,5),(344,5),(313,4),(280,0),(248,7),(281,5),(250,0),(218,5),(187,5),(156,6),(187,2),(186,6),(217,3),(218,6),(249,7),(282,3),(283,1),(315,1),(347,1),(379,3),(380,1),(412,0),(380,1),(412,3),(413,4),(380,2),(379,3),(380,0),(348,4),(315,7),(348,6),(379,2),(378,6),(409,1),(441,3),]
[(222,4),(189,4),(156,6),(187,6),(218,6),(249,6),(280,7),(313,6),(344,6),(375,7),(408,4),(375,6),(406,7),(439,6),(470,7),(503,6),(534,1),(566,7),(599,6),(630,3),(631,4),(598,1),(630,6),(661,5),(630,1),(662,3),(663,5),(632,4),(599,5),(568,7),(601,3),(602,5),(571,0),(539,4),(506,1),(538,3),(539,2),(538,0),(506,4),(473,2),(472,5),(441,5),(410,5),(379,1),(411,7),(444,2),(443,3),(444,6),(475,0),(443,7),(476,1),(508,6),(539,4),(506,4),(473,2),(472,3),(473,4),(440,5),(409,3),(410,7),(443,2),(442,4),(409,2),(408,4),(375,2),(374,6),(405,4),(372,2),(371,2),(370,4),(337,4),(304,4),(271,3),(272,5),(241,7),(274,0),(242,0),(210,4),(177,4),]
[(206,7),(239,7),(272,7),(305,5),(274,6),(305,6),(336,7),(369,3),(370,2),(369,6),(400,2),(399,2),(398,4),(365,6),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,1),(588,2),(587,2),(586,6),(617,6),(648,3),(649,6),(680,6),(711,5),(680,4),(647,6),(678,4),(645,2),(644,3),(645,2),(644,1),(676,7),(709,5),(678,1),(710,1),(742,5),(711,5),(680,2),(679,1),(711,4),(678,3),(679,2),(678,2),(677,3),(678,3),(679,4),(646,4),(613,4),(580,5),(549,3),(550,5),(519,5),(488,1),(520,5),(489,3),(490,0),(458,0),(426,1),(458,0),(426,4),(393,7),(426,2),(425,0),(393,4),(360,5),(329,0),(297,4),(264,5),(233,3),(234,4),(201,7),(234,4),(201,5),(170,7),]
[(201,7),(234,1),(266,1),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,1),(557,3),(558,3),(559,4),(526,2),(525,2),(524,6),(555,6),(586,6),(617,6),(648,1),(680,2),(679,2),(678,0),(646,6),(677,1),(709,4),(676,6),(707,6),(738,3),(739,3),(740,4),(707,3),(708,5),(677,0),(645,4),(612,3),(613,3),(614,2),(613,5),(582,7),(615,0),(583,5),(552,4),(519,6),(550,5),(519,2),(518,3),(519,4),(486,5),(455,3),(456,0),(424,5),(393,0),(361,4),(328,7),(361,7),(394,1),(426,5),(395,5),(364,5),(333,5),(302,5),(271,3),(272,7),(305,4),(272,7),(305,5),(274,0),(242,4),(209,5),(178,4),(145,2),(144,6),(175,6),(206,7),(239,4),]
[(201,3),(202,7),(235,3),(236,5),(205,7),(238,1),(270,3),(271,7),(304,3),(305,0),(273,3),(274,4),(241,1),(273,6),(304,7),(337,6),(368,6),(399,4),(366,6),(397,6),(428,2),(427,6),(458,3),(459,2),(458,3),(459,1),(491,3),(492,7),(525,2),(524,2),(523,6),(554,6),(585,6),(616,0),(584,0),(552,4),(519,4),(486,6),(517,7),(550,2),(549,1),(581,1),(613,4),(580,7),(613,1),(645,6),(676,1),(708,7),(741,5),(710,4),(677,1),(709,2),(708,3),(709,7),(742,0),(710,5),(679,2),(678,7),(711,3),(712,0),(680,3),(681,7),(714,2),(713,6),(744,2),(743,4),(710,7),(743,2),(742,4),(709,1),(741,3),(742,3),(743,3),(744,2),(743,2),(742,0),(710,4),(677,5),(646,4),]
[(222,4),(189,4),(156,3),(157,2),(156,6),(187,6),(218,6),(249,2),(248,1),(280,1),(312,6),(343,1),(375,5),(344,1),(376,1),(408,7),(441,1),(473,6),(504,3),(505,1),(537,7),(570,7),(603,2),(602,1),(634,2),(633,2),(632,2),(631,2),(630,0),(598,3),(599,4),(566,2),(565,0),(533,0),(501,0),(469,6),(500,6),(531,6),(562,6),(593,0),(561,6),(592,4),(559,4),(526,0),(494,0),(462,0),(430,4),(397,2),(396,6),(427,6),(458,0),(426,4),(393,6),(424,2),(423,2),(422,2),(421,2),(420,7),(453,5),(422,7),(455,4),(422,7),(455,6),(486,1),(518,5),(487,7),(520,6),(551,7),(584,1),(616,0),(584,7),(617,4),(584,3),(585,4),(552,5),(521,4),(488,4),(455,6),(486,6),]
[(196,0),(164,6),(195,2),(194,0),(162,7),(195,7),(228,3),(229,2),(228,7),(261,0),(229,5),(198,4),(165,0),(133,4),(100,7),(133,4),(100,2),(99,1),(131,4),(98,1),(130,3),(131,2),(130,0),(98,2),(97,5),(66,1),(98,5),(67,6),(98,5),(67,2),(66,4),(33,7),(66,7),(99,0),(67,7),(100,7),(133,0),(101,3),(102,7),(135,2),(134,1),(166,5),(135,1),(167,1),(199,6),(230,5),(199,7),(232,7),(265,7),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,4),(425,2),(424,6),(455,4),(422,6),(453,3),(454,1),(486,6),(517,7),(550,7),(583,7),(616,7),(649,7),(682,1),(714,5),(683,3),(684,3),(685,3),(686,6),(717,5),(686,7),(719,3),(720,5),(689,7),]
[(206,1),(238,7),(271,7),(304,3),(305,6),(336,3),(337,7),(370,6),(401,4),(368,4),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,3),(492,7),(525,6),(556,2),(555,1),(587,6),(618,2),(617,6),(648,0),(616,4),(583,0),(551,4),(518,6),(549,1),(581,2),(580,0),(548,5),(517,5),(486,5),(455,3),(456,5),(425,4),(392,3),(393,5),(362,5),(331,4),(298,0),(266,5),(235,0),(203,0),(171,2),(170,5),(139,3),(140,7),(173,5),(142,3),(143,7),(176,3),(177,3),(178,2),(177,2),(176,4),(143,4),(110,6),(141,5),(110,0),(78,3),(79,6),(110,2),(109,7),(142,6),(173,5),(142,4),(109,1),(141,5),(110,7),(143,1),(175,1),(207,1),(239,2),(238,1),(270,1),(302,4),]
[(201,4),(168,1),(200,7),(233,7),(266,6),(297,1),(329,6),(360,7),(393,7),(426,1),(458,5),(427,5),(396,3),(397,6),(428,7),(461,7),(494,1),(526,7),(559,0),(527,3),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,2),(629,6),(660,2),(659,6),(690,5),(659,3),(660,0),(628,3),(629,5),(598,7),(631,7),(664,5),(633,7),(666,5),(635,0),(603,4),(570,0),(538,5),(507,4),(474,0),(442,4),(409,2),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,0),(155,5),(124,3),(125,2),(124,1),(156,5),(125,1),(157,5),(126,5),(95,2),(94,0),(62,1),(94,1),(126,4),(93,5),(62,5),(31,1),(63,2),(62,7),(95,6),(126,0),(94,2),(93,4),(60,5),]
[(196,3),(197,3),(198,2),(197,6),(228,3),(229,7),(262,3),(263,7),(296,7),(329,4),(296,5),(265,7),(298,7),(331,7),(364,7),(397,6),(428,2),(427,6),(458,4),(425,6),(456,0),(424,5),(393,7),(426,1),(458,1),(490,5),(459,7),(492,7),(525,6),(556,3),(557,2),(556,7),(589,3),(590,6),(621,6),(652,4),(619,4),(586,6),(617,6),(648,3),(649,2),(648,3),(649,6),(680,5),(649,7),(682,6),(713,2),(712,2),(711,1),(743,3),(744,4),(711,2),(710,2),(709,7),(742,0),(710,1),(742,4),(709,6),(740,3),(741,0),(709,6),(740,5),(709,7),(742,0),(710,6),(741,5),(710,5),(679,2),(678,6),(709,4),(676,0),(644,7),(677,3),(678,7),(711,4),(678,6),(709,4),(676,4),(643,3),]
[(201,1),(233,1),(265,7),(298,7),(331,7),(364,7),(397,0),(365,6),(396,6),(427,6),(458,3),(459,7),(492,7),(525,4),(492,0),(460,0),(428,3),(429,7),(462,4),(429,3),(430,5),(399,5),(368,5),(337,4),(304,4),(271,4),(238,4),(205,6),(236,6),(267,5),(236,4),(203,5),(172,3),(173,4),(140,3),(141,1),(173,0),(141,5),(110,5),(79,7),(112,3),(113,6),(144,7),(177,3),(178,1),(210,7),(243,1),(275,7),(308,7),(341,7),(374,7),(407,1),(439,0),(407,3),(408,0),(376,5),(345,5),(314,2),(313,4),(280,0),(248,5),(217,3),(218,5),(187,5),(156,0),(124,6),(155,0),(123,1),(155,4),(122,5),(91,3),(92,6),(123,6),(154,2),(153,7),(186,2),(185,3),(186,2),(185,6),]
