arguments: 46 29 3 -0.377312 -0.41311 -0.17814 -0.000289228
processing file :../birl_data/46_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -68.88582, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -49.70125, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.30854, -114.89042, -20.63302, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -19.34073, -48.63034, -0.00029, -30.46221, -0.00029, -60.78782, -24.17587, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -16.83953, -5.67478, -2.49133, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.97433, -7.74050, -0.00029, -6.69881, -0.00029, -5.95878, -0.00029, -8.37342, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.94726, -29.69306, -161.91727, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -28.36334, -21.12699, -0.00029, -0.00029, -1.96640, -14.09204, -0.55178, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.94931, -6.80099, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.41916, -0.00029, -0.00029, -0.00029, -0.00029, -9.43722, -4.73138, -0.00029, -64.41738, -25.49249, -0.00029, -0.00029, -0.00029, -0.00029, -7.51954, -6.94731, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.00348, -47.70501, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.96022, -13.84677, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -150.81722, -25.57035, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.69734, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -24.51926, -16.06199, -4.22560, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -67.06000, -26.27182, -0.00029, -0.00029, -0.00029, -7.20464, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.69365, -7.27275, -11.45622, -0.00029, -0.00029, -16.51833, -0.92755, -0.00029, -0.00029, -0.00029, -20.12866, -0.00029, -0.00029, -0.00029, -0.00029, -10.49785, -104.92454, -64.30879, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -12.99511, -2.08992, -0.00029, -7.07882, -12.41200, -7.37030, -1.23581, -2.05268, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.61297, -11.31688, -18.70496, -18.50808, -13.71846, -0.00029, -8.79782, -10.30842, -0.00029, -0.00029, -9.05255, -57.61828, -51.64992, -0.00029, -0.00029, -0.00029, -0.00029, -4.27159, -11.98790, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.91085, -9.42029, -6.84640, -0.00029, -0.00029, -0.00029, -0.00029, -9.21719, -0.85384, -0.00029, -13.07939, -16.39637, -0.00029, -0.00029, -0.00029, -0.00029, -61.25187, -104.85485, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.28020, -0.00029, -4.80841, -9.98793, -0.00029, -0.00029, -0.00029, -7.08084, -15.96098, -1.38228, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.95418, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.62972, -0.63415, -0.00029, -0.00029, -47.03922, -52.21765, -0.00029, -0.00029, -0.00029, -98.69348, -5.29795, -0.00029, -0.00029, -0.00029, -6.39793, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -3.28603, -14.03012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -19.04663, -22.79253, -0.00029, -0.00029, -0.00029, -54.29771, -0.00029, -0.00029, -0.00029, -0.00029, -11.34654, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.34117, -0.00029, -0.00029, -0.00029, -2.94213, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.69768, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.64766, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.55816, -11.83283, -0.00029, -47.01666, -52.36347, -0.00029, -44.88366, -60.73215, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.57792, -6.77844, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.84929, -0.00029, -25.06199, -44.81684, -4.34057, -22.48874, -34.98418, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -1.10604, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.77012, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(196,1),(228,1),(260,5),(229,7),(262,2),(261,1),(293,7),(326,5),(295,7),(328,0),(296,1),(328,0),(296,2),(295,4),(262,7),(295,0),(263,3),(264,6),(295,0),(263,0),(231,3),(232,7),(265,4),(232,1),(264,0),(232,4),(199,1),(231,6),(262,6),(293,5),(262,3),(263,3),(264,0),(232,4),(199,3),(200,3),(201,0),(169,7),(202,4),(169,2),(168,4),(135,4),(102,6),(133,1),(165,7),(198,5),(167,1),(199,7),(232,3),(233,0),(201,7),(234,4),(201,7),(234,4),(201,7),(234,2),(233,1),(265,0),(233,1),(265,0),(233,0),(201,5),(170,0),(138,6),(169,6),(200,3),(201,6),(232,7),(265,0),(233,4),(200,2),(199,1),(231,1),(263,1),(295,3),(296,5),(265,0),(233,6),(264,5),(233,0),(201,6),(232,1),(264,4),(231,5),(200,2),(199,5),(168,4),(135,5),(104,2),]
[(196,5),(165,6),(196,3),(197,6),(228,6),(259,2),(258,3),(259,1),(291,1),(323,4),(290,7),(323,6),(354,7),(387,5),(356,0),(324,3),(325,2),(324,0),(292,3),(293,4),(260,4),(227,6),(258,7),(291,7),(324,4),(291,2),(290,5),(259,7),(292,0),(260,0),(228,5),(197,5),(166,0),(134,6),(165,5),(134,6),(165,5),(134,4),(101,3),(102,4),(69,5),(38,3),(39,4),(6,6),(37,5),(6,1),(38,7),(71,1),(103,7),(136,7),(169,0),(137,0),(105,7),(138,0),(106,2),(105,4),(72,2),(71,6),(102,3),(103,2),(102,3),(103,5),(72,6),(103,3),(104,4),(71,2),(70,3),(71,3),(72,5),(41,4),(8,7),(41,3),(42,4),(9,7),(42,5),(11,3),(12,1),(44,1),(76,7),(109,7),(142,0),(110,0),(78,2),(77,0),(45,0),(13,3),(14,6),(45,4),(12,7),]
[(196,1),(228,1),(260,3),(261,4),(228,2),(227,1),(259,5),(228,3),(229,5),(198,7),(231,4),(198,7),(231,6),(262,7),(295,6),(326,5),(295,6),(326,6),(357,7),(390,0),(358,5),(327,4),(294,6),(325,1),(357,4),(324,3),(325,5),(294,3),(295,4),(262,4),(229,6),(260,3),(261,3),(262,1),(294,4),(261,7),(294,2),(293,6),(324,7),(357,1),(389,1),(421,4),(388,1),(420,0),(388,3),(389,0),(357,1),(389,0),(357,0),(325,4),(292,5),(261,5),(230,7),(263,5),(232,0),(200,4),(167,5),(136,5),(105,4),(72,2),(71,2),(70,7),(103,7),(136,7),(169,1),(201,4),(168,2),(167,7),(200,7),(233,0),(201,4),(168,4),(135,3),(136,3),(137,7),(170,0),(138,0),(106,0),(74,7),(107,0),(75,6),(106,1),(138,7),(171,4),(138,7),(171,0),(139,2),(138,3),(139,1),]
[(196,0),(164,4),(131,0),(99,2),(98,5),(67,6),(98,3),(99,0),(67,6),(98,0),(66,4),(33,0),(1,6),(32,0),(0,1),(32,5),(1,7),(34,1),(66,1),(98,1),(130,1),(162,1),(194,3),(195,6),(226,3),(227,6),(258,6),(289,2),(288,3),(289,3),(290,0),(258,3),(259,6),(290,0),(258,0),(226,4),(193,3),(194,0),(162,4),(129,1),(161,6),(192,7),(225,2),(224,0),(192,3),(193,3),(194,6),(225,7),(258,5),(227,5),(196,4),(163,4),(130,7),(163,0),(131,0),(99,0),(67,0),(35,6),(66,4),(33,5),(2,3),(3,6),(34,4),(1,2),(0,7),(33,5),(2,3),(3,7),(36,2),(35,6),(66,1),(98,5),(67,5),(36,5),(5,3),(6,7),(39,4),(6,6),(37,5),(6,3),(7,2),(6,7),(39,1),(71,7),(104,3),(105,1),(137,4),(104,3),(105,5),]
[(194,4),(161,4),(128,1),(160,3),(161,3),(162,4),(129,6),(160,3),(161,0),(129,5),(98,1),(130,6),(161,3),(162,0),(130,4),(97,4),(64,7),(97,5),(66,1),(98,3),(99,6),(130,6),(161,1),(193,3),(194,5),(163,5),(132,7),(165,7),(198,7),(231,0),(199,0),(167,5),(136,7),(169,3),(170,0),(138,7),(171,5),(140,6),(171,0),(139,6),(170,5),(139,7),(172,4),(139,7),(172,0),(140,1),(172,0),(140,6),(171,0),(139,5),(108,6),(139,2),(138,4),(105,5),(74,0),(42,1),(74,0),(42,2),(41,1),(73,2),(72,5),(41,6),(72,0),(40,3),(41,1),(73,4),(40,0),(8,3),(9,1),(41,5),(10,2),(9,7),(42,5),(11,1),(43,4),(10,1),(42,6),(73,5),(42,0),(10,2),(9,7),(42,6),(73,6),(104,7),(137,3),(138,3),(139,1),(171,5),(140,0),]
[(196,4),(163,1),(195,2),(194,6),(225,2),(224,5),(193,0),(161,4),(128,1),(160,5),(129,1),(161,4),(128,0),(96,7),(129,4),(96,7),(129,4),(96,0),(64,3),(65,4),(32,3),(33,3),(34,4),(1,3),(2,1),(34,1),(66,2),(65,1),(97,2),(96,3),(97,2),(96,5),(65,7),(98,0),(66,3),(67,1),(99,7),(132,5),(101,3),(102,4),(69,6),(100,2),(99,7),(132,3),(133,3),(134,4),(101,7),(134,0),(102,5),(71,3),(72,6),(103,5),(72,3),(73,0),(41,0),(9,3),(10,7),(43,2),(42,7),(75,7),(108,0),(76,3),(77,0),(45,2),(44,3),(45,5),(14,2),(13,2),(12,7),(45,3),(46,0),(14,7),(47,7),(80,2),(79,1),(111,6),(142,4),(109,1),(141,0),(109,7),(142,5),(111,0),(79,5),(48,6),(79,3),(80,7),(113,1),(145,1),(177,0),]
[(194,1),(226,0),(194,2),(193,2),(192,3),(193,2),(192,1),(224,7),(257,7),(290,3),(291,7),(324,2),(323,2),(322,1),(354,3),(355,4),(322,1),(354,5),(323,3),(324,5),(293,5),(262,5),(231,4),(198,6),(229,4),(196,1),(228,5),(197,7),(230,4),(197,4),(164,6),(195,3),(196,6),(227,1),(259,7),(292,7),(325,6),(356,1),(388,6),(419,5),(388,2),(387,6),(418,6),(449,6),(480,5),(449,1),(481,0),(449,2),(448,0),(416,0),(384,0),(352,5),(321,7),(354,7),(387,5),(356,3),(357,0),(325,3),(326,3),(327,6),(358,0),(326,6),(357,1),(389,0),(357,3),(358,6),(389,0),(357,3),(358,0),(326,4),(293,4),(260,2),(259,4),(226,2),(225,1),(257,6),(288,7),(321,6),(352,5),(321,0),(289,3),(290,2),(289,2),(288,1),(320,3),(321,1),(353,1),(385,3),(386,1),]
[(194,2),(193,2),(192,5),(161,5),(130,2),(129,4),(96,3),(97,6),(128,1),(160,5),(129,0),(97,7),(130,0),(98,5),(67,2),(66,2),(65,3),(66,2),(65,7),(98,5),(67,3),(68,6),(99,1),(131,0),(99,0),(67,5),(36,6),(67,3),(68,6),(99,3),(100,4),(67,1),(99,7),(132,6),(163,7),(196,2),(195,0),(163,3),(164,1),(196,6),(227,4),(194,2),(193,7),(226,7),(259,4),(226,6),(257,2),(256,1),(288,7),(321,6),(352,0),(320,7),(353,1),(385,6),(416,7),(449,3),(450,4),(417,6),(448,7),(481,7),(514,1),(546,5),(515,0),(483,6),(514,4),(481,4),(448,5),(417,7),(450,1),(482,4),(449,7),(482,0),(450,0),(418,1),(450,0),(418,6),(449,5),(418,3),(419,0),(387,0),(355,7),(388,0),(356,0),(324,4),(291,3),(292,0),(260,0),(228,0),(196,7),]
[(196,2),(195,0),(163,6),(194,4),(161,3),(162,0),(130,7),(163,7),(196,2),(195,6),(226,2),(225,1),(257,6),(288,0),(256,5),(225,7),(258,0),(226,3),(227,6),(258,1),(290,3),(291,7),(324,3),(325,1),(357,2),(356,3),(357,1),(389,4),(356,5),(325,4),(292,2),(291,1),(323,6),(354,7),(387,7),(420,3),(421,6),(452,7),(485,0),(453,0),(421,4),(388,2),(387,1),(419,5),(388,5),(357,3),(358,3),(359,5),(328,0),(296,2),(295,3),(296,4),(263,6),(294,2),(293,6),(324,1),(356,0),(324,0),(292,3),(293,1),(325,6),(356,7),(389,0),(357,1),(389,5),(358,3),(359,5),(328,0),(296,6),(327,5),(296,0),(264,5),(233,4),(200,2),(199,6),(230,1),(262,4),(229,6),(260,5),(229,0),(197,2),(196,4),(163,4),(130,5),(99,1),(131,2),(130,0),(98,1),(130,4),]
[(194,2),(193,2),(192,0),(160,7),(193,6),(224,1),(256,0),(224,5),(193,3),(194,0),(162,7),(195,1),(227,5),(196,4),(163,6),(194,3),(195,7),(228,2),(227,2),(226,3),(227,4),(194,7),(227,6),(258,1),(290,5),(259,3),(260,6),(291,5),(260,7),(293,2),(292,7),(325,6),(356,3),(357,2),(356,7),(389,1),(421,6),(452,0),(420,4),(387,0),(355,0),(323,3),(324,2),(323,1),(355,4),(322,1),(354,2),(353,4),(320,1),(352,0),(320,1),(352,7),(385,3),(386,0),(354,4),(321,5),(290,5),(259,4),(226,3),(227,0),(195,3),(196,7),(229,3),(230,5),(199,3),(200,3),(201,4),(168,0),(136,0),(104,1),(136,0),(104,4),(71,5),(40,3),(41,3),(42,2),(41,7),(74,2),(73,0),(41,5),(10,3),(11,3),(12,1),(44,2),(43,5),(12,2),(11,1),(43,7),(76,0),]
