arguments: 46 29 3 0.121198 0.585116 0.153912 -0.000136537
processing file :../birl_data/46_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 59.51670, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 42.94130, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.51829, 100.47298, 17.82647, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.70993, 42.01604, -0.00014, 26.31884, -0.00014, 52.52005, 20.88747, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.54890, 8.03703, 3.52809, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.20938, 6.68738, -0.00014, 5.78736, -0.00014, 1.91382, -0.00014, 7.23422, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.62526, 18.67771, 139.89550, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 24.50543, 18.25325, -0.00014, -0.00014, 2.18063, 4.52635, 0.17701, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.25860, 2.18435, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.08976, -0.00014, -0.00014, -0.00014, -0.00014, 13.36603, 6.70083, -0.00014, 55.65597, 22.02502, -0.00014, -0.00014, -0.00014, -0.00014, 10.64988, 6.00206, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.32260, 41.21656, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 19.77225, 11.96317, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 130.30510, 22.09229, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.81988, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 21.18416, 13.26108, 1.35710, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 57.93919, 22.69836, -0.00014, -0.00014, -0.00014, 10.20387, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.78290, 2.79963, 3.67968, -0.00014, -0.00014, 23.39547, 1.31320, -0.00014, -0.00014, -0.00014, 17.39070, -0.00014, -0.00014, -0.00014, -0.00014, 14.86826, 90.65400, 55.56215, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.17400, 0.67108, -0.00014, 2.27359, 15.12875, 10.43851, 0.39673, 0.65912, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.12396, 9.77735, 16.16063, 14.92823, 14.67096, -0.00014, 2.82576, 3.31099, -0.00014, -0.00014, 2.90759, 43.81258, 44.62494, -0.00014, -0.00014, -0.00014, -0.00014, 1.37187, 3.85047, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.65058, 6.70564, 2.19894, -0.00014, -0.00014, -0.00014, -0.00014, 2.96047, 0.27404, -0.00014, 11.30015, 14.16601, -0.00014, -0.00014, -0.00014, -0.00014, 52.56788, 87.34927, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.74566, -0.00014, 1.54430, 3.20804, -0.00014, -0.00014, -0.00014, 10.02852, 11.38784, 0.44378, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 12.91996, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.30774, 0.89765, -0.00014, -0.00014, 40.64132, 45.11546, -0.00014, -0.00014, -0.00014, 85.27039, 4.57702, -0.00014, -0.00014, -0.00014, 9.06127, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 2.83873, 12.12158, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.45583, 19.69227, -0.00014, -0.00014, -0.00014, 49.45040, -0.00014, -0.00014, -0.00014, -0.00014, 16.07032, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.15838, -0.00014, -0.00014, -0.00014, 4.16659, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.56766, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 20.74592, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.50027, 3.80065, -0.00014, 40.62182, 45.22530, -0.00014, 38.77892, 52.47195, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 1.36293, 5.85616, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.52108, -0.00014, 21.65307, 30.27415, 1.39403, 19.42980, 30.22580, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.95523, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.56836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(196,3),(197,3),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,6),(209,1),(241,7),(274,6),(305,7),(338,1),(370,1),(402,1),(434,6),(465,6),(496,1),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,3),(190,2),(189,3),(190,1),(222,3),(223,0),(191,4),(158,7),(191,1),(223,1),(255,4),(222,5),(191,6),(222,1),(254,7),(287,4),(254,6),(285,7),(318,6),(349,3),(350,2),(349,2),(348,1),(380,7),(413,6),(444,7),(477,1),(509,6),(540,6),(571,0),(539,6),(570,7),(603,4),(570,6),(601,4),(568,6),(599,4),(566,2),(565,6),(596,6),(627,6),(658,4),]
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,3),(174,3),(175,5),(144,3),(145,7),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,5),(473,4),(440,0),(408,2),(407,5),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,4),(155,7),(188,3),(189,3),(190,7),(223,2),(222,1),(254,6),(285,4),(252,5),(221,0),(189,6),(220,7),(253,7),(286,0),(254,1),(286,3),(287,6),(318,7),(351,1),(383,1),(415,1),(447,6),(478,6),(509,6),(540,6),(571,4),(538,4),(505,3),(506,4),(473,0),(441,6),(472,6),(503,6),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),]
[(194,7),(227,7),(260,3),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,3),(174,3),(175,5),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,6),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,0),(472,0),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,7),(157,6),(188,4),(155,0),(123,4),(90,5),(59,2),(58,1),(90,7),(123,1),(155,1),(187,1),(219,1),(251,6),(282,0),(250,5),(219,5),(188,7),(221,2),(220,0),(188,7),(221,3),(222,1),(254,3),(255,0),(223,6),(254,4),(221,6),(252,7),(285,1),(317,7),(350,7),(383,2),(382,7),(415,6),(446,6),(477,1),(509,6),(540,6),]
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,5),(142,7),(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,7),(338,1),(370,6),(401,7),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,0),(156,1),(188,2),(187,0),(155,3),(156,0),(124,1),(156,7),(189,3),(190,4),(157,5),(126,0),(94,1),(126,6),(157,4),(124,6),(155,3),(156,6),(187,3),(188,0),(156,5),(125,5),(94,6),(125,1),(157,4),(124,6),(155,5),(124,4),(91,4),(58,4),(25,1),(57,6),(88,6),(119,4),(86,6),(117,2),(116,6),(147,6),(178,6),(209,6),]
[(194,7),(227,3),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,5),(142,3),(143,3),(144,3),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,7),(434,6),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,5),(440,0),(408,2),(407,5),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,5),(125,1),(157,1),(189,1),(221,7),(254,4),(221,7),(254,2),(253,6),(284,4),(251,3),(252,1),(284,7),(317,5),(286,2),(285,1),(317,7),(350,1),(382,6),(413,1),(445,7),(478,6),(509,6),(540,6),(571,4),(538,1),(570,6),(601,2),(600,6),(631,2),(630,6),(661,2),(660,6),(691,4),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),]
[(194,3),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,7),(499,3),(500,7),(533,7),(566,5),(535,5),(504,4),(471,5),(440,0),(408,2),(407,5),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,6),(154,3),(155,0),(123,2),(122,3),(123,2),(122,7),(155,5),(124,0),(92,3),(93,7),(126,0),(94,4),(61,5),(30,1),(62,5),(31,2),(30,3),(31,1),(63,6),(94,3),(95,2),(94,0),(62,6),(93,6),(124,4),(91,2),(90,4),(57,7),(90,6),(121,7),(154,6),(185,6),(216,7),(249,1),(281,1),(313,6),(344,5),(313,4),(280,3),(281,1),(313,4),(280,0),(248,2),]
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,5),(536,0),(504,5),(473,4),(440,0),(408,2),(407,5),(376,5),(345,0),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,6),(155,3),(156,5),(125,2),(124,6),(155,5),(124,6),(155,5),(124,5),(93,6),(124,1),(156,0),(124,6),(155,7),(188,3),(189,1),(221,6),(252,7),(285,6),(316,6),(347,7),(380,7),(413,1),(445,6),(476,6),(507,6),(538,7),(571,2),(570,6),(601,4),(568,2),(567,4),(534,6),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),]
[(196,7),(229,7),(262,7),(295,7),(328,1),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,7),(338,1),(370,6),(401,6),(432,7),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,5),(567,0),(535,5),(504,4),(471,5),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,7),(254,6),(285,2),(284,5),(253,5),(222,0),(190,3),(191,2),(190,4),(157,5),(126,3),(127,6),(158,6),(189,1),(221,2),(220,6),(251,0),(219,5),(188,2),(187,1),(219,2),(218,5),(187,6),(218,4),(185,6),(216,0),(184,0),(152,4),(119,6),(150,2),(149,2),(148,6),(179,6),(210,2),(209,6),(240,6),(271,1),(303,6),(334,1),]
[(196,5),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,3),(174,5),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,7),(338,1),(370,1),(402,6),(433,1),(465,1),(497,6),(528,7),(561,7),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,2),(407,5),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,3),(157,4),(124,1),(156,0),(124,5),(93,2),(92,6),(123,2),(122,2),(121,5),(90,2),(89,0),(57,4),(24,3),(25,3),(26,1),(58,1),(90,3),(91,3),(92,0),(60,4),(27,7),(60,7),(93,1),(125,6),(156,7),(189,0),(157,3),(158,6),(189,0),(157,4),(124,6),(155,5),(124,2),(123,6),(154,7),(187,7),(220,1),(252,1),(284,3),(285,4),(252,6),(283,3),]
[(196,7),(229,1),(261,7),(294,7),(327,7),(360,5),(329,5),(298,5),(267,0),(235,5),(204,5),(173,7),(206,5),(175,5),(144,3),(145,7),(178,6),(209,1),(241,7),(274,6),(305,7),(338,1),(370,1),(402,6),(433,1),(465,7),(498,6),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,2),(407,5),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,0),(189,5),(158,6),(189,1),(221,5),(190,0),(158,4),(125,4),(92,2),(91,5),(60,1),(92,6),(123,0),(91,3),(92,3),(93,1),(125,7),(158,7),(191,6),(222,6),(253,3),(254,3),(255,0),(223,2),(222,1),(254,0),(222,7),(255,1),(287,4),(254,1),(286,5),(255,4),(222,0),(190,4),(157,2),(156,7),(189,4),(156,1),(188,2),]
