arguments: 46 29 3 0.121198 0.585116 0.153912 -0.000136537
processing file :../birl_data/46_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 59.51670, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 42.94130, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.51829, 100.47298, 17.82647, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.70993, 42.01604, -0.00014, 26.31884, -0.00014, 52.52005, 20.88747, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.54890, 8.03703, 3.52809, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.20938, 6.68738, -0.00014, 5.78736, -0.00014, 1.91382, -0.00014, 7.23422, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.62526, 18.67771, 139.89550, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 24.50543, 18.25325, -0.00014, -0.00014, 2.18063, 4.52635, 0.17701, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 11.25860, 2.18435, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.08976, -0.00014, -0.00014, -0.00014, -0.00014, 13.36603, 6.70083, -0.00014, 55.65597, 22.02502, -0.00014, -0.00014, -0.00014, -0.00014, 10.64988, 6.00206, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.32260, 41.21656, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 19.77225, 11.96317, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 130.30510, 22.09229, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 3.81988, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 21.18416, 13.26108, 1.35710, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 57.93919, 22.69836, -0.00014, -0.00014, -0.00014, 10.20387, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 5.78290, 2.79963, 3.67968, -0.00014, -0.00014, 23.39547, 1.31320, -0.00014, -0.00014, -0.00014, 17.39070, -0.00014, -0.00014, -0.00014, -0.00014, 14.86826, 90.65400, 55.56215, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 4.17400, 0.67108, -0.00014, 2.27359, 15.12875, 10.43851, 0.39673, 0.65912, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.12396, 9.77735, 16.16063, 14.92823, 14.67096, -0.00014, 2.82576, 3.31099, -0.00014, -0.00014, 2.90759, 43.81258, 44.62494, -0.00014, -0.00014, -0.00014, -0.00014, 1.37187, 3.85047, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 1.65058, 6.70564, 2.19894, -0.00014, -0.00014, -0.00014, -0.00014, 2.96047, 0.27404, -0.00014, 11.30015, 14.16601, -0.00014, -0.00014, -0.00014, -0.00014, 52.56788, 87.34927, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 9.74566, -0.00014, 1.54430, 3.20804, -0.00014, -0.00014, -0.00014, 10.02852, 11.38784, 0.44378, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 12.91996, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.30774, 0.89765, -0.00014, -0.00014, 40.64132, 45.11546, -0.00014, -0.00014, -0.00014, 85.27039, 4.57702, -0.00014, -0.00014, -0.00014, 9.06127, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 2.83873, 12.12158, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.45583, 19.69227, -0.00014, -0.00014, -0.00014, 49.45040, -0.00014, -0.00014, -0.00014, -0.00014, 16.07032, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 1.15838, -0.00014, -0.00014, -0.00014, 4.16659, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 16.56766, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 20.74592, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.50027, 3.80065, -0.00014, 40.62182, 45.22530, -0.00014, 38.77892, 52.47195, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 1.36293, 5.85616, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 2.52108, -0.00014, 21.65307, 30.27415, 1.39403, 19.42980, 30.22580, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 0.95523, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.56836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,0),(27,6),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,6),(87,0),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,7),(614,7),]
[(194,7),(227,7),(260,7),(293,7),(326,7),(359,3),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,6),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,6),(87,6),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,0),(548,0),(516,7),(549,7),(582,7),(615,7),(648,5),(617,0),]
[(196,0),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,5),(549,7),(582,7),(615,7),(648,0),]
[(196,0),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,6),(87,6),(118,6),(149,0),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,1),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),]
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,0),(273,2),(272,1),(304,7),(337,7),(370,6),(401,7),(434,6),(465,1),(497,0),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,6),(250,1),(282,7),(315,6),(346,1),(378,6),(409,1),(441,1),(473,0),(441,1),(473,0),(441,6),(472,7),(505,7),(538,7),(571,4),(538,0),(506,6),(537,6),(568,0),(536,6),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),]
[(196,0),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,0),(273,2),(272,0),(240,7),(273,1),(305,1),(337,7),(370,6),(401,7),(434,6),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,7),(221,1),(253,7),(286,1),(318,7),(351,6),(382,6),(413,7),(446,6),(477,6),(508,1),(540,6),(571,0),(539,0),(507,0),(475,6),(506,0),(474,6),(505,6),(536,6),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,6),(458,6),]
[(194,0),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,6),(401,1),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,7),(614,0),(582,7),(615,7),]
[(196,0),(164,7),(197,0),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,1),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,1),(59,0),(27,1),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,1),(304,6),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,0),(548,7),(581,0),]
[(196,0),(164,7),(197,7),(230,0),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,0),(273,2),(272,1),(304,7),(337,7),(370,1),(402,6),(433,1),(465,6),(496,7),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,7),(254,6),(285,6),(316,6),(347,6),(378,6),(409,6),(440,0),(408,7),(441,1),(473,1),(505,7),(538,7),(571,0),(539,4),(506,6),(537,6),(568,0),(536,6),(567,6),(598,6),(629,6),(660,6),(691,4),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,6),(458,6),]
[(196,1),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,5),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,6),(401,6),(432,7),(465,7),(498,1),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,2),(407,0),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,4),(24,6),(55,6),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,6),(303,6),(334,1),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,6),(549,6),(580,5),(549,7),(582,7),(615,7),]
