arguments: 31 9 3 0.0426743 0.186179 0.359079 -0.000173923
processing file :../birl_data/31_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 138.85345, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 100.18281, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.39213, 228.16159, 41.58954, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 38.98466, 98.02417, -0.00017, 61.40238, -0.00017, 122.53018, 48.73092, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 33.94295, 2.55719, 1.12248, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 26.15179, 15.60189, -0.00017, 13.50213, -0.00017, 0.67374, -0.00017, 16.87768, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.22003, 35.39690, 326.37836, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 57.17166, 42.58525, -0.00017, -0.00017, 0.69974, 1.59361, 0.06220, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.58227, 0.76899, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.87557, -0.00017, -0.00017, -0.00017, -0.00017, 4.25284, 2.13202, -0.00017, 129.84633, 51.38484, -0.00017, -0.00017, -0.00017, -0.00017, 3.38858, 14.00304, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.08484, 96.15896, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.29125, 27.91038, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 304.00380, 51.54178, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.21533, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 49.42309, 30.21626, 0.47771, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 135.17311, 52.95575, -0.00017, -0.00017, -0.00017, 3.24666, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.49174, 2.44791, 1.29550, -0.00017, -0.00017, 7.44413, 0.41772, -0.00017, -0.00017, -0.00017, 40.57290, -0.00017, -0.00017, -0.00017, -0.00017, 4.73084, 211.49723, 129.62745, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.46955, 0.23617, -0.00017, 0.80041, 4.83810, 3.32132, 0.13956, 0.23195, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.74773, 22.81085, 37.70312, 4.86217, 4.71539, -0.00017, 0.99483, 1.16568, -0.00017, -0.00017, 1.02364, 95.21809, 104.11077, -0.00017, -0.00017, -0.00017, -0.00017, 0.48291, 1.35563, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.85098, 13.96453, 0.77413, -0.00017, -0.00017, -0.00017, -0.00017, 1.04227, 0.09636, -0.00017, 26.36357, 33.04965, -0.00017, -0.00017, -0.00017, -0.00017, 122.22782, 199.98372, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 22.73692, -0.00017, 0.54363, 1.12944, -0.00017, -0.00017, -0.00017, 3.19087, 3.73497, 0.15613, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 30.14261, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.73417, 0.28549, -0.00017, -0.00017, 94.81693, 105.25517, -0.00017, -0.00017, -0.00017, 198.93719, 10.67840, -0.00017, -0.00017, -0.00017, 2.88310, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 6.62294, 28.27996, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 38.39183, 45.94248, -0.00017, -0.00017, -0.00017, 102.25764, -0.00017, -0.00017, -0.00017, -0.00017, 5.11333, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.70265, -0.00017, -0.00017, -0.00017, 1.32565, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 5.27157, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 6.60107, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.17602, 1.33810, -0.00017, 94.77143, 105.49248, -0.00017, 90.47192, 122.41797, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 3.17988, 13.66264, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.88755, -0.00017, 50.51708, 60.72775, 0.49071, 45.33014, 70.51738, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 2.22870, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.20000, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(63,6),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(72,1),(104,7),(137,7),(170,7),(203,0),(171,5),(140,7),(173,5),(142,5),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,0),(273,6),(304,7),(337,7),(370,6),(401,0),(369,7),(402,6),(433,7),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,5),(312,0),(280,0),(248,5),(217,7),(250,6),(281,0),(249,5),(218,5),(187,0),(155,0),(123,0),(91,7),(124,7),(157,7),(190,6),(221,1),(253,6),(284,6),(315,6),(346,6),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),]
[(63,6),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,5),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),]
