arguments: 31 9 3 -0.0567941 -0.161687 -0.198732 -0.0644443
loading features...

[(57,3),(58,3),(59,4),(26,7),(59,5),(28,7),(61,3),(62,6),(93,2),(92,6),(123,2),(122,0),(90,1),(122,4),(89,1),(121,6),(152,7),(185,0),(153,4),(120,4),(87,4),(54,6),(85,2),(84,1),(116,2),(115,4),(82,4),(49,1),(81,1),(113,1),(145,3),(146,2),(145,7),(178,7),(211,2),(210,0),(178,6),(209,7),(242,0),(210,5),(179,7),(212,3),(213,5),(182,0),(150,6),(181,4),(148,0),(116,6),(147,1),(179,5),(148,7),(181,7),(214,4),(181,2),(180,6),(211,3),(212,3),(213,7),(246,7),(279,2),(278,1),(310,0),(278,3),(279,4),(246,7),(279,7),(312,7),(345,4),(312,2),(311,7),(344,2),(343,5),(312,3),(313,6),(344,5),(313,2),(312,3),(313,2),(312,5),(281,2),(280,1),(312,1),(344,3),(345,2),(344,1),]
[(57,0),(25,7),(58,4),(25,2),(24,2),(23,2),(22,1),(54,3),(55,4),(22,3),(23,3),(24,3),(25,6),(56,7),(89,2),(88,6),(119,1),(151,4),(118,5),(87,4),(54,3),(55,5),(24,1),(56,4),(23,1),(55,6),(86,3),(87,1),(119,5),(88,1),(120,3),(121,7),(154,4),(121,0),(89,2),(88,4),(55,0),(23,1),(55,4),(22,2),(21,6),(52,0),(20,3),(21,7),(54,4),(21,2),(20,7),(53,6),(84,2),(83,2),(82,2),(81,2),(80,6),(111,2),(110,5),(79,6),(110,6),(141,6),(172,1),(204,4),(171,0),(139,1),(171,4),(138,7),(171,3),(172,0),(140,4),(107,1),(139,1),(171,5),(140,0),(108,7),(141,2),(140,3),(141,6),(172,3),(173,7),(206,0),(174,6),(205,2),(204,3),(205,7),(238,3),(239,7),(272,7),]
[(59,7),(92,6),(123,5),(92,4),(59,0),(27,2),(26,2),(25,6),(56,2),(55,3),(56,2),(55,0),(23,6),(54,5),(23,6),(54,1),(86,0),(54,6),(85,1),(117,7),(150,6),(181,1),(213,4),(180,1),(212,6),(243,5),(212,6),(243,6),(274,4),(241,4),(208,4),(175,2),(174,5),(143,6),(174,0),(142,6),(173,7),(206,0),(174,3),(175,1),(207,0),(175,0),(143,1),(175,2),(174,1),(206,4),(173,5),(142,7),(175,7),(208,0),(176,2),(175,6),(206,2),(205,3),(206,0),(174,1),(206,6),(237,7),(270,3),(271,0),(239,4),(206,6),(237,2),(236,2),(235,4),(202,4),(169,1),(201,0),(169,7),(202,7),(235,6),(266,0),(234,2),(233,5),(202,2),(201,4),(168,1),(200,6),(231,4),(198,1),(230,6),(261,3),(262,0),(230,7),(263,4),]
[(65,0),(33,2),(32,0),(0,1),(32,3),(33,7),(66,6),(97,0),(65,6),(96,0),(64,7),(97,3),(98,6),(129,5),(98,6),(129,0),(97,1),(129,7),(162,7),(195,7),(228,2),(227,0),(195,4),(162,0),(130,6),(161,0),(129,5),(98,0),(66,2),(65,6),(96,1),(128,3),(129,7),(162,7),(195,4),(162,2),(161,7),(194,4),(161,5),(130,4),(97,6),(128,3),(129,1),(161,0),(129,6),(160,1),(192,1),(224,5),(193,4),(160,0),(128,3),(129,5),(98,6),(129,4),(96,7),(129,6),(160,5),(129,1),(161,6),(192,5),(161,1),(193,0),(161,4),(128,0),(96,7),(129,2),(128,5),(97,2),(96,5),(65,6),(96,0),(64,3),(65,2),(64,3),(65,4),(32,5),(1,2),(0,3),(1,2),(0,1),(32,0),(0,7),(33,6),(64,7),(97,4),]
[(56,5),(25,2),(24,1),(56,2),(55,4),(22,7),(55,3),(56,2),(55,3),(56,0),(24,3),(25,1),(57,3),(58,4),(25,1),(57,5),(26,6),(57,2),(56,6),(87,6),(118,6),(149,4),(116,6),(147,6),(178,1),(210,7),(243,1),(275,5),(244,1),(276,7),(309,2),(308,2),(307,2),(306,3),(307,3),(308,5),(277,1),(309,5),(278,1),(310,7),(343,5),(312,5),(281,2),(280,6),(311,2),(310,5),(279,4),(246,4),(213,4),(180,2),(179,7),(212,0),(180,3),(181,4),(148,6),(179,7),(212,3),(213,4),(180,2),(179,2),(178,4),(145,6),(176,2),(175,3),(176,3),(177,2),(176,5),(145,7),(178,4),(145,0),(113,5),(82,2),(81,5),(50,4),(17,2),(16,1),(48,6),(79,3),(80,7),(113,0),(81,7),(114,5),(83,0),(51,3),(52,3),]
[(73,6),(104,4),(71,4),(38,1),(70,3),(71,5),(40,1),(72,7),(105,7),(138,1),(170,2),(169,5),(138,4),(105,5),(74,5),(43,6),(74,0),(42,3),(43,4),(10,3),(11,1),(43,0),(11,3),(12,1),(44,1),(76,3),(77,1),(109,2),(108,4),(75,7),(108,3),(109,3),(110,3),(111,5),(80,7),(113,0),(81,4),(48,1),(80,4),(47,2),(46,5),(15,1),(47,1),(79,1),(111,5),(80,7),(113,5),(82,3),(83,7),(116,2),(115,4),(82,4),(49,4),(16,3),(17,6),(48,6),(79,4),(46,4),(13,7),(46,6),(77,4),(44,7),(77,7),(110,0),(78,0),(46,2),(45,6),(76,5),(45,6),(76,2),(75,1),(107,3),(108,4),(75,3),(76,7),(109,0),(77,3),(78,5),(47,5),(16,2),(15,1),(47,1),(79,4),(46,5),(15,3),]
[(56,4),(23,1),(55,5),(24,7),(57,3),(58,6),(89,6),(120,3),(121,6),(152,7),(185,0),(153,1),(185,5),(154,7),(187,6),(218,2),(217,3),(218,2),(217,0),(185,6),(216,4),(183,0),(151,5),(120,6),(151,0),(119,7),(152,0),(120,4),(87,0),(55,2),(54,1),(86,6),(117,5),(86,2),(85,6),(116,6),(147,5),(116,0),(84,6),(115,4),(82,4),(49,3),(50,7),(83,6),(114,0),(82,5),(51,2),(50,3),(51,6),(82,2),(81,3),(82,0),(50,2),(49,4),(16,2),(15,1),(47,3),(48,0),(16,2),(15,6),(46,5),(15,6),(46,2),(45,6),(76,5),(45,7),(78,0),(46,7),(79,2),(78,3),(79,5),(48,0),(16,3),(17,1),(49,3),(50,3),(51,7),(84,7),(117,5),(86,6),(117,6),(148,4),(115,0),(83,7),(116,7),]
[(76,4),(43,6),(74,4),(41,3),(42,3),(43,1),(75,6),(106,4),(73,1),(105,3),(106,2),(105,6),(136,6),(167,0),(135,2),(134,2),(133,0),(101,0),(69,4),(36,1),(68,1),(100,5),(69,4),(36,7),(69,4),(36,0),(4,3),(5,1),(37,0),(5,3),(6,6),(37,5),(6,7),(39,1),(71,5),(40,2),(39,4),(6,6),(37,5),(6,7),(39,4),(6,1),(38,1),(70,0),(38,1),(70,5),(39,3),(40,3),(41,5),(10,7),(43,5),(12,2),(11,1),(43,1),(75,2),(74,7),(107,6),(138,3),(139,2),(138,3),(139,2),(138,1),(170,5),(139,5),(108,2),(107,3),(108,1),(140,0),(108,4),(75,7),(108,3),(109,5),(78,4),(45,1),(77,1),(109,6),(140,7),(173,7),(206,6),(237,1),(269,6),(300,3),(301,1),(333,0),(301,7),]
[(55,2),(54,6),(85,5),(54,7),(87,6),(118,0),(86,0),(54,2),(53,2),(52,5),(21,1),(53,5),(22,2),(21,2),(20,6),(51,6),(82,3),(83,6),(114,3),(115,2),(114,6),(145,3),(146,2),(145,1),(177,1),(209,2),(208,5),(177,4),(144,3),(145,3),(146,1),(178,7),(211,6),(242,2),(241,7),(274,1),(306,5),(275,4),(242,4),(209,5),(178,2),(177,7),(210,7),(243,2),(242,4),(209,5),(178,1),(210,6),(241,4),(208,2),(207,7),(240,7),(273,0),(241,6),(272,0),(240,2),(239,7),(272,7),(305,0),(273,6),(304,0),(272,6),(303,6),(334,3),(335,7),(368,7),(401,5),(370,5),(339,2),(338,2),(337,6),(368,3),(369,6),(400,7),(433,7),(466,2),(465,0),(433,6),(464,1),(496,4),(463,7),(496,0),(464,5),(433,2),(432,3),]
[(57,7),(90,7),(123,1),(155,4),(122,6),(153,6),(184,7),(217,6),(248,6),(279,2),(278,4),(245,2),(244,0),(212,5),(181,7),(214,7),(247,7),(280,6),(311,5),(280,1),(312,1),(344,2),(343,5),(312,0),(280,5),(249,0),(217,6),(248,6),(279,1),(311,2),(310,1),(342,1),(374,2),(373,3),(374,6),(405,2),(404,2),(403,7),(436,5),(405,5),(374,1),(406,2),(405,6),(436,1),(468,4),(435,7),(468,1),(500,4),(467,5),(436,4),(403,7),(436,3),(437,3),(438,5),(407,1),(439,6),(470,6),(501,3),(502,5),(471,4),(438,0),(406,0),(374,7),(407,3),(408,1),(440,4),(407,4),(374,4),(341,2),(340,1),(372,2),(371,6),(402,5),(371,2),(370,3),(371,2),(370,6),(401,1),(433,3),(434,0),(402,7),(435,3),(436,0),(404,3),(405,5),]
