arguments: 31 9 3 -0.222334 0.189915 -0.0273786 -0.00021796
processing file :../birl_data/31_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.58736, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.63885, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.44009, -16.31586, -3.17130, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.97269, -7.47426, -0.00022, -4.68197, -0.00022, -9.34277, -3.71581, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.58827, 2.60846, 1.14496, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.99422, -1.18983, -0.00022, -1.02973, -0.00022, -3.51129, -0.00022, -1.28710, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.14748, -10.16225, -24.88554, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.35939, -3.24722, -0.00022, -0.00022, 0.32515, -8.30387, -0.32519, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.65411, -4.00757, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.37198, -0.00022, -0.00022, -0.00022, -0.00022, 4.33813, 2.17476, -0.00022, -9.90060, -3.91816, -0.00022, -0.00022, -0.00022, -0.00022, 3.45653, -1.06792, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.76917, -7.33205, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.41744, -2.12831, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -23.17955, -3.93013, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.23967, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.76858, -2.96312, -2.49001, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -10.30675, -4.03794, -0.00022, -0.00022, -0.00022, 3.31177, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.02893, -3.91342, -6.75070, -0.00022, -0.00022, 7.59346, 0.42606, -0.00022, -0.00022, -0.00022, -3.09379, -0.00022, -0.00022, -0.00022, -0.00022, 4.82572, -16.12622, -9.88391, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -7.65750, -1.23155, -0.00022, -4.17129, 3.35837, 3.38793, -0.72826, -1.20960, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.89678, -1.73949, -2.87497, -2.30144, 1.74808, -0.00022, -5.18422, -6.07435, -0.00022, -0.00022, -5.33432, -13.64557, -7.93835, -0.00022, -0.00022, -0.00022, -0.00022, -2.51711, -7.06399, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.29386, -2.59799, -4.03433, -0.00022, -0.00022, -0.00022, -0.00022, -5.43134, -0.50318, -0.00022, -2.01037, -2.52016, -0.00022, -0.00022, -0.00022, -0.00022, -9.69745, -18.71914, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.73385, -0.00022, -2.83343, -5.88550, -0.00022, -0.00022, -0.00022, 3.25485, -3.40799, -0.81457, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.29851, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.74887, 0.29118, -0.00022, -0.00022, -7.22972, -8.02560, -0.00022, -0.00022, -0.00022, -15.16856, -0.81442, -0.00022, -0.00022, -0.00022, 2.94091, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.50521, -2.15649, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.92749, -3.50320, -0.00022, -0.00022, -0.00022, -5.52706, -0.00022, -0.00022, -0.00022, -0.00022, 5.21589, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.20630, -0.00022, -0.00022, -0.00022, 1.35221, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.37731, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.73348, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.91820, -6.97262, -0.00022, -7.22625, -8.06097, -0.00022, -6.89843, -9.33421, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.24269, -1.04196, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.62529, -0.00022, -3.85200, -13.66664, -2.55775, -3.45651, -5.37696, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.17016, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.04310, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(62,6),(93,2),(92,6),(123,6),(154,6),(185,6),(216,1),(248,1),(280,1),(312,6),(343,0),(311,4),(278,0),(246,0),(214,6),(245,6),(276,6),(307,4),(274,6),(305,4),(272,6),(303,6),(334,6),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,5),(586,5),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,5),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,7),(534,7),(567,5),(536,7),(569,0),(537,7),(570,1),(602,3),(603,6),(634,7),(667,1),(699,7),(732,6),(763,0),(731,1),(763,4),(730,0),(698,4),(665,2),(664,4),(631,1),(663,1),(695,6),(726,0),(694,4),(661,2),(660,0),(628,3),(629,2),(628,0),(596,3),(597,4),(564,2),]
[(62,0),(30,6),(61,6),(92,1),(124,6),(155,2),(154,6),(185,1),(217,6),(248,6),(279,6),(310,0),(278,1),(310,0),(278,1),(310,1),(342,7),(375,4),(342,0),(310,4),(277,6),(308,0),(276,6),(307,0),(275,0),(243,6),(274,6),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,0),(522,0),(490,5),(459,0),(427,0),(395,5),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,7),(534,7),(567,5),(536,7),(569,7),(602,4),(569,0),(537,5),(506,6),(537,0),(505,5),(474,3),(475,1),(507,7),(540,5),(509,3),(510,2),(509,6),(540,4),(507,6),(538,6),(569,3),(570,2),(569,7),]
[(66,1),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,5),(298,7),(331,7),(364,1),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,5),(554,5),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,4),(304,7),(337,3),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,0),(342,5),(311,5),(280,3),(281,5),(250,0),(218,5),(187,6),(218,7),(251,6),(282,1),(314,7),(347,6),(378,1),(410,1),(442,6),(473,0),(441,1),(473,0),(441,1),(473,1),(505,7),(538,7),(571,4),(538,0),(506,6),(537,6),(568,6),(599,2),(598,3),(599,2),(598,2),(597,7),(630,0),(598,5),(567,6),(598,1),(630,1),(662,3),(663,4),(630,4),(597,5),(566,1),(598,6),(629,7),(662,2),(661,1),(693,5),]
[(66,1),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,7),(330,0),(298,7),(331,7),(364,1),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,0),(585,5),(554,5),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,4),(304,7),(337,3),(338,0),(306,0),(274,7),(307,7),(340,7),(373,7),(406,4),(373,5),(342,5),(311,5),(280,3),(281,5),(250,0),(218,5),(187,7),(220,1),(252,6),(283,7),(316,6),(347,7),(380,6),(411,1),(443,7),(476,7),(509,6),(540,6),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,7),(599,4),(566,2),(565,4),(532,6),(563,3),(564,6),(595,6),(626,3),(627,0),(595,3),(596,3),(597,3),(598,1),(630,0),(598,6),(629,6),(660,0),(628,5),(597,2),(596,6),]
[(63,4),(30,6),(61,6),(92,1),(124,6),(155,2),(154,6),(185,6),(216,6),(247,7),(280,1),(312,1),(344,6),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,6),(214,6),(245,6),(276,6),(307,0),(275,0),(243,6),(274,0),(242,6),(273,2),(272,1),(304,6),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,7),(524,6),(555,6),(586,6),(617,5),(586,5),(555,0),(523,0),(491,5),(460,0),(428,0),(396,7),(429,0),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,0),(469,7),(502,7),(535,7),(568,5),(537,7),(570,4),(537,0),(505,4),(472,6),(503,6),(534,3),(535,1),(567,3),(568,3),(569,5),(538,0),(506,2),(505,5),(474,0),(442,0),(410,2),(409,0),(377,2),(376,4),(343,3),]
[(72,0),(40,7),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,5),(586,0),(554,0),(522,5),(491,0),(459,5),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,7),(530,0),(498,7),(531,7),(564,7),(597,0),(565,5),(534,4),(501,0),(469,5),(438,5),(407,0),(375,0),(343,0),(311,5),(280,3),(281,5),(250,0),(218,5),(187,7),(220,1),(252,1),(284,6),(315,6),(346,6),(377,7),(410,6),(441,0),(409,7),(442,6),(473,0),(441,6),(472,7),(505,7),(538,7),(571,6),(602,1),(634,7),(667,5),(636,3),(637,7),(670,6),(701,6),(732,4),(699,6),(730,6),(761,3),(762,5),]
[(62,6),(93,2),(92,1),(124,6),(155,2),(154,6),(185,1),(217,6),(248,1),(280,6),(311,1),(343,0),(311,0),(279,0),(247,0),(215,6),(246,0),(214,6),(245,6),(276,6),(307,4),(274,0),(242,6),(273,2),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,5),(586,5),(555,5),(524,0),(492,5),(461,5),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,0),(533,0),(501,7),(534,0),(502,7),(535,0),(503,0),(471,7),(504,7),(537,7),(570,6),(601,2),(600,4),(567,7),(600,2),(599,2),(598,3),(599,2),(598,6),(629,0),(597,0),(565,3),(566,0),(534,3),(535,3),(536,2),(535,3),(536,4),(503,1),(535,5),(504,4),(471,1),(503,4),(470,6),]
[(62,6),(93,2),(92,6),(123,6),(154,6),(185,1),(217,6),(248,6),(279,7),(312,1),(344,6),(375,0),(343,4),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,0),(275,0),(243,6),(274,6),(305,4),(272,6),(303,1),(335,6),(366,0),(334,6),(365,6),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,6),(556,6),(587,6),(618,6),(649,5),(618,5),(587,0),(555,0),(523,0),(491,0),(459,5),(428,5),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,0),(565,5),(534,0),(502,7),(535,0),(503,0),(471,7),(504,7),(537,7),(570,5),(539,7),(572,6),(603,0),(571,3),(572,2),(571,1),(603,2),(602,2),(601,5),(570,1),(602,3),(603,6),(634,4),(601,0),(569,4),(536,5),(505,7),(538,5),(507,4),(474,7),(507,7),(540,2),]
[(62,6),(93,2),(92,1),(124,6),(155,2),(154,6),(185,6),(216,6),(247,6),(278,6),(309,7),(342,7),(375,4),(342,4),(309,0),(277,6),(308,0),(276,6),(307,4),(274,6),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,0),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,5),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,0),(464,0),(432,7),(465,7),(498,7),(531,7),(564,7),(597,5),(566,5),(535,7),(568,5),(537,7),(570,6),(601,0),(569,0),(537,3),(538,5),(507,3),(508,5),(477,0),(445,1),(477,0),(445,4),(412,2),(411,5),(380,0),(348,4),(315,7),(348,5),(317,1),(349,0),(317,1),(349,5),(318,7),(351,6),(382,1),(414,2),]
[(72,0),(40,7),(73,7),(106,7),(139,7),(172,7),(205,7),(238,7),(271,0),(239,7),(272,7),(305,6),(336,6),(367,6),(398,0),(366,6),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,0),(585,0),(553,5),(522,0),(490,0),(458,5),(427,0),(395,5),(364,7),(397,7),(430,7),(463,7),(496,0),(464,7),(497,0),(465,7),(498,7),(531,7),(564,7),(597,0),(565,4),(532,0),(500,5),(469,5),(438,5),(407,5),(376,4),(343,0),(311,5),(280,3),(281,5),(250,0),(218,5),(187,7),(220,7),(253,1),(285,1),(317,6),(348,7),(381,6),(412,1),(444,1),(476,1),(508,1),(540,6),(571,2),(570,1),(602,7),(635,2),(634,3),(635,6),(666,6),(697,3),(698,3),(699,3),(700,3),(701,0),(669,5),(638,4),(605,7),(638,7),(671,0),]
