arguments: 31 9 3 -0.0567941 -0.161687 -0.198732 -0.0644443
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(68,3)(66,4)(62,2)(58,2)(57,3)(56,3)(55,3)(55,6)(56,1)(58,1)(58,4)(57,2)(55,2)(55,2)(56,3)(56,7)(59,7)(65,7)(73,7)(76,7)(81,6)(86,6)(98,1)(117,1)(154,1)(198,1)(244,1)(294,1)(342,1)(387,1)(432,1)(472,6)(509,6)(540,6)(570,6)(608,6)(633,2)(639,2)(636,2)(633,0)(621,0)(595,0)(558,0)(515,0)(471,0)(425,0)(375,0)(324,0)(278,0)(238,4)(211,4)(186,4)(167,2)(164,2)(169,2)(178,6)(199,6)(237,6)(276,6)(316,1)(358,6)(394,6)(424,6)(453,6)(487,6)(523,6)(555,6)(583,1)(614,1)(633,6)(642,1)(648,3)(650,3)(650,3)(650,6)(654,2)(655,4)(647,4)(642,7)(645,7)(647,3)(647,2)(647,2)(646,2)(645,3)

[(66,5),(35,6),(66,6),(97,3),(98,7),(131,4),(98,4),(65,7),(98,7),(131,6),(162,1),(194,0),(162,0),(130,2),(129,1),(161,4),(128,7),(161,2),(160,3),(161,5),(130,7),(163,1),(195,0),(163,3),(164,3),(165,5),(134,0),(102,2),(101,2),(100,2),(99,7),(132,0),(100,2),(99,4),(66,0),(34,6),(65,7),(98,6),(129,6),(160,7),(193,6),(224,0),(192,3),(193,7),(226,4),(193,6),(224,5),(193,2),(192,3),(193,0),(161,4),(128,3),(129,2),(128,7),(161,4),(128,0),(96,5),(65,5),(34,3),(35,0),(3,7),(36,7),(69,6),(100,7),(133,4),(100,6),(131,6),(162,3),(163,6),(194,4),(161,2),(160,0),(128,5),(97,3),(98,0),(66,2),(65,3),(66,5),(35,7),(68,2),(67,7),(100,4),(67,7),(100,2),(99,4),]
[(68,3),(69,6),(100,6),(131,5),(100,3),(101,1),(133,5),(102,6),(133,6),(164,6),(195,4),(162,0),(130,2),(129,0),(97,4),(64,3),(65,4),(32,3),(33,3),(34,6),(65,7),(98,2),(97,2),(96,7),(129,3),(130,3),(131,4),(98,3),(99,7),(132,1),(164,4),(131,7),(164,5),(133,4),(100,3),(101,5),(70,7),(103,4),(70,2),(69,4),(36,0),(4,6),(35,6),(66,4),(33,1),(65,4),(32,0),(0,3),(1,3),(2,7),(35,6),(66,3),(67,7),(100,2),(99,3),(100,6),(131,7),(164,4),(131,3),(132,7),(165,3),(166,4),(133,1),(165,5),(134,7),(167,7),(200,3),(201,7),(234,4),(201,0),(169,2),(168,6),(199,1),(231,2),(230,2),(229,5),(198,3),(199,0),(167,6),(198,3),(199,1),(231,1),(263,5),(232,4),(199,4),]
[(68,0),(36,4),(3,2),(2,3),(3,3),(4,2),(3,7),(36,7),(69,5),(38,4),(5,6),(36,6),(67,2),(66,3),(67,7),(100,3),(101,6),(132,6),(163,0),(131,5),(100,2),(99,0),(67,2),(66,2),(65,5),(34,4),(1,6),(32,1),(64,7),(97,2),(96,0),(64,3),(65,1),(97,3),(98,4),(65,1),(97,3),(98,3),(99,4),(66,7),(99,0),(67,3),(68,5),(37,4),(4,1),(36,3),(37,6),(68,7),(101,6),(132,7),(165,1),(197,7),(230,7),(263,4),(230,3),(231,1),(263,1),(295,4),(262,3),(263,4),(230,1),(262,4),(229,5),(198,3),(199,1),(231,1),(263,5),(232,1),(264,1),(296,2),(295,0),(263,3),(264,0),(232,7),(265,1),(297,4),(264,7),(297,0),(265,5),(234,6),(265,0),(233,7),(266,7),(299,4),(266,3),]
[(62,6),(93,7),(126,0),(94,6),(125,4),(92,1),(124,0),(92,6),(123,1),(155,2),(154,5),(123,0),(91,6),(122,4),(89,4),(56,0),(24,6),(55,5),(24,2),(23,3),(24,3),(25,2),(24,6),(55,6),(86,5),(55,7),(88,4),(55,5),(24,3),(25,7),(58,2),(57,1),(89,4),(56,3),(57,5),(26,2),(25,3),(26,2),(25,7),(58,4),(25,3),(26,3),(27,2),(26,7),(59,1),(91,2),(90,6),(121,2),(120,1),(152,7),(185,3),(186,7),(219,1),(251,6),(282,4),(249,7),(282,5),(251,1),(283,3),(284,1),(316,5),(285,4),(252,4),(219,1),(251,1),(283,6),(314,6),(345,4),(312,6),(343,0),(311,2),(310,1),(342,0),(310,7),(343,5),(312,2),(311,6),(342,3),(343,3),(344,1),(376,2),(375,4),(342,0),(310,5),(279,2),]
[(68,3),(69,1),(101,1),(133,4),(100,5),(69,2),(68,7),(101,1),(133,7),(166,4),(133,5),(102,4),(69,7),(102,3),(103,5),(72,2),(71,2),(70,7),(103,3),(104,0),(72,1),(104,2),(103,5),(72,7),(105,4),(72,4),(39,3),(40,7),(73,1),(105,0),(73,5),(42,7),(75,2),(74,2),(73,5),(42,0),(10,1),(42,3),(43,6),(74,7),(107,1),(139,3),(140,2),(139,6),(170,4),(137,1),(169,2),(168,0),(136,4),(103,7),(136,1),(168,3),(169,3),(170,0),(138,7),(171,4),(138,5),(107,6),(138,4),(105,0),(73,7),(106,6),(137,4),(104,2),(103,2),(102,1),(134,3),(135,2),(134,2),(133,6),(164,2),(163,7),(196,3),(197,6),(228,6),(259,6),(290,0),(258,5),(227,3),(228,7),(261,5),(230,5),(199,6),(230,5),(199,1),]
[(58,2),(57,0),(25,6),(56,3),(57,6),(88,5),(57,3),(58,7),(91,0),(59,0),(27,7),(60,0),(28,2),(27,6),(58,0),(26,7),(59,5),(28,6),(59,1),(91,2),(90,2),(89,3),(90,0),(58,7),(91,6),(122,2),(121,0),(89,6),(120,0),(88,2),(87,2),(86,4),(53,5),(22,7),(55,6),(86,4),(53,7),(86,1),(118,2),(117,2),(116,1),(148,7),(181,3),(182,6),(213,5),(182,5),(151,1),(183,6),(214,7),(247,5),(216,1),(248,6),(279,5),(248,2),(247,7),(280,4),(247,7),(280,0),(248,4),(215,0),(183,3),(184,0),(152,7),(185,6),(216,2),(215,4),(182,2),(181,6),(212,3),(213,3),(214,1),(246,2),(245,7),(278,7),(311,5),(280,1),(312,1),(344,0),(312,3),(313,0),(281,1),(313,2),(312,0),(280,0),(248,3),]
[(62,7),(95,6),(126,2),(125,7),(158,0),(126,4),(93,4),(60,0),(28,1),(60,3),(61,5),(30,3),(31,2),(30,2),(29,6),(60,5),(29,6),(60,5),(29,6),(60,0),(28,2),(27,2),(26,6),(57,0),(25,1),(57,0),(25,2),(24,6),(55,1),(87,7),(120,5),(89,1),(121,7),(154,6),(185,7),(218,4),(185,7),(218,2),(217,4),(184,2),(183,0),(151,3),(152,0),(120,0),(88,6),(119,4),(86,6),(117,3),(118,6),(149,3),(150,5),(119,6),(150,3),(151,6),(182,6),(213,6),(244,3),(245,7),(278,0),(246,2),(245,7),(278,1),(310,6),(341,1),(373,3),(374,4),(341,3),(342,0),(310,1),(342,6),(373,2),(372,6),(403,1),(435,4),(402,2),(401,5),(370,1),(402,1),(434,4),(401,5),(370,2),(369,6),(400,4),(367,0),(335,1),]
[(58,6),(89,2),(88,7),(121,7),(154,3),(155,6),(186,6),(217,6),(248,3),(249,6),(280,2),(279,4),(246,6),(277,4),(244,2),(243,7),(276,0),(244,4),(211,3),(212,3),(213,6),(244,2),(243,2),(242,0),(210,1),(242,6),(273,3),(274,7),(307,3),(308,2),(307,7),(340,6),(371,3),(372,1),(404,7),(437,2),(436,3),(437,4),(404,1),(436,4),(403,2),(402,6),(433,1),(465,7),(498,2),(497,4),(464,2),(463,4),(430,1),(462,2),(461,4),(428,5),(397,3),(398,3),(399,2),(398,1),(430,2),(429,7),(462,0),(430,2),(429,2),(428,0),(396,7),(429,7),(462,6),(493,5),(462,6),(493,1),(525,6),(556,5),(525,7),(558,7),(591,2),(590,0),(558,1),(590,3),(591,5),(560,6),(591,4),(558,4),(525,7),(558,7),(591,1),(623,7),(656,7),]
[(58,1),(90,2),(89,5),(58,2),(57,6),(88,0),(56,2),(55,7),(88,4),(55,1),(87,0),(55,7),(88,3),(89,3),(90,5),(59,3),(60,7),(93,1),(125,0),(93,1),(125,2),(124,7),(157,3),(158,0),(126,3),(127,6),(158,0),(126,7),(159,6),(190,7),(223,4),(190,0),(158,3),(159,2),(158,2),(157,2),(156,1),(188,7),(221,1),(253,6),(284,0),(252,2),(251,1),(283,5),(252,7),(285,2),(284,4),(251,7),(284,6),(315,7),(348,1),(380,1),(412,7),(445,2),(444,2),(443,3),(444,7),(477,3),(478,7),(511,4),(478,3),(479,4),(446,7),(479,2),(478,6),(509,6),(540,7),(573,0),(541,6),(572,1),(604,6),(635,3),(636,4),(603,5),(572,4),(539,5),(508,4),(475,2),(474,0),(442,0),(410,2),(409,3),(410,6),(441,1),(473,6),]
[(57,1),(89,5),(58,4),(25,7),(58,0),(26,7),(59,4),(26,3),(27,6),(58,2),(57,5),(26,6),(57,2),(56,2),(55,2),(54,7),(87,7),(120,5),(89,0),(57,5),(26,2),(25,7),(58,1),(90,0),(58,6),(89,4),(56,3),(57,1),(89,7),(122,2),(121,4),(88,4),(55,4),(22,6),(53,7),(86,7),(119,4),(86,2),(85,1),(117,6),(148,3),(149,4),(116,3),(117,7),(150,5),(119,0),(87,7),(120,1),(152,5),(121,2),(120,7),(153,5),(122,6),(153,4),(120,5),(89,4),(56,1),(88,6),(119,0),(87,6),(118,1),(150,4),(117,7),(150,0),(118,3),(119,7),(152,7),(185,4),(152,3),(153,4),(120,7),(153,3),(154,7),(187,3),(188,3),(189,0),(157,3),(158,7),(191,1),(223,4),(190,2),(189,4),(156,7),(189,1),(221,2),]
