arguments: 31 9 3 -0.0481244 -0.0876013 -0.132141 -0.0975256
loading features...

[(491,4),(462,6),(489,7),(518,1),(546,6),(573,5),(546,5),(519,7),(548,5),(521,0),(493,5),(466,2),(465,5),(438,3),(439,6),(466,5),(439,4),(410,4),(381,0),(353,1),(381,6),(408,6),(435,2),(434,6),(461,6),(488,5),(461,2),(460,2),(459,7),(488,7),(517,7),(546,2),(545,4),(516,5),(489,6),(516,0),(488,0),(460,4),(431,2),(430,5),(403,7),(432,1),(460,1),(488,5),(461,1),(489,5),(462,7),(491,3),(492,1),(520,0),(492,1),(520,3),(521,7),(550,4),(521,6),(548,6),(575,6),(602,2),]
[(217,1),(245,5),(218,5),(191,6),(218,3),(219,0),(191,1),(219,3),(220,0),(192,0),(164,4),(135,7),(164,7),(193,6),(220,0),(192,5),(165,5),(138,7),(167,0),(139,4),(110,4),(81,4),(52,7),(81,6),(108,4),(79,4),(50,1),(78,2),(77,0),(49,0),(21,7),(50,6),(77,1),(105,4),(76,6),(103,5),(76,4),(47,0),(19,6),(46,6),(73,0),(45,1),(73,6),(100,0),(72,1),(100,7),(129,1),(157,7),(186,7),(215,2),(214,0),(186,3),(187,5),(160,0),(132,7),(161,1),(189,5),(162,4),]
[(505,1),(533,7),(562,0),(534,5),(507,1),(535,6),(562,3),(563,2),(562,2),(561,5),(534,1),(562,5),(535,7),(564,4),(535,3),(536,0),(508,6),(535,3),(536,2),(535,7),(564,3),(565,7),(594,0),(566,4),(537,3),(538,0),(510,3),(511,2),(510,1),(538,6),(565,5),(538,4),(509,4),(480,2),(479,6),(506,6),(533,5),(506,2),(505,7),(534,1),(562,0),(534,1),(562,4),(533,7),(562,7),(591,5),(564,2),(563,6),(590,2),(589,2),(588,5),(561,7),(590,5),(563,7),(592,3),(593,3),(594,2),(593,3),]
[(492,6),(519,1),(547,1),(575,2),(574,3),(575,4),(546,1),(574,3),(575,3),(576,4),(547,6),(574,1),(602,2),(601,0),(573,6),(600,2),(599,0),(571,0),(543,2),(542,3),(543,2),(542,2),(541,6),(568,3),(569,5),(542,4),(513,3),(514,5),(487,1),(515,4),(486,5),(459,3),(460,0),(432,7),(461,4),(432,0),(404,4),(375,2),(374,3),(375,0),(347,1),(375,2),(374,2),(373,0),(345,2),(344,7),(373,7),(402,2),(401,4),(372,6),(399,4),(370,3),(371,7),(400,7),(429,5),(402,0),(374,5),(347,4),]
[(98,7),(127,1),(155,3),(156,0),(128,1),(156,3),(157,4),(128,2),(127,1),(155,0),(127,7),(156,2),(155,2),(154,6),(181,7),(210,2),(209,2),(208,1),(236,3),(237,0),(209,6),(236,2),(235,4),(206,3),(207,1),(235,3),(236,4),(207,2),(206,4),(177,7),(206,1),(234,5),(207,0),(179,7),(208,1),(236,2),(235,3),(236,3),(237,7),(266,5),(239,5),(212,2),(211,4),(182,4),(153,1),(181,4),(152,5),(125,6),(152,6),(179,6),(206,6),(233,1),(261,1),(289,7),(318,7),(347,4),(318,0),(290,4),]
[(94,5),(67,3),(68,2),(67,3),(68,5),(41,2),(40,5),(13,1),(41,2),(40,4),(11,6),(38,1),(66,3),(67,0),(39,0),(11,1),(39,2),(38,4),(9,7),(38,5),(11,1),(39,1),(67,4),(38,0),(10,2),(9,3),(10,2),(9,6),(36,3),(37,5),(10,2),(9,2),(8,6),(35,3),(36,6),(63,3),(64,2),(63,4),(34,1),(62,3),(63,2),(62,7),(91,2),(90,7),(119,0),(91,2),(90,4),(61,4),(32,1),(60,3),(61,6),(88,6),(115,5),(88,0),(60,6),(87,1),(115,0),(87,7),]
[(506,1),(534,0),(506,3),(507,5),(480,6),(507,2),(506,5),(479,1),(507,3),(508,1),(536,3),(537,3),(538,7),(567,3),(568,0),(540,1),(568,5),(541,2),(540,6),(567,1),(595,4),(566,2),(565,5),(538,4),(509,4),(480,1),(508,4),(479,7),(508,2),(507,3),(508,3),(509,7),(538,5),(511,2),(510,0),(482,4),(453,7),(482,7),(511,0),(483,7),(512,1),(540,3),(541,3),(542,4),(513,4),(484,3),(485,6),(512,1),(540,4),(511,1),(539,3),(540,2),(539,5),(512,4),(483,0),(455,3),(456,0),(428,4),]
[(95,3),(96,1),(124,2),(123,6),(150,0),(122,7),(151,3),(152,5),(125,7),(154,6),(181,5),(154,7),(183,3),(184,6),(211,7),(240,0),(212,7),(241,0),(213,3),(214,6),(241,4),(212,2),(211,2),(210,0),(182,1),(210,5),(183,1),(211,1),(239,1),(267,7),(296,5),(269,5),(242,1),(270,0),(242,4),(213,6),(240,0),(212,0),(184,2),(183,2),(182,3),(183,4),(154,6),(181,3),(182,0),(154,6),(181,1),(209,4),(180,3),(181,2),(180,7),(209,1),(237,3),(238,1),(266,2),(265,1),(293,2),(292,5),]
[(94,6),(121,5),(94,2),(93,2),(92,2),(91,3),(92,3),(93,5),(66,1),(94,1),(122,6),(149,4),(120,5),(93,0),(65,0),(37,7),(66,4),(37,3),(38,1),(66,5),(39,2),(38,4),(9,3),(10,2),(9,1),(37,7),(66,6),(93,2),(92,2),(91,4),(62,3),(63,5),(36,1),(64,7),(93,1),(121,7),(150,0),(122,2),(121,1),(149,1),(177,4),(148,3),(149,3),(150,3),(151,1),(179,5),(152,3),(153,6),(180,5),(153,5),(126,4),(97,1),(125,2),(124,6),(151,6),(178,5),(151,4),(122,5),]
[(505,5),(478,6),(505,1),(533,7),(562,1),(590,5),(563,4),(534,1),(562,2),(561,5),(534,2),(533,4),(504,7),(533,0),(505,6),(532,3),(533,6),(560,3),(561,3),(562,0),(534,6),(561,6),(588,0),(560,5),(533,1),(561,2),(560,0),(532,0),(504,5),(477,6),(504,1),(532,7),(561,0),(533,4),(504,7),(533,2),(532,7),(561,5),(534,5),(507,6),(534,7),(563,0),(535,4),(506,5),(479,4),(450,0),(422,6),(449,0),(421,4),(392,7),(421,4),(392,0),(364,5),(337,2),(336,1),(364,0),(336,3),(337,7),]
[(368,7),(397,4),(368,7),(397,7),(426,7),(455,3),(456,1),(484,6),(511,0),(483,2),(482,2),(481,3),(482,1),(510,4),(481,1),(509,0),(481,1),(509,1),(537,6),(564,2),(563,7),(592,4),(563,1),(591,3),(592,2),(591,4),(562,6),(589,0),(561,6),(588,5),(561,5),(534,6),(561,4),(532,1),(560,5),(533,2),(532,7),(561,2),(560,7),(589,0),(561,6),(588,3),(589,0),(561,5),(534,4),(505,6),(532,5),(505,3),(506,5),(479,3),(480,2),(479,0),(451,7),(480,4),(451,5),(424,7),(453,7),(482,4),]
[(286,6),(313,2),(312,6),(339,4),(310,5),(283,5),(256,6),(283,6),(310,1),(338,7),(367,4),(338,2),(337,7),(366,1),(394,3),(395,0),(367,6),(394,7),(423,1),(451,3),(452,1),(480,7),(509,7),(538,3),(539,7),(568,4),(539,4),(510,1),(538,5),(511,7),(540,7),(569,3),(570,3),(571,6),(598,5),(571,4),(542,5),(515,5),(488,2),(487,2),(486,0),(458,5),(431,6),(458,2),(457,2),(456,2),(455,2),(454,2),(453,3),(454,6),(481,7),(510,1),(538,7),(567,7),(596,4),(567,5),(540,4),(511,2),]
[(438,1),(466,1),(494,2),(493,1),(521,5),(494,5),(467,4),(438,3),(439,7),(468,6),(495,7),(524,2),(523,7),(552,1),(580,2),(579,1),(607,5),(580,6),(607,5),(580,7),(609,3),(610,0),(582,7),(611,4),(582,2),(581,1),(609,5),(582,6),(609,2),(608,2),(607,4),(578,1),(606,0),(578,5),(551,4),(522,3),(523,0),(495,1),(523,2),(522,2),(521,3),(522,6),(549,3),(550,3),(551,5),(524,7),(553,5),(526,5),(499,7),(528,5),(501,3),(502,6),(529,2),(528,7),(557,4),(528,3),(529,1),(557,4),]
[(506,1),(534,2),(533,0),(505,3),(506,0),(478,1),(506,0),(478,3),(479,6),(506,2),(505,2),(504,7),(533,2),(532,7),(561,3),(562,7),(591,4),(562,7),(591,5),(564,7),(593,4),(564,4),(535,6),(562,5),(535,3),(536,7),(565,6),(592,4),(563,0),(535,7),(564,2),(563,6),(590,5),(563,3),(564,1),(592,3),(593,2),(592,3),(593,4),(564,7),(593,3),(594,4),(565,7),(594,3),(595,3),(596,2),(595,0),(567,7),(596,4),(567,6),(594,4),(565,0),(537,0),(509,3),(510,2),(509,3),(510,6),(537,5),]
[(422,0),(394,1),(422,1),(450,6),(477,3),(478,7),(507,1),(535,5),(508,1),(536,7),(565,1),(593,5),(566,3),(567,2),(566,6),(593,3),(594,0),(566,5),(539,3),(540,2),(539,0),(511,2),(510,6),(537,6),(564,2),(563,2),(562,5),(535,4),(506,2),(505,6),(532,7),(561,2),(560,5),(533,4),(504,3),(505,7),(534,5),(507,4),(478,3),(479,0),(451,5),(424,2),(423,7),(452,4),(423,3),(424,4),(395,0),(367,0),(339,3),(340,5),(313,5),(286,3),(287,1),(315,2),(314,1),(342,4),(313,7),(342,7),]
[(183,1),(211,7),(240,1),(268,7),(297,3),(298,0),(270,1),(298,7),(327,5),(300,0),(272,3),(273,1),(301,5),(274,7),(303,1),(331,3),(332,7),(361,0),(333,3),(334,0),(306,3),(307,1),(335,1),(363,2),(362,3),(363,6),(390,6),(417,1),(445,7),(474,7),(503,1),(531,1),(559,4),(530,3),(531,0),(503,6),(530,5),(503,2),(502,4),(473,3),(474,0),(446,4),(417,7),(446,7),(475,4),(446,1),(474,6),(501,3),(502,1),(530,2),(529,0),(501,7),(530,1),(558,2),(557,3),(558,7),(587,6),(614,5),]
[(127,1),(155,4),(126,7),(155,5),(128,2),(127,3),(128,2),(127,1),(155,6),(182,2),(181,0),(153,3),(154,2),(153,4),(124,7),(153,1),(181,6),(208,4),(179,1),(207,2),(206,3),(207,5),(180,2),(179,7),(208,7),(237,0),(209,7),(238,2),(237,2),(236,6),(263,5),(236,6),(263,0),(235,3),(236,5),(209,3),(210,5),(183,0),(155,5),(128,5),(101,2),(100,1),(128,4),(99,6),(126,3),(127,4),(98,1),(126,2),(125,7),(154,2),(153,7),(182,0),(154,4),(125,2),(124,7),(153,4),(124,4),(95,7),]
[(183,5),(156,4),(127,5),(100,3),(101,7),(130,6),(157,4),(128,6),(155,4),(126,5),(99,4),(70,2),(69,6),(96,3),(97,5),(70,1),(98,3),(99,1),(127,3),(128,4),(99,6),(126,0),(98,2),(97,6),(124,6),(151,3),(152,6),(179,4),(150,4),(121,5),(94,1),(122,1),(150,3),(151,0),(123,2),(122,6),(149,3),(150,1),(178,1),(206,4),(177,7),(206,7),(235,5),(208,6),(235,6),(262,7),(291,0),(263,6),(290,1),(318,5),(291,0),(263,3),(264,7),(293,3),(294,6),(321,5),(294,4),(265,0),]
[(466,5),(439,2),(438,5),(411,4),(382,7),(411,5),(384,0),(356,6),(383,7),(412,1),(440,3),(441,4),(412,6),(439,6),(466,6),(493,0),(465,4),(436,4),(407,4),(378,4),(349,0),(321,2),(320,5),(293,0),(265,6),(292,6),(319,3),(320,2),(319,7),(348,3),(349,3),(350,1),(378,0),(350,5),(323,7),(352,2),(351,3),(352,0),(324,7),(353,7),(382,1),(410,6),(437,3),(438,5),(411,6),(438,2),(437,1),(465,0),(437,1),(465,3),(466,6),(493,1),(521,7),(550,4),(521,1),(549,5),(522,7),(551,1),]
[(149,2),(148,7),(177,1),(205,6),(232,2),(231,0),(203,4),(174,3),(175,5),(148,4),(119,6),(146,1),(174,0),(146,6),(173,7),(202,5),(175,0),(147,6),(174,4),(145,4),(116,0),(88,0),(60,0),(32,1),(60,4),(31,5),(4,6),(31,2),(30,5),(3,2),(2,7),(31,4),(2,2),(1,6),(28,7),(57,6),(84,7),(113,5),(86,2),(85,0),(57,2),(56,7),(85,2),(84,5),(57,5),(30,6),(57,6),(84,7),(113,4),(84,0),(56,3),(57,6),(84,0),(56,5),(29,0),(1,2),(0,7),(29,5),]
[(267,3),(268,1),(296,1),(324,1),(352,4),(323,7),(352,6),(379,0),(351,1),(379,4),(350,5),(323,2),(322,0),(294,0),(266,7),(295,5),(268,5),(241,4),(212,5),(185,0),(157,7),(186,5),(159,5),(132,4),(103,2),(102,6),(129,4),(100,3),(101,6),(128,3),(129,7),(158,6),(185,7),(214,0),(186,0),(158,4),(129,4),(100,3),(101,5),(74,3),(75,4),(46,0),(18,2),(17,7),(46,0),(18,2),(17,1),(45,1),(73,3),(74,1),(102,2),(101,0),(73,0),(45,0),(17,6),(44,3),(45,0),(17,2),]
[(313,6),(340,0),(312,3),(313,1),(341,7),(370,5),(343,3),(344,3),(345,1),(373,2),(372,7),(401,1),(429,5),(402,7),(431,1),(459,2),(458,0),(430,5),(403,0),(375,6),(402,6),(429,2),(428,2),(427,6),(454,3),(455,4),(426,4),(397,4),(368,6),(395,5),(368,1),(396,4),(367,5),(340,5),(313,0),(285,5),(258,6),(285,3),(286,5),(259,1),(287,4),(258,5),(231,2),(230,1),(258,5),(231,5),(204,5),(177,1),(205,3),(206,7),(235,5),(208,1),(236,1),(264,0),(236,0),(208,1),(236,6),(263,6),]
[(492,4),(463,3),(464,1),(492,2),(491,4),(462,0),(434,2),(433,3),(434,7),(463,4),(434,6),(461,1),(489,5),(462,2),(461,6),(488,0),(460,1),(488,3),(489,5),(462,2),(461,2),(460,1),(488,1),(516,7),(545,2),(544,1),(572,7),(601,4),(572,1),(600,2),(599,0),(571,7),(600,5),(573,3),(574,1),(602,0),(574,3),(575,5),(548,3),(549,3),(550,6),(577,1),(605,4),(576,4),(547,6),(574,3),(575,4),(546,0),(518,4),(489,3),(490,4),(461,5),(434,5),(407,6),(434,3),(435,4),(406,1),(434,0),]
[(95,2),(94,2),(93,5),(66,3),(67,5),(40,4),(11,6),(38,2),(37,0),(9,1),(37,2),(36,0),(8,3),(9,2),(8,2),(7,1),(35,4),(6,2),(5,2),(4,7),(33,3),(34,6),(61,0),(33,4),(4,6),(31,7),(60,4),(31,7),(60,1),(88,7),(117,2),(116,6),(143,1),(171,0),(143,1),(171,0),(143,6),(170,4),(141,2),(140,0),(112,5),(85,7),(114,4),(85,4),(56,1),(84,3),(85,6),(112,3),(113,3),(114,4),(85,7),(114,2),(113,4),(84,7),(113,1),(141,1),(169,2),(168,3),]
[(94,4),(65,6),(92,5),(65,2),(64,3),(65,7),(94,6),(121,1),(149,5),(122,2),(121,5),(94,1),(122,0),(94,5),(67,3),(68,7),(97,3),(98,4),(69,4),(40,0),(12,1),(40,1),(68,2),(67,5),(40,7),(69,6),(96,7),(125,0),(97,5),(70,6),(97,6),(124,2),(123,6),(150,2),(149,6),(176,6),(203,3),(204,6),(231,3),(232,4),(203,5),(176,6),(203,7),(232,2),(231,2),(230,3),(231,1),(259,7),(288,4),(259,7),(288,2),(287,6),(314,4),(285,6),(312,2),(311,2),(310,1),(338,1),]
[(506,0),(478,1),(506,0),(478,3),(479,3),(480,4),(451,2),(450,2),(449,0),(421,5),(394,4),(365,7),(394,0),(366,7),(395,7),(424,2),(423,3),(424,7),(453,5),(426,7),(455,4),(426,3),(427,2),(426,7),(455,1),(483,5),(456,6),(483,4),(454,4),(425,1),(453,7),(482,4),(453,2),(452,0),(424,0),(396,4),(367,6),(394,5),(367,1),(395,6),(422,7),(451,6),(478,4),(449,7),(478,7),(507,3),(508,6),(535,6),(562,3),(563,4),(534,7),(563,4),(534,0),(506,1),(534,2),(533,6),(560,5),(533,2),]
[(394,5),(367,4),(338,0),(310,3),(311,1),(339,0),(311,5),(284,6),(311,6),(338,7),(367,5),(340,6),(367,5),(340,4),(311,4),(282,1),(310,3),(311,1),(339,5),(312,2),(311,1),(339,6),(366,6),(393,3),(394,7),(423,5),(396,2),(395,6),(422,6),(449,3),(450,6),(477,5),(450,4),(421,3),(422,4),(393,6),(420,5),(393,6),(420,1),(448,0),(420,0),(392,3),(393,3),(394,2),(393,0),(365,1),(393,7),(422,5),(395,3),(396,3),(397,1),(425,7),(454,1),(482,0),(454,0),(426,1),(454,5),(427,2),]
[(450,5),(423,0),(395,3),(396,6),(423,5),(396,4),(367,7),(396,4),(367,6),(394,6),(421,6),(448,3),(449,2),(448,7),(477,3),(478,3),(479,4),(450,7),(479,6),(506,2),(505,6),(532,1),(560,5),(533,7),(562,1),(590,4),(561,7),(590,4),(561,0),(533,3),(534,6),(561,5),(534,3),(535,2),(534,2),(533,4),(504,0),(476,3),(477,7),(506,6),(533,1),(561,5),(534,6),(561,6),(588,5),(561,2),(560,1),(588,5),(561,2),(560,1),(588,3),(589,5),(562,1),(590,0),(562,1),(590,3),(591,3),(592,0),]
[(506,2),(505,1),(533,0),(505,6),(532,1),(560,3),(561,5),(534,0),(506,3),(507,6),(534,7),(563,3),(564,0),(536,1),(564,2),(563,0),(535,5),(508,3),(509,6),(536,3),(537,2),(536,1),(564,2),(563,6),(590,3),(591,4),(562,0),(534,7),(563,0),(535,6),(562,4),(533,3),(534,3),(535,5),(508,2),(507,7),(536,5),(509,6),(536,0),(508,7),(537,4),(508,4),(479,6),(506,6),(533,3),(534,2),(533,7),(562,4),(533,7),(562,6),(589,5),(562,6),(589,3),(590,2),(589,4),(560,3),(561,3),(562,1),]
[(314,0),(286,5),(259,1),(287,5),(260,7),(289,4),(260,4),(231,2),(230,1),(258,7),(287,2),(286,1),(314,4),(285,1),(313,1),(341,2),(340,1),(368,4),(339,2),(338,7),(367,5),(340,1),(368,4),(339,2),(338,7),(367,2),(366,6),(393,6),(420,0),(392,3),(393,7),(422,4),(393,6),(420,5),(393,2),(392,5),(365,5),(338,1),(366,0),(338,4),(309,0),(281,5),(254,3),(255,7),(284,7),(313,5),(286,3),(287,0),(259,3),(260,2),(259,0),(231,4),(202,4),(173,6),(200,5),(173,2),(172,1),(200,2),]
[(463,3),(464,0),(436,2),(435,0),(407,7),(436,0),(408,5),(381,0),(353,7),(382,7),(411,1),(439,4),(410,4),(381,7),(410,4),(381,2),(380,1),(408,3),(409,2),(408,2),(407,2),(406,6),(433,3),(434,5),(407,0),(379,1),(407,3),(408,4),(379,5),(352,7),(381,5),(354,4),(325,0),(297,0),(269,6),(296,2),(295,1),(323,2),(322,4),(293,6),(320,6),(347,6),(374,2),(373,7),(402,7),(431,5),(404,2),(403,0),(375,4),(346,6),(373,4),(344,5),(317,1),(345,6),(372,7),(401,2),(400,3),(401,6),]
[(98,6),(125,6),(152,7),(181,4),(152,7),(181,4),(152,7),(181,3),(182,3),(183,3),(184,0),(156,6),(183,2),(182,0),(154,5),(127,2),(126,0),(98,7),(127,7),(156,1),(184,4),(155,7),(184,7),(213,6),(240,1),(268,4),(239,6),(266,7),(295,6),(322,4),(293,0),(265,6),(292,0),(264,4),(235,7),(264,2),(263,5),(236,7),(265,0),(237,5),(210,3),(211,1),(239,2),(238,7),(267,1),(295,6),(322,6),(349,6),(376,6),(403,6),(430,5),(403,2),(402,4),(373,3),(374,5),(347,0),(319,6),(346,5),]
