arguments: 31 9 3 -0.16378 0.16784 0.224463 -0.000221354
processing file :../birl_data/31_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 86.79817, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 62.62488, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.15644, 142.89785, 25.99781, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.36948, 61.27550, -0.00022, 38.38296, -0.00022, 76.59438, 30.46193, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 21.21787, 2.30524, 1.01185, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.34756, 9.75274, -0.00022, 8.44017, -0.00022, -2.58663, -0.00022, 10.55025, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.84534, 15.63872, 204.02134, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 35.73830, 26.62023, -0.00022, -0.00022, 0.33513, -6.11704, -0.23961, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.22935, -2.95220, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.04764, -0.00022, -0.00022, -0.00022, -0.00022, 3.83386, 1.92195, -0.00022, 81.16776, 32.12092, -0.00022, -0.00022, -0.00022, -0.00022, 3.05473, 8.75329, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.30400, 60.10954, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.67148, 17.44687, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 190.03484, 32.21902, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.09555, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.89461, 18.31539, -1.83430, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 84.49757, 33.10290, -0.00022, -0.00022, -0.00022, 2.92680, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.43367, -1.70957, -4.97291, -0.00022, -0.00022, 6.71080, 0.37651, -0.00022, -0.00022, -0.00022, 25.36230, -0.00022, -0.00022, -0.00022, -0.00022, 4.26478, 132.20832, 81.03093, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -5.64089, -0.90727, -0.00022, -3.07280, 3.16198, 2.99410, -0.53652, -0.89110, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.87059, 14.25911, 23.56838, -1.14059, 1.92158, -0.00022, -3.81897, -4.47468, -0.00022, -0.00022, -3.92954, 53.97040, 65.08028, -0.00022, -0.00022, -0.00022, -0.00022, -1.85427, -5.20369, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.40716, 7.39651, -2.97192, -0.00022, -0.00022, -0.00022, -0.00022, -4.00101, -0.37072, -0.00022, 16.47994, 20.65946, -0.00022, -0.00022, -0.00022, -0.00022, 76.07699, 121.99383, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 14.21290, -0.00022, -2.08728, -4.33556, -0.00022, -0.00022, -0.00022, 2.87650, -2.12384, -0.60010, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 18.84225, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.66179, 0.25731, -0.00022, -0.00022, 59.27063, 65.79565, -0.00022, -0.00022, -0.00022, 124.35695, 6.67503, -0.00022, -0.00022, -0.00022, 2.59904, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 4.13993, 17.67789, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 23.99889, 28.71886, -0.00022, -0.00022, -0.00022, 64.49416, -0.00022, -0.00022, -0.00022, -0.00022, 4.60959, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.68933, -0.00022, -0.00022, -0.00022, 1.19500, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.75225, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.95078, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.67645, -5.13638, -0.00022, 59.24219, 65.92898, -0.00022, 56.55453, 76.52424, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 1.98766, 8.54050, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.40724, -0.00022, 31.57847, 30.10573, -1.88421, 28.33608, 44.08081, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.39306, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.76845, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),]
[(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,0),(178,7),(211,1),(243,6),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,7),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),]
[(72,7),(105,7),(138,7),(171,7),(204,5),(173,0),(141,5),(110,7),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,7),(499,0),(467,7),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,7),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,1),]
[(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,7),(242,1),(274,6),(305,0),(273,1),(305,1),(337,7),(370,1),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,7),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),]
[(72,7),(105,7),(138,7),(171,7),(204,5),(173,5),(142,0),(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,1),(242,1),(274,6),(305,0),(273,7),(306,1),(338,1),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,7),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,7),]
[(66,7),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,6),(209,7),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,5),(312,0),(280,0),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,7),(123,0),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),]
[(72,7),(105,7),(138,7),(171,7),(204,5),(173,5),(142,0),(110,7),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,6),(305,1),(337,7),(370,7),(403,6),(434,1),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,7),(502,0),(470,0),(438,5),(407,0),(375,0),(343,0),(311,0),(279,0),(247,0),(215,7),(248,0),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,1),(59,0),(27,7),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,0),(27,7),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),]
[(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
[(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),]
