arguments: 47 32 4 -0.428085 -0.0196944 -0.23506 -0.000176692
processing file :../birl_data/47_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.12226, -0.00018, -0.00018, -8.52109, -0.00018, -0.00018, -6.74823, -0.00018, -0.00018, -4.92720, -0.00018, -0.00018, -3.12157, -0.00018, -0.00018, -1.45923, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -37.18498, -0.00018, -0.00018, -34.15620, -0.00018, -0.00018, -30.66777, -0.00018, -2.75021, -59.70215, -0.00018, -0.00018, -50.24419, -0.00018, -0.00018, -39.80149, -1.83356, -0.00018, -29.14701, -2.94281, -0.00018, -18.68599, -3.12158, -0.00018, -8.94409, -2.08191, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -11.13772, -60.83751, -0.00018, -6.05144, -55.78228, -0.00018, -1.51870, -50.04602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.32328, -1.72163, -0.00018, -0.00018, -0.00018, -0.00018, -0.71691, -0.07433, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -80.21081, -31.90048, -0.00018, -0.00018, -0.00018, -0.00018, -0.13371, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.59791, -5.07383, -0.00018, -0.00018, -3.38815, -4.54191, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -11.04874, -0.00018, -0.00018, -0.00018, -0.29944, -0.50528, -0.58924, -0.05572, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.09054, -16.68069, -0.50471, -8.93155, -10.66520, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-16.39161, -65.61847, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.19044, -0.18254, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.05543, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-6.46438, -49.32601, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.19843, -0.19045, -0.00018, -0.78602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.27641, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.72828, -8.93439, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.36849, -15.76523, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-14.63570, -65.97819, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-10.76101, -59.62216, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -169.71311, -0.00018, -0.00018, -177.43410, -4.73740, -0.00018, -183.10582, -15.72642, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.36735, -1.82079, -0.00018, -0.00018, -10.57780, -200.97616, -0.00018, -0.00018, -53.59388, -0.00018, -0.00018, -56.02839, -0.00018, -0.00018, -57.77555, -0.00018, -0.00018, -221.07369, -37.49218, -0.00018, -58.55371, -0.00018, -0.00018, -0.00018, 
-11.65767, -64.59053, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.21884, -0.00018, -93.20190, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.23223, -0.02578, -0.31042, -0.48193, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -187.57301, -41.95166, -0.00018, -0.00018, 
-15.85541, -71.47649, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -103.01614, -0.00018, -0.00018, -0.00018, -0.14603, -0.00018, -0.00018, -0.00018, -0.35053, -0.11551, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -23.25375, -0.00018, -0.00018, -22.09990, -0.00018, -0.00018, -115.97384, -71.07982, -0.00018, -0.00018, -0.00018, -0.00018, -0.69296, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.10040, -0.73412, -0.00018, -0.00018, -0.00018, -47.39206, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -108.18197, -42.81172, -0.00018, -109.16393, -53.51981, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -206.27896, -47.39238, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.90209, -0.00018, -0.00018, -0.00018, -0.00018, -6.43299, -8.78570, -1.22794, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.08719, -15.99765, -13.81728, -0.00018, -0.00018, -11.97399, -3.90484, -9.75914, -20.40491, -7.92336, -0.00018, -0.00018, -0.00018, -0.00018, -35.04207, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.88983, -0.00018, -0.00018, -0.00018, -8.70139, -1.94500, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -224.47960, -52.29819, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.88570, -16.32856, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.75031, -0.00018, -70.20350, -151.78374, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -248.04817, -121.97419, -0.00018, -223.12828, -136.62444, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.55782, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -115.27671, -188.34811, -0.00018, -26.63042, -90.95441, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.39574, -0.00018, -0.00018, -24.20533, -0.00018, -0.00018, -203.89741, -153.80298, -0.00018, -181.79284, -164.47406, -0.00018, -158.99145, -175.73323, -0.00018, -138.91865, -184.16551, -0.00018, -0.00018, -20.42334, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(679,1),(711,0),(679,5),(648,0),(616,7),(649,4),(616,3),(617,5),(586,1),(618,3),(619,0),(587,2),(586,3),(587,5),(556,1),(588,0),(556,1),(588,2),(587,3),(588,5),(557,0),(525,3),(526,7),(559,0),(527,0),(495,7),(528,5),(497,3),(498,6),(529,0),(497,0),(465,0),(433,0),(401,1),(433,6),(464,1),(496,7),(529,5),(498,6),(529,5),(498,3),(499,1),(531,4),(498,0),(466,3),(467,0),(435,4),(402,0),(370,0),(338,5),(307,3),(308,3),(309,2),(308,3),(309,5),(278,5),(247,0),(215,0),(183,0),(151,5),(120,0),(88,5),(57,4),(24,3),(25,2),(24,1),(56,6),(87,0),(55,1),(87,0),(55,4),(22,7),(55,0),(23,2),(22,7),(55,1),(87,0),(55,1),(87,0),(55,0),(23,3),(24,1),(56,0),(24,1),(56,5),(25,6),(56,0),(24,6),]
[(670,6),(701,1),(733,3),(734,4),(701,0),(669,2),(668,0),(636,0),(604,2),(603,0),(571,0),(539,0),(507,4),(474,3),(475,4),(442,5),(411,5),(380,0),(348,2),(347,5),(316,7),(349,3),(350,1),(382,4),(349,4),(316,6),(347,6),(378,0),(346,2),(345,2),(344,0),(312,1),(344,0),(312,6),(343,2),(342,0),(310,6),(341,0),(309,4),(276,6),(307,3),(308,1),(340,0),(308,6),(339,5),(308,4),(275,3),(276,0),(244,0),(212,0),(180,6),(211,2),(210,5),(179,1),(211,1),(243,6),(274,4),(241,7),(274,5),(243,0),(211,0),(179,6),(210,2),(209,2),(208,0),(176,4),(143,3),(144,6),(175,5),(144,4),(111,0),(79,1),(111,2),(110,0),(78,0),(46,5),(15,2),(14,7),(47,0),(15,7),(48,3),(49,0),(17,7),(50,0),(18,3),(19,2),(18,7),(51,5),]
[(691,0),(659,2),(658,3),(659,2),(658,4),(625,0),(593,0),(561,0),(529,0),(497,2),(496,0),(464,4),(431,0),(399,0),(367,0),(335,0),(303,1),(335,6),(366,0),(334,3),(335,0),(303,6),(334,6),(365,4),(332,2),(331,1),(363,5),(332,7),(365,0),(333,4),(300,0),(268,0),(236,1),(268,6),(299,5),(268,0),(236,4),(203,0),(171,0),(139,6),(170,0),(138,1),(170,0),(138,5),(107,1),(139,0),(107,6),(138,3),(139,0),(107,6),(138,2),(137,5),(106,5),(75,4),(42,3),(43,7),(76,0),(44,6),(75,4),(42,5),(11,2),(10,6),(41,5),(10,7),(43,5),(12,7),(45,0),(13,3),(14,2),(13,1),(45,5),(14,7),(47,1),(79,4),(46,0),(14,3),(15,7),(48,0),(16,6),(47,5),(16,7),(49,0),(17,1),(49,0),(17,2),(16,3),(17,3),(18,2),]
[(693,4),(660,3),(661,3),(662,0),(630,2),(629,7),(662,4),(629,6),(660,7),(693,4),(660,6),(691,1),(723,7),(756,0),(724,1),(756,4),(723,5),(692,1),(724,3),(725,1),(757,2),(756,5),(725,4),(692,0),(660,7),(693,4),(660,2),(659,0),(627,1),(659,7),(692,3),(693,0),(661,3),(662,0),(630,3),(631,6),(662,0),(630,2),(629,6),(660,0),(628,4),(595,2),(594,6),(625,3),(626,7),(659,1),(691,4),(658,5),(627,2),(626,0),(594,7),(627,2),(626,0),(594,4),(561,4),(528,0),(496,2),(495,1),(527,0),(495,1),(527,0),(495,0),(463,1),(495,0),(463,5),(432,3),(433,1),(465,2),(464,6),(495,0),(463,1),(495,0),(463,1),(495,6),(526,3),(527,0),(495,0),(463,0),(431,0),(399,0),(367,5),(336,0),(304,5),(273,6),(304,4),(271,1),(303,4),(270,0),]
[(670,1),(702,6),(733,2),(732,7),(765,0),(733,7),(766,0),(734,0),(702,4),(669,7),(702,0),(670,1),(702,1),(734,1),(766,2),(765,4),(732,6),(763,5),(732,1),(764,4),(731,2),(730,2),(729,0),(697,0),(665,1),(697,0),(665,4),(632,0),(600,1),(632,2),(631,1),(663,5),(632,2),(631,1),(663,0),(631,0),(599,1),(631,6),(662,5),(631,6),(662,4),(629,7),(662,0),(630,2),(629,1),(661,3),(662,0),(630,2),(629,7),(662,1),(694,1),(726,7),(759,0),(727,2),(726,7),(759,4),(726,7),(759,0),(727,4),(694,1),(726,0),(694,0),(662,5),(631,6),(662,1),(694,1),(726,4),(693,0),(661,0),(629,7),(662,1),(694,1),(726,7),(759,4),(726,4),(693,0),(661,1),(693,0),(661,0),(629,0),(597,1),(629,7),(662,1),(694,0),(662,6),(693,0),(661,1),(693,5),]
[(670,3),(671,2),(670,0),(638,6),(669,7),(702,5),(671,0),(639,4),(606,0),(574,1),(606,0),(574,0),(542,7),(575,4),(542,6),(573,1),(605,0),(573,3),(574,3),(575,2),(574,0),(542,0),(510,5),(479,1),(511,1),(543,0),(511,1),(543,2),(542,6),(573,0),(541,0),(509,2),(508,2),(507,5),(476,7),(509,2),(508,0),(476,0),(444,1),(476,3),(477,6),(508,4),(475,4),(442,1),(474,2),(473,0),(441,3),(442,7),(475,5),(444,7),(477,6),(508,4),(475,6),(506,3),(507,0),(475,1),(507,1),(539,6),(570,5),(539,6),(570,1),(602,7),(635,4),(602,6),(633,5),(602,2),(601,2),(600,0),(568,0),(536,1),(568,0),(536,0),(504,1),(536,4),(503,4),(470,7),(503,0),(471,0),(439,7),(472,2),(471,7),(504,0),(472,5),(441,6),(472,1),(504,1),(536,0),(504,4),]
[(691,0),(659,3),(660,5),(629,6),(660,5),(629,1),(661,1),(693,4),(660,3),(661,0),(629,6),(660,7),(693,0),(661,6),(692,0),(660,7),(693,0),(661,0),(629,7),(662,6),(693,5),(662,5),(631,0),(599,0),(567,0),(535,2),(534,0),(502,1),(534,4),(501,3),(502,4),(469,5),(438,7),(471,5),(440,0),(408,1),(440,0),(408,6),(439,7),(472,0),(440,4),(407,1),(439,2),(438,6),(469,7),(502,2),(501,0),(469,7),(502,2),(501,7),(534,3),(535,2),(534,3),(535,4),(502,6),(533,4),(500,3),(501,5),(470,0),(438,5),(407,1),(439,6),(470,0),(438,1),(470,0),(438,1),(470,0),(438,5),(407,0),(375,0),(343,6),(374,1),(406,4),(373,0),(341,4),(308,4),(275,1),(307,1),(339,0),(307,4),(274,2),(273,6),(304,3),(305,0),(273,0),(241,2),(240,6),(271,0),]
[(670,3),(671,2),(670,7),(703,1),(735,2),(734,2),(733,3),(734,1),(766,4),(733,4),(700,7),(733,7),(766,2),(765,4),(732,0),(700,0),(668,0),(636,1),(668,5),(637,4),(604,6),(635,0),(603,0),(571,7),(604,3),(605,1),(637,1),(669,2),(668,0),(636,4),(603,3),(604,0),(572,2),(571,7),(604,3),(605,6),(636,1),(668,0),(636,5),(605,3),(606,0),(574,6),(605,7),(638,0),(606,7),(639,2),(638,4),(605,7),(638,2),(637,3),(638,4),(605,1),(637,3),(638,5),(607,0),(575,0),(543,6),(574,2),(573,3),(574,0),(542,4),(509,0),(477,3),(478,0),(446,0),(414,0),(382,0),(350,1),(382,7),(415,6),(446,6),(477,5),(446,0),(414,0),(382,4),(349,0),(317,3),(318,7),(351,6),(382,2),(381,0),(349,3),(350,6),(381,0),(349,6),(380,0),(348,5),(317,7),]
[(691,0),(659,4),(626,0),(594,1),(626,2),(625,1),(657,1),(689,0),(657,4),(624,0),(592,4),(559,4),(526,3),(527,3),(528,6),(559,0),(527,1),(559,0),(527,7),(560,5),(529,7),(562,4),(529,4),(496,0),(464,0),(432,1),(464,7),(497,0),(465,2),(464,7),(497,7),(530,4),(497,3),(498,7),(531,2),(530,6),(561,0),(529,5),(498,6),(529,7),(562,6),(593,6),(624,0),(592,1),(624,0),(592,1),(624,0),(592,0),(560,1),(592,0),(560,4),(527,7),(560,4),(527,3),(528,6),(559,0),(527,1),(559,0),(527,7),(560,0),(528,5),(497,4),(464,1),(496,5),(465,2),(464,4),(431,0),(399,0),(367,1),(399,0),(367,5),(336,4),(303,0),(271,0),(239,4),(206,6),(237,4),(204,4),(171,7),(204,0),(172,4),(139,0),(107,5),(76,0),(44,0),(12,7),(45,5),(14,1),]
[(679,0),(647,4),(614,0),(582,5),(551,2),(550,6),(581,5),(550,1),(582,5),(551,7),(584,2),(583,1),(615,2),(614,5),(583,1),(615,2),(614,6),(645,0),(613,5),(582,4),(549,0),(517,5),(486,7),(519,0),(487,4),(454,2),(453,4),(420,0),(388,4),(355,4),(322,1),(354,6),(385,0),(353,7),(386,0),(354,1),(386,0),(354,1),(386,0),(354,2),(353,2),(352,7),(385,4),(352,0),(320,5),(289,5),(258,0),(226,5),(195,6),(226,1),(258,0),(226,0),(194,0),(162,2),(161,6),(192,0),(160,5),(129,0),(97,5),(66,2),(65,5),(34,4),(1,7),(34,1),(66,4),(33,6),(64,0),(32,5),(1,6),(32,7),(65,1),(97,6),(128,3),(129,6),(160,1),(192,5),(161,3),(162,3),(163,3),(164,6),(195,1),(227,3),(228,0),(196,5),(165,6),(196,3),(197,2),(196,3),]
