arguments: 47 32 4 -0.198088 -0.319655 -0.482001 -0.00025532
processing file :../birl_data/47_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -20.75606, -0.00026, -0.00026, -17.47279, -0.00026, -0.00026, -13.83746, -0.00026, -0.00026, -10.10336, -0.00026, -0.00026, -6.40083, -0.00026, -0.00026, -2.99211, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -76.24945, -0.00026, -0.00026, -70.03880, -0.00026, -0.00026, -62.88561, -0.00026, -5.63933, -122.42199, -0.00026, -0.00026, -103.02799, -0.00026, -0.00026, -81.61473, -3.75969, -0.00026, -59.76722, -6.03426, -0.00026, -38.31639, -6.40084, -0.00026, -18.34018, -4.26896, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -22.83832, -124.75009, -0.00026, -12.40865, -114.38409, -0.00026, -3.11406, -102.62162, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.38888, -0.79683, -0.00026, -0.00026, -0.00026, -0.00026, -11.63334, -1.20388, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -164.47596, -65.41334, -0.00026, -0.00026, -0.00026, -0.00026, -2.16755, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.82962, -2.34799, -0.00026, -0.00026, -1.56798, -2.10186, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -22.65586, -0.00026, -0.00026, -0.00026, -4.85758, -8.19847, -9.56126, -0.90183, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.50480, -7.71885, -0.23372, -4.13308, -4.93529, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-33.61166, -134.55367, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.08844, -2.96016, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.80221, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-13.25540, -101.14522, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.21804, -3.08846, -0.00026, -0.36389, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.97900, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.35268, -4.13439, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.48434, -7.29524, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-30.01110, -135.29130, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-22.06586, -122.25797, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -348.00467, -0.00026, -0.00026, -363.83692, -9.71416, -0.00026, -375.46706, -32.24767, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.57386, -0.84271, -0.00026, -0.00026, -21.69017, -412.11103, -0.00026, -0.00026, -109.89667, -0.00026, -0.00026, -114.88877, -0.00026, -0.00026, -118.47139, -0.00026, -0.00026, -453.32197, -76.87939, -0.00026, -120.06705, -0.00026, -0.00026, -0.00026, 
-23.90449, -132.44584, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.87783, -0.00026, -191.11481, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.76674, -0.41578, -5.03571, -7.81954, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -384.62723, -86.02375, -0.00026, -0.00026, 
-32.51217, -146.56581, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -211.23936, -0.00026, -0.00026, -0.00026, -2.36755, -0.00026, -0.00026, -0.00026, -5.68684, -1.87228, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -47.68281, -0.00026, -0.00026, -45.31678, -0.00026, -0.00026, -237.80974, -145.75243, -0.00026, -0.00026, -0.00026, -0.00026, -11.24463, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.62698, -11.91276, -0.00026, -0.00026, -0.00026, -97.17956, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -221.83216, -87.78736, -0.00026, -223.84571, -109.74479, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -422.98467, -97.18021, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.65672, -0.00026, -0.00026, -0.00026, -0.00026, -2.97692, -4.06559, -0.56838, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.04052, -14.53959, -6.39386, -0.00026, -0.00026, -5.54091, -1.80707, -4.51603, -9.44216, -3.66656, -0.00026, -0.00026, -0.00026, -0.00026, -71.85531, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.14528, -0.00026, -0.00026, -0.00026, -4.02658, -0.90018, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -460.30596, -107.23981, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -10.94796, -7.55591, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.17548, -0.00026, -143.95550, -311.23964, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -508.63442, -250.11375, -0.00026, -457.53501, -280.15479, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.57195, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -236.38026, -387.39956, -0.00026, -54.60683, -186.50623, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -66.42889, -0.00026, -0.00026, -49.63406, -0.00026, -0.00026, -418.10119, -315.38019, -0.00026, -372.77472, -337.26175, -0.00026, -326.01939, -360.34922, -0.00026, -284.85917, -377.64001, -0.00026, -0.00026, -41.87892, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(691,5),(660,1),(692,0),(660,7),(693,0),(661,3),(662,4),(629,0),(597,0),(565,0),(533,6),(564,5),(533,5),(502,5),(471,0),(439,7),(472,5),(441,3),(442,1),(474,5),(443,6),(474,6),(505,0),(473,0),(441,6),(472,0),(440,0),(408,7),(441,2),(440,0),(408,2),(407,5),(376,6),(407,1),(439,0),(407,7),(440,7),(473,4),(440,0),(408,6),(439,7),(472,0),(440,4),(407,0),(375,7),(408,4),(375,7),(408,5),(377,0),(345,5),(314,7),(347,7),(380,0),(348,7),(381,0),(349,6),(380,0),(348,4),(315,4),(282,7),(315,6),(346,5),(315,0),(283,7),(316,3),(317,4),(284,1),(316,5),(285,7),(318,2),(317,2),(316,4),(283,0),(251,3),(252,5),(221,7),(254,6),(285,0),(253,0),(221,3),(222,5),(191,0),(159,1),(191,6),(222,2),(221,7),(254,4),(221,2),]
[(693,0),(661,3),(662,0),(630,7),(663,4),(630,7),(663,5),(632,2),(631,1),(663,0),(631,6),(662,0),(630,3),(631,0),(599,7),(632,0),(600,0),(568,5),(537,3),(538,1),(570,2),(569,7),(602,4),(569,3),(570,6),(601,2),(600,0),(568,7),(601,1),(633,4),(600,3),(601,4),(568,0),(536,2),(535,4),(502,5),(471,5),(440,2),(439,1),(471,0),(439,7),(472,0),(440,4),(407,1),(439,3),(440,0),(408,7),(441,6),(472,5),(441,7),(474,7),(507,1),(539,0),(507,4),(474,2),(473,0),(441,7),(474,5),(443,6),(474,2),(473,0),(441,2),(440,7),(473,0),(441,7),(474,1),(506,2),(505,0),(473,4),(440,7),(473,0),(441,3),(442,6),(473,5),(442,5),(411,0),(379,1),(411,1),(443,2),(442,6),(473,1),(505,7),(538,5),(507,0),(475,0),(443,7),(476,0),(444,1),]
[(691,1),(723,1),(755,0),(723,0),(691,0),(659,0),(627,1),(659,7),(692,0),(660,1),(692,0),(660,1),(692,0),(660,7),(693,0),(661,1),(693,4),(660,5),(629,0),(597,4),(564,3),(565,6),(596,7),(629,3),(630,4),(597,0),(565,0),(533,0),(501,2),(500,3),(501,2),(500,6),(531,1),(563,3),(564,5),(533,6),(564,4),(531,4),(498,3),(499,1),(531,3),(532,7),(565,0),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,1),(564,7),(597,0),(565,5),(534,0),(502,2),(501,4),(468,0),(436,0),(404,0),(372,6),(403,0),(371,6),(402,4),(369,5),(338,7),(371,3),(372,7),(405,2),(404,0),(372,7),(405,2),(404,0),(372,0),(340,1),(372,4),(339,7),(372,4),(339,6),(370,7),(403,0),(371,0),(339,7),(372,0),(340,2),]
[(670,1),(702,5),(671,2),(670,2),(669,5),(638,1),(670,0),(638,6),(669,5),(638,5),(607,6),(638,5),(607,4),(574,2),(573,1),(605,4),(572,7),(605,4),(572,2),(571,0),(539,0),(507,1),(539,4),(506,5),(475,4),(442,6),(473,0),(441,6),(472,0),(440,0),(408,6),(439,6),(470,1),(502,7),(535,2),(534,4),(501,6),(532,4),(499,6),(530,6),(561,1),(593,0),(561,5),(530,3),(531,7),(564,0),(532,6),(563,4),(530,7),(563,0),(531,7),(564,4),(531,6),(562,0),(530,2),(529,4),(496,6),(527,0),(495,0),(463,0),(431,0),(399,0),(367,5),(336,0),(304,1),(336,0),(304,2),(303,5),(272,3),(273,6),(304,5),(273,2),(272,6),(303,6),(334,1),(366,1),(398,6),(429,0),(397,4),(364,5),(333,6),(364,2),(363,7),(396,3),(397,0),(365,2),(364,1),(396,0),]
[(679,1),(711,0),(679,6),(710,6),(741,2),(740,4),(707,4),(674,5),(643,0),(611,1),(643,6),(674,7),(707,2),(706,2),(705,6),(736,5),(705,5),(674,1),(706,1),(738,0),(706,3),(707,7),(740,0),(708,0),(676,6),(707,0),(675,6),(706,3),(707,6),(738,2),(737,0),(705,5),(674,0),(642,3),(643,0),(611,6),(642,4),(609,4),(576,5),(545,3),(546,3),(547,2),(546,2),(545,2),(544,1),(576,1),(608,5),(577,3),(578,3),(579,7),(612,1),(644,5),(613,2),(612,4),(579,1),(611,3),(612,7),(645,5),(614,3),(615,4),(582,0),(550,3),(551,3),(552,1),(584,4),(551,0),(519,0),(487,0),(455,0),(423,4),(390,1),(422,4),(389,1),(421,0),(389,0),(357,1),(389,7),(422,5),(391,1),(423,0),(391,5),(360,0),(328,5),(297,2),(296,6),(327,0),(295,1),(327,4),]
[(691,0),(659,3),(660,3),(661,0),(629,0),(597,4),(564,4),(531,4),(498,7),(531,3),(532,7),(565,0),(533,5),(502,7),(535,3),(536,0),(504,4),(471,3),(472,2),(471,2),(470,7),(503,2),(502,6),(533,0),(501,1),(533,0),(501,3),(502,6),(533,0),(501,6),(532,0),(500,7),(533,5),(502,5),(471,2),(470,2),(469,2),(468,1),(500,3),(501,1),(533,0),(501,1),(533,1),(565,1),(597,0),(565,4),(532,3),(533,0),(501,7),(534,0),(502,0),(470,7),(503,0),(471,6),(502,6),(533,0),(501,6),(532,2),(531,1),(563,0),(531,5),(500,0),(468,7),(501,3),(502,4),(469,6),(500,7),(533,4),(500,6),(531,7),(564,0),(532,7),(565,5),(534,0),(502,2),(501,0),(469,1),(501,4),(468,1),(500,0),(468,6),(499,1),(531,6),(562,5),(531,0),(499,6),(530,4),(497,0),]
[(670,0),(638,7),(671,2),(670,6),(701,1),(733,0),(701,3),(702,2),(701,3),(702,4),(669,7),(702,7),(735,4),(702,6),(733,1),(765,0),(733,2),(732,3),(733,1),(765,3),(766,0),(734,1),(766,4),(733,7),(766,4),(733,0),(701,2),(700,0),(668,0),(636,0),(604,7),(637,0),(605,7),(638,2),(637,5),(606,0),(574,0),(542,4),(509,0),(477,1),(509,4),(476,0),(444,4),(411,0),(379,1),(411,6),(442,5),(411,5),(380,6),(411,1),(443,1),(475,0),(443,6),(474,2),(473,1),(505,6),(536,1),(568,1),(600,1),(632,0),(600,6),(631,0),(599,1),(631,6),(662,6),(693,5),(662,0),(630,3),(631,0),(599,1),(631,1),(663,5),(632,5),(601,1),(633,0),(601,2),(600,4),(567,0),(535,3),(536,5),(505,5),(474,0),(442,3),(443,0),(411,0),(379,0),(347,0),(315,4),]
[(693,4),(660,6),(691,4),(658,4),(625,0),(593,0),(561,4),(528,5),(497,0),(465,4),(432,6),(463,1),(495,0),(463,4),(430,0),(398,4),(365,0),(333,4),(300,2),(299,2),(298,2),(297,0),(265,7),(298,3),(299,5),(268,1),(300,0),(268,0),(236,0),(204,1),(236,4),(203,4),(170,1),(202,0),(170,1),(202,0),(170,5),(139,7),(172,1),(204,1),(236,0),(204,0),(172,0),(140,0),(108,4),(75,0),(43,6),(74,0),(42,0),(10,6),(41,4),(8,3),(9,7),(42,6),(73,0),(41,6),(72,5),(41,0),(9,3),(10,6),(41,2),(40,4),(7,7),(40,0),(8,2),(7,1),(39,4),(6,2),(5,1),(37,7),(70,6),(101,5),(70,1),(102,0),(70,1),(102,0),(70,0),(38,0),(6,1),(38,3),(39,2),(38,6),(69,5),(38,6),(69,0),(37,5),(6,1),(38,2),]
[(691,0),(659,4),(626,2),(625,0),(593,0),(561,1),(593,6),(624,5),(593,0),(561,4),(528,0),(496,2),(495,1),(527,1),(559,5),(528,0),(496,0),(464,7),(497,0),(465,0),(433,0),(401,0),(369,4),(336,0),(304,1),(336,0),(304,4),(271,4),(238,5),(207,0),(175,2),(174,7),(207,1),(239,2),(238,1),(270,5),(239,1),(271,0),(239,4),(206,6),(237,0),(205,3),(206,7),(239,2),(238,4),(205,7),(238,0),(206,4),(173,1),(205,2),(204,0),(172,0),(140,4),(107,4),(74,0),(42,2),(41,5),(10,6),(41,1),(73,0),(41,7),(74,0),(42,7),(75,1),(107,5),(76,4),(43,1),(75,0),(43,7),(76,0),(44,0),(12,6),(43,3),(44,0),(12,1),(44,0),(12,3),(13,1),(45,0),(13,6),(44,0),(12,2),(11,2),(10,6),(41,0),(9,1),(41,6),(72,0),]
[(679,6),(710,7),(743,0),(711,0),(679,6),(710,6),(741,5),(710,6),(741,3),(742,0),(710,5),(679,6),(710,0),(678,5),(647,0),(615,3),(616,2),(615,4),(582,2),(581,2),(580,4),(547,7),(580,4),(547,3),(548,2),(547,2),(546,7),(579,7),(612,5),(581,0),(549,2),(548,2),(547,1),(579,6),(610,2),(609,0),(577,5),(546,6),(577,3),(578,6),(609,5),(578,3),(579,1),(611,4),(578,5),(547,7),(580,6),(611,1),(643,2),(642,7),(675,5),(644,3),(645,6),(676,2),(675,4),(642,1),(674,7),(707,1),(739,0),(707,1),(739,3),(740,0),(708,1),(740,0),(708,6),(739,4),(706,6),(737,3),(738,2),(737,5),(706,6),(737,0),(705,1),(737,4),(704,7),(737,0),(705,0),(673,6),(704,7),(737,3),(738,4),(705,5),(674,0),(642,5),(611,6),(642,4),(609,2),(608,1),]
