arguments: 47 32 4 -0.428085 -0.0196944 -0.23506 -0.000176692
processing file :../birl_data/47_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.12226, -0.00018, -0.00018, -8.52109, -0.00018, -0.00018, -6.74823, -0.00018, -0.00018, -4.92720, -0.00018, -0.00018, -3.12157, -0.00018, -0.00018, -1.45923, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -37.18498, -0.00018, -0.00018, -34.15620, -0.00018, -0.00018, -30.66777, -0.00018, -2.75021, -59.70215, -0.00018, -0.00018, -50.24419, -0.00018, -0.00018, -39.80149, -1.83356, -0.00018, -29.14701, -2.94281, -0.00018, -18.68599, -3.12158, -0.00018, -8.94409, -2.08191, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -11.13772, -60.83751, -0.00018, -6.05144, -55.78228, -0.00018, -1.51870, -50.04602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.32328, -1.72163, -0.00018, -0.00018, -0.00018, -0.00018, -0.71691, -0.07433, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -80.21081, -31.90048, -0.00018, -0.00018, -0.00018, -0.00018, -0.13371, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -12.59791, -5.07383, -0.00018, -0.00018, -3.38815, -4.54191, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -11.04874, -0.00018, -0.00018, -0.00018, -0.29944, -0.50528, -0.58924, -0.05572, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -1.09054, -16.68069, -0.50471, -8.93155, -10.66520, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-16.39161, -65.61847, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.19044, -0.18254, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.05543, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-6.46438, -49.32601, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.19843, -0.19045, -0.00018, -0.78602, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -4.27641, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -13.72828, -8.93439, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.36849, -15.76523, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-14.63570, -65.97819, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-10.76101, -59.62216, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -169.71311, -0.00018, -0.00018, -177.43410, -4.73740, -0.00018, -183.10582, -15.72642, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -16.36735, -1.82079, -0.00018, -0.00018, -10.57780, -200.97616, -0.00018, -0.00018, -53.59388, -0.00018, -0.00018, -56.02839, -0.00018, -0.00018, -57.77555, -0.00018, -0.00018, -221.07369, -37.49218, -0.00018, -58.55371, -0.00018, -0.00018, -0.00018, 
-11.65767, -64.59053, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.21884, -0.00018, -93.20190, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.23223, -0.02578, -0.31042, -0.48193, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -187.57301, -41.95166, -0.00018, -0.00018, 
-15.85541, -71.47649, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -103.01614, -0.00018, -0.00018, -0.00018, -0.14603, -0.00018, -0.00018, -0.00018, -0.35053, -0.11551, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -23.25375, -0.00018, -0.00018, -22.09990, -0.00018, -0.00018, -115.97384, -71.07982, -0.00018, -0.00018, -0.00018, -0.00018, -0.69296, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.10040, -0.73412, -0.00018, -0.00018, -0.00018, -47.39206, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -108.18197, -42.81172, -0.00018, -109.16393, -53.51981, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -206.27896, -47.39238, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -7.90209, -0.00018, -0.00018, -0.00018, -0.00018, -6.43299, -8.78570, -1.22794, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.08719, -15.99765, -13.81728, -0.00018, -0.00018, -11.97399, -3.90484, -9.75914, -20.40491, -7.92336, -0.00018, -0.00018, -0.00018, -0.00018, -35.04207, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.88983, -0.00018, -0.00018, -0.00018, -8.70139, -1.94500, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -224.47960, -52.29819, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -3.88570, -16.32856, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.75031, -0.00018, -70.20350, -151.78374, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -248.04817, -121.97419, -0.00018, -223.12828, -136.62444, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.55782, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -115.27671, -188.34811, -0.00018, -26.63042, -90.95441, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.39574, -0.00018, -0.00018, -24.20533, -0.00018, -0.00018, -203.89741, -153.80298, -0.00018, -181.79284, -164.47406, -0.00018, -158.99145, -175.73323, -0.00018, -138.91865, -184.16551, -0.00018, -0.00018, -20.42334, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(693,3),(694,2),(693,4),(660,2),(659,3),(660,1),(692,2),(691,3),(692,4),(659,1),(691,3),(692,2),(691,1),(723,6),(754,3),(755,2),(754,5),(723,0),(691,3),(692,0),(660,1),(692,0),(660,3),(661,1),(693,0),(661,3),(662,1),(694,7),(727,2),(726,3),(727,6),(758,0),(726,7),(759,2),(758,0),(726,0),(694,4),(661,3),(662,5),(631,6),(662,6),(693,4),(660,7),(693,0),(661,6),(692,2),(691,2),(690,3),(691,2),(690,3),(691,5),(660,3),(661,0),(629,6),(660,2),(659,7),(692,6),(723,4),(690,4),(657,7),(690,5),(659,2),(658,1),(690,7),(723,6),(754,2),(753,3),(754,3),(755,3),(756,4),(723,6),(754,2),(753,3),(754,2),(753,2),(752,2),(751,5),(720,6),(751,3),(752,0),(720,6),(751,5),(720,1),(752,0),(720,6),(751,5),(720,7),(753,2),]
[(670,5),(639,1),(671,0),(639,4),(606,0),(574,2),(573,1),(605,7),(638,6),(669,1),(701,1),(733,5),(702,3),(703,2),(702,4),(669,7),(702,2),(701,3),(702,0),(670,1),(702,7),(735,0),(703,4),(670,2),(669,2),(668,1),(700,7),(733,4),(700,1),(732,6),(763,3),(764,0),(732,5),(701,6),(732,7),(765,4),(732,5),(701,3),(702,3),(703,4),(670,0),(638,7),(671,1),(703,4),(670,7),(703,0),(671,4),(638,7),(671,0),(639,4),(606,4),(573,2),(572,3),(573,3),(574,2),(573,3),(574,6),(605,5),(574,5),(543,4),(510,0),(478,6),(509,7),(542,6),(573,5),(542,5),(511,2),(510,7),(543,6),(574,1),(606,4),(573,5),(542,0),(510,0),(478,3),(479,0),(447,4),(414,4),(381,3),(382,5),(351,0),(319,1),(351,4),(318,3),(319,1),(351,0),(319,2),(318,5),]
[(670,6),(701,3),(702,5),(671,4),(638,6),(669,3),(670,6),(701,5),(670,5),(639,1),(671,2),(670,7),(703,6),(734,4),(701,7),(734,2),(733,0),(701,5),(670,6),(701,5),(670,5),(639,6),(670,7),(703,0),(671,4),(638,6),(669,2),(668,1),(700,3),(701,1),(733,5),(702,7),(735,4),(702,6),(733,0),(701,5),(670,3),(671,2),(670,7),(703,0),(671,4),(638,6),(669,5),(638,0),(606,4),(573,3),(574,5),(543,4),(510,1),(542,6),(573,3),(574,0),(542,7),(575,1),(607,4),(574,0),(542,4),(509,4),(476,3),(477,7),(510,7),(543,1),(575,1),(607,4),(574,6),(605,5),(574,0),(542,5),(511,4),(478,2),(477,3),(478,0),(446,7),(479,2),(478,1),(510,3),(511,0),(479,6),(510,4),(477,7),(510,7),(543,1),(575,6),(606,2),(605,3),(606,2),(605,3),(606,1),]
[(691,3),(692,3),(693,0),(661,6),(692,2),(691,3),(692,3),(693,4),(660,3),(661,5),(630,3),(631,5),(600,1),(632,6),(663,0),(631,6),(662,2),(661,0),(629,7),(662,2),(661,6),(692,0),(660,6),(691,3),(692,0),(660,7),(693,3),(694,2),(693,5),(662,2),(661,1),(693,2),(692,0),(660,3),(661,5),(630,3),(631,5),(600,0),(568,5),(537,0),(505,7),(538,1),(570,1),(602,4),(569,0),(537,6),(568,3),(569,2),(568,3),(569,6),(600,6),(631,6),(662,0),(630,6),(661,2),(660,5),(629,3),(630,1),(662,5),(631,2),(630,3),(631,5),(600,1),(632,0),(600,1),(632,7),(665,0),(633,1),(665,1),(697,1),(729,3),(730,4),(697,1),(729,1),(761,2),(760,5),(729,1),(761,2),(760,5),(729,0),(697,0),(665,0),(633,0),(601,6),(632,7),(665,0),(633,1),(665,1),]
[(693,5),(662,1),(694,1),(726,6),(757,5),(726,3),(727,2),(726,0),(694,0),(662,2),(661,0),(629,7),(662,2),(661,6),(692,5),(661,1),(693,0),(661,2),(660,7),(693,2),(692,0),(660,1),(692,4),(659,1),(691,4),(658,4),(625,5),(594,5),(563,2),(562,4),(529,3),(530,6),(561,7),(594,2),(593,0),(561,3),(562,0),(530,1),(562,0),(530,6),(561,4),(528,7),(561,1),(593,5),(562,0),(530,3),(531,7),(564,5),(533,2),(532,6),(563,2),(562,2),(561,3),(562,5),(531,1),(563,5),(532,1),(564,5),(533,0),(501,7),(534,3),(535,7),(568,4),(535,3),(536,1),(568,1),(600,5),(569,2),(568,5),(537,7),(570,5),(539,6),(570,5),(539,2),(538,4),(505,7),(538,2),(537,5),(506,1),(538,6),(569,3),(570,1),(602,2),(601,4),(568,7),(601,6),(632,3),(633,4),]
[(679,0),(647,4),(614,6),(645,6),(676,6),(707,2),(706,5),(675,1),(707,1),(739,0),(707,2),(706,0),(674,1),(706,2),(705,7),(738,2),(737,3),(738,5),(707,6),(738,5),(707,4),(674,6),(705,2),(704,7),(737,2),(736,3),(737,5),(706,5),(675,2),(674,0),(642,7),(675,5),(644,6),(675,6),(706,2),(705,5),(674,2),(673,1),(705,2),(704,0),(672,7),(705,3),(706,4),(673,1),(705,2),(704,3),(705,4),(672,0),(640,7),(673,4),(640,7),(673,3),(674,0),(642,2),(641,3),(642,2),(641,7),(674,5),(643,0),(611,3),(612,7),(645,0),(613,4),(580,5),(549,4),(516,4),(483,3),(484,2),(483,0),(451,2),(450,3),(451,2),(450,0),(418,1),(450,7),(483,4),(450,3),(451,4),(418,1),(450,6),(481,6),(512,7),(545,6),(576,7),(609,1),(641,1),(673,6),(704,0),]
[(691,3),(692,5),(661,5),(630,1),(662,3),(663,6),(694,0),(662,6),(693,2),(692,4),(659,2),(658,3),(659,7),(692,3),(693,0),(661,5),(630,7),(663,5),(632,0),(600,0),(568,4),(535,2),(534,2),(533,2),(532,1),(564,2),(563,4),(530,5),(499,2),(498,7),(531,1),(563,2),(562,0),(530,3),(531,2),(530,5),(499,2),(498,1),(530,3),(531,2),(530,6),(561,7),(594,6),(625,7),(658,7),(691,0),(659,2),(658,6),(689,6),(720,4),(687,7),(720,5),(689,0),(657,7),(690,0),(658,6),(689,3),(690,4),(657,7),(690,7),(723,4),(690,7),(723,4),(690,5),(659,7),(692,5),(661,0),(629,7),(662,6),(693,3),(694,5),(663,5),(632,7),(665,5),(634,5),(603,1),(635,7),(668,4),(635,7),(668,7),(701,6),(732,5),(701,2),(700,6),(731,1),(763,3),(764,0),(732,5),]
[(691,4),(658,2),(657,7),(690,4),(657,5),(626,1),(658,2),(657,7),(690,3),(691,2),(690,3),(691,2),(690,4),(657,7),(690,2),(689,6),(720,5),(689,3),(690,2),(689,5),(658,1),(690,4),(657,5),(626,7),(659,7),(692,0),(660,5),(629,3),(630,1),(662,1),(694,1),(726,3),(727,7),(760,3),(761,0),(729,0),(697,1),(729,1),(761,3),(762,5),(731,3),(732,0),(700,5),(669,7),(702,2),(701,1),(733,4),(700,0),(668,4),(635,4),(602,3),(603,5),(572,3),(573,1),(605,4),(572,7),(605,7),(638,6),(669,7),(702,2),(701,4),(668,4),(635,0),(603,2),(602,3),(603,4),(570,5),(539,2),(538,2),(537,6),(568,5),(537,2),(536,7),(569,0),(537,1),(569,2),(568,5),(537,3),(538,5),(507,1),(539,0),(507,1),(539,0),(507,0),(475,0),(443,7),(476,3),(477,3),]
[(691,1),(723,7),(756,2),(755,0),(723,0),(691,2),(690,5),(659,7),(692,0),(660,6),(691,5),(660,5),(629,3),(630,1),(662,6),(693,2),(692,2),(691,2),(690,4),(657,1),(689,0),(657,0),(625,2),(624,7),(657,0),(625,5),(594,6),(625,2),(624,5),(593,1),(625,0),(593,0),(561,5),(530,3),(531,4),(498,3),(499,5),(468,7),(501,1),(533,4),(500,0),(468,2),(467,4),(434,4),(401,5),(370,4),(337,3),(338,0),(306,0),(274,6),(305,0),(273,1),(305,7),(338,4),(305,3),(306,4),(273,1),(305,0),(273,5),(242,2),(241,6),(272,2),(271,3),(272,5),(241,2),(240,0),(208,4),(175,3),(176,2),(175,0),(143,6),(174,3),(175,3),(176,0),(144,4),(111,6),(142,7),(175,1),(207,6),(238,2),(237,0),(205,3),(206,6),(237,0),(205,4),(172,6),(203,5),(172,2),]
[(691,1),(723,6),(754,2),(753,2),(752,3),(753,4),(720,1),(752,3),(753,3),(754,3),(755,0),(723,7),(756,2),(755,0),(723,0),(691,2),(690,2),(689,6),(720,1),(752,0),(720,1),(752,2),(751,2),(750,2),(749,0),(717,6),(748,2),(747,3),(748,5),(717,7),(750,3),(751,5),(720,1),(752,0),(720,6),(751,2),(750,3),(751,2),(750,3),(751,2),(750,2),(749,0),(717,4),(684,5),(653,2),(652,1),(684,0),(652,3),(653,5),(622,2),(621,0),(589,2),(588,1),(620,0),(588,1),(620,2),(619,2),(618,1),(650,2),(649,0),(617,5),(586,6),(617,1),(649,4),(616,0),(584,4),(551,5),(520,2),(519,4),(486,4),(453,7),(486,0),(454,3),(455,3),(456,6),(487,7),(520,7),(553,7),(586,6),(617,3),(618,3),(619,0),(587,3),(588,5),(557,0),(525,7),(558,1),(590,4),]
[(691,4),(658,1),(690,0),(658,0),(626,7),(659,2),(658,4),(625,1),(657,3),(658,1),(690,2),(689,5),(658,3),(659,2),(658,6),(689,5),(658,7),(691,4),(658,4),(625,5),(594,4),(561,1),(593,0),(561,1),(593,7),(626,2),(625,0),(593,1),(625,1),(657,4),(624,5),(593,0),(561,3),(562,5),(531,4),(498,4),(465,0),(433,7),(466,6),(497,4),(464,1),(496,6),(527,3),(528,2),(527,6),(558,5),(527,0),(495,5),(464,3),(465,7),(498,2),(497,4),(464,5),(433,1),(465,4),(432,4),(399,6),(430,7),(463,3),(464,3),(465,2),(464,0),(432,3),(433,0),(401,7),(434,6),(465,5),(434,4),(401,6),(432,4),(399,1),(431,0),(399,0),(367,4),(334,3),(335,0),(303,0),(271,5),(240,5),(209,2),(208,3),(209,6),(240,6),(271,7),(304,7),(337,7),(370,1),(402,4),]
