arguments: 47 32 4 -0.0802108 -0.289606 -0.163836 -0.0839939
loading features...

[(544,5),(517,2),(516,4),(487,1),(515,5),(488,0),(460,1),(488,2),(487,4),(458,5),(431,2),(430,3),(431,1),(459,2),(458,7),(487,2),(486,3),(487,3),(488,0),(460,6),(487,3),(488,2),(487,4),(458,5),(431,2),(430,2),(429,1),(457,2),(456,6),(483,4),(454,7),(483,3),(484,1),(512,4),(483,6),(510,7),(539,7),(568,0),(540,2),(539,3),(540,5),(513,3),(514,3),(515,7),(544,7),(573,6),(600,3),(601,0),(573,2),(572,3),(573,6),(600,3),(601,2),(600,3),(601,5),(574,3),(575,0),(547,5),(520,2),(519,7),(548,1),(576,2),(575,3),(576,3),(577,0),(549,6),(576,3),(577,2),(576,6),(603,0),(575,7),(604,4),(575,0),(547,3),(548,0),(520,2),(519,3),(520,3),(521,3),(522,7),(551,4),(522,2),(521,3),]
[(442,0),(414,1),(442,5),(415,0),(387,2),(386,1),(414,0),(386,6),(413,4),(384,3),(385,2),(384,7),(413,1),(441,4),(412,2),(411,1),(439,5),(412,6),(439,7),(468,2),(467,2),(466,0),(438,7),(467,0),(439,5),(412,3),(413,4),(384,6),(411,2),(410,0),(382,3),(383,2),(382,2),(381,6),(408,5),(381,3),(382,5),(355,5),(328,3),(329,6),(356,5),(329,4),(300,6),(327,4),(298,5),(271,5),(244,6),(271,3),(272,4),(243,4),(214,2),(213,1),(241,5),(214,2),(213,1),(241,7),(270,7),(299,7),(328,6),(355,2),(354,0),(326,2),(325,3),(326,5),(299,5),(272,4),(243,5),(216,7),(245,3),(246,6),(273,1),(301,4),(272,7),(301,0),(273,5),(246,5),(219,7),(248,5),(221,5),(194,2),(193,1),(221,1),(249,4),]
[(333,4),(304,7),(333,0),(305,5),(278,7),(307,6),(334,0),(306,0),(278,2),(277,3),(278,7),(307,1),(335,1),(363,4),(334,6),(361,1),(389,3),(390,1),(418,3),(419,2),(418,1),(446,7),(475,4),(446,1),(474,5),(447,0),(419,4),(390,2),(389,1),(417,1),(445,5),(418,0),(390,6),(417,7),(446,5),(419,1),(447,6),(474,1),(502,3),(503,6),(530,7),(559,6),(586,4),(557,7),(586,0),(558,2),(557,1),(585,3),(586,6),(613,2),(612,3),(613,3),(614,3),(615,4),(586,7),(615,0),(587,6),(614,3),(615,0),(587,1),(615,2),(614,5),(587,1),(615,0),(587,4),(558,2),(557,2),(556,0),(528,6),(555,4),(526,3),(527,7),(556,3),(557,4),(528,5),(501,0),(473,5),(446,2),(445,5),(418,3),(419,1),(447,6),(474,4),]
[(538,4),(509,3),(510,1),(538,4),(509,4),(480,7),(509,6),(536,0),(508,6),(535,4),(506,5),(479,4),(450,5),(423,6),(450,4),(421,5),(394,0),(366,6),(393,0),(365,0),(337,0),(309,5),(282,1),(310,1),(338,0),(310,7),(339,7),(368,0),(340,5),(313,4),(284,7),(313,3),(314,1),(342,4),(313,0),(285,0),(257,5),(230,0),(202,4),(173,4),(144,4),(115,2),(114,5),(87,3),(88,2),(87,3),(88,4),(59,2),(58,1),(86,4),(57,5),(30,6),(57,3),(58,7),(87,5),(60,1),(88,1),(116,5),(89,1),(117,0),(89,3),(90,4),(61,5),(34,1),(62,7),(91,5),(64,6),(91,5),(64,1),(92,0),(64,1),(92,3),(93,4),(64,2),(63,0),(35,3),(36,0),(8,6),(35,4),(6,7),(35,3),(36,1),(64,0),]
[(211,4),(182,7),(211,5),(184,2),(183,0),(155,0),(127,3),(128,3),(129,4),(100,5),(73,7),(102,4),(73,3),(74,6),(101,1),(129,7),(158,7),(187,5),(160,3),(161,2),(160,1),(188,0),(160,4),(131,6),(158,1),(186,1),(214,1),(242,7),(271,2),(270,7),(299,6),(326,5),(299,1),(327,3),(328,4),(299,1),(327,3),(328,4),(299,7),(328,6),(355,2),(354,1),(382,0),(354,4),(325,0),(297,6),(324,2),(323,0),(295,4),(266,2),(265,3),(266,7),(295,3),(296,0),(268,6),(295,7),(324,3),(325,3),(326,1),(354,7),(383,7),(412,1),(440,0),(412,0),(384,7),(413,7),(442,2),(441,3),(442,2),(441,6),(468,6),(495,3),(496,0),(468,6),(495,0),(467,1),(495,6),(522,3),(523,6),(550,7),(579,4),(550,1),(578,7),]
[(520,3),(521,4),(492,6),(519,2),(518,4),(489,3),(490,3),(491,4),(462,7),(491,1),(519,4),(490,1),(518,0),(490,3),(491,5),(464,4),(435,3),(436,4),(407,6),(434,3),(435,4),(406,7),(435,5),(408,7),(437,0),(409,3),(410,2),(409,6),(436,7),(465,2),(464,0),(436,3),(437,0),(409,6),(436,2),(435,6),(462,3),(463,0),(435,7),(464,3),(465,2),(464,4),(435,5),(408,2),(407,6),(434,7),(463,1),(491,1),(519,5),(492,0),(464,7),(493,1),(521,0),(493,1),(521,6),(548,1),(576,7),(605,2),(604,0),(576,1),(604,5),(577,1),(605,4),(576,3),(577,5),(550,6),(577,1),(605,0),(577,3),(578,1),(606,0),(578,2),(577,7),(606,3),(607,0),(579,6),(606,3),(607,3),(608,0),(580,5),(553,2),(552,2),(551,7),]
[(207,7),(236,6),(263,7),(292,5),(265,5),(238,4),(209,0),(181,7),(210,6),(237,2),(236,6),(263,2),(262,1),(290,1),(318,5),(291,7),(320,3),(321,6),(348,6),(375,3),(376,2),(375,3),(376,6),(403,7),(432,7),(461,0),(433,3),(434,3),(435,2),(434,0),(406,4),(377,2),(376,7),(405,5),(378,4),(349,5),(322,1),(350,5),(323,0),(295,3),(296,4),(267,3),(268,4),(239,3),(240,2),(239,6),(266,6),(293,7),(322,1),(350,1),(378,3),(379,4),(350,1),(378,3),(379,3),(380,0),(352,3),(353,4),(324,5),(297,0),(269,7),(298,6),(325,3),(326,5),(299,4),(270,4),(241,3),(242,7),(271,2),(270,3),(271,3),(272,3),(273,5),(246,0),(218,2),(217,0),(189,7),(218,2),(217,0),(189,0),(161,5),(134,1),(162,5),]
[(233,5),(206,6),(233,1),(261,4),(232,7),(261,2),(260,7),(289,1),(317,5),(290,7),(319,0),(291,6),(318,4),(289,0),(261,6),(288,3),(289,1),(317,6),(344,4),(315,0),(287,7),(316,0),(288,4),(259,7),(288,4),(259,6),(286,2),(285,1),(313,0),(285,1),(313,1),(341,5),(314,3),(315,4),(286,3),(287,3),(288,3),(289,3),(290,1),(318,7),(347,3),(348,2),(347,5),(320,0),(292,2),(291,5),(264,5),(237,6),(264,3),(265,6),(292,7),(321,3),(322,3),(323,4),(294,7),(323,6),(350,0),(322,2),(321,3),(322,0),(294,4),(265,7),(294,2),(293,1),(321,3),(322,0),(294,1),(322,4),(293,3),(294,4),(265,3),(266,4),(237,0),(209,6),(236,7),(265,4),(236,3),(237,0),(209,2),(208,2),(207,3),(208,2),(207,0),]
[(442,5),(415,0),(387,2),(386,1),(414,3),(415,0),(387,6),(414,1),(442,4),(413,7),(442,3),(443,1),(471,7),(500,5),(473,6),(500,0),(472,3),(473,3),(474,4),(445,3),(446,6),(473,3),(474,0),(446,1),(474,5),(447,4),(418,6),(445,6),(472,1),(500,6),(527,4),(498,7),(527,7),(556,1),(584,1),(612,3),(613,5),(586,3),(587,1),(615,0),(587,2),(586,7),(615,2),(614,0),(586,0),(558,7),(587,0),(559,4),(530,7),(559,6),(586,4),(557,4),(528,2),(527,7),(556,6),(583,1),(611,3),(612,0),(584,0),(556,7),(585,0),(557,7),(586,5),(559,0),(531,0),(503,6),(530,4),(501,3),(502,0),(474,3),(475,2),(474,5),(447,6),(474,4),(445,5),(418,0),(390,3),(391,6),(418,1),(446,6),(473,7),(502,6),(529,7),]
[(280,5),(253,6),(280,5),(253,6),(280,0),(252,7),(281,4),(252,0),(224,5),(197,3),(198,6),(225,1),(253,3),(254,0),(226,5),(199,1),(227,0),(199,7),(228,7),(257,0),(229,2),(228,0),(200,4),(171,7),(200,2),(199,6),(226,4),(197,1),(225,1),(253,5),(226,5),(199,0),(171,4),(142,7),(171,3),(172,5),(145,1),(173,6),(200,2),(199,2),(198,1),(226,1),(254,7),(283,7),(312,1),(340,3),(341,0),(313,3),(314,7),(343,2),(342,3),(343,3),(344,3),(345,0),(317,6),(344,0),(316,3),(317,4),(288,2),(287,2),(286,2),(285,4),(256,2),(255,0),(227,5),(200,4),(171,5),(144,4),(115,7),(144,0),(116,5),(89,0),(61,2),(60,3),(61,2),(60,5),(33,5),(6,3),(7,7),(36,1),(64,4),(35,6),(62,5),]
[(539,3),(540,4),(511,1),(539,2),(538,2),(537,5),(510,7),(539,6),(566,3),(567,2),(566,0),(538,6),(565,0),(537,1),(565,7),(594,2),(593,3),(594,4),(565,4),(536,0),(508,5),(481,5),(454,7),(483,0),(455,7),(484,5),(457,1),(485,2),(484,2),(483,0),(455,4),(426,2),(425,4),(396,7),(425,3),(426,3),(427,3),(428,6),(455,3),(456,4),(427,2),(426,3),(427,2),(426,2),(425,7),(454,2),(453,3),(454,3),(455,4),(426,0),(398,3),(399,6),(426,2),(425,7),(454,2),(453,6),(480,0),(452,4),(423,7),(452,4),(423,6),(450,3),(451,3),(452,4),(423,3),(424,5),(397,6),(424,5),(397,5),(370,1),(398,6),(425,0),(397,1),(425,7),(454,5),(427,1),(455,1),(483,4),(454,1),(482,6),(509,7),(538,5),(511,1),]
[(442,1),(470,5),(443,7),(472,1),(500,3),(501,1),(529,0),(501,6),(528,7),(557,5),(530,7),(559,0),(531,6),(558,4),(529,1),(557,3),(558,0),(530,5),(503,4),(474,2),(473,3),(474,7),(503,4),(474,1),(502,5),(475,0),(447,4),(418,5),(391,6),(418,2),(417,4),(388,4),(359,1),(387,4),(358,0),(330,5),(303,7),(332,0),(304,4),(275,2),(274,5),(247,5),(220,2),(219,5),(192,2),(191,4),(162,6),(189,2),(188,1),(216,3),(217,7),(246,2),(245,0),(217,5),(190,4),(161,7),(190,1),(218,2),(217,3),(218,4),(189,7),(218,1),(246,2),(245,0),(217,7),(246,2),(245,2),(244,7),(273,4),(244,0),(216,2),(215,3),(216,7),(245,7),(274,6),(301,6),(328,5),(301,4),(272,5),(245,0),(217,4),(188,5),(161,3),]
[(541,7),(570,1),(598,4),(569,6),(596,2),(595,5),(568,4),(539,5),(512,3),(513,3),(514,7),(543,0),(515,0),(487,3),(488,4),(459,7),(488,5),(461,3),(462,3),(463,0),(435,7),(464,6),(491,6),(518,5),(491,2),(490,5),(463,2),(462,5),(435,7),(464,0),(436,3),(437,7),(466,2),(465,6),(492,5),(465,1),(493,0),(465,7),(494,7),(523,1),(551,0),(523,2),(522,1),(550,6),(577,7),(606,5),(579,4),(550,1),(578,6),(605,0),(577,1),(605,2),(604,0),(576,1),(604,4),(575,2),(574,7),(603,0),(575,1),(603,4),(574,4),(545,1),(573,1),(601,3),(602,4),(573,7),(602,4),(573,1),(601,2),(600,4),(571,2),(570,7),(599,5),(572,7),(601,4),(572,6),(599,5),(572,1),(600,3),(601,0),(573,3),(574,1),(602,0),]
[(168,3),(169,2),(168,0),(140,3),(141,2),(140,3),(141,4),(112,5),(85,7),(114,6),(141,6),(168,0),(140,1),(168,5),(141,1),(169,4),(140,0),(112,7),(141,3),(142,1),(170,5),(143,6),(170,3),(171,2),(170,5),(143,5),(116,5),(89,4),(60,7),(89,2),(88,2),(87,2),(86,6),(113,3),(114,7),(143,2),(142,5),(115,4),(86,1),(114,0),(86,0),(58,1),(86,0),(58,3),(59,0),(31,6),(58,1),(86,0),(58,6),(85,7),(114,3),(115,4),(86,5),(59,5),(32,5),(5,2),(4,7),(33,7),(62,4),(33,6),(60,2),(59,0),(31,2),(30,2),(29,5),(2,3),(3,7),(32,7),(61,0),(33,5),(6,2),(5,7),(34,7),(63,7),(92,1),(120,2),(119,6),(146,2),(145,5),(118,1),(146,7),(175,4),(146,6),]
[(521,2),(520,3),(521,2),(520,1),(548,0),(520,0),(492,1),(520,4),(491,1),(519,4),(490,3),(491,2),(490,4),(461,2),(460,2),(459,6),(486,4),(457,2),(456,0),(428,5),(401,1),(429,6),(456,1),(484,1),(512,7),(541,7),(570,2),(569,7),(598,4),(569,2),(568,3),(569,1),(597,0),(569,2),(568,3),(569,4),(540,4),(511,5),(484,1),(512,7),(541,2),(540,7),(569,2),(568,3),(569,6),(596,5),(569,6),(596,2),(595,4),(566,0),(538,0),(510,4),(481,3),(482,3),(483,3),(484,7),(513,7),(542,4),(513,5),(486,5),(459,0),(431,7),(460,2),(459,4),(430,6),(457,0),(429,7),(458,0),(430,7),(459,1),(487,7),(516,6),(543,0),(515,2),(514,3),(515,7),(544,2),(543,2),(542,2),(541,1),(569,2),(568,5),(541,0),]
[(546,4),(517,3),(518,7),(547,4),(518,4),(489,1),(517,6),(544,6),(571,0),(543,7),(572,0),(544,7),(573,7),(602,0),(574,0),(546,1),(574,2),(573,2),(572,5),(545,2),(544,3),(545,4),(516,3),(517,7),(546,0),(518,4),(489,4),(460,4),(431,1),(459,4),(430,3),(431,6),(458,6),(485,7),(514,2),(513,0),(485,6),(512,7),(541,7),(570,7),(599,2),(598,0),(570,6),(597,5),(570,1),(598,2),(597,0),(569,4),(540,2),(539,2),(538,1),(566,2),(565,5),(538,5),(511,1),(539,1),(567,2),(566,0),(538,6),(565,4),(536,5),(509,3),(510,4),(481,5),(454,0),(426,1),(454,1),(482,6),(509,1),(537,1),(565,4),(536,4),(507,1),(535,4),(506,3),(507,4),(478,3),(479,1),(507,5),(480,7),(509,5),(482,2),(481,2),]
[(572,1),(600,4),(571,1),(599,4),(570,7),(599,4),(570,2),(569,1),(597,4),(568,3),(569,7),(598,2),(597,2),(596,0),(568,5),(541,0),(513,2),(512,3),(513,5),(486,6),(513,4),(484,6),(511,2),(510,5),(483,0),(455,4),(426,1),(454,5),(427,5),(400,4),(371,5),(344,7),(373,2),(372,7),(401,5),(374,1),(402,0),(374,0),(346,2),(345,2),(344,5),(317,2),(316,6),(343,1),(371,3),(372,4),(343,1),(371,7),(400,6),(427,4),(398,5),(371,7),(400,7),(429,6),(456,5),(429,0),(401,7),(430,7),(459,1),(487,3),(488,3),(489,0),(461,0),(433,0),(405,4),(376,5),(349,6),(376,7),(405,7),(434,7),(463,1),(491,1),(519,6),(546,5),(519,2),(518,2),(517,3),(518,5),(491,3),(492,1),(520,2),(519,7),(548,1),]
[(415,4),(386,2),(385,3),(386,2),(385,1),(413,7),(442,4),(413,7),(442,2),(441,6),(468,0),(440,0),(412,3),(413,3),(414,7),(443,0),(415,7),(444,1),(472,1),(500,7),(529,4),(500,4),(471,1),(499,0),(471,3),(472,2),(471,2),(470,3),(471,1),(499,4),(470,2),(469,3),(470,3),(471,7),(500,4),(471,2),(470,1),(498,5),(471,3),(472,6),(499,3),(500,5),(473,3),(474,5),(447,4),(418,3),(419,4),(390,0),(362,5),(335,0),(307,0),(279,1),(307,6),(334,2),(333,3),(334,6),(361,7),(390,7),(419,1),(447,1),(475,4),(446,7),(475,4),(446,7),(475,1),(503,1),(531,2),(530,4),(501,3),(502,0),(474,4),(445,4),(416,1),(444,0),(416,3),(417,2),(416,3),(417,4),(388,4),(359,7),(388,6),(415,4),(386,6),]
[(259,0),(231,1),(259,4),(230,0),(202,6),(229,0),(201,1),(229,4),(200,2),(199,3),(200,3),(201,6),(228,1),(256,7),(285,4),(256,7),(285,2),(284,5),(257,3),(258,4),(229,7),(258,4),(229,5),(202,7),(231,7),(260,1),(288,7),(317,5),(290,7),(319,5),(292,3),(293,0),(265,4),(236,4),(207,0),(179,7),(208,6),(235,6),(262,3),(263,2),(262,1),(290,4),(261,1),(289,4),(260,3),(261,3),(262,3),(263,0),(235,4),(206,5),(179,4),(150,5),(123,1),(151,6),(178,5),(151,4),(122,1),(150,0),(122,6),(149,0),(121,1),(149,6),(176,1),(204,6),(231,0),(203,6),(230,6),(257,0),(229,1),(257,3),(258,2),(257,3),(258,0),(230,6),(257,4),(228,0),(200,1),(228,4),(199,5),(172,0),(144,2),(143,3),(144,5),]
[(546,3),(547,7),(576,6),(603,4),(574,2),(573,1),(601,2),(600,5),(573,5),(546,4),(517,0),(489,7),(518,7),(547,7),(576,7),(605,4),(576,7),(605,5),(578,6),(605,2),(604,3),(605,0),(577,0),(549,2),(548,6),(575,1),(603,3),(604,5),(577,1),(605,4),(576,7),(605,4),(576,5),(549,6),(576,3),(577,1),(605,0),(577,7),(606,3),(607,2),(606,3),(607,0),(579,5),(552,3),(553,4),(524,0),(496,1),(524,2),(523,2),(522,5),(495,3),(496,2),(495,1),(523,1),(551,7),(580,0),(552,5),(525,2),(524,1),(552,0),(524,1),(552,6),(579,1),(607,2),(606,0),(578,1),(606,5),(579,1),(607,4),(578,1),(606,5),(579,4),(550,3),(551,2),(550,1),(578,0),(550,4),(521,3),(522,5),(495,0),(467,4),(438,7),(467,3),]
