arguments: 59 25 1 -0.283931 -0.413854 -0.15679 -0.145425
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(141,3)(141,5)(141,1)(142,1)(143,7)(143,0)(143,0)(142,3)(142,3)(142,7)(143,1)(144,6)(144,2)(144,6)(145,4)(144,0)(144,3)(144,3)(143,6)(146,6)(152,6)(163,6)(174,6)(193,1)(222,1)(249,6)(277,6)(308,1)(338,1)(372,1)(402,6)(433,1)(462,1)(495,1)(529,1)(561,6)(594,6)(622,6)(651,6)(673,6)(682,2)(683,2)(678,2)(673,4)(662,0)(642,0)(616,0)(590,0)(562,0)(530,0)(497,0)(464,0)(438,4)(410,4)(382,0)(349,0)(315,4)(286,4)(258,4)(232,4)(207,4)(193,2)(191,2)(193,2)(198,2)(205,6)(218,6)(243,6)(268,6)(292,6)(316,6)(341,6)(373,6)(401,6)(429,6)(457,6)(485,1)(516,6)(544,6)(570,6)(593,1)(618,1)(643,1)(662,1)(680,1)(690,4)(689,0)(682,5)(677,7)(678,7)(682,7)(684,3)(686,3)(686,3)(685,3)(686,7)

[(141,0),(109,2),(108,7),(141,3),(142,3),(143,2),(142,7),(175,3),(176,3),(177,2),(176,2),(175,5),(144,4),(111,0),(79,5),(48,3),(49,1),(81,0),(49,7),(82,7),(115,2),(114,4),(81,1),(113,2),(112,7),(145,3),(146,4),(113,1),(145,2),(144,2),(143,7),(176,2),(175,3),(176,7),(209,7),(242,3),(243,6),(274,2),(273,2),(272,3),(273,6),(304,3),(305,6),(336,0),(304,1),(336,2),(335,0),(303,2),(302,3),(303,2),(302,6),(333,4),(300,5),(269,5),(238,3),(239,3),(240,4),(207,1),(239,1),(271,3),(272,6),(303,1),(335,3),(336,1),(368,4),(335,0),(303,7),(336,4),(303,2),(302,3),(303,1),(335,2),(334,4),(301,3),(302,3),(303,6),(334,2),(333,0),(301,1),(333,4),(300,4),(267,5),(236,5),(205,6),(236,6),(267,1),(299,3),(300,0),(268,3),(269,5),(238,5),(207,7),(240,4),(207,5),(176,4),(143,1),]
[(141,5),(110,3),(111,4),(78,4),(45,7),(78,5),(47,7),(80,7),(113,4),(80,5),(49,2),(48,6),(79,0),(47,3),(48,4),(15,6),(46,6),(77,0),(45,5),(14,1),(46,3),(47,5),(16,6),(47,5),(16,7),(49,1),(81,1),(113,2),(112,3),(113,4),(80,6),(111,4),(78,1),(110,0),(78,2),(77,4),(44,1),(76,1),(108,4),(75,7),(108,7),(141,0),(109,4),(76,2),(75,5),(44,7),(77,6),(108,3),(109,2),(108,2),(107,5),(76,2),(75,0),(43,0),(11,6),(42,0),(10,7),(43,4),(10,6),(41,1),(73,7),(106,2),(105,7),(138,1),(170,3),(171,7),(204,6),(235,6),(266,4),(233,7),(266,5),(235,5),(204,0),(172,2),(171,0),(139,1),(171,6),(202,3),(203,5),(172,2),(171,2),(170,0),(138,6),(169,4),(136,0),(104,5),(73,6),(104,2),(103,1),(135,2),(134,4),(101,1),(133,0),(101,4),(68,2),(67,5),]
[(141,1),(173,3),(174,6),(205,1),(237,6),(268,2),(267,6),(298,1),(330,5),(299,3),(300,1),(332,4),(299,7),(332,4),(299,3),(300,0),(268,0),(236,4),(203,1),(235,5),(204,2),(203,5),(172,0),(140,0),(108,2),(107,2),(106,1),(138,5),(107,7),(140,7),(173,7),(206,1),(238,3),(239,0),(207,3),(208,6),(239,3),(240,2),(239,1),(271,4),(238,4),(205,4),(172,1),(204,4),(171,5),(140,1),(172,4),(139,7),(172,0),(140,3),(141,5),(110,4),(77,4),(44,2),(43,4),(10,6),(41,7),(74,6),(105,7),(138,1),(170,6),(201,1),(233,3),(234,3),(235,6),(266,4),(233,6),(264,2),(263,5),(232,5),(201,0),(169,2),(168,1),(200,2),(199,0),(167,0),(135,7),(168,6),(199,0),(167,0),(135,6),(166,6),(197,4),(164,0),(132,5),(101,7),(134,1),(166,5),(135,6),(166,4),(133,7),(166,6),(197,3),(198,3),(199,6),(230,2),]
[(141,0),(109,7),(142,4),(109,7),(142,0),(110,0),(78,4),(45,3),(46,1),(78,6),(109,3),(110,5),(79,6),(110,3),(111,4),(78,0),(46,6),(77,5),(46,2),(45,4),(12,1),(44,0),(12,3),(13,6),(44,4),(11,3),(12,2),(11,7),(44,5),(13,7),(46,0),(14,3),(15,1),(47,4),(14,7),(47,4),(14,2),(13,1),(45,6),(76,1),(108,7),(141,2),(140,2),(139,7),(172,2),(171,3),(172,4),(139,7),(172,6),(203,3),(204,3),(205,6),(236,5),(205,4),(172,5),(141,3),(142,3),(143,3),(144,1),(176,7),(209,1),(241,1),(273,1),(305,3),(306,0),(274,1),(306,1),(338,0),(306,1),(338,3),(339,1),(371,6),(402,4),(369,6),(400,4),(367,5),(336,2),(335,5),(304,0),(272,1),(304,6),(335,3),(336,5),(305,4),(272,1),(304,7),(337,0),(305,2),(304,3),(305,6),(336,1),(368,5),(337,5),(306,3),(307,4),(274,7),]
[(141,6),(172,7),(205,4),(172,0),(140,4),(107,7),(140,6),(171,4),(138,4),(105,2),(104,3),(105,2),(104,3),(105,1),(137,5),(106,4),(73,7),(106,3),(107,7),(140,7),(173,0),(141,2),(140,6),(171,2),(170,5),(139,5),(108,4),(75,6),(106,2),(105,2),(104,5),(73,6),(104,3),(105,1),(137,3),(138,0),(106,6),(137,1),(169,6),(200,7),(233,5),(202,6),(233,6),(264,1),(296,3),(297,4),(264,2),(263,0),(231,1),(263,2),(262,0),(230,1),(262,7),(295,7),(328,5),(297,5),(266,5),(235,3),(236,5),(205,4),(172,0),(140,6),(171,0),(139,3),(140,0),(108,3),(109,1),(141,3),(142,7),(175,0),(143,7),(176,1),(208,7),(241,1),(273,0),(241,7),(274,0),(242,4),(209,0),(177,6),(208,1),(240,4),(207,1),(239,1),(271,5),(240,4),(207,2),(206,7),(239,0),(207,0),(175,2),(174,0),(142,7),(175,3),(176,1),(208,0),]
[(142,2),(141,3),(142,1),(174,3),(175,3),(176,2),(175,6),(206,2),(205,4),(172,6),(203,3),(204,2),(203,7),(236,2),(235,4),(202,4),(169,4),(136,7),(169,2),(168,7),(201,1),(233,1),(265,0),(233,3),(234,4),(201,4),(168,3),(169,6),(200,0),(168,5),(137,4),(104,3),(105,7),(138,6),(169,3),(170,7),(203,1),(235,6),(266,2),(265,3),(266,1),(298,0),(266,2),(265,1),(297,2),(296,3),(297,6),(328,1),(360,7),(393,1),(425,4),(392,1),(424,4),(391,5),(360,1),(392,7),(425,3),(426,2),(425,4),(392,3),(393,0),(361,7),(394,3),(395,2),(394,5),(363,2),(362,2),(361,0),(329,7),(362,6),(393,0),(361,4),(328,7),(361,2),(360,3),(361,2),(360,0),(328,6),(359,5),(328,7),(361,5),(330,6),(361,6),(392,6),(423,4),(390,1),(422,6),(453,4),(420,4),(387,2),(386,1),(418,6),(449,6),(480,1),(512,1),(544,0),]
[(143,6),(174,4),(141,7),(174,4),(141,4),(108,4),(75,4),(42,5),(11,6),(42,3),(43,1),(75,4),(42,5),(11,7),(44,3),(45,4),(12,1),(44,1),(76,5),(45,2),(44,3),(45,2),(44,5),(13,1),(45,7),(78,3),(79,0),(47,1),(79,7),(112,4),(79,1),(111,5),(80,1),(112,0),(80,1),(112,3),(113,7),(146,6),(177,5),(146,5),(115,3),(116,7),(149,5),(118,4),(85,6),(116,5),(85,7),(118,7),(151,0),(119,5),(88,2),(87,1),(119,6),(150,4),(117,3),(118,4),(85,4),(52,3),(53,7),(86,2),(85,6),(116,0),(84,0),(52,5),(21,7),(54,3),(55,5),(24,2),(23,3),(24,3),(25,3),(26,2),(25,3),(26,6),(57,4),(24,7),(57,3),(58,4),(25,7),(58,1),(90,6),(121,5),(90,2),(89,0),(57,6),(88,7),(121,6),(152,0),(120,0),(88,5),(57,4),(24,7),(57,7),(90,5),(59,4),(26,2),]
[(141,7),(174,4),(141,1),(173,2),(172,0),(140,1),(172,7),(205,7),(238,0),(206,6),(237,0),(205,4),(172,0),(140,1),(172,2),(171,2),(170,4),(137,4),(104,7),(137,4),(104,2),(103,7),(136,4),(103,1),(135,3),(136,4),(103,0),(71,7),(104,2),(103,0),(71,5),(40,6),(71,5),(40,0),(8,6),(39,2),(38,3),(39,1),(71,2),(70,3),(71,5),(40,2),(39,4),(6,2),(5,6),(36,5),(5,6),(36,1),(68,1),(100,0),(68,0),(36,6),(67,0),(35,4),(2,1),(34,0),(2,2),(1,7),(34,0),(2,7),(35,6),(66,7),(99,1),(131,4),(98,4),(65,4),(32,3),(33,0),(1,3),(2,3),(3,3),(4,6),(35,0),(3,7),(36,3),(37,5),(6,2),(5,6),(36,0),(4,7),(37,7),(70,0),(38,0),(6,2),(5,2),(4,7),(37,4),(4,3),(5,3),(6,7),(39,7),(72,2),(71,5),(40,4),(7,1),(39,1),]
[(143,1),(175,1),(207,5),(176,6),(207,7),(240,6),(271,6),(302,6),(333,2),(332,2),(331,6),(362,0),(330,5),(299,0),(267,4),(234,1),(266,6),(297,5),(266,1),(298,0),(266,1),(298,5),(267,5),(236,3),(237,3),(238,4),(205,7),(238,0),(206,6),(237,0),(205,7),(238,3),(239,2),(238,0),(206,2),(205,6),(236,0),(204,1),(236,4),(203,2),(202,6),(233,4),(200,5),(169,3),(170,4),(137,1),(169,7),(202,4),(169,7),(202,0),(170,6),(201,1),(233,7),(266,2),(265,2),(264,3),(265,5),(234,1),(266,1),(298,3),(299,6),(330,4),(297,4),(264,5),(233,6),(264,0),(232,5),(201,6),(232,2),(231,3),(232,1),(264,2),(263,3),(264,7),(297,7),(330,6),(361,1),(393,7),(426,0),(394,4),(361,4),(328,7),(361,0),(329,3),(330,3),(331,2),(330,4),(297,6),(328,5),(297,7),(330,2),(329,0),(297,4),(264,1),(296,2),(295,0),]
[(143,1),(175,7),(208,7),(241,5),(210,1),(242,1),(274,2),(273,1),(305,6),(336,7),(369,3),(370,4),(337,2),(336,6),(367,2),(366,2),(365,3),(366,0),(334,0),(302,7),(335,5),(304,7),(337,0),(305,5),(274,2),(273,1),(305,2),(304,5),(273,5),(242,2),(241,4),(208,2),(207,1),(239,4),(206,6),(237,5),(206,7),(239,5),(208,7),(241,6),(272,5),(241,0),(209,0),(177,1),(209,3),(210,3),(211,7),(244,3),(245,3),(246,7),(279,3),(280,4),(247,7),(280,5),(249,2),(248,3),(249,2),(248,7),(281,4),(248,0),(216,6),(247,7),(280,3),(281,5),(250,2),(249,6),(280,6),(311,2),(310,4),(277,7),(310,5),(279,3),(280,0),(248,2),(247,1),(279,5),(248,7),(281,0),(249,6),(280,7),(313,0),(281,6),(312,4),(279,4),(246,2),(245,0),(213,4),(180,3),(181,7),(214,7),(247,0),(215,4),(182,5),(151,1),(183,2),(182,6),]
