arguments: 59 25 1 -0.283931 -0.413854 -0.15679 -0.145425
processing file :../birl_data/59_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(142,0),(110,2),(109,0),(77,5),(46,4),(13,3),(14,6),(45,4),(12,1),(44,6),(75,6),(106,7),(139,2),(138,3),(139,2),(138,6),(169,3),(170,5),(139,6),(170,1),(202,2),(201,4),(168,3),(169,0),(137,6),(168,3),(169,2),(168,1),(200,0),(168,0),(136,3),(137,1),(169,4),(136,1),(168,0),(136,1),(168,5),(137,1),(169,0),(137,7),(170,5),(139,5),(108,5),(77,5),(46,6),(77,6),(108,3),(109,2),(108,3),(109,3),(110,5),(79,6),(110,1),(142,4),(109,0),(77,0),(45,6),(76,3),(77,2),(76,3),(77,5),(46,4),(13,6),(44,6),(75,7),(108,6),(139,2),(138,0),(106,5),(75,3),(76,0),(44,0),(12,7),(45,1),(77,5),(46,1),(78,0),(46,7),(79,5),(48,5),(17,3),(18,3),(19,6),(50,1),(82,6),(113,5),(82,1),(114,0),(82,6),(113,5),(82,0),]
[(142,5),(111,2),(110,7),(143,0),(111,7),(144,7),(177,1),(209,5),(178,3),(179,3),(180,4),(147,2),(146,1),(178,2),(177,5),(146,2),(145,7),(178,3),(179,0),(147,7),(180,3),(181,2),(180,0),(148,1),(180,3),(181,3),(182,3),(183,6),(214,0),(182,4),(149,7),(182,3),(183,0),(151,5),(120,1),(152,0),(120,5),(89,5),(58,5),(27,6),(58,5),(27,2),(26,1),(58,0),(26,2),(25,2),(24,3),(25,3),(26,2),(25,6),(56,6),(87,3),(88,0),(56,3),(57,7),(90,0),(58,2),(57,6),(88,2),(87,5),(56,4),(23,3),(24,6),(55,5),(24,1),(56,0),(24,6),(55,1),(87,1),(119,0),(87,0),(55,0),(23,2),(22,1),(54,4),(21,3),(22,3),(23,1),(55,7),(88,3),(89,5),(58,4),(25,6),(56,7),(89,6),(120,5),(89,7),(122,5),(91,4),(58,3),(59,6),]
[(143,2),(142,4),(109,2),(108,5),(77,5),(46,1),(78,2),(77,2),(76,1),(108,3),(109,3),(110,1),(142,5),(111,0),(79,1),(111,6),(142,5),(111,1),(143,0),(111,0),(79,0),(47,4),(14,2),(13,7),(46,6),(77,2),(76,3),(77,0),(45,7),(78,1),(110,6),(141,3),(142,0),(110,6),(141,4),(108,5),(77,0),(45,1),(77,1),(109,2),(108,5),(77,5),(46,7),(79,0),(47,7),(80,0),(48,2),(47,1),(79,2),(78,0),(46,6),(77,3),(78,5),(47,7),(80,1),(112,4),(79,6),(110,5),(79,5),(48,6),(79,4),(46,2),(45,1),(77,4),(44,2),(43,7),(76,1),(108,4),(75,0),(43,3),(44,3),(45,2),(44,6),(75,0),(43,2),(42,6),(73,0),(41,3),(42,0),(10,6),(41,0),(9,3),(10,1),(42,2),(41,7),(74,7),(107,5),(76,4),(43,0),(11,1),(43,4),]
[(142,4),(109,7),(142,2),(141,0),(109,5),(78,6),(109,5),(78,2),(77,3),(78,6),(109,3),(110,2),(109,6),(140,0),(108,1),(140,0),(108,0),(76,2),(75,5),(44,1),(76,4),(43,1),(75,6),(106,2),(105,4),(72,4),(39,1),(71,6),(102,4),(69,6),(100,1),(132,1),(164,4),(131,4),(98,6),(129,2),(128,5),(97,4),(64,0),(32,1),(64,7),(97,3),(98,5),(67,1),(99,0),(67,0),(35,2),(34,1),(66,2),(65,0),(33,4),(0,7),(33,3),(34,0),(2,6),(33,0),(1,6),(32,3),(33,3),(34,6),(65,1),(97,1),(129,0),(97,0),(65,3),(66,3),(67,4),(34,6),(65,0),(33,6),(64,0),(32,3),(33,6),(64,5),(33,7),(66,3),(67,7),(100,1),(132,6),(163,3),(164,7),(197,2),(196,5),(165,7),(198,3),(199,1),(231,0),(199,6),(230,5),(199,0),(167,1),]
[(142,2),(141,3),(142,6),(173,0),(141,2),(140,3),(141,0),(109,5),(78,1),(110,0),(78,4),(45,5),(14,2),(13,1),(45,5),(14,7),(47,6),(78,5),(47,5),(16,7),(49,0),(17,2),(16,7),(49,5),(18,7),(51,6),(82,5),(51,5),(20,2),(19,2),(18,3),(19,2),(18,2),(17,2),(16,1),(48,1),(80,2),(79,4),(46,2),(45,5),(14,2),(13,6),(44,0),(12,6),(43,2),(42,7),(75,4),(42,2),(41,3),(42,1),(74,6),(105,5),(74,1),(106,0),(74,7),(107,5),(76,7),(109,1),(141,1),(173,6),(204,5),(173,1),(205,6),(236,2),(235,1),(267,3),(268,6),(299,1),(331,4),(298,2),(297,0),(265,7),(298,1),(330,4),(297,6),(328,5),(297,4),(264,7),(297,0),(265,0),(233,1),(265,7),(298,6),(329,5),(298,2),(297,6),(328,7),(361,2),(360,3),(361,4),(328,6),]
[(142,0),(110,5),(79,5),(48,7),(81,4),(48,4),(15,1),(47,7),(80,5),(49,0),(17,7),(50,7),(83,6),(114,1),(146,3),(147,7),(180,0),(148,5),(117,4),(84,3),(85,1),(117,6),(148,5),(117,6),(148,1),(180,3),(181,4),(148,7),(181,5),(150,2),(149,4),(116,3),(117,4),(84,2),(83,3),(84,1),(116,1),(148,3),(149,0),(117,7),(150,1),(182,3),(183,5),(152,3),(153,5),(122,7),(155,0),(123,2),(122,1),(154,4),(121,0),(89,2),(88,0),(56,5),(25,6),(56,6),(87,6),(118,0),(86,7),(119,1),(151,3),(152,4),(119,1),(151,4),(118,5),(87,1),(119,2),(118,7),(151,7),(184,3),(185,1),(217,1),(249,5),(218,4),(185,1),(217,3),(218,5),(187,2),(186,0),(154,7),(187,0),(155,0),(123,2),(122,1),(154,2),(153,6),(184,0),(152,5),(121,6),(152,3),(153,7),]
[(142,0),(110,1),(142,0),(110,1),(142,4),(109,3),(110,6),(141,3),(142,4),(109,3),(110,2),(109,3),(110,6),(141,1),(173,7),(206,2),(205,6),(236,3),(237,2),(236,2),(235,5),(204,7),(237,5),(206,4),(173,4),(140,7),(173,1),(205,2),(204,7),(237,7),(270,7),(303,0),(271,1),(303,4),(270,0),(238,0),(206,1),(238,6),(269,5),(238,0),(206,3),(207,0),(175,3),(176,1),(208,7),(241,4),(208,6),(239,0),(207,6),(238,1),(270,3),(271,3),(272,0),(240,4),(207,4),(174,7),(207,2),(206,0),(174,3),(175,2),(174,0),(142,7),(175,3),(176,3),(177,4),(144,5),(113,3),(114,7),(147,3),(148,5),(117,2),(116,3),(117,1),(149,0),(117,7),(150,0),(118,4),(85,5),(54,6),(85,0),(53,0),(21,7),(54,0),(22,6),(53,0),(21,2),(20,6),(51,3),(52,0),(20,1),(52,0),]
[(142,4),(109,0),(77,1),(109,5),(78,1),(110,1),(142,0),(110,2),(109,2),(108,4),(75,3),(76,1),(108,7),(141,0),(109,2),(108,2),(107,7),(140,5),(109,5),(78,2),(77,4),(44,1),(76,1),(108,5),(77,5),(46,7),(79,6),(110,1),(142,4),(109,6),(140,3),(141,5),(110,0),(78,1),(110,2),(109,3),(110,3),(111,4),(78,7),(111,3),(112,3),(113,3),(114,1),(146,6),(177,0),(145,7),(178,2),(177,7),(210,0),(178,0),(146,6),(177,5),(146,2),(145,4),(112,6),(143,0),(111,3),(112,0),(80,6),(111,0),(79,0),(47,6),(78,2),(77,0),(45,0),(13,3),(14,6),(45,4),(12,6),(43,3),(44,4),(11,7),(44,3),(45,0),(13,6),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,3),(47,1),(79,5),(48,4),(15,6),(46,1),(78,6),(109,7),(142,5),(111,3),]
[(142,4),(109,2),(108,4),(75,6),(106,7),(139,5),(108,2),(107,5),(76,2),(75,1),(107,4),(74,4),(41,2),(40,6),(71,6),(102,2),(101,7),(134,7),(167,5),(136,4),(103,3),(104,0),(72,2),(71,0),(39,5),(8,7),(41,3),(42,1),(74,4),(41,3),(42,6),(73,1),(105,0),(73,0),(41,0),(9,1),(41,6),(72,5),(41,6),(72,2),(71,0),(39,0),(7,1),(39,2),(38,7),(71,2),(70,3),(71,7),(104,1),(136,5),(105,4),(72,7),(105,5),(74,3),(75,2),(74,3),(75,2),(74,2),(73,1),(105,0),(73,0),(41,5),(10,7),(43,4),(10,6),(41,3),(42,5),(11,6),(42,4),(9,1),(41,4),(8,2),(7,6),(38,1),(70,2),(69,5),(38,5),(7,2),(6,3),(7,1),(39,1),(71,4),(38,2),(37,0),(5,7),(38,3),(39,0),(7,6),(38,0),(6,3),(7,6),]
[(142,0),(110,5),(79,6),(110,5),(79,5),(48,3),(49,7),(82,2),(81,1),(113,4),(80,1),(112,0),(80,3),(81,4),(48,1),(80,5),(49,5),(18,2),(17,3),(18,2),(17,6),(48,6),(79,2),(78,7),(111,1),(143,4),(110,5),(79,3),(80,0),(48,2),(47,0),(15,7),(48,1),(80,7),(113,4),(80,7),(113,3),(114,4),(81,2),(80,7),(113,5),(82,5),(51,2),(50,5),(19,3),(20,2),(19,1),(51,4),(18,6),(49,2),(48,2),(47,6),(78,2),(77,3),(78,7),(111,7),(144,4),(111,0),(79,7),(112,6),(143,0),(111,7),(144,5),(113,6),(144,7),(177,1),(209,6),(240,3),(241,7),(274,2),(273,0),(241,5),(210,0),(178,3),(179,0),(147,2),(146,2),(145,1),(177,0),(145,6),(176,6),(207,1),(239,6),(270,5),(239,4),(206,4),(173,4),(140,2),(139,6),(170,0),(138,6),]
