arguments: 56 27 2 -0.0210872 0.157892 0.247967 -0.000194629
processing file :../birl_data/56_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.38334, -0.00019, -0.00019, 62.44640, 47.10423, -0.00019, 63.92495, 57.83501, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 58.84502, 36.03150, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 51.82496, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.93557, -0.15187, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.58538, 51.48932, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 84.55681, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.14111, -0.00019, -0.00019, -0.00019, 142.65717, 105.42978, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.73074, -0.00019, 31.52754, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 82.17593, 52.82472, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 48.84430, 24.05004, -0.00019, 1.28732, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 49.84126, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 17.96080, 83.04624, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.16565, 3.49941, -0.00019, -0.00019, 0.66803, -0.00019, -0.00019, -0.00019, -0.00019, 98.93890, -0.00019, -0.00019, -0.00019, 2.56695, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 79.95879, 170.58335, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.25303, 4.25020, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.67120, -0.00019, 0.17123, -0.00019, -0.00019, -0.00019, -0.02438, 1.42411, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 26.52060, 35.15558, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 84.19571, 76.17691, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.46317, -0.00019, -0.00019, -0.00019, 86.39041, 3.80590, 0.82495, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.68827, 6.09076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.86513, 216.84243, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 42.66419, 108.90348, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 47.36158, 2.23152, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.37119, -0.00019, -0.00019, 32.68790, -0.00019, -0.00019, -0.06598, -0.55964, -0.30530, -0.16078, 0.01223, -0.00019, -0.00019, -0.00019, -0.00019, 69.65439, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.02534, 0.71973, -0.00019, -0.00019, -0.00019, -0.00019, -0.11459, -1.35172, -0.73479, -0.22490, 4.89094, 0.05654, -0.00019, -0.00019, 18.95967, 220.75499, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.57809, -0.00019, -0.00019, 2.43849, 4.32640, -0.00019, -0.00019, 42.82850, 111.01777, -0.00019, -0.00019, -0.00019, -0.29821, -0.00019, -0.00907, -0.91692, -0.10706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 34.69286, 1.50934, 0.79480, 4.07493, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 42.82864, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 52.59730, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 1.81996, -0.00019, -0.41988, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.84488, -0.16795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 21.46412, 224.58646, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 41.73988, 111.12297, -0.23075, -0.00019, -0.00019, -0.00019, -0.00019, -0.39543, -0.01585, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 22.18994, 0.99878, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.67202, 54.85064, -0.00019, -0.00019, -0.03248, -0.67207, -0.00019, -0.66561, -0.16252, -0.00019, -0.00019, -0.00019, 34.87587, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.32779, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.97529, 5.68586, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.44556, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 217.78672, 36.44491, -0.00019, -0.55801, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 40.10828, 110.65525, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 71.03101, 120.44479, -0.00019, -0.00019, -0.00019, -0.55802, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.19584, 9.43487, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.30256, 66.94809, 160.59306, 50.50147, -0.00019, 12.05740, -0.00019, -0.00019, 8.67543, -0.00019, 32.07363, 71.03132, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.53899, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.98486, -0.00019, -0.00019, 164.80008, 65.65682, -0.00019, 161.62252, 81.39491, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(177,0),(145,0),(113,0),(81,6),(112,4),(79,6),(110,4),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,7),(516,1),(548,6),(579,1),(611,1),(643,7),(676,0),(644,3),(645,5),(614,7),(647,7),(680,7),(713,5),(682,5),(651,5),(620,7),(653,3),(654,7),(687,7),(720,3),(721,3),(722,7),(755,3),(756,5),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,5),(474,0),(442,5),(411,4),(378,0),(346,5),(315,0),(283,0),(251,4),(218,5),(187,6),(218,2),(217,6),(248,6),(279,6),(310,4),(277,2),(276,2),(275,2),(274,2),(273,4),(240,6),(271,6),(302,6),(333,7),(366,6),(397,7),(430,1),(462,7),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,7),(106,5),(75,3),(76,7),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,1),(334,1),(366,1),(398,1),(430,1),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,0),(506,4),(473,5),(442,4),(409,5),(378,0),(346,5),(315,5),(284,4),(251,5),(220,4),(187,2),(186,6),(217,6),(248,6),(279,6),(310,2),(309,4),(276,7),(309,1),(341,6),(372,7),(405,2),(404,2),(403,1),(435,5),(404,3),(405,4),(372,5),(341,7),(374,1),(406,1),(438,1),(470,1),(502,5),(471,4),(438,6),(469,2),(468,4),(435,6),(466,6),(497,1),]
[(188,0),(156,6),(187,0),(155,6),(186,0),(154,7),(187,0),(155,6),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,1),(187,0),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,7),(187,0),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,7),(187,0),]
[(188,0),(156,6),(187,0),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,6),(186,0),(154,7),(187,0),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,7),(187,0),(155,1),(187,0),(155,1),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,6),(186,0),(154,7),(187,0),(155,6),(186,0),(154,7),(187,0),]
[(198,5),(167,6),(198,5),(167,0),(135,5),(104,5),(73,3),(74,3),(75,3),(76,5),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,3),(692,7),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,0),(410,4),(377,5),(346,5),(315,0),(283,0),(251,4),(218,5),(187,6),(218,6),(249,6),(280,6),(311,2),(310,4),(277,2),(276,7),(309,7),(342,6),(373,1),(405,5),(374,5),(343,5),(312,4),(279,1),(311,5),(280,1),(312,5),(281,1),(313,7),(346,0),(314,6),(345,4),(312,6),(343,1),(375,6),(406,3),(407,6),(438,5),(407,6),]
[(177,0),(145,0),(113,0),(81,6),(112,4),(79,4),(46,6),(77,2),(76,2),(75,6),(106,2),(105,6),(136,2),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,7),(420,6),(451,1),(483,1),(515,7),(548,6),(579,1),(611,1),(643,7),(676,5),(645,3),(646,5),(615,3),(616,7),(649,3),(650,5),(619,3),(620,7),(653,7),(686,3),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,4),(409,0),(377,5),(346,5),(315,5),(284,4),(251,0),(219,0),(187,6),(218,6),(249,2),(248,6),(279,6),(310,4),(277,2),(276,2),(275,4),(242,4),(209,6),(240,1),(272,6),(303,1),(335,6),(366,6),(397,7),(430,1),(462,6),(493,7),]
[(198,5),(167,6),(198,5),(167,5),(136,0),(104,7),(137,5),(106,5),(75,3),(76,7),(109,5),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,3),(688,7),(721,3),(722,3),(723,5),(692,7),(725,5),(694,5),(663,5),(632,3),(633,0),(601,5),(570,0),(538,5),(507,0),(475,4),(442,5),(411,4),(378,0),(346,5),(315,4),(282,5),(251,5),(220,4),(187,6),(218,2),(217,6),(248,6),(279,6),(310,4),(277,2),(276,6),(307,7),(340,1),(372,1),(404,7),(437,7),(470,3),(471,3),(472,7),(505,2),(504,4),(471,6),(502,0),(470,0),(438,0),(406,3),(407,7),(440,3),(441,0),(409,3),(410,2),(409,1),(441,0),(409,1),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,7),(137,5),(106,5),(75,3),(76,3),(77,3),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,7),(399,6),(430,1),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,3),(688,7),(721,3),(722,5),(691,3),(692,7),(725,5),(694,5),(663,3),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,4),(282,5),(251,5),(220,4),(187,0),(155,2),(154,0),(122,5),(91,7),(124,4),(91,2),(90,6),(121,6),(152,3),(153,5),(122,1),(154,1),(186,6),(217,6),(248,6),(279,6),(310,2),(309,4),(276,2),(275,0),(243,6),(274,1),(306,5),(275,1),(307,6),(338,7),(371,7),(404,7),(437,4),(404,3),]
[(204,1),(236,7),(269,0),(237,1),(269,0),(237,7),(270,0),(238,3),(239,0),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,1),(175,7),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,7),(495,6),(526,1),(558,6),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),]
[(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,7),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,7),(187,0),(155,6),(186,0),(154,7),(187,0),(155,1),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,7),(187,0),(155,6),(186,0),(154,7),(187,0),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,6),(187,0),]
[(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,7),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,6),(493,7),(526,1),(558,6),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),]
