arguments: 56 27 2 -0.332378 -0.204116 -0.247915 -0.138377
processing file :../birl_data/56_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(213,3),(214,7),(247,3),(248,7),(281,0),(249,2),(248,3),(249,1),(281,2),(280,7),(313,2),(312,3),(313,4),(280,5),(249,0),(217,2),(216,0),(184,7),(217,1),(249,5),(218,3),(219,2),(218,6),(249,6),(280,1),(312,2),(311,1),(343,1),(375,1),(407,4),(374,4),(341,7),(374,2),(373,6),(404,5),(373,4),(340,1),(372,0),(340,0),(308,4),(275,7),(308,3),(309,0),(277,5),(246,7),(279,1),(311,4),(278,0),(246,1),(278,0),(246,1),(278,7),(311,0),(279,5),(248,4),(215,2),(214,4),(181,0),(149,4),(116,3),(117,5),(86,5),(55,3),(56,1),(88,3),(89,2),(88,2),(87,2),(86,2),(85,0),(53,2),(52,3),(53,0),(21,6),(52,5),]
[(194,0),(162,1),(194,0),(162,2),(161,2),(160,3),(161,6),(192,3),(193,4),(160,0),(128,3),(129,7),(162,5),(131,5),(100,6),(131,3),(132,4),(99,3),(100,5),(69,0),(37,7),(70,1),(102,0),(70,2),(69,6),(100,5),(69,2),(68,3),(69,2),(68,1),(100,5),(69,3),(70,5),(39,7),(72,4),(39,0),(7,7),(40,7),(73,1),(105,0),(73,3),(74,4),(41,0),(9,7),(42,6),(73,0),(41,2),(40,7),(73,3),(74,0),(42,4),(9,3),(10,3),(11,2),(10,2),(9,2),(8,3),(9,3),(10,3),(11,2),(10,6),(41,6),(72,0),(40,6),(71,5),(40,4),(7,1),(39,4),(6,6),(37,6),(68,7),(101,6),(132,0),(100,7),(133,0),]
[(213,7),(246,4),(213,2),(212,7),(245,7),(278,5),(247,1),(279,6),(310,4),(277,6),(308,7),(341,4),(308,2),(307,3),(308,5),(277,6),(308,6),(339,5),(308,6),(339,4),(306,6),(337,6),(368,1),(400,4),(367,0),(335,5),(304,7),(337,4),(304,7),(337,5),(306,4),(273,2),(272,7),(305,5),(274,1),(306,4),(273,3),(274,5),(243,4),(210,4),(177,5),(146,2),(145,7),(178,1),(210,4),(177,3),(178,3),(179,7),(212,4),(179,1),(211,3),(212,4),(179,3),(180,7),(213,5),(182,1),(214,2),(213,4),(180,3),(181,3),(182,2),(181,1),(213,2),(212,5),(181,7),(214,6),(245,1),(277,0),(245,4),(212,2),(211,4),(178,1),(210,3),(211,3),(212,4),]
[(194,4),(161,0),(129,4),(96,1),(128,3),(129,1),(161,7),(194,4),(161,4),(128,1),(160,1),(192,5),(161,7),(194,2),(193,6),(224,1),(256,0),(224,1),(256,0),(224,5),(193,0),(161,4),(128,5),(97,7),(130,5),(99,3),(100,1),(132,4),(99,0),(67,6),(98,7),(131,5),(100,7),(133,4),(100,0),(68,1),(100,6),(131,0),(99,7),(132,0),(100,6),(131,6),(162,5),(131,6),(162,5),(131,2),(130,3),(131,2),(130,1),(162,6),(193,0),(161,3),(162,7),(195,2),(194,6),(225,3),(226,7),(259,3),(260,5),(229,2),(228,6),(259,0),(227,1),(259,1),(291,6),(322,6),(353,0),(321,4),(288,7),(321,0),(289,5),(258,4),(225,3),(226,0),(194,7),]
[(194,3),(195,0),(163,5),(132,7),(165,6),(196,2),(195,7),(228,6),(259,1),(291,4),(258,1),(290,6),(321,1),(353,3),(354,6),(385,0),(353,5),(322,0),(290,6),(321,3),(322,3),(323,0),(291,1),(323,6),(354,5),(323,3),(324,4),(291,6),(322,5),(291,4),(258,4),(225,5),(194,4),(161,2),(160,5),(129,0),(97,7),(130,3),(131,3),(132,6),(163,1),(195,5),(164,0),(132,3),(133,6),(164,7),(197,1),(229,3),(230,0),(198,1),(230,4),(197,3),(198,2),(197,2),(196,6),(227,1),(259,0),(227,0),(195,4),(162,1),(194,4),(161,7),(194,0),(162,7),(195,6),(226,5),(195,0),(163,6),(194,5),(163,0),(131,0),(99,4),(66,1),(98,0),(66,1),]
[(194,0),(162,4),(129,5),(98,4),(65,3),(66,6),(97,0),(65,6),(96,5),(65,3),(66,1),(98,1),(130,0),(98,3),(99,4),(66,4),(33,7),(66,4),(33,2),(32,7),(65,6),(96,5),(65,4),(32,5),(1,6),(32,1),(64,7),(97,0),(65,7),(98,5),(67,0),(35,0),(3,3),(4,2),(3,6),(34,7),(67,4),(34,7),(67,7),(100,2),(99,7),(132,4),(99,7),(132,7),(165,6),(196,2),(195,4),(162,6),(193,0),(161,1),(193,4),(160,0),(128,7),(161,7),(194,7),(227,1),(259,4),(226,1),(258,6),(289,4),(256,0),(224,3),(225,5),(194,3),(195,7),(228,6),(259,6),(290,4),(257,6),(288,5),(257,0),(225,4),(192,3),(193,7),(226,5),]
[(189,3),(190,1),(222,5),(191,4),(158,4),(125,5),(94,1),(126,5),(95,0),(63,0),(31,2),(30,6),(61,2),(60,5),(29,7),(62,3),(63,4),(30,1),(62,2),(61,3),(62,0),(30,2),(29,1),(61,7),(94,1),(126,6),(157,3),(158,5),(127,4),(94,4),(61,0),(29,1),(61,3),(62,7),(95,2),(94,6),(125,0),(93,5),(62,3),(63,1),(95,6),(126,7),(159,6),(190,3),(191,2),(190,7),(223,2),(222,7),(255,2),(254,0),(222,6),(253,3),(254,2),(253,0),(221,3),(222,4),(189,3),(190,2),(189,6),(220,5),(189,1),(221,0),(189,7),(222,7),(255,6),(286,7),(319,4),(286,4),(253,5),(222,1),(254,7),(287,4),(254,4),(221,2),(220,1),]
[(194,2),(193,6),(224,0),(192,3),(193,6),(224,0),(192,5),(161,5),(130,6),(161,4),(128,7),(161,6),(192,0),(160,1),(192,0),(160,7),(193,3),(194,4),(161,2),(160,0),(128,3),(129,0),(97,4),(64,1),(96,1),(128,0),(96,0),(64,0),(32,3),(33,2),(32,1),(64,0),(32,1),(64,0),(32,3),(33,0),(1,7),(34,4),(1,2),(0,1),(32,5),(1,6),(32,1),(64,7),(97,4),(64,7),(97,3),(98,4),(65,2),(64,7),(97,4),(64,3),(65,4),(32,7),(65,2),(64,7),(97,2),(96,5),(65,4),(32,0),(0,1),(32,0),(0,7),(33,3),(34,6),(65,1),(97,5),(66,0),(34,0),(2,1),(34,0),(2,2),(1,2),(0,3),(1,7),]
[(194,3),(195,2),(194,1),(226,4),(193,6),(224,3),(225,0),(193,7),(226,6),(257,4),(224,3),(225,2),(224,1),(256,0),(224,5),(193,0),(161,6),(192,7),(225,3),(226,0),(194,6),(225,6),(256,0),(224,0),(192,7),(225,6),(256,7),(289,7),(322,6),(353,7),(386,2),(385,1),(417,1),(449,5),(418,7),(451,0),(419,6),(450,0),(418,0),(386,1),(418,7),(451,3),(452,4),(419,6),(450,5),(419,3),(420,6),(451,4),(418,0),(386,7),(419,1),(451,6),(482,7),(515,2),(514,7),(547,5),(516,1),(548,2),(547,5),(516,4),(483,1),(515,4),(482,0),(450,5),(419,3),(420,3),(421,7),(454,1),(486,0),(454,2),(453,3),(454,7),(487,2),(486,4),(453,6),]
[(194,1),(226,5),(195,2),(194,1),(226,4),(193,6),(224,1),(256,3),(257,5),(226,1),(258,7),(291,2),(290,4),(257,4),(224,1),(256,7),(289,7),(322,6),(353,5),(322,7),(355,6),(386,0),(354,0),(322,3),(323,2),(322,3),(323,2),(322,0),(290,6),(321,1),(353,7),(386,2),(385,2),(384,3),(385,7),(418,1),(450,5),(419,4),(386,6),(417,0),(385,6),(416,7),(449,1),(481,7),(514,4),(481,3),(482,6),(513,3),(514,2),(513,3),(514,3),(515,7),(548,3),(549,4),(516,6),(547,4),(514,3),(515,2),(514,6),(545,2),(544,0),(512,1),(544,0),(512,5),(481,1),(513,2),(512,3),(513,4),(480,3),(481,6),(512,5),(481,2),(480,7),(513,6),(544,1),]
