arguments: 56 27 2 -0.0210872 0.157892 0.247967 -0.000194629
processing file :../birl_data/56_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.38334, -0.00019, -0.00019, 62.44640, 47.10423, -0.00019, 63.92495, 57.83501, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 58.84502, 36.03150, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 51.82496, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.93557, -0.15187, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 5.58538, 51.48932, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 84.55681, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.14111, -0.00019, -0.00019, -0.00019, 142.65717, 105.42978, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.73074, -0.00019, 31.52754, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 82.17593, 52.82472, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 48.84430, 24.05004, -0.00019, 1.28732, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 49.84126, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 17.96080, 83.04624, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.16565, 3.49941, -0.00019, -0.00019, 0.66803, -0.00019, -0.00019, -0.00019, -0.00019, 98.93890, -0.00019, -0.00019, -0.00019, 2.56695, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 79.95879, 170.58335, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.25303, 4.25020, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 3.67120, -0.00019, 0.17123, -0.00019, -0.00019, -0.00019, -0.02438, 1.42411, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 26.52060, 35.15558, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 84.19571, 76.17691, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.46317, -0.00019, -0.00019, -0.00019, 86.39041, 3.80590, 0.82495, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 0.68827, 6.09076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 15.86513, 216.84243, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 42.66419, 108.90348, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 47.36158, 2.23152, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.37119, -0.00019, -0.00019, 32.68790, -0.00019, -0.00019, -0.06598, -0.55964, -0.30530, -0.16078, 0.01223, -0.00019, -0.00019, -0.00019, -0.00019, 69.65439, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.02534, 0.71973, -0.00019, -0.00019, -0.00019, -0.00019, -0.11459, -1.35172, -0.73479, -0.22490, 4.89094, 0.05654, -0.00019, -0.00019, 18.95967, 220.75499, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.57809, -0.00019, -0.00019, 2.43849, 4.32640, -0.00019, -0.00019, 42.82850, 111.01777, -0.00019, -0.00019, -0.00019, -0.29821, -0.00019, -0.00907, -0.91692, -0.10706, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 34.69286, 1.50934, 0.79480, 4.07493, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 42.82864, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 52.59730, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 1.81996, -0.00019, -0.41988, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.84488, -0.16795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 21.46412, 224.58646, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 41.73988, 111.12297, -0.23075, -0.00019, -0.00019, -0.00019, -0.00019, -0.39543, -0.01585, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 22.18994, 0.99878, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 4.67202, 54.85064, -0.00019, -0.00019, -0.03248, -0.67207, -0.00019, -0.66561, -0.16252, -0.00019, -0.00019, -0.00019, 34.87587, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.32779, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.97529, 5.68586, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.44556, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 217.78672, 36.44491, -0.00019, -0.55801, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 40.10828, 110.65525, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 71.03101, 120.44479, -0.00019, -0.00019, -0.00019, -0.55802, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, 2.19584, 9.43487, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 11.30256, 66.94809, 160.59306, 50.50147, -0.00019, 12.05740, -0.00019, -0.00019, 8.67543, -0.00019, 32.07363, 71.03132, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, 1.53899, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.98486, -0.00019, -0.00019, 164.80008, 65.65682, -0.00019, 161.62252, 81.39491, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,1),(154,1),(186,0),(154,0),(122,1),(154,0),(122,7),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,1),(154,0),(122,1),]
[(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,0),(365,6),(396,7),(429,7),(462,7),(495,6),(526,1),(558,6),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),]
[(177,0),(145,0),(113,0),(81,6),(112,4),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,1),(515,7),(548,6),(579,7),(612,6),(643,7),(676,0),(644,4),(611,5),(580,5),(549,5),(518,0),(486,5),(455,5),(424,7),(457,0),(425,5),(394,7),(427,7),(460,3),(461,0),(429,5),(398,0),(366,0),(334,0),(302,5),(271,5),(240,0),(208,5),(177,7),(210,7),(243,7),(276,7),(309,3),(310,0),(278,0),(246,7),(279,7),(312,7),(345,1),(377,7),(410,1),(442,7),(475,6),(506,6),(537,1),(569,1),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,0),]
[(204,0),(172,0),(140,5),(109,5),(78,7),(111,7),(144,7),(177,6),(208,6),(239,1),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,1),(526,1),(558,1),(590,1),(622,0),(590,6),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),]
[(207,0),(175,0),(143,0),(111,0),(79,7),(112,1),(144,7),(177,6),(208,6),(239,6),(270,1),(302,1),(334,1),(366,6),(397,0),(365,7),(398,7),(431,6),(462,7),(495,6),(526,1),(558,6),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),]
[(177,0),(145,0),(113,0),(81,6),(112,4),(79,0),(47,0),(15,6),(46,6),(77,2),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,1),(325,6),(356,6),(387,6),(418,0),(386,7),(419,1),(451,1),(483,1),(515,1),(547,1),(579,1),(611,1),(643,7),(676,5),(645,5),(614,0),(582,4),(549,5),(518,0),(486,0),(454,5),(423,7),(456,3),(457,5),(426,3),(427,7),(460,3),(461,0),(429,5),(398,0),(366,5),(335,4),(302,5),(271,5),(240,0),(208,0),(176,0),(144,7),(177,7),(210,7),(243,7),(276,7),(309,3),(310,0),(278,0),(246,7),(279,7),(312,7),(345,0),(313,5),(282,5),(251,0),(219,0),(187,7),(220,6),(251,1),(283,1),(315,7),(348,6),(379,6),(410,1),]
[(204,1),(236,7),(269,0),(237,0),(205,5),(174,7),(207,0),(175,0),(143,0),(111,0),(79,7),(112,6),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,1),(494,6),(525,7),(558,7),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,1),(589,0),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,7),(206,0),(174,7),(207,0),(175,0),(143,0),(111,0),(79,7),(112,7),(145,6),(176,1),(208,1),(240,6),(271,6),(302,6),(333,7),(366,1),(398,6),(429,7),(462,7),(495,6),(526,1),(558,6),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),]
[(204,1),(236,7),(269,0),(237,0),(205,0),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),(462,1),(494,1),(526,1),(558,7),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,1),(589,0),(557,1),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),]
[(188,0),(156,6),(187,0),(155,6),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,7),(155,1),(187,0),(155,6),(186,0),(154,0),(122,7),(155,7),(188,0),(156,6),(187,0),(155,7),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,0),(155,1),(187,0),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,7),(155,6),(186,0),(154,1),(186,0),(154,0),(122,7),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),(155,7),(188,0),(156,6),(187,0),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),]
[(198,5),(167,6),(198,0),(166,5),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),(462,7),(495,6),(526,1),(558,7),(591,1),(623,6),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,5),(632,3),(633,4),(600,5),(569,5),(538,5),(507,4),(474,0),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,0),(219,0),(187,0),(155,6),(186,6),(217,6),(248,6),(279,6),(310,0),(278,0),(246,0),(214,6),(245,6),(276,1),(308,6),(339,7),(372,7),(405,4),(372,0),(340,0),(308,0),(276,0),(244,0),(212,6),(243,0),(211,6),(242,6),]
