arguments: 56 27 2 -0.332378 -0.204116 -0.247915 -0.138377
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(209,0)(207,5)(202,5)(194,0)(185,4)(183,6)(189,6)(194,1)(200,7)(213,7)(234,7)(258,7)(287,1)(325,1)(361,1)(399,6)(427,6)(448,6)(469,6)(495,6)(527,6)(556,6)(584,6)(611,6)(642,6)(659,2)(659,2)(652,2)(643,4)(629,4)(601,0)(562,0)(523,0)(478,0)(438,0)(396,0)(356,0)(310,0)(269,0)(229,0)(198,4)(170,4)(146,4)(130,4)(110,4)(100,2)(99,2)(98,2)(93,2)(90,2)(97,6)(114,6)(131,6)(151,6)(176,6)(213,6)(248,1)(288,1)(328,1)(370,1)(420,1)(467,1)(510,1)(551,1)(590,1)(623,1)(648,1)(665,7)(673,7)(676,7)(677,0)(676,0)(673,4)(671,2)(672,0)(670,5)(668,3)(666,3)(664,5)(662,3)

[(202,1),(234,0),(202,2),(201,4),(168,7),(201,3),(202,3),(203,4),(170,7),(203,5),(172,5),(141,4),(108,4),(75,3),(76,7),(109,5),(78,7),(111,0),(79,6),(110,6),(141,2),(140,2),(139,4),(106,7),(139,2),(138,4),(105,7),(138,1),(170,2),(169,6),(200,6),(231,5),(200,3),(201,5),(170,2),(169,3),(170,5),(139,2),(138,6),(169,5),(138,1),(170,3),(171,1),(203,6),(234,4),(201,4),(168,3),(169,4),(136,7),(169,2),(168,2),(167,1),(199,3),(200,1),(232,6),(263,2),(262,3),(263,4),(230,7),(263,7),(296,0),(264,4),(231,1),(263,0),(231,2),(230,5),(199,5),(168,6),(199,6),(230,2),(229,4),(196,0),(164,0),(132,7),(165,3),(166,4),(133,4),(100,5),(69,1),(101,4),]
[(209,6),(240,0),(208,0),(176,1),(208,6),(239,5),(208,7),(241,0),(209,5),(178,1),(210,0),(178,1),(210,4),(177,1),(209,7),(242,3),(243,7),(276,4),(243,1),(275,3),(276,1),(308,2),(307,0),(275,1),(307,2),(306,7),(339,3),(340,0),(308,0),(276,1),(308,1),(340,0),(308,6),(339,3),(340,2),(339,1),(371,7),(404,5),(373,6),(404,3),(405,4),(372,3),(373,7),(406,1),(438,2),(437,1),(469,5),(438,3),(439,3),(440,4),(407,3),(408,7),(441,5),(410,1),(442,1),(474,1),(506,3),(507,2),(506,2),(505,0),(473,4),(440,5),(409,6),(440,2),(439,6),(470,5),(439,5),(408,4),(375,2),(374,4),(341,5),(310,0),(278,1),(310,0),(278,2),(277,5),(246,3),(247,1),(279,7),(312,4),]
[(185,6),(216,3),(217,5),(186,5),(155,2),(154,7),(187,5),(156,6),(187,6),(218,1),(250,2),(249,4),(216,5),(185,3),(186,2),(185,3),(186,6),(217,5),(186,0),(154,7),(187,7),(220,1),(252,6),(283,0),(251,4),(218,4),(185,3),(186,7),(219,2),(218,4),(185,7),(218,2),(217,6),(248,3),(249,0),(217,5),(186,7),(219,1),(251,4),(218,6),(249,4),(216,3),(217,2),(216,1),(248,3),(249,3),(250,7),(283,1),(315,4),(282,2),(281,1),(313,4),(280,4),(247,3),(248,6),(279,7),(312,0),(280,2),(279,1),(311,5),(280,1),(312,1),(344,0),(312,3),(313,1),(345,0),(313,6),(344,1),(376,2),(375,4),(342,0),(310,0),(278,4),(245,0),(213,2),(212,1),(244,0),(212,1),(244,4),(211,6),]
[(185,6),(216,3),(217,7),(250,0),(218,6),(249,1),(281,4),(248,1),(280,5),(249,1),(281,2),(280,2),(279,7),(312,0),(280,6),(311,3),(312,0),(280,0),(248,4),(215,4),(182,1),(214,4),(181,7),(214,2),(213,3),(214,4),(181,3),(182,7),(215,1),(247,2),(246,5),(215,1),(247,7),(280,0),(248,6),(279,7),(312,6),(343,0),(311,0),(279,2),(278,2),(277,4),(244,6),(275,3),(276,7),(309,4),(276,4),(243,0),(211,1),(243,1),(275,5),(244,4),(211,6),(242,0),(210,0),(178,2),(177,1),(209,5),(178,6),(209,5),(178,0),(146,3),(147,7),(180,4),(147,5),(116,6),(147,2),(146,2),(145,3),(146,4),(113,0),(81,0),(49,2),(48,3),(49,0),(17,7),(50,1),(82,5),(51,6),(82,3),]
[(185,4),(152,1),(184,5),(153,7),(186,6),(217,6),(248,4),(215,5),(184,4),(151,2),(150,5),(119,6),(150,6),(181,3),(182,7),(215,1),(247,0),(215,3),(216,1),(248,5),(217,3),(218,1),(250,0),(218,4),(185,3),(186,3),(187,6),(218,4),(185,2),(184,1),(216,3),(217,0),(185,5),(154,6),(185,2),(184,3),(185,1),(217,5),(186,4),(153,3),(154,0),(122,3),(123,5),(92,3),(93,2),(92,1),(124,5),(93,2),(92,7),(125,0),(93,6),(124,3),(125,3),(126,3),(127,0),(95,2),(94,2),(93,7),(126,1),(158,7),(191,1),(223,6),(254,4),(221,2),(220,5),(189,3),(190,0),(158,0),(126,6),(157,4),(124,3),(125,6),(156,1),(188,7),(221,6),(252,6),(283,5),(252,4),(219,2),(218,0),]
[(185,5),(154,2),(153,7),(186,6),(217,3),(218,1),(250,1),(282,7),(315,3),(316,6),(347,4),(314,7),(347,0),(315,5),(284,5),(253,1),(285,1),(317,2),(316,3),(317,0),(285,2),(284,3),(285,1),(317,1),(349,1),(381,1),(413,2),(412,3),(413,4),(380,4),(347,5),(316,3),(317,0),(285,3),(286,6),(317,0),(285,2),(284,5),(253,0),(221,0),(189,5),(158,6),(189,0),(157,5),(126,3),(127,2),(126,7),(159,1),(191,1),(223,0),(191,6),(222,7),(255,2),(254,5),(223,0),(191,4),(158,0),(126,4),(93,5),(62,5),(31,1),(63,2),(62,6),(93,7),(126,4),(93,0),(61,2),(60,5),(29,2),(28,3),(29,2),(28,6),(59,2),(58,2),(57,7),(90,7),(123,0),(91,7),(124,6),(155,6),]
[(202,4),(169,7),(202,3),(203,3),(204,0),(172,7),(205,3),(206,5),(175,4),(142,6),(173,3),(174,4),(141,0),(109,7),(142,7),(175,6),(206,2),(205,0),(173,6),(204,3),(205,2),(204,3),(205,7),(238,3),(239,3),(240,2),(239,3),(240,6),(271,5),(240,3),(241,7),(274,3),(275,2),(274,6),(305,4),(272,3),(273,6),(304,0),(272,4),(239,2),(238,0),(206,1),(238,0),(206,4),(173,0),(141,0),(109,0),(77,5),(46,1),(78,7),(111,4),(78,6),(109,3),(110,2),(109,6),(140,2),(139,3),(140,3),(141,2),(140,5),(109,0),(77,2),(76,6),(107,3),(108,2),(107,2),(106,3),(107,5),(76,3),(77,1),(109,4),(76,3),(77,3),(78,6),(109,1),(141,5),(110,7),(143,2),(142,3),(143,6),]
[(209,0),(177,4),(144,7),(177,5),(146,0),(114,6),(145,5),(114,5),(83,7),(116,3),(117,1),(149,6),(180,6),(211,2),(210,7),(243,5),(212,0),(180,3),(181,6),(212,1),(244,6),(275,2),(274,7),(307,6),(338,7),(371,5),(340,4),(307,1),(339,1),(371,4),(338,5),(307,2),(306,5),(275,3),(276,4),(243,1),(275,3),(276,2),(275,2),(274,6),(305,2),(304,7),(337,1),(369,7),(402,1),(434,1),(466,3),(467,2),(466,2),(465,3),(466,5),(435,1),(467,2),(466,1),(498,3),(499,5),(468,4),(435,1),(467,2),(466,6),(497,7),(530,0),(498,2),(497,1),(529,1),(561,5),(530,2),(529,5),(498,4),(465,0),(433,5),(402,5),(371,3),(372,0),(340,3),(341,2),(340,6),(371,3),(372,6),(403,1),]
[(207,4),(174,2),(173,3),(174,7),(207,0),(175,5),(144,3),(145,6),(176,6),(207,2),(206,6),(237,3),(238,6),(269,3),(270,1),(302,3),(303,4),(270,0),(238,6),(269,6),(300,5),(269,2),(268,6),(299,1),(331,2),(330,5),(299,0),(267,0),(235,5),(204,1),(236,5),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,1),(232,3),(233,1),(265,6),(296,6),(327,1),(359,6),(390,2),(389,5),(358,3),(359,3),(360,5),(329,1),(361,2),(360,7),(393,6),(424,5),(393,6),(424,1),(456,0),(424,6),(455,2),(454,4),(421,5),(390,4),(357,0),(325,1),(357,5),(326,7),(359,5),(328,5),(297,0),(265,5),(234,4),(201,3),(202,4),(169,7),(202,6),(233,3),(234,3),(235,6),(266,5),(235,7),]
[(207,6),(238,5),(207,3),(208,4),(175,2),(174,7),(207,5),(176,2),(175,1),(207,2),(206,1),(238,6),(269,3),(270,4),(237,5),(206,3),(207,6),(238,0),(206,5),(175,4),(142,4),(109,5),(78,6),(109,4),(76,1),(108,7),(141,0),(109,4),(76,1),(108,2),(107,1),(139,3),(140,1),(172,5),(141,4),(108,7),(141,1),(173,2),(172,2),(171,2),(170,0),(138,5),(107,2),(106,3),(107,1),(139,4),(106,5),(75,1),(107,6),(138,7),(171,3),(172,7),(205,3),(206,7),(239,3),(240,5),(209,1),(241,5),(210,1),(242,4),(209,1),(241,5),(210,6),(241,3),(242,3),(243,7),(276,3),(277,5),(246,2),(245,7),(278,4),(245,2),(244,5),(213,1),(245,4),(212,4),(179,6),(210,1),(242,3),(243,0),]
