arguments: 56 27 2 -0.301064 0.0100296 0.306425 -0.000249545
processing file :../birl_data/56_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 7.88819, -0.00025, -0.00025, 77.16800, 58.20895, -0.00025, 78.99512, 71.46950, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 72.71761, 44.52585, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 64.04258, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -13.35461, -2.16569, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.90211, 63.62782, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 104.49091, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.01217, -0.00025, -0.00025, -0.00025, 176.28831, 130.28464, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.37449, -0.00025, 38.96009, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 101.54874, 65.27803, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 60.35924, 29.71978, -0.00025, 0.08154, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 61.59123, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 20.98446, 102.62423, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.07381, 0.22205, -0.00025, -0.00025, 0.04220, -0.00025, -0.00025, -0.00025, -0.00025, 122.26354, -0.00025, -0.00025, -0.00025, 0.16282, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 86.73146, 208.33277, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.07936, 0.26975, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.23297, -0.00025, 0.01064, -0.00025, -0.00025, -0.00025, -0.34560, 0.09023, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 32.77277, 43.44343, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 104.04467, 94.13546, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.41032, -0.00025, -0.00025, -0.00025, 106.75678, 0.24152, 0.05217, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.04348, 0.38666, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 19.60529, 267.96260, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 52.72218, 134.57726, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 58.52697, 2.75758, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.08686, -0.00025, -0.00025, 40.39400, -0.00025, -0.00025, -0.93948, -7.98747, -4.35624, -2.29295, -13.09609, -0.00025, -0.00025, -0.00025, -0.00025, 86.07527, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.25546, 0.04548, -0.00025, -0.00025, -0.00025, -0.00025, -1.63354, -19.29600, -10.48811, -3.20843, -4.56445, 0.00335, -0.00025, -0.00025, 23.42937, 272.79754, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.03648, -0.00025, -0.00025, 0.15466, 0.27459, -0.00025, -0.00025, 52.92523, 137.18999, -0.00025, -0.00025, -0.00025, -4.25510, -0.00025, -0.12698, -13.08843, -1.52598, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 42.87162, 0.35757, -9.45069, 0.25861, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 52.92540, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 64.99700, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 2.24901, -0.00025, -5.99218, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -12.05985, -2.39533, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 26.52424, 277.53228, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 51.57996, 137.31999, -3.29190, -0.00025, -0.00025, -0.00025, -0.00025, -5.64304, -0.22380, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 27.42116, 1.23423, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.77343, 67.78156, -0.00025, -0.00025, -0.46125, -9.59264, -0.00025, -9.50047, -2.31774, -0.00025, -0.00025, -0.00025, 43.09777, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 2.87655, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.06172, 0.36094, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.35872, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 269.12951, 45.03671, -0.00025, -7.96427, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 49.56373, 136.74200, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 87.77642, 148.83941, -0.00025, -0.00025, -0.00025, -7.96429, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, 2.71350, 11.65911, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 13.96710, 82.73096, 198.45255, 62.40709, -0.00025, 14.89990, -0.00025, -0.00025, 10.72064, -0.00025, 39.63491, 87.77681, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 1.90179, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 30.87498, -0.00025, -0.00025, 203.65136, 81.13528, -0.00025, 199.72471, 100.58359, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),]
[(204,1),(236,0),(204,0),(172,0),(140,5),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(188,0),(156,0),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,7),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,6),(122,0),(90,6),(121,0),(89,1),(121,0),(89,1),(121,0),(89,0),(57,1),(89,0),(57,7),(90,1),(122,0),(90,1),(122,0),(90,6),(121,0),]
[(198,0),(166,0),(134,0),(102,0),(70,0),(38,7),(71,0),(39,7),(72,5),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),]
[(207,0),(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),]
[(188,0),(156,0),(124,0),(92,7),(125,0),(93,7),(126,0),(94,6),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,7),(126,0),(94,6),(125,0),(93,6),(124,0),(92,6),(123,0),(91,6),(122,0),(90,6),(121,0),(89,0),(57,6),(88,7),(121,0),(89,0),(57,6),(88,7),(121,0),(89,1),(121,0),(89,1),(121,0),(89,0),(57,7),(90,6),(121,0),(89,1),(121,0),(89,1),(121,0),(89,0),(57,7),(90,6),(121,0),(89,0),(57,6),(88,7),(121,0),(89,0),(57,7),(90,6),(121,0),(89,0),(57,1),(89,0),(57,1),(89,0),(57,1),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),(89,1),(121,0),]
[(188,0),(156,0),(124,0),(92,1),(124,0),(92,7),(125,0),(93,7),(126,0),(94,1),(126,0),(94,1),(126,0),(94,6),(125,0),(93,6),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,6),(122,0),(90,6),(121,0),(89,1),(121,0),(89,1),(121,0),(89,0),(57,6),(88,7),(121,0),(89,0),(57,7),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,7),(123,0),(91,6),(122,0),(90,1),(122,0),(90,1),(122,0),(90,6),(121,0),(89,1),(121,0),(89,0),(57,1),(89,0),(57,7),(90,7),(123,0),(91,6),(122,0),(90,7),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,7),(125,0),]
[(177,0),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),]
[(204,1),(236,0),(204,0),(172,0),(140,5),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
[(204,0),(172,0),(140,5),(109,0),(77,0),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),]
