arguments: 56 27 2 0.313192 0.3196 0.0489834 -0.0463905
loading features...

[(223,1),(251,1),(279,2),(278,5),(251,1),(279,0),(251,2),(250,4),(221,1),(249,0),(221,2),(220,7),(249,7),(278,0),(250,2),(249,2),(248,7),(277,2),(276,6),(303,4),(274,3),(275,4),(246,3),(247,5),(220,1),(248,3),(249,4),(220,4),(191,0),(163,4),(134,4),(105,3),(106,7),(135,1),(163,6),(190,5),(163,3),(164,6),(191,2),(190,1),(218,3),(219,0),(191,1),(219,3),(220,1),(248,4),(219,2),(218,4),(189,0),(161,7),(190,2),(189,5),(162,3),(163,7),(192,7),(221,7),(250,0),(222,4),(193,4),(164,1),(192,5),(165,7),(194,5),(167,0),(139,0),(111,2),(110,2),(109,0),(81,1),(109,3),(110,3),(111,6),(138,0),(110,5),(83,6),(110,1),(138,3),(139,2),(138,0),(110,3),]
[(388,2),(387,5),(360,2),(359,2),(358,5),(331,2),(330,2),(329,1),(357,3),(358,5),(331,4),(302,7),(331,6),(358,5),(331,4),(302,2),(301,1),(329,7),(358,1),(386,5),(359,6),(386,4),(357,7),(386,4),(357,4),(328,6),(355,0),(327,0),(299,6),(326,1),(354,3),(355,7),(384,0),(356,2),(355,6),(382,7),(411,3),(412,1),(440,1),(468,3),(469,0),(441,6),(468,3),(469,3),(470,4),(441,0),(413,7),(442,6),(469,7),(498,4),(469,5),(442,7),(471,7),(500,0),(472,4),(443,3),(444,6),(471,7),(500,5),(473,1),(501,0),(473,7),(502,0),(474,1),(502,2),(501,7),(530,1),(558,7),(587,1),(615,2),(614,2),(613,2),(612,5),(585,6),(612,2),(611,2),(610,3),(611,2),(610,2),(609,2),]
[(138,3),(139,6),(166,5),(139,4),(110,3),(111,6),(138,4),(109,6),(136,3),(137,7),(166,3),(167,0),(139,0),(111,6),(138,2),(137,4),(108,4),(79,6),(106,6),(133,0),(105,6),(132,7),(161,6),(188,1),(216,2),(215,7),(244,7),(273,1),(301,5),(274,1),(302,0),(274,5),(247,4),(218,1),(246,6),(273,1),(301,0),(273,7),(302,5),(275,1),(303,7),(332,4),(303,1),(331,2),(330,5),(303,7),(332,3),(333,1),(361,6),(388,2),(387,6),(414,0),(386,3),(387,1),(415,2),(414,7),(443,4),(414,6),(441,4),(412,2),(411,5),(384,4),(355,0),(327,2),(326,0),(298,3),(299,4),(270,0),(242,0),(214,6),(241,3),(242,4),(213,0),(185,5),(158,3),(159,5),(132,3),(133,5),(106,4),(77,6),]
[(333,7),(362,3),(363,1),(391,1),(419,0),(391,0),(363,0),(335,6),(362,6),(389,2),(388,1),(416,4),(387,4),(358,4),(329,4),(300,1),(328,2),(327,7),(356,2),(355,7),(384,6),(411,3),(412,2),(411,3),(412,5),(385,1),(413,4),(384,6),(411,7),(440,4),(411,1),(439,7),(468,1),(496,4),(467,6),(494,6),(521,5),(494,6),(521,6),(548,5),(521,2),(520,3),(521,1),(549,3),(550,4),(521,7),(550,2),(549,0),(521,1),(549,7),(578,2),(577,3),(578,7),(607,3),(608,4),(579,3),(580,7),(609,3),(610,3),(611,4),(582,5),(555,7),(584,1),(612,2),(611,3),(612,0),(584,5),(557,7),(586,0),(558,3),(559,2),(558,2),(557,3),(558,1),(586,0),(558,6),(585,6),(612,0),(584,6),(611,4),]
[(153,7),(182,7),(211,2),(210,3),(211,5),(184,4),(155,7),(184,4),(155,1),(183,1),(211,1),(239,4),(210,3),(211,6),(238,1),(266,5),(239,3),(240,4),(211,7),(240,5),(213,1),(241,2),(240,6),(267,3),(268,2),(267,4),(238,2),(237,1),(265,0),(237,4),(208,4),(179,2),(178,4),(149,1),(177,2),(176,1),(204,6),(231,1),(259,6),(286,3),(287,4),(258,1),(286,1),(314,0),(286,0),(258,3),(259,2),(258,5),(231,1),(259,1),(287,7),(316,3),(317,4),(288,4),(259,5),(232,1),(260,5),(233,1),(261,2),(260,2),(259,6),(286,1),(314,6),(341,2),(340,3),(341,7),(370,4),(341,2),(340,6),(367,4),(338,4),(309,7),(338,3),(339,6),(366,4),(337,3),(338,2),(337,3),(338,7),(367,6),]
[(153,5),(126,3),(127,0),(99,2),(98,4),(69,2),(68,6),(95,6),(122,7),(151,5),(124,6),(151,6),(178,4),(149,7),(178,2),(177,3),(178,4),(149,6),(176,1),(204,7),(233,7),(262,6),(289,7),(318,7),(347,7),(376,3),(377,2),(376,7),(405,6),(432,1),(460,1),(488,4),(459,5),(432,3),(433,0),(405,2),(404,7),(433,0),(405,2),(404,2),(403,5),(376,5),(349,5),(322,6),(349,5),(322,4),(293,2),(292,6),(319,4),(290,5),(263,7),(292,4),(263,4),(234,5),(207,3),(208,3),(209,6),(236,2),(235,3),(236,6),(263,6),(290,2),(289,2),(288,3),(289,2),(288,4),(259,0),(231,2),(230,4),(201,2),(200,7),(229,6),(256,1),(284,1),(312,1),(340,2),(339,3),(340,5),(313,7),(342,0),]
[(109,5),(82,5),(55,0),(27,2),(26,7),(55,0),(27,2),(26,6),(53,1),(81,1),(109,4),(80,5),(53,5),(26,1),(54,1),(82,2),(81,6),(108,5),(81,0),(53,5),(26,6),(53,3),(54,2),(53,7),(82,1),(110,7),(139,2),(138,2),(137,7),(166,0),(138,2),(137,1),(165,6),(192,5),(165,1),(193,4),(164,2),(163,5),(136,2),(135,5),(108,4),(79,3),(80,3),(81,1),(109,1),(137,1),(165,4),(136,3),(137,0),(109,7),(138,7),(167,1),(195,6),(222,1),(250,1),(278,0),(250,1),(278,1),(306,5),(279,0),(251,1),(279,1),(307,1),(335,1),(363,2),(362,5),(335,2),(334,3),(335,2),(334,7),(363,4),(334,0),(306,0),(278,6),(305,2),(304,2),(303,0),(275,1),(303,0),(275,4),]
[(495,7),(524,3),(525,7),(554,6),(581,5),(554,4),(525,1),(553,2),(552,2),(551,6),(578,6),(605,4),(576,1),(604,4),(575,1),(603,0),(575,4),(546,1),(574,0),(546,5),(519,0),(491,4),(462,6),(489,7),(518,5),(491,1),(519,0),(491,2),(490,2),(489,6),(516,2),(515,3),(516,1),(544,3),(545,2),(544,4),(515,1),(543,4),(514,3),(515,5),(488,0),(460,2),(459,6),(486,6),(513,4),(484,5),(457,0),(429,1),(457,7),(486,0),(458,3),(459,0),(431,7),(460,6),(487,4),(458,3),(459,5),(432,4),(403,7),(432,4),(403,2),(402,3),(403,1),(431,6),(458,4),(429,4),(400,2),(399,7),(428,1),(456,0),(428,5),(401,6),(428,3),(429,4),(400,1),(428,1),(456,1),(484,2),(483,4),(454,1),]
[(334,4),(305,6),(332,3),(333,2),(332,2),(331,5),(304,1),(332,1),(360,0),(332,7),(361,6),(388,5),(361,1),(389,6),(416,3),(417,6),(444,5),(417,6),(444,5),(417,7),(446,4),(417,4),(388,3),(389,5),(362,3),(363,4),(334,7),(363,2),(362,6),(389,6),(416,4),(387,0),(359,1),(387,0),(359,4),(330,6),(357,5),(330,6),(357,3),(358,2),(357,6),(384,3),(385,1),(413,3),(414,1),(442,5),(415,3),(416,7),(445,4),(416,4),(387,2),(386,5),(359,7),(388,2),(387,7),(416,7),(445,4),(416,7),(445,6),(472,0),(444,6),(471,0),(443,1),(471,0),(443,0),(415,6),(442,6),(469,2),(468,4),(439,3),(440,3),(441,0),(413,2),(412,1),(440,0),(412,4),(383,7),(412,5),(385,5),(358,5),]
[(82,4),(53,7),(82,7),(111,2),(110,7),(139,4),(110,1),(138,7),(167,4),(138,6),(165,4),(136,5),(109,5),(82,6),(109,7),(138,3),(139,4),(110,3),(111,1),(139,0),(111,2),(110,6),(137,3),(138,6),(165,0),(137,6),(164,7),(193,7),(222,2),(221,0),(193,6),(220,3),(221,0),(193,4),(164,3),(165,4),(136,3),(137,1),(165,4),(136,4),(107,5),(80,1),(108,2),(107,7),(136,0),(108,2),(107,3),(108,7),(137,7),(166,7),(195,0),(167,2),(166,4),(137,0),(109,6),(136,6),(163,7),(192,5),(165,5),(138,2),(137,7),(166,5),(139,2),(138,2),(137,6),(164,0),(136,3),(137,1),(165,2),(164,4),(135,0),(107,1),(135,3),(136,4),(107,0),(79,1),(107,0),(79,5),(52,1),(80,4),]
