arguments: 38 12 4 -0.397847 -0.0891852 -0.100257 -0.0683639
loading features...

[(575,0),(547,1),(575,4),(546,3),(547,3),(548,2),(547,7),(576,3),(577,0),(549,5),(522,6),(549,1),(577,3),(578,1),(606,0),(578,0),(550,6),(577,1),(605,0),(577,5),(550,5),(523,1),(551,3),(552,0),(524,2),(523,0),(495,3),(496,7),(525,5),(498,5),(471,4),(442,7),(471,7),(500,7),(529,3),(530,7),(559,1),(587,6),(614,3),(615,0),(587,4),(558,2),(557,6),(584,4),(555,5),(528,7),(557,7),(586,3),(587,1),(615,2),(614,5),(587,6),(614,5),(587,2),(586,4),(557,5),(530,1),(558,4),(529,1),(557,7),(586,2),(585,3),(586,2),(585,1),(613,2),(612,2),(611,5),(584,6),(611,2),(610,3),(611,2),(610,0),(582,7),(611,5),(584,6),(611,0),(583,1),(611,4),(582,5),(555,3),(556,1),(584,4),(555,3),(556,3),(557,1),(585,6),(612,2),(611,3),(612,0),(584,0),(556,3),(557,2),(556,5),(529,2),(528,7),(557,3),(558,3),(559,1),]
[(442,7),(471,1),(499,2),(498,7),(527,0),(499,5),(472,5),(445,1),(473,2),(472,3),(473,0),(445,0),(417,5),(390,5),(363,4),(334,7),(363,0),(335,2),(334,5),(307,2),(306,5),(279,6),(306,5),(279,4),(250,3),(251,1),(279,4),(250,5),(223,1),(251,2),(250,4),(221,1),(249,4),(220,0),(192,4),(163,7),(192,7),(221,2),(220,0),(192,6),(219,4),(190,1),(218,3),(219,1),(247,0),(219,5),(192,1),(220,4),(191,6),(218,7),(247,4),(218,3),(219,7),(248,2),(247,6),(274,7),(303,7),(332,2),(331,3),(332,4),(303,7),(332,1),(360,7),(389,5),(362,2),(361,4),(332,3),(333,1),(361,1),(389,5),(362,3),(363,1),(391,2),(390,5),(363,4),(334,3),(335,2),(334,2),(333,0),(305,1),(333,3),(334,6),(361,2),(360,7),(389,2),(388,7),(417,7),(446,1),(474,1),(502,3),(503,6),(530,6),(557,1),(585,7),(614,3),(615,0),(587,4),(558,0),]
[(477,3),(478,1),(506,0),(478,6),(505,7),(534,7),(563,5),(536,6),(563,6),(590,5),(563,3),(564,1),(592,2),(591,5),(564,4),(535,7),(564,5),(537,2),(536,5),(509,2),(508,7),(537,7),(566,2),(565,6),(592,0),(564,7),(593,2),(592,2),(591,4),(562,2),(561,7),(590,4),(561,7),(590,0),(562,4),(533,5),(506,2),(505,1),(533,4),(504,5),(477,4),(448,0),(420,7),(449,3),(450,0),(422,5),(395,3),(396,1),(424,1),(452,5),(425,1),(453,1),(481,0),(453,6),(480,3),(481,1),(509,5),(482,7),(511,6),(538,7),(567,2),(566,4),(537,3),(538,1),(566,7),(595,5),(568,4),(539,1),(567,2),(566,5),(539,2),(538,1),(566,3),(567,3),(568,5),(541,3),(542,4),(513,5),(486,7),(515,0),(487,0),(459,4),(430,1),(458,1),(486,4),(457,1),(485,4),(456,6),(483,6),(510,0),(482,1),(510,5),(483,7),(512,2),(511,4),(482,1),(510,4),(481,7),]
[(485,1),(513,0),(485,0),(457,2),(456,5),(429,3),(430,6),(457,5),(430,6),(457,4),(428,5),(401,6),(428,6),(455,3),(456,0),(428,5),(401,0),(373,2),(372,6),(399,3),(400,5),(373,6),(400,1),(428,0),(400,7),(429,6),(456,6),(483,0),(455,0),(427,5),(400,3),(401,6),(428,5),(401,3),(402,7),(431,0),(403,3),(404,6),(431,7),(460,2),(459,7),(488,0),(460,5),(433,7),(462,3),(463,7),(492,3),(493,0),(465,1),(493,2),(492,3),(493,4),(464,2),(463,2),(462,6),(489,1),(517,7),(546,4),(517,1),(545,2),(544,1),(572,5),(545,7),(574,4),(545,7),(574,1),(602,4),(573,3),(574,3),(575,3),(576,7),(605,0),(577,3),(578,3),(579,0),(551,5),(524,7),(553,3),(554,1),(582,6),(609,2),(608,2),(607,0),(579,6),(606,5),(579,6),(606,3),(607,4),(578,0),(550,5),(523,5),(496,6),(523,0),(495,0),(467,7),(496,7),(525,2),(524,5),]
[(439,0),(411,6),(438,5),(411,1),(439,3),(440,6),(467,1),(495,5),(468,7),(497,1),(525,0),(497,4),(468,0),(440,2),(439,6),(466,3),(467,7),(496,1),(524,3),(525,4),(496,6),(523,6),(550,6),(577,6),(604,2),(603,2),(602,2),(601,2),(600,2),(599,3),(600,4),(571,2),(570,3),(571,3),(572,4),(543,2),(542,6),(569,7),(598,5),(571,4),(542,3),(543,1),(571,7),(600,5),(573,5),(546,6),(573,2),(572,3),(573,1),(601,2),(600,0),(572,3),(573,7),(602,0),(574,2),(573,5),(546,0),(518,1),(546,1),(574,2),(573,2),(572,0),(544,6),(571,7),(600,3),(601,0),(573,2),(572,2),(571,2),(570,5),(543,5),(516,4),(487,2),(486,5),(459,3),(460,0),(432,2),(431,7),(460,5),(433,4),(404,1),(432,2),(431,6),(458,1),(486,3),(487,1),(515,0),(487,0),(459,4),(430,1),(458,4),(429,3),(430,1),(458,2),(457,3),(458,5),(431,0),(403,2),]
[(477,4),(448,0),(420,7),(449,5),(422,5),(395,0),(367,4),(338,7),(367,4),(338,5),(311,0),(283,2),(282,0),(254,4),(225,7),(254,1),(282,4),(253,4),(224,1),(252,7),(281,5),(254,3),(255,2),(254,7),(283,7),(312,0),(284,7),(313,5),(286,0),(258,1),(286,2),(285,6),(312,3),(313,6),(340,4),(311,4),(282,3),(283,2),(282,2),(281,6),(308,0),(280,5),(253,5),(226,4),(197,1),(225,0),(197,7),(226,0),(198,6),(225,6),(252,7),(281,5),(254,2),(253,2),(252,3),(253,1),(281,3),(282,6),(309,2),(308,5),(281,1),(309,6),(336,0),(308,5),(281,1),(309,5),(282,2),(281,7),(310,0),(282,0),(254,7),(283,6),(310,5),(283,0),(255,2),(254,0),(226,1),(254,2),(253,1),(281,1),(309,5),(282,4),(253,7),(282,0),(254,5),(227,7),(256,1),(284,5),(257,6),(284,6),(311,0),(283,0),(255,6),(282,1),(310,7),(339,5),(312,7),(341,6),]
[(454,4),(425,7),(454,0),(426,7),(455,5),(428,0),(400,2),(399,2),(398,2),(397,7),(426,5),(399,6),(426,3),(427,2),(426,5),(399,1),(427,4),(398,5),(371,4),(342,2),(341,4),(312,2),(311,3),(312,5),(285,1),(313,5),(286,5),(259,0),(231,5),(204,3),(205,1),(233,2),(232,3),(233,6),(260,3),(261,6),(288,6),(315,2),(314,5),(287,2),(286,2),(285,6),(312,2),(311,0),(283,5),(256,0),(228,6),(255,1),(283,7),(312,2),(311,7),(340,3),(341,3),(342,6),(369,6),(396,7),(425,4),(396,4),(367,2),(366,3),(367,1),(395,5),(368,0),(340,5),(313,2),(312,3),(313,3),(314,2),(313,0),(285,6),(312,3),(313,3),(314,4),(285,7),(314,0),(286,2),(285,4),(256,2),(255,5),(228,4),(199,7),(228,5),(201,1),(229,3),(230,4),(201,5),(174,7),(203,2),(202,6),(229,3),(230,7),(259,0),(231,4),(202,7),(231,1),(259,1),(287,0),(259,7),]
[(422,4),(393,4),(364,1),(392,1),(420,7),(449,5),(422,1),(450,6),(477,2),(476,5),(449,4),(420,3),(421,5),(394,1),(422,1),(450,5),(423,7),(452,2),(451,1),(479,1),(507,1),(535,5),(508,1),(536,1),(564,3),(565,6),(592,4),(563,5),(536,6),(563,5),(536,3),(537,4),(508,2),(507,3),(508,6),(535,6),(562,6),(589,4),(560,0),(532,5),(505,3),(506,4),(477,5),(450,5),(423,0),(395,4),(366,3),(367,7),(396,3),(397,5),(370,1),(398,7),(427,0),(399,3),(400,4),(371,5),(344,2),(343,2),(342,3),(343,1),(371,0),(343,5),(316,3),(317,5),(290,4),(261,2),(260,2),(259,7),(288,4),(259,2),(258,0),(230,4),(201,1),(229,7),(258,1),(286,1),(314,2),(313,2),(312,1),(340,2),(339,1),(367,5),(340,6),(367,6),(394,6),(421,0),(393,2),(392,5),(365,5),(338,0),(310,2),(309,7),(338,5),(311,0),(283,0),(255,6),(282,3),(283,2),]
[(541,0),(513,0),(485,6),(512,6),(539,2),(538,7),(567,1),(595,2),(594,5),(567,4),(538,0),(510,7),(539,7),(568,5),(541,6),(568,6),(595,3),(596,3),(597,4),(568,7),(597,4),(568,1),(596,2),(595,4),(566,0),(538,2),(537,5),(510,7),(539,7),(568,6),(595,4),(566,0),(538,3),(539,4),(510,7),(539,2),(538,2),(537,1),(565,5),(538,7),(567,6),(594,2),(593,2),(592,4),(563,6),(590,4),(561,2),(560,7),(589,2),(588,5),(561,1),(589,4),(560,5),(533,4),(504,1),(532,7),(561,5),(534,4),(505,5),(478,5),(451,0),(423,3),(424,1),(452,3),(453,1),(481,1),(509,0),(481,6),(508,2),(507,2),(506,5),(479,2),(478,3),(479,4),(450,1),(478,1),(506,2),(505,6),(532,1),(560,1),(588,0),(560,5),(533,7),(562,3),(563,2),(562,6),(589,5),(562,4),(533,7),(562,2),(561,6),(588,3),(589,0),(561,5),(534,0),(506,6),(533,4),(504,1),]
[(439,5),(412,5),(385,2),(384,4),(355,5),(328,3),(329,6),(356,4),(327,4),(298,1),(326,0),(298,3),(299,7),(328,1),(356,6),(383,6),(410,5),(383,1),(411,4),(382,2),(381,0),(353,1),(381,1),(409,4),(380,1),(408,4),(379,6),(406,5),(379,5),(352,4),(323,1),(351,7),(380,3),(381,5),(354,4),(325,6),(352,7),(381,0),(353,7),(382,2),(381,1),(409,2),(408,0),(380,4),(351,6),(378,3),(379,4),(350,3),(351,1),(379,7),(408,2),(407,2),(406,0),(378,6),(405,5),(378,3),(379,7),(408,3),(409,5),(382,5),(355,6),(382,0),(354,0),(326,7),(355,1),(383,6),(410,5),(383,1),(411,6),(438,3),(439,7),(468,0),(440,4),(411,2),(410,6),(437,2),(436,2),(435,4),(406,0),(378,4),(349,2),(348,4),(319,5),(292,5),(265,2),(264,7),(293,4),(264,3),(265,0),(237,2),(236,5),(209,6),(236,3),(237,7),(266,7),(295,7),(324,6),(351,3),]
