arguments: 48 29 3 -0.367336 -0.133005 -0.153628 -0.0655207
processing file :../birl_data/48_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(127,2),(126,1),(158,3),(159,4),(126,5),(95,2),(94,0),(62,0),(30,1),(62,3),(63,4),(30,1),(62,0),(30,7),(63,6),(94,1),(126,3),(127,6),(158,3),(159,4),(126,6),(157,0),(125,7),(158,1),(190,0),(158,0),(126,2),(125,4),(92,6),(123,4),(90,5),(59,1),(91,0),(59,6),(90,7),(123,2),(122,5),(91,7),(124,3),(125,2),(124,7),(157,4),(124,4),(91,0),(59,0),(27,6),(58,1),(90,1),(122,0),(90,7),(123,7),(156,0),(124,2),(123,7),(156,2),(155,4),(122,2),(121,6),(152,5),(121,5),(90,4),(57,3),(58,7),(91,4),(58,1),(90,7),(123,1),(155,4),(122,1),(154,5),(123,1),(155,1),(187,2),(186,7),(219,1),(251,5),(220,3),(221,5),(190,2),(189,5),(158,3),(159,1),(191,6),(222,0),(190,6),(221,1),(253,4),(220,5),(189,0),(157,3),(158,3),(159,4),(126,4),(93,3),(94,2),(93,0),(61,7),]
[(127,4),(94,1),(126,2),(125,7),(158,3),(159,6),(190,7),(223,6),(254,3),(255,2),(254,5),(223,0),(191,6),(222,5),(191,1),(223,4),(190,1),(222,0),(190,2),(189,3),(190,7),(223,2),(222,4),(189,3),(190,0),(158,1),(190,3),(191,4),(158,3),(159,1),(191,4),(158,4),(125,0),(93,4),(60,4),(27,6),(58,4),(25,6),(56,1),(88,6),(119,5),(88,2),(87,6),(118,3),(119,0),(87,1),(119,7),(152,2),(151,2),(150,1),(182,7),(215,2),(214,7),(247,4),(214,2),(213,0),(181,0),(149,7),(182,5),(151,3),(152,5),(121,3),(122,1),(154,6),(185,0),(153,7),(186,3),(187,2),(186,0),(154,1),(186,4),(153,7),(186,4),(153,4),(120,3),(121,6),(152,0),(120,6),(151,5),(120,3),(121,1),(153,5),(122,4),(89,0),(57,3),(58,3),(59,1),(91,0),(59,7),(92,7),(125,0),(93,5),(62,7),(95,2),(94,3),(95,0),(63,1),]
[(127,2),(126,3),(127,0),(95,1),(127,0),(95,1),(127,0),(95,2),(94,0),(62,4),(29,3),(30,2),(29,7),(62,5),(31,6),(62,7),(95,6),(126,1),(158,0),(126,0),(94,6),(125,0),(93,4),(60,3),(61,7),(94,4),(61,7),(94,7),(127,6),(158,7),(191,4),(158,6),(189,7),(222,1),(254,6),(285,7),(318,3),(319,0),(287,0),(255,4),(222,5),(191,2),(190,6),(221,4),(188,7),(221,3),(222,4),(189,2),(188,6),(219,6),(250,1),(282,5),(251,7),(284,1),(316,4),(283,1),(315,3),(316,4),(283,1),(315,6),(346,3),(347,4),(314,6),(345,3),(346,6),(377,1),(409,0),(377,2),(376,1),(408,1),(440,7),(473,4),(440,5),(409,0),(377,5),(346,1),(378,3),(379,3),(380,4),(347,1),(379,6),(410,1),(442,0),(410,5),(379,4),(346,4),(313,0),(281,4),(248,7),(281,3),(282,3),(283,0),(251,0),(219,6),(250,5),(219,6),(250,5),]
[(127,6),(158,7),(191,2),(190,5),(159,4),(126,6),(157,7),(190,6),(221,0),(189,7),(222,6),(253,4),(220,6),(251,6),(282,3),(283,1),(315,0),(283,0),(251,0),(219,4),(186,1),(218,7),(251,0),(219,6),(250,5),(219,4),(186,1),(218,4),(185,0),(153,2),(152,0),(120,3),(121,3),(122,4),(89,6),(120,0),(88,7),(121,5),(90,7),(123,0),(91,5),(60,6),(91,7),(124,2),(123,0),(91,6),(122,6),(153,4),(120,0),(88,7),(121,7),(154,1),(186,7),(219,2),(218,5),(187,3),(188,4),(155,2),(154,6),(185,4),(152,7),(185,3),(186,1),(218,1),(250,0),(218,5),(187,7),(220,2),(219,4),(186,2),(185,4),(152,1),(184,6),(215,2),(214,7),(247,6),(278,6),(309,5),(278,4),(245,6),(276,4),(243,3),(244,1),(276,5),(245,3),(246,3),(247,6),(278,0),(246,7),(279,4),(246,2),(245,7),(278,6),(309,7),(342,5),(311,7),(344,4),]
[(128,3),(129,7),(162,1),(194,4),(161,4),(128,0),(96,1),(128,0),(96,3),(97,3),(98,2),(97,5),(66,3),(67,5),(36,6),(67,1),(99,7),(132,1),(164,5),(133,5),(102,3),(103,5),(72,3),(73,7),(106,0),(74,2),(73,1),(105,7),(138,1),(170,3),(171,1),(203,6),(234,7),(267,3),(268,2),(267,4),(234,3),(235,4),(202,5),(171,4),(138,6),(169,0),(137,2),(136,2),(135,1),(167,1),(199,5),(168,1),(200,3),(201,3),(202,4),(169,2),(168,6),(199,1),(231,3),(232,0),(200,5),(169,7),(202,0),(170,0),(138,0),(106,6),(137,7),(170,7),(203,2),(202,2),(201,5),(170,0),(138,5),(107,6),(138,6),(169,3),(170,0),(138,1),(170,0),(138,3),(139,2),(138,7),(171,5),(140,0),(108,6),(139,3),(140,5),(109,6),(140,5),(109,4),(76,3),(77,0),(45,5),(14,3),(15,1),(47,5),(16,3),(17,3),(18,6),(49,7),(82,3),]
[(128,7),(161,5),(130,6),(161,5),(130,6),(161,0),(129,0),(97,7),(130,3),(131,5),(100,5),(69,7),(102,1),(134,5),(103,3),(104,0),(72,4),(39,5),(8,6),(39,0),(7,2),(6,3),(7,1),(39,2),(38,4),(5,3),(6,1),(38,3),(39,6),(70,3),(71,7),(104,7),(137,5),(106,6),(137,5),(106,2),(105,6),(136,5),(105,3),(106,3),(107,3),(108,4),(75,3),(76,5),(45,3),(46,2),(45,1),(77,0),(45,1),(77,0),(45,4),(12,1),(44,3),(45,4),(12,1),(44,1),(76,6),(107,0),(75,1),(107,1),(139,3),(140,1),(172,0),(140,6),(171,0),(139,2),(138,6),(169,0),(137,6),(168,1),(200,5),(169,1),(201,3),(202,0),(170,4),(137,3),(138,5),(107,3),(108,5),(77,7),(110,3),(111,1),(143,2),(142,4),(109,0),(77,5),(46,0),(14,3),(15,6),(46,6),(77,1),(109,7),(142,5),(111,3),(112,5),(81,1),(113,7),]
[(127,2),(126,4),(93,3),(94,0),(62,0),(30,6),(61,6),(92,4),(59,1),(91,3),(92,4),(59,2),(58,6),(89,1),(121,6),(152,3),(153,7),(186,7),(219,4),(186,0),(154,1),(186,2),(185,7),(218,4),(185,7),(218,4),(185,4),(152,4),(119,2),(118,3),(119,7),(152,3),(153,1),(185,7),(218,5),(187,2),(186,3),(187,3),(188,4),(155,5),(124,2),(123,6),(154,1),(186,2),(185,0),(153,0),(121,7),(154,0),(122,0),(90,2),(89,4),(56,3),(57,7),(90,4),(57,5),(26,2),(25,7),(58,2),(57,4),(24,2),(23,2),(22,3),(23,2),(22,7),(55,6),(86,1),(118,1),(150,7),(183,1),(215,2),(214,1),(246,6),(277,1),(309,3),(310,1),(342,2),(341,5),(310,1),(342,3),(343,5),(312,5),(281,5),(250,5),(219,5),(188,7),(221,3),(222,5),(191,4),(158,2),(157,6),(188,1),(220,3),(221,1),(253,1),(285,3),(286,5),(255,2),]
[(128,0),(96,5),(65,1),(97,1),(129,4),(96,5),(65,7),(98,6),(129,0),(97,3),(98,0),(66,3),(67,5),(36,7),(69,1),(101,3),(102,0),(70,6),(101,5),(70,7),(103,4),(70,4),(37,4),(4,7),(37,1),(69,6),(100,3),(101,1),(133,3),(134,2),(133,0),(101,5),(70,1),(102,3),(103,0),(71,7),(104,4),(71,2),(70,7),(103,4),(70,7),(103,0),(71,6),(102,1),(134,2),(133,1),(165,2),(164,4),(131,3),(132,0),(100,2),(99,0),(67,4),(34,1),(66,6),(97,0),(65,0),(33,3),(34,1),(66,5),(35,0),(3,3),(4,7),(37,6),(68,2),(67,3),(68,7),(101,3),(102,7),(135,7),(168,1),(200,2),(199,2),(198,1),(230,5),(199,3),(200,2),(199,1),(231,5),(200,7),(233,1),(265,4),(232,7),(265,0),(233,3),(234,5),(203,0),(171,3),(172,4),(139,3),(140,6),(171,1),(203,7),(236,6),(267,5),(236,6),(267,1),]
[(128,7),(161,5),(130,1),(162,7),(195,1),(227,6),(258,0),(226,0),(194,1),(226,2),(225,1),(257,2),(256,1),(288,3),(289,5),(258,5),(227,5),(196,5),(165,6),(196,1),(228,7),(261,4),(228,5),(197,6),(228,3),(229,1),(261,4),(228,7),(261,3),(262,7),(295,1),(327,0),(295,5),(264,2),(263,7),(296,0),(264,5),(233,2),(232,4),(199,0),(167,6),(198,6),(229,2),(228,0),(196,2),(195,6),(226,7),(259,1),(291,4),(258,5),(227,4),(194,2),(193,2),(192,1),(224,7),(257,4),(224,3),(225,3),(226,2),(225,4),(192,3),(193,4),(160,5),(129,6),(160,5),(129,5),(98,6),(129,7),(162,0),(130,0),(98,2),(97,7),(130,0),(98,3),(99,0),(67,4),(34,2),(33,2),(32,7),(65,0),(33,1),(65,3),(66,4),(33,7),(66,2),(65,3),(66,2),(65,4),(32,0),(0,1),(32,5),(1,1),(33,7),(66,3),(67,6),(98,0),(66,5),]
[(127,0),(95,6),(126,7),(159,4),(126,7),(159,6),(190,6),(221,7),(254,5),(223,4),(190,2),(189,0),(157,5),(126,6),(157,3),(158,3),(159,4),(126,2),(125,2),(124,1),(156,3),(157,0),(125,1),(157,7),(190,1),(222,1),(254,3),(255,1),(287,2),(286,6),(317,0),(285,3),(286,5),(255,0),(223,1),(255,2),(254,4),(221,0),(189,3),(190,1),(222,2),(221,4),(188,1),(220,6),(251,2),(250,7),(283,1),(315,0),(283,3),(284,7),(317,2),(316,3),(317,0),(285,7),(318,3),(319,1),(351,0),(319,2),(318,5),(287,0),(255,1),(287,6),(318,1),(350,0),(318,7),(351,4),(318,3),(319,0),(287,4),(254,5),(223,6),(254,1),(286,6),(317,1),(349,0),(317,5),(286,4),(253,6),(284,2),(283,1),(315,1),(347,7),(380,1),(412,6),(443,5),(412,7),(445,1),(477,2),(476,3),(477,7),(510,3),(511,1),(543,4),(510,7),(543,1),(575,4),(542,3),]
[(127,1),(159,6),(190,5),(159,0),(127,0),(95,6),(126,3),(127,4),(94,1),(126,6),(157,0),(125,4),(92,0),(60,6),(91,4),(58,2),(57,4),(24,3),(25,7),(58,6),(89,7),(122,6),(153,6),(184,0),(152,1),(184,2),(183,2),(182,5),(151,4),(118,0),(86,5),(55,7),(88,7),(121,2),(120,4),(87,4),(54,0),(22,7),(55,2),(54,1),(86,0),(54,2),(53,2),(52,1),(84,1),(116,3),(117,5),(86,3),(87,2),(86,5),(55,2),(54,3),(55,4),(22,6),(53,3),(54,7),(87,1),(119,0),(87,5),(56,3),(57,1),(89,3),(90,0),(58,6),(89,2),(88,4),(55,2),(54,2),(53,0),(21,7),(54,5),(23,7),(56,2),(55,1),(87,3),(88,4),(55,7),(88,6),(119,6),(150,3),(151,2),(150,5),(119,3),(120,5),(89,3),(90,5),(59,5),(28,7),(61,7),(94,7),(127,2),(126,4),(93,7),(126,2),(125,7),(158,2),(157,0),]
[(129,7),(162,0),(130,2),(129,5),(98,3),(99,7),(132,7),(165,2),(164,5),(133,1),(165,1),(197,2),(196,2),(195,6),(226,1),(258,7),(291,3),(292,1),(324,5),(293,7),(326,4),(293,0),(261,5),(230,0),(198,4),(165,5),(134,3),(135,3),(136,0),(104,5),(73,4),(40,0),(8,2),(7,1),(39,2),(38,7),(71,7),(104,1),(136,6),(167,3),(168,5),(137,5),(106,0),(74,1),(106,4),(73,1),(105,4),(72,6),(103,3),(104,1),(136,4),(103,6),(134,6),(165,2),(164,6),(195,0),(163,1),(195,2),(194,5),(163,3),(164,0),(132,6),(163,0),(131,2),(130,6),(161,4),(128,3),(129,6),(160,0),(128,7),(161,2),(160,7),(193,0),(161,3),(162,4),(129,5),(98,1),(130,5),(99,2),(98,7),(131,4),(98,5),(67,4),(34,0),(2,1),(34,0),(2,7),(35,6),(66,3),(67,2),(66,3),(67,5),(36,7),(69,3),(70,6),(101,4),(68,1),]
