arguments: 35 22 4 0.143401 0.0888091 -0.224812 -0.000182532
processing file :../birl_data/35_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.99541, -0.00018, -0.00018, -9.68100, -0.00018, -0.00018, -8.14963, -0.00018, -0.00018, -6.45406, -0.00018, -0.00018, -4.71242, -0.00018, -0.00018, -2.98550, -0.00018, -0.00018, -1.39563, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.66719, -0.00018, -6.56694, -65.04465, -0.00018, -2.63033, -57.09948, -0.00018, 2.95923, -45.45438, -0.00018, -0.00018, -38.06637, -1.75364, -0.00018, -27.87637, -2.81453, -0.00018, -17.87139, -2.98551, -0.00018, -8.55419, -1.99117, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.72075, 2.75800, -5.78764, -53.35049, -0.00018, -0.00018, -0.00018, -0.00018, 1.96123, 1.81052, -0.00018, 2.17444, 1.86749, 4.34034, 0.06685, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -18.00656, -75.78617, 4.01048, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.79680, -0.00018, -0.00018, -0.00018, 3.74490, 0.71805, -0.00018, -0.00018, -0.00018, -0.00018, 3.65339, 0.01176, -0.00018, -0.00018, 1.04181, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -12.06540, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.36142, 4.53183, -0.00018, -0.00018, -0.00018, 3.41742, 3.86534, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.20472, 2.64465, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.30232, -0.00018, -0.00018, -0.00018, 2.78426, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.01611, 0.39046, 0.49167, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -73.90417, -29.24673, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.04428, 2.72804, 1.01605, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.11467, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -15.88588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -26.06962, -13.47112, -0.00018, -86.05560, -77.92387, -0.00018, -85.00157, -93.94943, -0.00018, -16.35768, -31.65597, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.27086, 3.48543, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -76.18660, -57.08113, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -69.31266, -92.51230, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.11970, 3.24797, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -77.57712, -30.39200, -0.00018, -0.00018, -0.00018, -0.00018, -80.45179, -46.04744, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.67774, -146.11371, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -23.28536, -0.00018, -0.00018, -90.37474, -44.51298, -0.00018, -21.96244, -2.08198, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -45.97250, -0.00018, -182.60393, -30.96807, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.14649, 1.64242, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.05098, 0.65675, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -73.76932, -149.77769, 2.46875, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.95833, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.75076, 2.35920, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.91077, 4.07218, -0.00018, -0.00018, -0.00018, -0.00018, -14.78520, -0.00018, -76.31564, -154.99203, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.05723, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -38.44269, -62.42154, -0.00018, -90.11143, -147.14768, -0.00018, -0.00018, -8.66615, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.14738, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.57250, -0.00018, -0.00018, -110.07469, -98.89133, -0.00018, -94.93559, -105.67180, -0.00018, -81.42436, -107.56037, 0.83236, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.26883, 0.90699, -0.00018, -5.60209, -0.00018, -0.00018, -159.63339, -120.36479, -0.00018, -59.34632, -51.08562, -0.00018, -50.60475, -59.06989, -0.00018, -0.00018, 3.95100, 1.71294, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -206.65604, -101.75415, -0.00018, -184.61874, -113.13288, -0.00018, -12.55573, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(654,0),(622,4),(589,2),(588,6),(619,4),(586,0),(554,1),(586,6),(617,0),(585,1),(617,2),(616,2),(615,4),(582,4),(549,6),(580,1),(612,7),(645,0),(613,4),(580,7),(613,7),(646,0),(614,4),(581,0),(549,3),(550,7),(583,6),(614,1),(646,4),(613,0),(581,7),(614,5),(583,6),(614,7),(647,5),(616,0),(584,0),(552,2),(551,7),(584,0),(552,4),(519,5),(488,3),(489,2),(488,1),(520,2),(519,4),(486,1),(518,3),(519,7),(552,0),(520,6),(551,4),(518,5),(487,3),(488,0),(456,0),(424,7),(457,1),(489,5),(458,3),(459,4),(426,0),(394,3),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,3),(205,4),(172,0),(140,7),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,6),(240,7),(273,5),(242,7),(275,3),(276,5),(245,5),(214,5),(183,7),(216,7),(249,3),(250,5),(219,6),(250,7),(283,7),(316,1),(348,6),]
[(654,0),(622,2),(621,6),(652,2),(651,3),(652,4),(619,2),(618,4),(585,5),(554,0),(522,2),(521,6),(552,6),(583,4),(550,2),(549,7),(582,6),(613,1),(645,3),(646,5),(615,3),(616,0),(584,5),(553,3),(554,6),(585,7),(618,3),(619,0),(587,3),(588,7),(621,3),(622,3),(623,7),(656,5),(625,5),(594,7),(627,1),(659,7),(692,3),(693,5),(662,3),(663,1),(695,7),(728,6),(759,2),(758,4),(725,5),(694,3),(695,4),(662,6),(693,1),(725,0),(693,3),(694,7),(727,3),(728,1),(760,2),(759,4),(726,3),(727,1),(759,3),(760,2),(759,5),(728,2),(727,0),(695,5),(664,5),(633,1),(665,5),(634,4),(601,5),(570,5),(539,5),(508,3),(509,4),(476,5),(445,4),(412,5),(381,4),(348,5),(317,4),(284,4),(251,0),(219,6),(250,2),(249,4),(216,4),(183,6),(214,2),(213,4),(180,2),(179,6),(210,4),(177,4),(144,2),(143,6),(174,6),]
[(650,3),(651,0),(619,3),(620,2),(619,2),(618,0),(586,4),(553,6),(584,4),(551,4),(518,6),(549,1),(581,7),(614,6),(645,6),(676,1),(708,2),(707,2),(706,4),(673,0),(641,7),(674,3),(675,6),(706,4),(673,5),(642,4),(609,7),(642,6),(673,3),(674,7),(707,7),(740,3),(741,4),(708,7),(741,2),(740,4),(707,0),(675,0),(643,2),(642,4),(609,0),(577,0),(545,5),(514,1),(546,5),(515,4),(482,3),(483,0),(451,3),(452,4),(419,6),(450,7),(483,6),(514,1),(546,4),(513,4),(480,7),(513,5),(482,2),(481,6),(512,3),(513,6),(544,5),(513,4),(480,1),(512,5),(481,1),(513,7),(546,4),(513,4),(480,3),(481,7),(514,7),(547,6),(578,0),(546,3),(547,2),(546,1),(578,1),(610,0),(578,3),(579,3),(580,0),(548,2),(547,1),(579,5),(548,0),(516,0),(484,6),(515,3),(516,3),(517,3),(518,2),(517,5),(486,0),(454,5),(423,2),]
[(651,0),(619,1),(651,5),(620,7),(653,0),(621,0),(589,5),(558,7),(591,5),(560,7),(593,3),(594,7),(627,1),(659,7),(692,3),(693,2),(692,1),(724,1),(756,5),(725,7),(758,2),(757,4),(724,6),(755,2),(754,4),(721,2),(720,6),(751,5),(720,0),(688,6),(719,6),(750,5),(719,3),(720,2),(719,6),(750,0),(718,4),(685,6),(716,3),(717,6),(748,5),(717,6),(748,2),(747,4),(714,0),(682,5),(651,2),(650,6),(681,7),(714,6),(745,2),(744,4),(711,4),(678,4),(645,5),(614,0),(582,4),(549,6),(580,2),(579,1),(611,4),(578,4),(545,4),(512,0),(480,5),(449,7),(482,6),(513,2),(512,7),(545,1),(577,7),(610,0),(578,4),(545,4),(512,1),(544,5),(513,2),(512,7),(545,0),(513,0),(481,4),(448,7),(481,2),(480,5),(449,0),(417,3),(418,1),(450,1),(482,6),(513,5),(482,3),(483,0),(451,2),(450,4),(417,4),(384,1),(416,7),]
[(661,0),(629,1),(661,4),(628,4),(595,2),(594,7),(627,3),(628,6),(659,5),(628,7),(661,4),(628,2),(627,7),(660,1),(692,6),(723,3),(724,7),(757,2),(756,4),(723,5),(692,6),(723,2),(722,2),(721,6),(752,2),(751,3),(752,3),(753,4),(720,6),(751,0),(719,2),(718,4),(685,4),(652,2),(651,3),(652,0),(620,4),(587,3),(588,7),(621,3),(622,3),(623,3),(624,2),(623,0),(591,5),(560,4),(527,0),(495,5),(464,5),(433,5),(402,4),(369,6),(400,5),(369,4),(336,0),(304,4),(271,5),(240,5),(209,0),(177,4),(144,2),(143,6),(174,6),(205,5),(174,4),(141,7),(174,2),(173,7),(206,2),(205,2),(204,0),(172,2),(171,2),(170,2),(169,4),(136,6),(167,2),(166,2),(165,0),(133,2),(132,4),(99,7),(132,4),(99,3),(100,3),(101,0),(69,2),(68,0),(36,2),(35,1),(67,7),(100,7),(133,1),(165,4),(132,2),(131,0),(99,4),]
[(651,0),(619,3),(620,2),(619,4),(586,4),(553,6),(584,4),(551,2),(550,2),(549,7),(582,1),(614,6),(645,4),(612,2),(611,5),(580,1),(612,2),(611,6),(642,3),(643,3),(644,6),(675,2),(674,1),(706,7),(739,2),(738,4),(705,5),(674,2),(673,1),(705,1),(737,2),(736,5),(705,2),(704,1),(736,0),(704,3),(705,6),(736,5),(705,6),(736,0),(704,5),(673,0),(641,5),(610,1),(642,4),(609,0),(577,5),(546,5),(515,3),(516,4),(483,5),(452,6),(483,5),(452,4),(419,7),(452,1),(484,1),(516,2),(515,5),(484,5),(453,7),(486,0),(454,3),(455,5),(424,4),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,3),(205,7),(238,1),(270,3),(271,5),(240,5),(209,0),(177,4),(144,2),(143,2),(142,2),(141,2),(140,1),(172,2),(171,4),(138,2),(137,7),(170,6),(201,0),(169,2),(168,6),(199,4),(166,2),(165,4),(132,7),(165,7),]
[(651,0),(619,1),(651,2),(650,4),(617,2),(616,4),(583,2),(582,4),(549,7),(582,1),(614,6),(645,5),(614,1),(646,2),(645,0),(613,0),(581,3),(582,2),(581,7),(614,0),(582,1),(614,4),(581,1),(613,7),(646,7),(679,2),(678,4),(645,3),(646,5),(615,3),(616,4),(583,2),(582,7),(615,1),(647,3),(648,0),(616,7),(649,3),(650,5),(619,2),(618,4),(585,2),(584,4),(551,3),(552,6),(583,6),(614,0),(582,3),(583,5),(552,7),(585,3),(586,0),(554,5),(523,5),(492,4),(459,4),(426,5),(395,5),(364,5),(333,0),(301,5),(270,0),(238,4),(205,5),(174,5),(143,7),(176,5),(145,7),(178,6),(209,6),(240,4),(207,4),(174,4),(141,3),(142,2),(141,3),(142,6),(173,4),(140,2),(139,0),(107,7),(140,4),(107,6),(138,6),(169,6),(200,2),(199,2),(198,4),(165,4),(132,7),(165,4),(132,0),(100,7),(133,5),(102,2),(101,5),(70,2),]
[(651,0),(619,6),(650,3),(651,0),(619,1),(651,3),(652,3),(653,5),(622,5),(591,3),(592,3),(593,3),(594,1),(626,7),(659,7),(692,3),(693,1),(725,3),(726,7),(759,0),(727,4),(694,5),(663,2),(662,6),(693,7),(726,5),(695,0),(663,3),(664,5),(633,3),(634,4),(601,5),(570,5),(539,5),(508,1),(540,5),(509,4),(476,0),(444,0),(412,4),(379,5),(348,0),(316,4),(283,0),(251,0),(219,6),(250,4),(217,2),(216,4),(183,1),(215,6),(246,4),(213,6),(244,2),(243,4),(210,4),(177,4),(144,6),(175,6),(206,2),(205,1),(237,7),(270,5),(239,3),(240,4),(207,4),(174,4),(141,5),(110,1),(142,1),(174,7),(207,7),(240,2),(239,1),(271,4),(238,0),(206,2),(205,7),(238,1),(270,4),(237,0),(205,2),(204,7),(237,0),(205,5),(174,6),(205,7),(238,7),(271,7),(304,6),(335,1),(367,7),(400,7),(433,6),(464,4),(431,4),(398,4),]
[(650,3),(651,6),(682,2),(681,3),(682,4),(649,2),(648,6),(679,2),(678,0),(646,5),(615,4),(582,4),(549,3),(550,6),(581,1),(613,6),(644,1),(676,6),(707,0),(675,6),(706,2),(705,0),(673,1),(705,4),(672,5),(641,2),(640,0),(608,3),(609,4),(576,5),(545,1),(577,2),(576,3),(577,5),(546,2),(545,6),(576,5),(545,2),(544,5),(513,7),(546,3),(547,2),(546,3),(547,3),(548,1),(580,2),(579,2),(578,5),(547,3),(548,5),(517,3),(518,7),(551,5),(520,5),(489,3),(490,7),(523,1),(555,0),(523,3),(524,7),(557,7),(590,7),(623,7),(656,5),(625,5),(594,7),(627,1),(659,7),(692,3),(693,3),(694,1),(726,2),(725,4),(692,2),(691,0),(659,1),(691,6),(722,3),(723,3),(724,5),(693,1),(725,4),(692,4),(659,7),(692,3),(693,6),(724,3),(725,5),(694,3),(695,3),(696,5),(665,1),(697,5),(666,0),(634,4),(601,5),(570,5),]
[(651,0),(619,4),(586,6),(617,0),(585,4),(552,2),(551,2),(550,2),(549,7),(582,1),(614,6),(645,0),(613,6),(644,2),(643,6),(674,3),(675,0),(643,1),(675,5),(644,3),(645,0),(613,4),(580,5),(549,1),(581,4),(548,3),(549,7),(582,3),(583,2),(582,3),(583,3),(584,1),(616,0),(584,6),(615,6),(646,7),(679,1),(711,4),(678,0),(646,3),(647,6),(678,7),(711,4),(678,4),(645,3),(646,3),(647,1),(679,2),(678,4),(645,3),(646,5),(615,1),(647,1),(679,5),(648,4),(615,0),(583,6),(614,2),(613,1),(645,2),(644,0),(612,5),(581,5),(550,1),(582,5),(551,0),(519,4),(486,5),(455,5),(424,1),(456,4),(423,0),(391,7),(424,7),(457,6),(488,4),(455,2),(454,0),(422,5),(391,0),(359,5),(328,5),(297,5),(266,5),(235,5),(204,3),(205,1),(237,7),(270,5),(239,3),(240,5),(209,0),(177,4),(144,6),(175,4),(142,2),(141,7),]
