arguments: 35 22 4 0.0679571 -0.0662197 -0.164242 -0.000479883
processing file :../birl_data/35_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -8.03332, -0.00048, -0.00048, -7.07305, -0.00048, -0.00048, -5.95427, -0.00048, -0.00048, -4.71553, -0.00048, -0.00048, -3.44313, -0.00048, -0.00048, -2.18148, -0.00048, -0.00048, -1.01996, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -23.86621, -0.00048, -4.79800, -47.52040, -0.00048, -1.92200, -41.71585, -0.00048, 1.40198, -33.87545, -0.00048, -0.00048, -27.81072, -1.28151, -0.00048, -20.36615, -2.05657, -0.00048, -13.05675, -2.18149, -0.00048, -6.24983, -1.45505, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, 0.34117, 1.30661, -4.22866, -38.97693, -0.00048, -0.00048, -0.00048, -0.00048, -1.46299, -1.35061, -0.00048, 1.03006, 0.88460, 2.05648, 0.03129, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -13.15551, -55.75385, 1.90016, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.59474, -0.00048, -0.00048, -0.00048, 1.77430, 0.33989, -0.00048, -0.00048, -0.00048, -0.00048, -2.72473, -0.00939, -0.00048, -0.00048, -0.77743, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -8.81504, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 2.54037, -1.15274, -0.00048, -0.00048, -0.00048, 1.61911, 1.83138, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.08776, 0.81871, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.61677, -0.00048, -0.00048, -0.00048, -2.07667, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.24955, -0.29176, 0.23261, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -53.99295, -21.36730, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.44228, 1.29241, -0.75822, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.08612, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -11.60619, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -19.04618, -9.84202, -0.00048, -63.38948, -57.38274, -0.00048, -62.10045, -68.63753, -0.00048, -11.95088, -23.12743, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.60186, 1.65134, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -55.66044, -41.70244, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -50.63850, -67.58761, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.53023, 1.53881, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -56.67632, -22.20401, -0.00048, -0.00048, -0.00048, -0.00048, -58.77649, -37.96734, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -15.83758, -106.74750, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -17.01207, -0.00048, -0.00048, -66.02595, -32.52045, -0.00048, -16.04558, -2.58663, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -33.58675, -0.00048, -133.40637, -22.62487, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.60112, -1.22527, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 2.39325, 0.31084, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -53.89444, -109.42432, 1.16954, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -2.95211, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.35539, 1.11762, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.90511, 1.92940, -0.00048, -0.00048, -0.00048, -0.00048, -10.80206, -0.00048, -55.75472, -113.23379, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.78893, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -31.56081, -47.14446, -0.00048, -65.83359, -107.50290, -0.00048, -0.00048, -6.33163, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 1.01724, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -1.91877, -0.00048, -0.00048, -80.41826, -72.24797, -0.00048, -69.35800, -77.20161, -0.00048, -59.48702, -79.25262, 0.39406, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.93696, 0.42943, -0.00048, -4.09310, -0.00048, -0.00048, -116.62465, -87.93596, -0.00048, -46.58250, -39.72516, -0.00048, -36.97095, -43.15539, -0.00048, -0.00048, 1.87197, 0.81136, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -150.97827, -74.33948, -0.00048, -134.87834, -82.65250, -0.00048, -9.17326, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(651,0),(619,4),(586,6),(617,0),(585,6),(616,6),(647,6),(678,0),(646,0),(614,4),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,0),(281,7),(314,3),(315,5),(284,4),(251,6),(282,6),(313,1),(345,7),(378,7),(411,0),(379,1),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,6),(695,2),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,4),(529,4),(496,0),(464,0),(432,0),(400,4),(367,0),(335,0),(303,4),(270,4),(237,0),(205,4),(172,0),(140,4),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,6),(198,4),(165,0),(133,4),(100,2),(99,4),(66,2),(65,7),(98,0),]
[(661,0),(629,1),(661,4),(628,4),(595,5),(564,0),(532,5),(501,5),(470,5),(439,5),(408,5),(377,5),(346,5),(315,0),(283,0),(251,7),(284,1),(316,7),(349,6),(380,1),(412,7),(445,6),(476,0),(444,4),(411,4),(378,4),(345,0),(313,0),(281,0),(249,0),(217,6),(248,4),(215,0),(183,0),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,4),(177,4),(144,6),(175,6),(206,6),(237,4),(204,7),(237,7),(270,0),(238,0),(206,6),(237,0),(205,4),(172,0),(140,4),(107,6),(138,6),(169,0),(137,0),(105,6),(136,6),(167,0),(135,6),(166,2),(165,0),(133,0),(101,1),(133,0),(101,7),(134,1),(166,7),(199,7),(232,6),(263,7),(296,7),(329,7),(362,1),(394,7),(427,6),(458,1),(490,6),(521,6),(552,6),(583,6),(614,6),(645,4),(612,7),(645,3),(646,4),(613,2),(612,4),(579,4),(546,6),(577,2),(576,7),]
[(651,4),(618,4),(585,6),(616,6),(647,6),(678,0),(646,5),(615,0),(583,5),(552,0),(520,0),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,5),(282,7),(315,0),(283,0),(251,1),(283,1),(315,6),(346,1),(378,7),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,0),(530,0),(498,0),(466,0),(434,0),(402,4),(369,0),(337,4),(304,4),(271,4),(238,6),(269,4),(236,0),(204,4),(171,0),(139,6),(170,0),(138,6),(169,4),(136,6),(167,6),(198,4),(165,0),(133,5),(102,5),(71,3),(72,0),(40,5),(9,3),(10,6),(41,0),(9,7),(42,0),(10,3),(11,7),]
[(651,4),(618,4),(585,6),(616,6),(647,6),(678,0),(646,5),(615,0),(583,5),(552,5),(521,4),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,5),(147,7),(180,0),(148,7),(181,7),(214,7),(247,7),(280,7),(313,0),(281,7),(314,3),(315,5),(284,4),(251,1),(283,6),(314,1),(346,1),(378,7),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,6),(596,2),(595,4),(562,4),(529,0),(497,4),(464,4),(431,0),(399,0),(367,4),(334,0),(302,4),(269,0),(237,0),(205,0),(173,0),(141,6),(172,0),(140,0),(108,0),(76,6),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,2),(165,0),(133,1),(165,1),(197,0),(165,4),(132,4),(99,5),(68,7),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,0),(614,4),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,5),(282,7),(315,4),(282,5),(251,1),(283,7),(316,7),(349,6),(380,1),(412,7),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,6),(695,2),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,0),(563,0),(531,0),(499,4),(466,0),(434,4),(401,0),(369,0),(337,4),(304,0),(272,4),(239,0),(207,0),(175,6),(206,6),(237,0),(205,4),(172,0),(140,0),(108,0),(76,6),(107,6),(138,6),(169,4),(136,6),(167,6),(198,4),(165,0),(133,4),(100,3),(101,1),(133,0),(101,6),]
[(651,4),(618,4),(585,6),(616,6),(647,6),(678,5),(647,0),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,0),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,0),(281,0),(249,7),(282,7),(315,0),(283,0),(251,7),(284,1),(316,7),(349,1),(381,6),(412,1),(444,1),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,0),(533,6),(564,6),(595,4),(562,0),(530,0),(498,0),(466,6),(497,4),(464,0),(432,4),(399,0),(367,4),(334,4),(301,4),(268,4),(235,0),(203,0),(171,0),(139,0),(107,6),(138,6),(169,0),(137,0),(105,6),(136,6),(167,0),(135,6),(166,2),(165,0),(133,5),(102,2),(101,4),(68,1),(100,6),]
[(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,5),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,5),(282,7),(315,5),(284,4),(251,6),(282,7),(315,6),(346,1),(378,7),(411,1),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,4),(529,0),(497,0),(465,4),(432,4),(399,0),(367,0),(335,6),(366,0),(334,0),(302,0),(270,0),(238,0),(206,6),(237,0),(205,0),(173,6),(204,4),(171,4),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,2),(165,0),(133,4),(100,3),(101,4),(68,0),(36,3),]
[(651,0),(619,0),(587,0),(555,6),(586,6),(617,0),(585,6),(616,6),(647,6),(678,5),(647,5),(616,0),(584,0),(552,5),(521,4),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,5),(147,7),(180,7),(213,7),(246,0),(214,7),(247,7),(280,7),(313,0),(281,0),(249,7),(282,7),(315,5),(284,4),(251,1),(283,1),(315,1),(347,7),(380,7),(413,1),(445,6),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,4),(564,6),(595,0),(563,4),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,6),(369,4),(336,6),(367,4),(334,0),(302,4),(269,4),(236,0),(204,4),(171,0),(139,6),(170,0),(138,6),(169,0),(137,0),(105,6),(136,6),(167,6),(198,4),(165,4),(132,0),(100,1),(132,4),(99,4),]
[(651,0),(619,0),(587,0),(555,6),(586,0),(554,6),(585,6),(616,6),(647,6),(678,0),(646,5),(615,4),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,0),(146,0),(114,7),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,7),(313,0),(281,0),(249,7),(282,7),(315,5),(284,4),(251,1),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,6),(695,2),(694,0),(662,0),(630,4),(597,4),(564,6),(595,4),(562,0),(530,0),(498,0),(466,6),(497,0),(465,4),(432,0),(400,0),(368,0),(336,0),(304,4),(271,0),(239,0),(207,6),(238,6),(269,4),(236,0),(204,0),(172,4),(139,6),(170,0),(138,0),(106,6),(137,0),(105,6),(136,6),(167,0),(135,0),(103,6),(134,6),]
[(651,4),(618,0),(586,0),(554,6),(585,6),(616,6),(647,6),(678,5),(647,5),(616,5),(585,0),(553,0),(521,5),(490,5),(459,5),(428,4),(395,5),(364,5),(333,0),(301,5),(270,4),(237,4),(204,7),(237,5),(206,5),(175,5),(144,3),(145,7),(178,0),(146,7),(179,0),(147,7),(180,7),(213,0),(181,7),(214,7),(247,7),(280,7),(313,0),(281,7),(314,3),(315,0),(283,0),(251,1),(283,6),(314,6),(345,7),(378,7),(411,0),(379,1),(411,0),(379,1),(411,0),(379,1),(411,0),(379,0),(347,7),(380,7),(413,6),(444,1),(476,1),(508,6),(539,6),(570,6),(601,1),(633,6),(664,0),(632,6),(663,6),(694,0),(662,0),(630,4),(597,0),(565,6),(596,2),(595,4),(562,4),(529,0),(497,0),(465,4),(432,0),(400,0),(368,0),(336,6),(367,0),(335,6),(366,4),(333,6),(364,2),(363,4),(330,4),(297,4),(264,4),(231,4),(198,4),(165,0),(133,5),]
