arguments: 35 22 4 0.143401 0.0888091 -0.224812 -0.000182532
processing file :../birl_data/35_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -10.99541, -0.00018, -0.00018, -9.68100, -0.00018, -0.00018, -8.14963, -0.00018, -0.00018, -6.45406, -0.00018, -0.00018, -4.71242, -0.00018, -0.00018, -2.98550, -0.00018, -0.00018, -1.39563, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -32.66719, -0.00018, -6.56694, -65.04465, -0.00018, -2.63033, -57.09948, -0.00018, 2.95923, -45.45438, -0.00018, -0.00018, -38.06637, -1.75364, -0.00018, -27.87637, -2.81453, -0.00018, -17.87139, -2.98551, -0.00018, -8.55419, -1.99117, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 0.72075, 2.75800, -5.78764, -53.35049, -0.00018, -0.00018, -0.00018, -0.00018, 1.96123, 1.81052, -0.00018, 2.17444, 1.86749, 4.34034, 0.06685, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -18.00656, -75.78617, 4.01048, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.79680, -0.00018, -0.00018, -0.00018, 3.74490, 0.71805, -0.00018, -0.00018, -0.00018, -0.00018, 3.65339, 0.01176, -0.00018, -0.00018, 1.04181, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -12.06540, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.36142, 4.53183, -0.00018, -0.00018, -0.00018, 3.41742, 3.86534, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.20472, 2.64465, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.30232, -0.00018, -0.00018, -0.00018, 2.78426, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.01611, 0.39046, 0.49167, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -73.90417, -29.24673, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.04428, 2.72804, 1.01605, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.11467, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -15.88588, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -26.06962, -13.47112, -0.00018, -86.05560, -77.92387, -0.00018, -85.00157, -93.94943, -0.00018, -16.35768, -31.65597, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.27086, 3.48543, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -76.18660, -57.08113, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -69.31266, -92.51230, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.11970, 3.24797, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -77.57712, -30.39200, -0.00018, -0.00018, -0.00018, -0.00018, -80.45179, -46.04744, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -21.67774, -146.11371, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -23.28536, -0.00018, -0.00018, -90.37474, -44.51298, -0.00018, -21.96244, -2.08198, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -45.97250, -0.00018, -182.60393, -30.96807, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.14649, 1.64242, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.05098, 0.65675, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -73.76932, -149.77769, 2.46875, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.95833, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.75076, 2.35920, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.91077, 4.07218, -0.00018, -0.00018, -0.00018, -0.00018, -14.78520, -0.00018, -76.31564, -154.99203, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.05723, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -38.44269, -62.42154, -0.00018, -90.11143, -147.14768, -0.00018, -0.00018, -8.66615, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.14738, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 2.57250, -0.00018, -0.00018, -110.07469, -98.89133, -0.00018, -94.93559, -105.67180, -0.00018, -81.42436, -107.56037, 0.83236, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.26883, 0.90699, -0.00018, -5.60209, -0.00018, -0.00018, -159.63339, -120.36479, -0.00018, -59.34632, -51.08562, -0.00018, -50.60475, -59.06989, -0.00018, -0.00018, 3.95100, 1.71294, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -206.65604, -101.75415, -0.00018, -184.61874, -113.13288, -0.00018, -12.55573, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(651,0),(619,0),(587,0),(555,6),(586,6),(617,6),(648,6),(679,2),(678,0),(646,0),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,0),(173,4),(140,7),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,6),(240,6),(271,7),(304,7),(337,6),(368,1),(400,7),(433,6),(464,7),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,0),(505,5),(474,0),(442,0),(410,7),(443,7),(476,5),(445,0),(413,0),(381,4),(348,4),(315,5),(284,4),(251,0),(219,6),(250,4),(217,4),(184,0),(152,6),(183,3),(184,6),(215,0),(183,5),(152,6),(183,4),(150,3),(151,5),(120,7),(153,6),(184,1),(216,2),(215,1),(247,7),(280,6),(311,5),(280,4),(247,4),(214,0),(182,6),(213,2),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),]
[(661,0),(629,1),(661,4),(628,4),(595,4),(562,0),(530,0),(498,0),(466,4),(433,4),(400,4),(367,4),(334,4),(301,5),(270,4),(237,4),(204,3),(205,5),(174,5),(143,7),(176,5),(145,7),(178,6),(209,6),(240,4),(207,4),(174,4),(141,0),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,6),(199,0),(167,6),(198,4),(165,0),(133,1),(165,0),(133,1),(165,0),(133,1),(165,1),(197,7),(230,7),(263,1),(295,1),(327,6),(358,7),(391,7),(424,6),(455,1),(487,6),(518,6),(549,7),(582,1),(614,6),(645,0),(613,5),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,3),(219,7),(252,1),(284,1),(316,6),(347,1),(379,1),(411,1),(443,7),(476,0),]
[(651,0),(619,4),(586,0),(554,6),(585,6),(616,6),(647,6),(678,4),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,0),(173,4),(140,7),(173,5),(142,5),(111,7),(144,3),(145,7),(178,6),(209,6),(240,6),(271,7),(304,6),(335,1),(367,7),(400,7),(433,1),(465,0),(433,6),(464,7),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,0),(444,5),(413,4),(380,0),(348,4),(315,0),(283,0),(251,0),(219,6),(250,4),(217,4),(184,0),(152,2),(151,5),(120,4),(87,5),(56,1),(88,5),(57,0),(25,1),(57,0),(25,3),(26,1),(58,1),(90,0),(58,0),(26,6),(57,5),(26,3),(27,6),(58,0),(26,6),(57,3),(58,5),(27,7),(60,0),(28,3),(29,3),(30,1),(62,5),(31,6),]
[(650,3),(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,4),(645,4),(612,0),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,0),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,3),(145,7),(178,6),(209,6),(240,6),(271,7),(304,6),(335,0),(303,7),(336,1),(368,0),(336,7),(369,6),(400,7),(433,6),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,5),(445,5),(414,4),(381,4),(348,5),(317,4),(284,4),(251,0),(219,6),(250,4),(217,4),(184,6),(215,6),(246,6),(277,4),(244,1),(276,0),(244,6),(275,0),(243,0),(211,0),(179,0),(147,4),(114,0),(82,4),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),]
[(650,3),(651,0),(619,0),(587,0),(555,6),(586,0),(554,6),(585,6),(616,6),(647,6),(678,4),(645,5),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,5),(298,5),(267,5),(236,5),(205,1),(237,7),(270,0),(238,0),(206,7),(239,3),(240,5),(209,0),(177,4),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,4),(76,6),(107,6),(138,6),(169,4),(136,6),(167,6),(198,4),(165,0),(133,7),(166,7),(199,5),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,0),(433,7),(466,1),(498,1),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,0),(444,4),(411,0),(379,5),(348,0),(316,4),(283,0),(251,0),(219,6),(250,4),(217,4),(184,7),(217,7),(250,2),(249,6),]
[(650,3),(651,0),(619,0),(587,4),(554,6),(585,6),(616,6),(647,6),(678,4),(645,0),(613,0),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,1),(237,7),(270,0),(238,0),(206,7),(239,3),(240,5),(209,0),(177,4),(144,0),(112,4),(79,6),(110,6),(141,0),(109,0),(77,6),(108,0),(76,6),(107,6),(138,0),(106,6),(137,6),(168,6),(199,0),(167,6),(198,4),(165,7),(198,5),(167,0),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,1),(465,1),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,0),(505,5),(474,0),(442,7),(475,3),(476,0),(444,4),(411,0),(379,5),(348,4),(315,5),(284,4),(251,0),(219,6),(250,4),(217,4),(184,1),(216,0),(184,6),(215,7),(248,0),]
[(661,0),(629,1),(661,4),(628,4),(595,0),(563,4),(530,5),(499,4),(466,4),(433,4),(400,4),(367,4),(334,4),(301,5),(270,4),(237,4),(204,3),(205,5),(174,5),(143,0),(111,7),(144,3),(145,7),(178,6),(209,6),(240,4),(207,4),(174,4),(141,6),(172,4),(139,6),(170,4),(137,0),(105,6),(136,6),(167,6),(198,4),(165,1),(197,1),(229,1),(261,7),(294,6),(325,6),(356,6),(387,6),(418,1),(450,7),(483,7),(516,7),(549,1),(581,1),(613,1),(645,0),(613,0),(581,5),(550,0),(518,7),(551,0),(519,7),(552,7),(585,7),(618,7),(651,0),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,3),(219,7),(252,1),(284,1),(316,7),(349,6),(380,1),(412,1),(444,1),(476,5),(445,6),(476,5),(445,7),(478,4),(445,6),(476,4),(443,0),]
[(651,0),(619,0),(587,0),(555,0),(523,6),(554,6),(585,6),(616,6),(647,6),(678,5),(647,4),(614,0),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,5),(298,5),(267,5),(236,5),(205,1),(237,7),(270,5),(239,3),(240,5),(209,0),(177,4),(144,0),(112,4),(79,6),(110,6),(141,6),(172,4),(139,0),(107,6),(138,6),(169,0),(137,0),(105,6),(136,6),(167,6),(198,4),(165,7),(198,0),(166,7),(199,0),(167,0),(135,7),(168,7),(201,0),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,6),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,4),(475,4),(442,5),(411,0),(379,5),(348,4),(315,0),(283,0),(251,0),(219,6),(250,4),(217,4),(184,0),(152,3),(153,3),(154,5),(123,0),(91,0),(59,6),]
[(651,0),(619,0),(587,4),(554,6),(585,6),(616,6),(647,6),(678,4),(645,5),(614,4),(581,0),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,4),(329,5),(298,5),(267,5),(236,5),(205,0),(173,4),(140,0),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,7),(144,3),(145,7),(178,6),(209,6),(240,6),(271,7),(304,1),(336,6),(367,7),(400,7),(433,6),(464,7),(497,7),(530,7),(563,0),(531,7),(564,7),(597,7),(630,1),(662,0),(630,5),(599,5),(568,0),(536,5),(505,5),(474,5),(443,7),(476,4),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,6),(250,4),(217,4),(184,0),(152,0),(120,0),(88,1),(120,7),(153,6),(184,4),(151,1),(183,5),(152,6),(183,5),(152,0),(120,0),(88,0),(56,6),(87,4),(54,3),(55,0),(23,6),(54,0),(22,7),(55,0),(23,6),(54,0),(22,7),(55,1),(87,0),]
[(651,0),(619,4),(586,6),(617,6),(648,6),(679,2),(678,0),(646,5),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,0),(298,5),(267,5),(236,5),(205,1),(237,7),(270,5),(239,3),(240,5),(209,0),(177,4),(144,4),(111,0),(79,6),(110,6),(141,6),(172,0),(140,0),(108,0),(76,6),(107,6),(138,0),(106,0),(74,6),(105,6),(136,6),(167,0),(135,6),(166,2),(165,5),(134,0),(102,0),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,6),(497,7),(530,7),(563,7),(596,3),(597,7),(630,1),(662,0),(630,5),(599,5),(568,5),(537,7),(570,5),(539,5),(508,0),(476,0),(444,4),(411,0),(379,5),(348,4),(315,5),(284,4),(251,0),(219,6),(250,4),(217,4),(184,4),(151,3),(152,3),(153,6),(184,0),(152,6),(183,7),(216,1),(248,0),(216,4),]
