arguments: 35 22 4 -0.24496 -0.170778 -0.19407 -0.118101
processing file :../birl_data/35_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(693,2),(692,7),(725,6),(756,5),(725,6),(756,0),(724,6),(755,0),(723,1),(755,2),(754,2),(753,2),(752,0),(720,1),(752,3),(753,2),(752,5),(721,2),(720,0),(688,2),(687,7),(720,0),(688,4),(655,2),(654,1),(686,5),(655,1),(687,4),(654,4),(621,4),(588,5),(557,0),(525,4),(492,4),(459,3),(460,7),(493,6),(524,1),(556,2),(555,3),(556,6),(587,2),(586,6),(617,3),(618,0),(586,3),(587,7),(620,0),(588,0),(556,4),(523,5),(492,2),(491,6),(522,6),(553,3),(554,3),(555,2),(554,7),(587,4),(554,5),(523,5),(492,2),(491,2),(490,1),(522,3),(523,7),(556,1),(588,3),(589,1),(621,5),(590,2),(589,4),(556,1),(588,2),(587,4),(554,3),(555,0),(523,5),(492,3),(493,4),(460,1),(492,7),(525,5),(494,3),(495,4),(462,5),(431,5),]
[(724,1),(756,5),(725,4),(692,7),(725,2),(724,2),(723,1),(755,0),(723,2),(722,3),(723,3),(724,6),(755,5),(724,7),(757,2),(756,3),(757,3),(758,4),(725,3),(726,3),(727,7),(760,0),(728,1),(760,0),(728,2),(727,2),(726,6),(757,4),(724,1),(756,2),(755,0),(723,2),(722,7),(755,0),(723,7),(756,4),(723,4),(690,4),(657,7),(690,3),(691,0),(659,6),(690,2),(689,6),(720,7),(753,3),(754,3),(755,5),(724,4),(691,2),(690,2),(689,2),(688,1),(720,5),(689,5),(658,4),(625,3),(626,0),(594,3),(595,6),(626,7),(659,2),(658,1),(690,7),(723,3),(724,4),(691,1),(723,1),(755,2),(754,3),(755,2),(754,2),(753,3),(754,5),(723,7),(756,5),(725,2),(724,7),(757,4),(724,3),(725,3),(726,5),(695,0),(663,4),(630,5),(599,6),(630,7),]
[(724,7),(757,0),(725,7),(758,5),(727,3),(728,1),(760,5),(729,5),(698,3),(699,2),(698,7),(731,6),(762,2),(761,4),(728,7),(761,3),(762,4),(729,1),(761,5),(730,3),(731,1),(763,0),(731,4),(698,7),(731,6),(762,4),(729,3),(730,4),(697,3),(698,0),(666,4),(633,3),(634,4),(601,0),(569,5),(538,6),(569,1),(601,4),(568,7),(601,5),(570,0),(538,1),(570,0),(538,4),(505,0),(473,4),(440,0),(408,5),(377,3),(378,3),(379,4),(346,1),(378,0),(346,6),(377,5),(346,7),(379,3),(380,1),(412,2),(411,0),(379,2),(378,4),(345,0),(313,4),(280,2),(279,2),(278,6),(309,1),(341,0),(309,4),(276,4),(243,6),(274,3),(275,7),(308,6),(339,3),(340,2),(339,0),(307,1),(339,2),(338,5),(307,0),(275,6),(306,4),(273,7),(306,0),(274,2),]
[(693,7),(726,5),(695,0),(663,2),(662,7),(695,1),(727,3),(728,6),(759,4),(726,1),(758,3),(759,2),(758,0),(726,4),(693,5),(662,3),(663,3),(664,2),(663,4),(630,0),(598,2),(597,2),(596,3),(597,3),(598,2),(597,2),(596,5),(565,2),(564,4),(531,4),(498,7),(531,3),(532,7),(565,7),(598,7),(631,5),(600,4),(567,3),(568,3),(569,2),(568,1),(600,4),(567,1),(599,1),(631,7),(664,6),(695,7),(728,6),(759,2),(758,2),(757,0),(725,2),(724,2),(723,3),(724,3),(725,3),(726,4),(693,6),(724,2),(723,1),(755,5),(724,1),(756,4),(723,6),(754,5),(723,5),(692,3),(693,5),(662,6),(693,5),(662,3),(663,3),(664,5),(633,7),(666,7),(699,0),(667,7),(700,7),(733,0),(701,5),(670,1),(702,0),(670,0),(638,7),(671,1),(703,0),(671,1),]
[(689,6),(720,1),(752,3),(753,4),(720,5),(689,1),(721,5),(690,0),(658,0),(626,4),(593,6),(624,1),(656,4),(623,2),(622,2),(621,0),(589,6),(620,3),(621,0),(589,4),(556,6),(587,6),(618,2),(617,5),(586,6),(617,3),(618,0),(586,0),(554,5),(523,6),(554,7),(587,0),(555,5),(524,3),(525,2),(524,2),(523,7),(556,0),(524,3),(525,2),(524,7),(557,1),(589,5),(558,3),(559,7),(592,1),(624,5),(593,4),(560,5),(529,1),(561,6),(592,3),(593,4),(560,1),(592,5),(561,3),(562,7),(595,6),(626,5),(595,0),(563,4),(530,5),(499,1),(531,3),(532,5),(501,5),(470,0),(438,3),(439,1),(471,0),(439,4),(406,0),(374,3),(375,1),(407,1),(439,6),(470,2),(469,7),(502,0),(470,6),(501,1),(533,7),(566,1),(598,0),(566,6),(597,0),(565,0),]
[(724,2),(723,1),(755,4),(722,1),(754,2),(753,2),(752,5),(721,6),(752,5),(721,7),(754,2),(753,3),(754,3),(755,3),(756,4),(723,5),(692,6),(723,0),(691,0),(659,7),(692,4),(659,0),(627,1),(659,7),(692,4),(659,7),(692,4),(659,6),(690,5),(659,0),(627,2),(626,6),(657,3),(658,6),(689,7),(722,0),(690,7),(723,5),(692,6),(723,0),(691,4),(658,4),(625,1),(657,4),(624,0),(592,7),(625,6),(656,3),(657,0),(625,6),(656,7),(689,4),(656,0),(624,0),(592,4),(559,6),(590,5),(559,6),(590,4),(557,6),(588,7),(621,1),(653,0),(621,3),(622,3),(623,0),(591,3),(592,3),(593,7),(626,2),(625,0),(593,3),(594,3),(595,1),(627,4),(594,5),(563,1),(595,0),(563,5),(532,3),(533,3),(534,5),(503,0),(471,3),(472,1),(504,6),(535,2),]
[(704,1),(736,0),(704,0),(672,1),(704,1),(736,0),(704,5),(673,2),(672,1),(704,5),(673,2),(672,5),(641,1),(673,5),(642,6),(673,5),(642,0),(610,4),(577,0),(545,6),(576,5),(545,7),(578,1),(610,4),(577,0),(545,2),(544,1),(576,3),(577,7),(610,5),(579,3),(580,4),(547,7),(580,3),(581,7),(614,6),(645,5),(614,5),(583,2),(582,3),(583,3),(584,6),(615,1),(647,5),(616,4),(583,0),(551,0),(519,5),(488,5),(457,0),(425,2),(424,3),(425,4),(392,6),(423,1),(455,4),(422,2),(421,1),(453,3),(454,2),(453,0),(421,3),(422,1),(454,7),(487,4),(454,3),(455,7),(488,6),(519,6),(550,5),(519,1),(551,1),(583,3),(584,5),(553,2),(552,4),(519,5),(488,2),(487,2),(486,3),(487,4),(454,6),(485,2),(484,5),(453,1),(485,7),(518,1),]
[(704,3),(705,2),(704,5),(673,3),(674,0),(642,6),(673,0),(641,5),(610,2),(609,7),(642,2),(641,5),(610,0),(578,6),(609,0),(577,1),(609,2),(608,3),(609,3),(610,6),(641,3),(642,2),(641,2),(640,0),(608,7),(641,7),(674,1),(706,4),(673,7),(706,5),(675,3),(676,6),(707,1),(739,5),(708,6),(739,5),(708,1),(740,3),(741,4),(708,1),(740,2),(739,3),(740,0),(708,7),(741,3),(742,5),(711,0),(679,0),(647,0),(615,6),(646,7),(679,0),(647,5),(616,6),(647,4),(614,0),(582,7),(615,0),(583,6),(614,5),(583,5),(552,2),(551,5),(520,2),(519,5),(488,4),(455,7),(488,7),(521,0),(489,2),(488,4),(455,7),(488,4),(455,5),(424,2),(423,6),(454,6),(485,5),(454,7),(487,3),(488,2),(487,7),(520,1),(552,6),(583,7),(616,3),(617,3),]
[(704,0),(672,1),(704,3),(705,7),(738,5),(707,6),(738,3),(739,3),(740,2),(739,3),(740,3),(741,3),(742,3),(743,2),(742,3),(743,0),(711,7),(744,2),(743,3),(744,3),(745,0),(713,5),(682,0),(650,4),(617,1),(649,1),(681,2),(680,0),(648,2),(647,7),(680,7),(713,2),(712,1),(744,3),(745,3),(746,3),(747,5),(716,2),(715,4),(682,6),(713,0),(681,4),(648,6),(679,7),(712,7),(745,5),(714,5),(683,2),(682,6),(713,0),(681,3),(682,6),(713,7),(746,4),(713,0),(681,1),(713,0),(681,2),(680,6),(711,3),(712,2),(711,4),(678,2),(677,4),(644,1),(676,3),(677,6),(708,5),(677,0),(645,7),(678,7),(711,4),(678,5),(647,5),(616,4),(583,5),(552,0),(520,6),(551,1),(583,6),(614,3),(615,5),(584,5),(553,3),(554,7),(587,5),(556,1),]
[(689,6),(720,6),(751,0),(719,1),(751,3),(752,0),(720,6),(751,5),(720,0),(688,1),(720,7),(753,4),(720,0),(688,1),(720,2),(719,7),(752,0),(720,3),(721,3),(722,4),(689,2),(688,1),(720,7),(753,0),(721,0),(689,5),(658,0),(626,4),(593,6),(624,3),(625,4),(592,0),(560,5),(529,5),(498,7),(531,4),(498,1),(530,0),(498,0),(466,6),(497,7),(530,2),(529,0),(497,4),(464,6),(495,2),(494,2),(493,2),(492,0),(460,7),(493,5),(462,2),(461,1),(493,2),(492,2),(491,6),(522,1),(554,5),(523,7),(556,0),(524,4),(491,3),(492,1),(524,2),(523,6),(554,0),(522,1),(554,3),(555,1),(587,6),(618,2),(617,4),(584,6),(615,3),(616,5),(585,0),(553,0),(521,1),(553,4),(520,0),(488,6),(519,1),(551,2),(550,0),(518,7),(551,0),(519,3),]
