arguments: 35 22 4 -0.0984666 -0.321084 -0.23438 -0.104703
loading features...

[(241,0),(213,6),(240,6),(267,0),(239,5),(212,1),(240,6),(267,6),(294,4),(265,0),(237,4),(208,0),(180,7),(209,3),(210,4),(181,6),(208,1),(236,3),(237,7),(266,2),(265,7),(294,0),(266,6),(293,1),(321,2),(320,7),(349,0),(321,2),(320,1),(348,1),(376,3),(377,3),(378,3),(379,2),(378,3),(379,5),(352,6),(379,2),(378,3),(379,4),(350,5),(323,1),(351,4),(322,5),(295,2),(294,7),(323,2),(322,4),(293,3),(294,1),(322,5),(295,7),(324,3),(325,4),(296,1),(324,7),(353,2),(352,1),(380,2),(379,5),(352,2),(351,4),(322,6),(349,2),(348,5),(321,2),(320,6),(347,3),(348,7),(377,1),(405,0),(377,5),(350,4),(321,4),(292,6),(319,0),(291,3),(292,1),(320,6),(347,4),(318,4),(289,3),(290,4),(261,4),(232,4),(203,6),(230,4),(201,3),(202,3),(203,1),]
[(242,0),(214,3),(215,6),(242,5),(215,4),(186,2),(185,2),(184,4),(155,2),(154,6),(181,4),(152,4),(123,2),(122,2),(121,2),(120,4),(91,0),(63,6),(90,7),(119,4),(90,7),(119,7),(148,7),(177,4),(148,4),(119,4),(90,1),(118,1),(146,6),(173,2),(172,1),(200,3),(201,0),(173,3),(174,5),(147,4),(118,2),(117,1),(145,7),(174,6),(201,5),(174,3),(175,0),(147,1),(175,0),(147,2),(146,6),(173,1),(201,5),(174,5),(147,3),(148,1),(176,5),(149,7),(178,7),(207,2),(206,2),(205,5),(178,5),(151,2),(150,1),(178,0),(150,7),(179,1),(207,0),(179,5),(152,7),(181,4),(152,0),(124,1),(152,0),(124,5),(97,7),(126,4),(97,2),(96,0),(68,1),(96,7),(125,1),(153,0),(125,1),(153,1),(181,6),(208,0),(180,1),(208,6),(235,3),(236,4),(207,3),(208,6),]
[(174,7),(203,7),(232,0),(204,4),(175,0),(147,2),(146,5),(119,5),(92,3),(93,7),(122,2),(121,5),(94,7),(123,5),(96,1),(124,0),(96,0),(68,1),(96,6),(123,4),(94,3),(95,5),(68,0),(40,3),(41,7),(70,3),(71,5),(44,5),(17,3),(18,3),(19,3),(20,7),(49,6),(76,0),(48,4),(19,2),(18,6),(45,1),(73,5),(46,4),(17,7),(46,1),(74,2),(73,4),(44,2),(43,6),(70,7),(99,3),(100,0),(72,5),(45,1),(73,3),(74,3),(75,6),(102,4),(73,0),(45,6),(72,6),(99,7),(128,2),(127,1),(155,7),(184,7),(213,5),(186,0),(158,2),(157,5),(130,5),(103,5),(76,0),(48,2),(47,4),(18,7),(47,6),(74,7),(103,7),(132,4),(103,1),(131,3),(132,6),(159,0),(131,1),(159,1),(187,0),(159,5),(132,0),(104,1),(132,4),(103,6),(130,4),]
[(575,5),(548,4),(519,0),(491,3),(492,7),(521,5),(494,5),(467,5),(440,3),(441,5),(414,4),(385,0),(357,4),(328,2),(327,2),(326,4),(297,5),(270,5),(243,0),(215,2),(214,2),(213,3),(214,6),(241,2),(240,6),(267,3),(268,7),(297,4),(268,1),(296,4),(267,6),(294,0),(266,5),(239,3),(240,3),(241,5),(214,5),(187,4),(158,6),(185,4),(156,2),(155,2),(154,7),(183,5),(156,2),(155,2),(154,6),(181,1),(209,6),(236,0),(208,6),(235,5),(208,5),(181,4),(152,1),(180,2),(179,1),(207,4),(178,0),(150,2),(149,5),(122,3),(123,4),(94,3),(95,3),(96,4),(67,4),(38,0),(10,2),(9,2),(8,2),(7,3),(8,3),(9,2),(8,6),(35,7),(64,6),(91,4),(62,6),(89,0),(61,6),(88,4),(59,7),(88,2),(87,7),(116,4),(87,6),(114,0),(86,5),(59,3),]
[(496,3),(497,2),(496,5),(469,4),(440,7),(469,3),(470,7),(499,4),(470,6),(497,2),(496,3),(497,3),(498,7),(527,6),(554,6),(581,2),(580,1),(608,2),(607,4),(578,3),(579,4),(550,2),(549,7),(578,5),(551,6),(578,2),(577,4),(548,6),(575,1),(603,0),(575,7),(604,2),(603,4),(574,0),(546,3),(547,1),(575,5),(548,0),(520,7),(549,3),(550,3),(551,3),(552,0),(524,3),(525,1),(553,7),(582,0),(554,5),(527,7),(556,1),(584,4),(555,4),(526,5),(499,2),(498,1),(526,4),(497,0),(469,7),(498,7),(527,6),(554,5),(527,7),(556,5),(529,7),(558,4),(529,7),(558,0),(530,1),(558,7),(587,6),(614,2),(613,3),(614,2),(613,2),(612,3),(613,5),(586,1),(614,0),(586,4),(557,1),(585,2),(584,1),(612,2),(611,5),(584,7),(613,5),(586,7),(615,2),(614,0),(586,2),]
[(539,1),(567,6),(594,4),(565,1),(593,0),(565,3),(566,3),(567,1),(595,3),(596,0),(568,4),(539,4),(510,0),(482,5),(455,4),(426,6),(453,0),(425,6),(452,4),(423,1),(451,7),(480,6),(507,1),(535,5),(508,6),(535,3),(536,5),(509,4),(480,0),(452,6),(479,2),(478,3),(479,1),(507,3),(508,7),(537,1),(565,4),(536,7),(565,5),(538,1),(566,7),(595,2),(594,2),(593,3),(594,0),(566,4),(537,2),(536,0),(508,0),(480,3),(481,3),(482,2),(481,2),(480,5),(453,1),(481,5),(454,4),(425,4),(396,6),(423,7),(452,7),(481,7),(510,3),(511,0),(483,3),(484,6),(511,3),(512,4),(483,5),(456,4),(427,0),(399,5),(372,3),(373,2),(372,4),(343,3),(344,0),(316,3),(317,5),(290,0),(262,4),(233,4),(204,5),(177,3),(178,3),(179,7),(208,5),(181,6),(208,3),(209,4),]
[(523,0),(495,2),(494,1),(522,4),(493,4),(464,0),(436,5),(409,5),(382,7),(411,6),(438,5),(411,3),(412,1),(440,1),(468,1),(496,7),(525,2),(524,1),(552,1),(580,3),(581,6),(608,3),(609,5),(582,6),(609,3),(610,4),(581,4),(552,7),(581,7),(610,4),(581,5),(554,7),(583,1),(611,0),(583,2),(582,6),(609,5),(582,4),(553,5),(526,0),(498,0),(470,0),(442,5),(415,2),(414,1),(442,2),(441,6),(468,7),(497,5),(470,4),(441,3),(442,4),(413,4),(384,6),(411,0),(383,1),(411,3),(412,4),(383,4),(354,6),(381,3),(382,2),(381,6),(408,2),(407,2),(406,2),(405,7),(434,4),(405,5),(378,1),(406,4),(377,5),(350,1),(378,3),(379,4),(350,5),(323,2),(322,0),(294,3),(295,1),(323,5),(296,5),(269,6),(296,1),(324,2),(323,3),(324,4),(295,4),(266,6),(293,1),]
[(357,2),(356,4),(327,7),(356,6),(383,3),(384,1),(412,7),(441,1),(469,7),(498,0),(470,7),(499,0),(471,2),(470,6),(497,6),(524,1),(552,7),(581,6),(608,4),(579,4),(550,4),(521,0),(493,0),(465,0),(437,2),(436,1),(464,5),(437,3),(438,3),(439,0),(411,0),(383,2),(382,6),(409,2),(408,7),(437,2),(436,4),(407,1),(435,4),(406,5),(379,6),(406,2),(405,5),(378,5),(351,2),(350,5),(323,2),(322,3),(323,5),(296,6),(323,1),(351,6),(378,6),(405,1),(433,3),(434,2),(433,4),(404,4),(375,7),(404,4),(375,6),(402,4),(373,5),(346,0),(318,3),(319,0),(291,2),(290,1),(318,1),(346,0),(318,2),(317,5),(290,5),(263,6),(290,0),(262,0),(234,4),(205,4),(176,5),(149,1),(177,4),(148,7),(177,3),(178,0),(150,6),(177,3),(178,2),(177,7),(206,1),(234,3),]
[(572,0),(544,0),(516,1),(544,4),(515,5),(488,1),(516,0),(488,4),(459,5),(432,0),(404,5),(377,3),(378,5),(351,4),(322,1),(350,2),(349,1),(377,6),(404,6),(431,2),(430,0),(402,4),(373,4),(344,4),(315,7),(344,0),(316,5),(289,2),(288,2),(287,7),(316,3),(317,2),(316,0),(288,1),(316,5),(289,1),(317,4),(288,5),(261,3),(262,1),(290,2),(289,5),(262,2),(261,6),(288,6),(315,4),(286,7),(315,5),(288,2),(287,4),(258,0),(230,4),(201,2),(200,5),(173,2),(172,3),(173,7),(202,1),(230,7),(259,1),(287,4),(258,6),(285,7),(314,4),(285,3),(286,0),(258,3),(259,6),(286,2),(285,3),(286,3),(287,3),(288,6),(315,7),(344,1),(372,1),(400,5),(373,1),(401,7),(430,1),(458,3),(459,2),(458,7),(487,0),(459,1),(487,1),(515,0),(487,0),(459,3),(460,7),]
[(469,1),(497,6),(524,7),(553,6),(580,3),(581,2),(580,3),(581,1),(609,5),(582,4),(553,2),(552,1),(580,2),(579,3),(580,4),(551,7),(580,4),(551,3),(552,1),(580,6),(607,4),(578,7),(607,5),(580,1),(608,5),(581,3),(582,1),(610,5),(583,4),(554,1),(582,6),(609,2),(608,5),(581,5),(554,6),(581,1),(609,4),(580,6),(607,0),(579,4),(550,4),(521,3),(522,0),(494,5),(467,4),(438,4),(409,0),(381,5),(354,1),(382,6),(409,4),(380,2),(379,6),(406,7),(435,4),(406,3),(407,0),(379,0),(351,3),(352,5),(325,1),(353,2),(352,3),(353,5),(326,0),(298,2),(297,7),(326,2),(325,2),(324,2),(323,0),(295,3),(296,4),(267,0),(239,5),(212,1),(240,6),(267,5),(240,0),(212,0),(184,4),(155,5),(128,5),(101,0),(73,0),(45,2),(44,0),(16,1),(44,3),(45,5),]
