arguments: 54 30 3 -0.267973 -0.281628 -0.188601 -0.000367879
processing file :../birl_data/54_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.12185, -0.00037, -0.00037, -42.67128, -0.00037, -0.00037, -33.67108, -1.70766, -0.00037, -24.48969, -2.54725, -0.00037, -15.59106, -2.63584, -0.00037, -1.17104, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -24.60660, -6.71142, -4.07174, -47.90242, -0.00037, -0.00037, -4.47967, -0.00037, -0.00037, -3.53175, -0.00037, -0.00037, -2.54727, -0.00037, -0.00037, -1.57440, -0.00037, -0.00037, -7.17655, -1.67066, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.21876, -40.15479, -6.36665, -1.66197, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.08023, -67.87184, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -13.94328, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.24767, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.53652, -10.68099, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -11.22675, -75.34461, -0.44489, -0.00037, -6.60441, -4.39598, -2.78809, -0.86150, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -18.51055, -0.00037, -25.59557, -5.48073, -6.25099, -4.30884, -0.48863, -12.34650, -1.11450, -0.00037, -0.00037, -0.00037, -1.25975, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -11.51129, -0.58676, -0.00037, -0.00037, -0.00037, -64.35762, -8.86522, -0.00037, -0.00037, -0.00037, -1.84203, -0.00037, -0.00037, -0.00037, -0.00037, -12.89011, -3.58784, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.46312, -6.24851, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -9.85470, -93.87644, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -8.23549, -11.29335, -1.73274, -8.49684, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.64013, -0.00037, -0.00037, -0.92327, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.59436, -101.01255, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.03537, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.12229, -35.06086, -23.77046, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.58005, -0.00037, -0.00037, -5.56783, -25.29738, -50.48946, -0.00037, -20.42705, -57.94386, -0.00037, -15.33748, -64.98925, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -49.04424, -35.06099, -0.00037, -55.28407, -49.80165, -6.25898, -56.37735, -60.38888, -5.47061, -51.12555, -68.63716, -0.00037, -39.35347, -68.31742, -0.00037, -34.60786, -77.73604, -0.00037, -29.68155, -86.74186, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.15251, -6.49859, -0.00037, -0.00037, -24.13101, -20.16522, -5.62463, -24.17791, -25.85467, -0.00037, -24.70803, -39.84406, -2.61856, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.88151, -11.21320, -0.00037, -0.00037, -0.00037, -1.49468, -10.02226, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.30302, -4.45727, -4.49011, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -10.11393, -59.90603, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.29093, -14.15245, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.32900, -12.05804, -6.68573, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -35.88978, -99.01593, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -168.86755, -83.03836, -0.00037, -151.05482, -92.49299, -0.00037, -133.92074, -100.97731, -0.00037, -118.66824, -107.34822, -0.00037, -103.05422, -113.92161, -0.00037, -89.32601, -120.68246, -0.00037, -75.36460, -123.08189, -0.00037, -62.27887, -126.65076, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -22.05476, -0.00037, -0.00037, -16.38690, -0.00037, -0.00037, -10.53353, -0.00037, -0.00037, -5.16698, -0.00037, -0.00037, -0.00037, -4.96037, -0.00037, -0.00037, -9.31819, -0.00037, -0.00037, -13.35240, -0.00037, -0.00037, -16.54116, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(622,4),(589,2),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,6),(427,3),(428,4),(395,0),(363,0),(331,0),(299,0),(267,0),(235,0),(203,4),(170,7),(203,6),(234,0),(202,3),(203,1),(235,0),(203,0),(171,3),(172,6),(203,4),(170,1),(202,4),(169,2),(168,0),(136,0),(104,1),(136,5),(105,0),(73,1),(105,0),(73,0),(41,3),(42,1),(74,5),(43,1),(75,5),(44,4),(11,3),(12,3),(13,6),(44,6),(75,5),(44,1),(76,4),(43,7),(76,4),(43,2),(42,6),(73,4),(40,7),(73,0),(41,6),(72,5),(41,6),(72,0),(40,1),(72,0),(40,1),(72,5),(41,3),(42,4),(9,2),(8,6),(39,3),(40,4),(7,2),(6,7),(39,1),(71,3),(72,2),(71,4),(38,6),(69,6),(100,7),]
[(644,0),(612,4),(579,6),(610,1),(642,6),(673,4),(640,1),(672,0),(640,3),(641,4),(608,1),(640,5),(609,6),(640,3),(641,6),(672,3),(673,1),(705,5),(674,0),(642,7),(675,6),(706,0),(674,7),(707,5),(676,0),(644,0),(612,1),(644,0),(612,4),(579,6),(610,0),(578,3),(579,3),(580,1),(612,5),(581,0),(549,0),(517,3),(518,5),(487,5),(456,5),(425,3),(426,7),(459,5),(428,0),(396,1),(428,4),(395,7),(428,2),(427,7),(460,1),(492,0),(460,7),(493,0),(461,7),(494,4),(461,2),(460,3),(461,0),(429,0),(397,6),(428,4),(395,0),(363,0),(331,1),(363,3),(364,7),(397,6),(428,7),(461,4),(428,2),(427,0),(395,0),(363,0),(331,6),(362,5),(331,1),(363,0),(331,1),(363,3),(364,1),(396,7),]
[(673,1),(705,2),(704,3),(705,6),(736,5),(705,3),(706,7),(739,3),(740,0),(708,4),(675,3),(676,0),(644,0),(612,5),(581,0),(549,6),(580,0),(548,5),(517,2),(516,6),(547,1),(579,6),(610,3),(611,2),(610,0),(578,4),(545,3),(546,6),(577,6),(608,3),(609,5),(578,5),(547,7),(580,4),(547,4),(514,1),(546,1),(578,4),(545,5),(514,7),(547,7),(580,4),(547,7),(580,5),(549,0),(517,2),(516,5),(485,1),(517,4),(484,0),(452,0),(420,6),(451,3),(452,5),(421,2),(420,0),(388,1),(420,0),(388,3),(389,5),(358,0),(326,4),(293,0),(261,7),(294,2),(293,4),(260,6),(291,5),(260,1),(292,0),(260,3),(261,4),(228,7),(261,6),(292,0),(260,7),(293,0),(261,6),(292,0),(260,0),(228,2),(227,6),]
[(673,0),(641,2),(640,0),(608,1),(640,7),(673,4),(640,1),(672,0),(640,5),(609,0),(577,7),(610,1),(642,3),(643,0),(611,5),(580,4),(547,2),(546,1),(578,0),(546,0),(514,4),(481,4),(448,1),(480,5),(449,0),(417,0),(385,0),(353,1),(385,4),(352,7),(385,6),(416,5),(385,3),(386,7),(419,2),(418,6),(449,2),(448,1),(480,1),(512,1),(544,1),(576,7),(609,5),(578,1),(610,0),(578,6),(609,7),(642,2),(641,3),(642,0),(610,5),(579,1),(611,5),(580,6),(611,3),(612,6),(643,2),(642,0),(610,4),(577,5),(546,0),(514,0),(482,6),(513,0),(481,7),(514,7),(547,3),(548,2),(547,4),(514,1),(546,7),(579,4),(546,0),(514,3),(515,7),(548,1),(580,1),(612,1),(644,4),(611,2),(610,0),(578,6),]
[(669,2),(668,0),(636,0),(604,0),(572,6),(603,6),(634,3),(635,0),(603,7),(636,0),(604,0),(572,0),(540,1),(572,7),(605,0),(573,4),(540,4),(507,4),(474,3),(475,5),(444,7),(477,4),(444,5),(413,0),(381,0),(349,3),(350,2),(349,5),(318,0),(286,1),(318,3),(319,2),(318,1),(350,5),(319,6),(350,3),(351,6),(382,6),(413,5),(382,6),(413,2),(412,3),(413,6),(444,2),(443,3),(444,5),(413,3),(414,4),(381,3),(382,4),(349,6),(380,3),(381,1),(413,3),(414,5),(383,1),(415,4),(382,4),(349,3),(350,7),(383,2),(382,4),(349,6),(380,5),(349,2),(348,6),(379,6),(410,6),(441,1),(473,3),(474,1),(506,4),(473,4),(440,0),(408,1),(440,4),(407,7),(440,2),(439,5),(408,6),(439,0),(407,5),]
[(644,0),(612,0),(580,4),(547,2),(546,7),(579,7),(612,0),(580,5),(549,3),(550,6),(581,4),(548,6),(579,1),(611,2),(610,6),(641,5),(610,5),(579,7),(612,6),(643,3),(644,0),(612,0),(580,1),(612,5),(581,0),(549,6),(580,4),(547,1),(579,0),(547,2),(546,5),(515,3),(516,5),(485,3),(486,0),(454,0),(422,6),(453,0),(421,1),(453,3),(454,7),(487,2),(486,1),(518,4),(485,3),(486,0),(454,1),(486,6),(517,0),(485,7),(518,6),(549,0),(517,1),(549,5),(518,2),(517,5),(486,3),(487,1),(519,2),(518,3),(519,4),(486,6),(517,4),(484,6),(515,1),(547,4),(514,6),(545,1),(577,7),(610,5),(579,5),(548,1),(580,1),(612,0),(580,0),(548,1),(580,4),(547,2),(546,3),(547,6),(578,1),(610,1),]
[(644,4),(611,4),(578,2),(577,6),(608,0),(576,7),(609,1),(641,0),(609,2),(608,5),(577,6),(608,7),(641,2),(640,3),(641,6),(672,0),(640,3),(641,3),(642,2),(641,7),(674,1),(706,0),(674,7),(707,4),(674,6),(705,2),(704,1),(736,0),(704,1),(736,5),(705,0),(673,2),(672,1),(704,3),(705,7),(738,2),(737,5),(706,6),(737,0),(705,2),(704,3),(705,6),(736,5),(705,7),(738,2),(737,0),(705,2),(704,7),(737,5),(706,7),(739,4),(706,5),(675,0),(643,1),(675,1),(707,6),(738,5),(707,0),(675,7),(708,0),(676,0),(644,0),(612,4),(579,5),(548,4),(515,3),(516,2),(515,0),(483,1),(515,4),(482,3),(483,5),(452,2),(451,2),(450,3),(451,3),(452,4),(419,4),(386,3),(387,7),(420,4),(387,5),]
[(622,6),(653,0),(621,0),(589,6),(620,7),(653,4),(620,0),(588,0),(556,0),(524,0),(492,2),(491,1),(523,7),(556,0),(524,1),(556,5),(525,1),(557,0),(525,6),(556,0),(524,4),(491,0),(459,0),(427,0),(395,0),(363,0),(331,1),(363,0),(331,1),(363,0),(331,6),(362,0),(330,0),(298,2),(297,0),(265,1),(297,1),(329,0),(297,1),(329,6),(360,4),(327,1),(359,0),(327,6),(358,7),(391,2),(390,5),(359,3),(360,0),(328,6),(359,4),(326,0),(294,4),(261,6),(292,0),(260,6),(291,4),(258,6),(289,7),(322,1),(354,1),(386,6),(417,7),(450,5),(419,4),(386,2),(385,2),(384,7),(417,3),(418,5),(387,4),(354,1),(386,7),(419,5),(388,1),(420,1),(452,4),(419,7),(452,2),(451,0),(419,0),(387,3),]
[(665,0),(633,6),(664,0),(632,5),(601,0),(569,6),(600,6),(631,0),(599,0),(567,0),(535,7),(568,1),(600,1),(632,1),(664,0),(632,4),(599,0),(567,0),(535,6),(566,4),(533,0),(501,0),(469,1),(501,6),(532,0),(500,0),(468,1),(500,0),(468,0),(436,2),(435,3),(436,2),(435,5),(404,1),(436,1),(468,2),(467,7),(500,0),(468,7),(501,0),(469,0),(437,7),(470,0),(438,1),(470,3),(471,5),(440,6),(471,4),(438,7),(471,5),(440,7),(473,3),(474,1),(506,0),(474,7),(507,0),(475,4),(442,0),(410,6),(441,7),(474,3),(475,2),(474,7),(507,0),(475,0),(443,1),(475,7),(508,0),(476,4),(443,2),(442,0),(410,4),(377,1),(409,3),(410,3),(411,5),(380,7),(413,6),(444,6),(475,5),(444,2),(443,6),]
[(673,6),(704,0),(672,3),(673,4),(640,7),(673,5),(642,0),(610,1),(642,6),(673,5),(642,1),(674,1),(706,1),(738,3),(739,0),(707,6),(738,5),(707,5),(676,0),(644,0),(612,0),(580,4),(547,0),(515,1),(547,2),(546,6),(577,0),(545,4),(512,7),(545,6),(576,5),(545,5),(514,4),(481,6),(512,3),(513,3),(514,4),(481,5),(450,7),(483,4),(450,6),(481,1),(513,6),(544,5),(513,1),(545,0),(513,3),(514,5),(483,7),(516,5),(485,1),(517,2),(516,6),(547,1),(579,5),(548,1),(580,5),(549,6),(580,0),(548,1),(580,6),(611,7),(644,0),(612,6),(643,4),(610,0),(578,3),(579,2),(578,7),(611,3),(612,4),(579,5),(548,1),(580,5),(549,7),(582,4),(549,1),(581,0),(549,6),(580,1),(612,6),(643,3),]
[(622,6),(653,0),(621,0),(589,0),(557,0),(525,5),(494,3),(495,7),(528,5),(497,7),(530,5),(499,4),(466,1),(498,0),(466,7),(499,0),(467,3),(468,1),(500,0),(468,6),(499,4),(466,0),(434,5),(403,0),(371,7),(404,2),(403,7),(436,4),(403,1),(435,6),(466,0),(434,0),(402,0),(370,6),(401,0),(369,7),(402,0),(370,0),(338,5),(307,6),(338,3),(339,1),(371,0),(339,4),(306,6),(337,3),(338,6),(369,1),(401,0),(369,5),(338,0),(306,0),(274,4),(241,2),(240,4),(207,3),(208,3),(209,3),(210,1),(242,5),(211,3),(212,5),(181,2),(180,6),(211,3),(212,2),(211,5),(180,5),(149,4),(116,0),(84,4),(51,4),(18,6),(49,0),(17,2),(16,6),(47,1),(79,4),(46,0),(14,6),(45,0),(13,1),]
