arguments: 34 20 3 -0.127452 0.153721 -0.497297 -0.000392022
processing file :../birl_data/34_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -21.41489, -0.00039, -0.00039, -18.02742, -0.00039, -0.00039, -14.27672, -0.00039, -0.00039, -10.42412, -0.00039, -0.00039, -6.60409, -0.00039, -0.00039, -3.08719, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -78.66937, -0.00039, -0.00039, -72.26163, -0.00039, -0.00039, -64.88143, -0.00039, -5.81842, -124.91671, -0.00039, -0.00039, -106.29773, -0.00039, -0.00039, -84.20492, -3.87914, -0.00039, -61.66407, -6.22588, -0.00039, -39.53250, -6.60410, -0.00039, -18.92234, -4.40456, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -23.56323, -128.70919, -0.00039, -12.80257, -118.01423, -0.00039, -3.21301, -105.87847, -0.00039, 0.01376, 4.58008, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.67413, -0.95088, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -169.69577, -67.48937, -0.00039, -0.00039, -0.00039, 1.52858, 0.49185, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.66033, -3.23291, -0.00039, -2.27609, 0.72813, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.66899, -1.50398, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -23.37498, -0.00039, -0.00039, -0.00039, -0.00039, 2.47565, 1.28367, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.94357, -1.31780, -0.00039, 1.66545, 2.56253, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.71746, -1.54075, -0.00039, -0.00039, -0.00039, -0.00039, 
-34.67846, -138.82389, -0.00039, -0.00039, 2.74923, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-13.67619, -104.35521, -0.00039, -0.00039, 3.60171, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.60701, 5.50881, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.73679, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.77877, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-30.96364, -139.58493, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.97721, -0.00039, -0.00039, -0.00039, -0.00039, -0.15519, -2.43910, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-22.76625, -126.13798, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 5.62448, -0.00039, -0.00039, -0.00039, -0.00039, -360.03344, -3.95545, -0.00039, -375.38349, -10.02257, -0.00039, -389.44097, -34.13155, -0.00039, -1.25782, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -22.37864, -425.18959, -0.00039, -0.00039, -113.38440, -0.00039, -0.00039, -118.53491, -0.00039, -0.00039, -125.66684, -1.85668, -0.95310, -470.01142, -79.31930, -2.94040, -127.20287, -0.00039, -0.00039, -0.00039, 
-24.66324, -136.64917, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -197.18001, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.81511, -0.00039, -0.67463, -397.73129, -88.75386, -0.00039, -0.00039, 
-33.54408, -151.21724, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -217.94322, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.30890, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -49.19617, -0.00039, -0.00039, -46.75504, 7.20138, -0.00039, -245.35681, -150.37804, -0.00039, -0.45273, -0.51329, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.27259, -0.00039, -0.00039, -1.24459, -1.31454, -3.23973, -0.00039, -0.00039, -0.00039, -100.26370, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -228.87218, -90.57344, -0.00039, -230.94963, -113.22769, -0.00039, -0.00039, -0.00039, -0.00039, -3.19803, -3.31245, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.65356, -3.15902, -3.07339, -0.00039, -0.00039, -0.00039, -436.40830, -100.26437, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -74.13578, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.19236, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.77188, 5.50880, -474.91399, -110.64321, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -4.32378, -1.67892, -0.00039, -0.00039, -0.00039, -1.25460, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -148.52408, -321.11703, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -524.77617, -258.05129, -0.00039, -472.05511, -289.04569, -1.56629, -0.00039, -0.00039, -0.00039, -0.00039, -4.44278, -1.84633, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -243.88196, -398.29693, -0.00039, -56.33992, -192.42517, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -68.53715, -0.00039, -0.00039, -51.20934, -0.00039, -0.00039, -431.36985, -325.38898, -0.00039, -384.60493, -347.96495, -0.00039, -336.36581, -371.78510, -0.00039, -293.89937, -389.62462, -0.00039, -0.00039, -43.20809, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(682,4),(649,2),(648,4),(615,2),(614,4),(581,5),(550,5),(519,4),(486,7),(519,0),(487,5),(456,5),(425,5),(394,5),(363,1),(395,0),(363,5),(332,4),(299,3),(300,4),(267,2),(266,4),(233,4),(200,6),(231,4),(198,6),(229,6),(260,1),(292,4),(259,1),(291,1),(323,0),(291,5),(260,0),(228,2),(227,2),(226,1),(258,6),(289,7),(322,5),(291,4),(258,1),(290,2),(289,2),(288,3),(289,7),(322,7),(355,6),(386,1),(418,0),(386,3),(387,2),(386,1),(418,0),(386,2),(385,3),(386,5),(355,5),(324,5),(293,2),(292,0),(260,0),(228,2),(227,2),(226,4),(193,7),(226,3),(227,3),(228,4),(195,1),(227,6),(258,7),(291,0),(259,4),(226,5),(195,5),(164,6),(195,6),(226,3),(227,1),(259,6),(290,3),(291,0),(259,5),(228,5),(197,7),(230,4),(197,3),(198,1),(230,2),(229,7),(262,3),(263,2),(262,6),(293,7),(326,2),]
[(680,0),(648,2),(647,4),(614,4),(581,5),(550,5),(519,4),(486,3),(487,5),(456,5),(425,5),(394,5),(363,1),(395,5),(364,2),(363,2),(362,3),(363,3),(364,0),(332,4),(299,4),(266,4),(233,4),(200,4),(167,6),(198,2),(197,6),(228,7),(261,2),(260,4),(227,5),(196,2),(195,1),(227,1),(259,5),(228,3),(229,4),(196,3),(197,2),(196,1),(228,3),(229,1),(261,5),(230,2),(229,5),(198,3),(199,7),(232,5),(201,5),(170,5),(139,3),(140,2),(139,6),(170,1),(202,3),(203,1),(235,6),(266,3),(267,1),(299,5),(268,1),(300,0),(268,4),(235,7),(268,1),(300,2),(299,0),(267,6),(298,3),(299,4),(266,4),(233,3),(234,6),(265,6),(296,7),(329,5),(298,2),(297,7),(330,0),(298,0),(266,7),(299,2),(298,2),(297,1),(329,1),(361,7),(394,4),(361,3),(362,6),(393,6),(424,5),(393,5),(362,7),(395,7),(428,6),(459,5),]
[(680,0),(648,4),(615,2),(614,4),(581,5),(550,5),(519,4),(486,5),(455,3),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,2),(198,6),(229,6),(260,0),(228,7),(261,7),(294,0),(262,5),(231,5),(200,5),(169,7),(202,3),(203,5),(172,5),(141,1),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,6),(242,2),(241,2),(240,7),(273,7),(306,2),(305,5),(274,5),(243,0),(211,1),(243,1),(275,7),(308,6),(339,6),(370,6),(401,7),(434,7),(467,4),(434,2),(433,0),(401,3),(402,7),(435,4),(402,0),(370,6),(401,1),(433,6),(464,4),(431,6),(462,7),(495,2),(494,4),(461,2),(460,7),(493,7),(526,6),(557,2),(556,6),(587,0),(555,1),(587,3),(588,1),(620,5),(589,7),(622,5),(591,0),(559,4),(526,5),(495,6),(526,5),(495,1),(527,6),(558,4),(525,1),(557,0),(525,5),(494,4),(461,7),]
[(682,4),(649,4),(616,4),(583,6),(614,4),(581,5),(550,5),(519,4),(486,5),(455,3),(456,5),(425,5),(394,5),(363,0),(331,0),(299,4),(266,4),(233,4),(200,2),(199,6),(230,6),(261,2),(260,4),(227,0),(195,7),(228,0),(196,0),(164,5),(133,5),(102,6),(133,7),(166,1),(198,3),(199,7),(232,1),(264,2),(263,4),(230,2),(229,7),(262,6),(293,1),(325,1),(357,2),(356,1),(388,3),(389,3),(390,3),(391,7),(424,6),(455,3),(456,0),(424,2),(423,1),(455,6),(486,4),(453,7),(486,7),(519,1),(551,7),(584,3),(585,0),(553,3),(554,6),(585,5),(554,6),(585,3),(586,0),(554,7),(587,7),(620,0),(588,6),(619,5),(588,1),(620,5),(589,3),(590,3),(591,5),(560,5),(529,5),(498,5),(467,0),(435,2),(434,4),(401,7),(434,4),(401,5),(370,5),(339,4),(306,4),(273,5),(242,5),(211,4),(178,4),(145,2),(144,6),(175,4),]
[(682,4),(649,4),(616,4),(583,6),(614,5),(583,4),(550,5),(519,4),(486,3),(487,5),(456,5),(425,5),(394,5),(363,0),(331,0),(299,4),(266,4),(233,4),(200,5),(169,7),(202,3),(203,5),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,3),(212,3),(213,5),(182,0),(150,7),(183,7),(216,7),(249,7),(282,5),(251,1),(283,4),(250,4),(217,2),(216,4),(183,7),(216,3),(217,7),(250,7),(283,2),(282,4),(249,2),(248,0),(216,1),(248,0),(216,7),(249,1),(281,3),(282,1),(314,2),(313,7),(346,2),(345,0),(313,3),(314,4),(281,0),(249,4),(216,7),(249,4),(216,1),(248,1),(280,7),(313,6),(344,2),(343,0),(311,7),(344,1),(376,1),(408,7),(441,4),(408,1),(440,0),(408,1),(440,6),(471,4),(438,6),(469,2),(468,2),(467,7),(500,7),(533,2),(532,7),(565,7),(598,0),(566,3),(567,7),(600,7),(633,3),]
[(680,0),(648,2),(647,4),(614,5),(583,5),(552,4),(519,4),(486,3),(487,5),(456,5),(425,5),(394,5),(363,1),(395,4),(362,5),(331,2),(330,5),(299,4),(266,4),(233,4),(200,4),(167,2),(166,6),(197,6),(228,2),(227,2),(226,7),(259,3),(260,6),(291,0),(259,0),(227,6),(258,1),(290,0),(258,5),(227,0),(195,3),(196,5),(165,6),(196,2),(195,7),(228,4),(195,6),(226,4),(193,4),(160,1),(192,5),(161,5),(130,5),(99,2),(98,4),(65,3),(66,7),(99,0),(67,0),(35,1),(67,4),(34,7),(67,6),(98,2),(97,4),(64,3),(65,5),(34,3),(35,3),(36,3),(37,0),(5,6),(36,6),(67,2),(66,3),(67,4),(34,3),(35,6),(66,7),(99,6),(130,4),(97,1),(129,0),(97,4),(64,5),(33,4),(0,1),(32,3),(33,6),(64,5),(33,2),(32,0),(0,1),(32,1),(64,3),(65,6),(96,7),(129,6),(160,1),(192,3),]
[(677,0),(645,5),(614,4),(581,5),(550,5),(519,4),(486,3),(487,5),(456,5),(425,5),(394,5),(363,0),(331,2),(330,4),(297,4),(264,0),(232,4),(199,2),(198,2),(197,6),(228,3),(229,1),(261,5),(230,5),(199,2),(198,5),(167,1),(199,1),(231,3),(232,5),(201,5),(170,5),(139,7),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,7),(277,2),(276,1),(308,0),(276,6),(307,7),(340,7),(373,6),(404,1),(436,6),(467,6),(498,6),(529,4),(496,4),(463,5),(432,2),(431,3),(432,4),(399,7),(432,4),(399,7),(432,3),(433,1),(465,3),(466,2),(465,0),(433,6),(464,7),(497,5),(466,4),(433,7),(466,3),(467,5),(436,3),(437,7),(470,3),(471,5),(440,3),(441,2),(440,1),(472,7),(505,7),(538,1),(570,7),(603,1),(635,4),(602,7),(635,0),(603,1),(635,7),(668,1),(700,7),(733,7),(766,0),(734,7),]
[(677,0),(645,5),(614,4),(581,5),(550,5),(519,4),(486,5),(455,3),(456,5),(425,5),(394,5),(363,1),(395,0),(363,4),(330,6),(361,5),(330,0),(298,2),(297,0),(265,4),(232,4),(199,6),(230,2),(229,6),(260,5),(229,5),(198,1),(230,0),(198,2),(197,0),(165,1),(197,0),(165,3),(166,3),(167,3),(168,7),(201,5),(170,7),(203,5),(172,5),(141,3),(142,2),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,1),(243,1),(275,3),(276,3),(277,5),(246,3),(247,3),(248,7),(281,7),(314,1),(346,2),(345,6),(376,1),(408,7),(441,2),(440,2),(439,6),(470,4),(437,6),(468,0),(436,6),(467,0),(435,5),(404,1),(436,0),(404,3),(405,0),(373,4),(340,0),(308,4),(275,2),(274,5),(243,6),(274,0),(242,1),(274,0),(242,1),(274,5),(243,6),(274,0),(242,2),(241,2),(240,2),(239,6),(270,4),(237,3),(238,5),(207,1),]
[(682,4),(649,2),(648,4),(615,2),(614,5),(583,0),(551,0),(519,4),(486,0),(454,7),(487,5),(456,5),(425,5),(394,5),(363,0),(331,7),(364,5),(333,5),(302,5),(271,5),(240,7),(273,5),(242,5),(211,4),(178,4),(145,2),(144,4),(111,2),(110,6),(141,5),(110,6),(141,1),(173,2),(172,4),(139,6),(170,6),(201,2),(200,6),(231,4),(198,2),(197,6),(228,3),(229,1),(261,3),(262,3),(263,6),(294,2),(293,7),(326,0),(294,5),(263,0),(231,1),(263,3),(264,4),(231,3),(232,3),(233,5),(202,4),(169,6),(200,6),(231,6),(262,5),(231,2),(230,5),(199,2),(198,5),(167,6),(198,1),(230,2),(229,0),(197,7),(230,0),(198,1),(230,0),(198,0),(166,2),(165,0),(133,5),(102,6),(133,0),(101,5),(70,2),(69,3),(70,2),(69,5),(38,2),(37,7),(70,6),(101,4),(68,6),(99,4),(66,2),(65,5),(34,1),(66,1),(98,0),]
[(677,0),(645,5),(614,4),(581,5),(550,5),(519,4),(486,7),(519,3),(520,4),(487,5),(456,0),(424,5),(393,5),(362,3),(363,2),(362,1),(394,4),(361,3),(362,2),(361,5),(330,0),(298,4),(265,0),(233,4),(200,5),(169,6),(200,2),(199,2),(198,2),(197,6),(228,2),(227,6),(258,6),(289,7),(322,4),(289,7),(322,4),(289,3),(290,1),(322,1),(354,1),(386,1),(418,3),(419,4),(386,5),(355,0),(323,7),(356,2),(355,3),(356,3),(357,4),(324,0),(292,7),(325,6),(356,3),(357,0),(325,0),(293,4),(260,4),(227,3),(228,2),(227,3),(228,6),(259,7),(292,6),(323,4),(290,0),(258,5),(227,1),(259,3),(260,2),(259,4),(226,7),(259,0),(227,1),(259,2),(258,1),(290,0),(258,6),(289,2),(288,3),(289,5),(258,0),(226,4),(193,0),(161,0),(129,1),(161,0),(129,6),(160,7),(193,7),(226,1),(258,6),(289,5),(258,5),(227,7),]
