arguments: 34 20 3 -0.127452 0.153721 -0.497297 -0.000392022
processing file :../birl_data/34_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -21.41489, -0.00039, -0.00039, -18.02742, -0.00039, -0.00039, -14.27672, -0.00039, -0.00039, -10.42412, -0.00039, -0.00039, -6.60409, -0.00039, -0.00039, -3.08719, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -78.66937, -0.00039, -0.00039, -72.26163, -0.00039, -0.00039, -64.88143, -0.00039, -5.81842, -124.91671, -0.00039, -0.00039, -106.29773, -0.00039, -0.00039, -84.20492, -3.87914, -0.00039, -61.66407, -6.22588, -0.00039, -39.53250, -6.60410, -0.00039, -18.92234, -4.40456, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -23.56323, -128.70919, -0.00039, -12.80257, -118.01423, -0.00039, -3.21301, -105.87847, -0.00039, 0.01376, 4.58008, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.67413, -0.95088, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -169.69577, -67.48937, -0.00039, -0.00039, -0.00039, 1.52858, 0.49185, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.66033, -3.23291, -0.00039, -2.27609, 0.72813, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.66899, -1.50398, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -23.37498, -0.00039, -0.00039, -0.00039, -0.00039, 2.47565, 1.28367, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.94357, -1.31780, -0.00039, 1.66545, 2.56253, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -2.71746, -1.54075, -0.00039, -0.00039, -0.00039, -0.00039, 
-34.67846, -138.82389, -0.00039, -0.00039, 2.74923, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-13.67619, -104.35521, -0.00039, -0.00039, 3.60171, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.60701, 5.50881, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.73679, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.77877, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-30.96364, -139.58493, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.97721, -0.00039, -0.00039, -0.00039, -0.00039, -0.15519, -2.43910, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-22.76625, -126.13798, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 5.62448, -0.00039, -0.00039, -0.00039, -0.00039, -360.03344, -3.95545, -0.00039, -375.38349, -10.02257, -0.00039, -389.44097, -34.13155, -0.00039, -1.25782, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -22.37864, -425.18959, -0.00039, -0.00039, -113.38440, -0.00039, -0.00039, -118.53491, -0.00039, -0.00039, -125.66684, -1.85668, -0.95310, -470.01142, -79.31930, -2.94040, -127.20287, -0.00039, -0.00039, -0.00039, 
-24.66324, -136.64917, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -197.18001, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.81511, -0.00039, -0.67463, -397.73129, -88.75386, -0.00039, -0.00039, 
-33.54408, -151.21724, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -217.94322, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.30890, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -49.19617, -0.00039, -0.00039, -46.75504, 7.20138, -0.00039, -245.35681, -150.37804, -0.00039, -0.45273, -0.51329, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.27259, -0.00039, -0.00039, -1.24459, -1.31454, -3.23973, -0.00039, -0.00039, -0.00039, -100.26370, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -228.87218, -90.57344, -0.00039, -230.94963, -113.22769, -0.00039, -0.00039, -0.00039, -0.00039, -3.19803, -3.31245, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.65356, -3.15902, -3.07339, -0.00039, -0.00039, -0.00039, -436.40830, -100.26437, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -74.13578, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.19236, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.77188, 5.50880, -474.91399, -110.64321, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -4.32378, -1.67892, -0.00039, -0.00039, -0.00039, -1.25460, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -148.52408, -321.11703, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -524.77617, -258.05129, -0.00039, -472.05511, -289.04569, -1.56629, -0.00039, -0.00039, -0.00039, -0.00039, -4.44278, -1.84633, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -243.88196, -398.29693, -0.00039, -56.33992, -192.42517, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -68.53715, -0.00039, -0.00039, -51.20934, -0.00039, -0.00039, -431.36985, -325.38898, -0.00039, -384.60493, -347.96495, -0.00039, -336.36581, -371.78510, -0.00039, -293.89937, -389.62462, -0.00039, -0.00039, -43.20809, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(682,4),(649,4),(616,0),(584,0),(552,4),(519,4),(486,7),(519,1),(551,6),(582,1),(614,0),(582,0),(550,5),(519,0),(487,5),(456,5),(425,5),(394,5),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,6),(261,2),(260,0),(228,0),(196,0),(164,0),(132,0),(100,5),(69,0),(37,0),(5,1),(37,5),(6,7),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,7),(211,0),(179,0),(147,0),(115,7),(148,7),(181,7),(214,7),(247,0),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,6),(440,6),(471,4),(438,0),(406,6),(437,0),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,5),(568,7),(601,7),(634,4),(601,2),(600,3),(601,6),(632,1),(664,4),(631,4),(598,1),(630,0),(598,6),(629,1),(661,2),(660,1),]
[(675,0),(643,5),(612,5),(581,7),(614,0),(582,0),(550,5),(519,4),(486,0),(454,0),(422,5),(391,5),(360,0),(328,0),(296,7),(329,0),(297,7),(330,7),(363,5),(332,0),(300,5),(269,0),(237,0),(205,5),(174,4),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,5),(213,0),(181,7),(214,7),(247,0),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,0),(407,6),(438,0),(406,6),(437,0),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,0),(535,7),(568,7),(601,7),(634,0),(602,6),(633,6),(664,5),(633,0),(601,2),(600,0),(568,0),(536,6),(567,1),(599,4),(566,0),(534,0),(502,4),(469,0),(437,0),(405,0),(373,0),(341,0),(309,0),(277,4),(244,0),(212,6),(243,4),(210,6),(241,0),(209,4),(176,0),(144,0),(112,0),(80,0),(48,6),]
[(675,0),(643,0),(611,5),(580,0),(548,7),(581,7),(614,4),(581,5),(550,5),(519,4),(486,0),(454,5),(423,0),(391,5),(360,5),(329,7),(362,3),(363,5),(332,0),(300,5),(269,5),(238,0),(206,0),(174,4),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,5),(213,0),(181,7),(214,7),(247,7),(280,0),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,6),(440,6),(471,4),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,0),(535,7),(568,7),(601,7),(634,0),(602,5),(571,4),(538,2),(537,3),(538,0),(506,6),(537,5),(506,2),(505,5),(474,0),(442,0),(410,5),(379,0),(347,2),(346,2),(345,4),(312,5),(281,5),(250,6),(281,5),(250,7),(283,1),(315,3),(316,4),(283,5),(252,1),(284,6),(315,3),(316,4),(283,3),(284,5),(253,2),(252,2),(251,5),]
[(682,4),(649,4),(616,0),(584,0),(552,4),(519,4),(486,7),(519,7),(552,6),(583,6),(614,5),(583,0),(551,0),(519,0),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),(301,0),(269,0),(237,5),(206,4),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,0),(179,0),(147,7),(180,0),(148,7),(181,7),(214,0),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,4),(408,6),(439,6),(470,0),(438,0),(406,6),(437,6),(468,2),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,3),(634,4),(601,2),(600,5),(569,1),(601,1),(633,0),(601,1),(633,4),(600,0),(568,3),(569,3),(570,6),(601,3),(602,3),(603,1),(635,0),(603,4),(570,2),(569,3),(570,0),(538,4),(505,1),(537,0),(505,1),(537,6),(568,3),(569,6),(600,0),(568,6),(599,5),(568,6),(599,0),(567,7),(600,3),]
[(675,5),(644,0),(612,5),(581,7),(614,5),(583,5),(552,4),(519,4),(486,5),(455,0),(423,5),(392,0),(360,0),(328,5),(297,7),(330,7),(363,0),(331,4),(298,4),(265,4),(232,4),(199,6),(230,0),(198,6),(229,6),(260,5),(229,0),(197,5),(166,7),(199,0),(167,0),(135,0),(103,5),(72,5),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,5),(210,3),(211,0),(179,5),(148,0),(116,7),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,4),(408,6),(439,6),(470,0),(438,4),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,5),(568,7),(601,7),(634,0),(602,6),(633,0),(601,7),(634,0),(602,5),(571,0),(539,2),(538,3),(539,4),(506,5),(475,0),(443,7),(476,0),(444,1),(476,5),(445,3),(446,1),(478,1),(510,1),(542,4),(509,0),(477,0),(445,1),(477,0),]
[(682,4),(649,4),(616,0),(584,6),(615,2),(614,4),(581,5),(550,5),(519,4),(486,0),(454,0),(422,0),(390,4),(357,5),(326,4),(293,4),(260,0),(228,5),(197,0),(165,7),(198,3),(199,7),(232,7),(265,7),(298,7),(331,5),(300,5),(269,0),(237,5),(206,0),(174,4),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,0),(212,0),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,6),(440,6),(471,4),(438,0),(406,6),(437,6),(468,2),(467,7),(500,7),(533,7),(566,0),(534,7),(567,0),(535,7),(568,7),(601,7),(634,0),(602,4),(569,1),(601,0),(569,5),(538,4),(505,1),(537,1),(569,5),(538,5),(507,4),(474,0),(442,0),(410,5),(379,5),(348,4),(315,7),(348,0),(316,3),(317,5),(286,2),(285,4),(252,3),(253,1),(285,6),(316,5),(285,2),(284,0),(252,0),]
[(675,5),(644,5),(613,3),(614,4),(581,5),(550,5),(519,4),(486,5),(455,0),(423,0),(391,5),(360,5),(329,7),(362,3),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,0),(228,5),(197,0),(165,0),(133,5),(102,5),(71,5),(40,7),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,7),(273,5),(242,5),(211,7),(244,5),(213,5),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,0),(407,6),(438,0),(406,0),(374,6),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,7),(600,7),(633,3),(634,0),(602,6),(633,6),(664,0),(632,1),(664,0),(632,1),(664,0),(632,7),(665,0),(633,6),(664,4),(631,3),(632,3),(633,0),(601,4),(568,7),(601,5),(570,4),(537,0),(505,5),(474,7),(507,4),(474,3),]
[(682,4),(649,4),(616,0),(584,6),(615,2),(614,5),(583,4),(550,5),(519,4),(486,0),(454,0),(422,0),(390,0),(358,0),(326,4),(293,4),(260,5),(229,0),(197,0),(165,7),(198,3),(199,7),(232,7),(265,7),(298,7),(331,5),(300,5),(269,0),(237,4),(204,0),(172,5),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,5),(213,0),(181,7),(214,7),(247,0),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,4),(408,6),(439,6),(470,4),(437,6),(468,2),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,7),(601,7),(634,0),(602,5),(571,4),(538,7),(571,0),(539,4),(506,0),(474,0),(442,2),(441,2),(440,6),(471,4),(438,6),(469,0),(437,3),(438,2),(437,0),(405,0),(373,5),(342,5),(311,5),(280,6),(311,6),(342,0),(310,1),(342,0),(310,2),(309,7),(342,4),(309,3),(310,7),]
[(679,0),(647,4),(614,0),(582,0),(550,5),(519,4),(486,5),(455,0),(423,5),(392,5),(361,0),(329,7),(362,3),(363,5),(332,0),(300,0),(268,5),(237,5),(206,4),(173,0),(141,7),(174,7),(207,7),(240,7),(273,5),(242,5),(211,7),(244,0),(212,0),(180,5),(149,7),(182,7),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,0),(407,6),(438,4),(405,6),(436,6),(467,7),(500,7),(533,7),(566,7),(599,0),(567,0),(535,7),(568,7),(601,7),(634,0),(602,5),(571,4),(538,0),(506,1),(538,2),(537,0),(505,5),(474,0),(442,2),(441,7),(474,3),(475,6),(506,4),(473,4),(440,1),(472,0),(440,5),(409,0),(377,4),(344,1),(376,0),(344,0),(312,6),(343,5),(312,0),(280,3),(281,6),(312,7),(345,1),(377,4),(344,0),(312,0),(280,2),(279,5),(248,6),(279,3),(280,1),(312,4),]
[(679,4),(646,0),(614,5),(583,4),(550,5),(519,4),(486,5),(455,5),(424,0),(392,0),(360,5),(329,7),(362,3),(363,0),(331,4),(298,4),(265,4),(232,4),(199,0),(167,6),(198,6),(229,6),(260,0),(228,5),(197,5),(166,7),(199,5),(168,7),(201,0),(169,0),(137,0),(105,0),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,0),(240,7),(273,5),(242,5),(211,7),(244,5),(213,0),(181,7),(214,7),(247,0),(215,7),(248,7),(281,7),(314,6),(345,6),(376,1),(408,7),(441,0),(409,0),(377,6),(408,6),(439,6),(470,4),(437,0),(405,6),(436,6),(467,7),(500,7),(533,7),(566,0),(534,7),(567,0),(535,7),(568,7),(601,7),(634,0),(602,6),(633,0),(601,3),(602,5),(571,0),(539,7),(572,3),(573,0),(541,2),(540,4),(507,6),(538,2),(537,6),(568,7),(601,2),(600,6),(631,5),(600,3),(601,6),(632,7),]
