arguments: 34 20 3 -0.305455 0.183759 -0.0523146 -0.0682211
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,3)(676,3)(674,3)(669,3)(668,3)(671,3)(663,3)(655,3)(660,3)(672,3)(677,3)(682,3)(692,3)(697,3)(689,3)(684,3)(678,5)(664,0)(640,0)(611,0)(583,0)(556,4)(540,2)(529,4)(517,2)(516,6)(533,2)(543,2)(540,2)(542,2)(545,2)(538,2)(528,2)(523,2)(510,4)(483,4)(454,4)(431,4)(412,4)(389,4)(368,4)(345,4)(317,0)(284,0)(248,0)(205,0)(169,5)(148,5)(127,5)(111,3)(114,3)(130,3)(144,7)(165,7)(198,3)(209,3)(198,5)(181,3)(169,5)(149,3)(133,3)(143,7)(168,3)(180,3)(182,3)(191,3)(198,5)(190,5)(170,5)(161,3)(159,3)(161,3)(163,7)(165,7)(167,7)(168,5)(167,0)(159,0)(142,0)(130,5)(126,5)(124,3)(124,7)(125,1)(126,7)(127,3)(127,0)(126,5)(126,2)(126,6)(127,6)

[(669,4),(636,4),(603,0),(571,3),(572,4),(539,6),(570,3),(571,4),(538,4),(505,3),(506,5),(475,1),(507,6),(538,4),(505,3),(506,3),(507,3),(508,3),(509,5),(478,7),(511,2),(510,5),(479,1),(511,1),(543,0),(511,6),(542,0),(510,5),(479,1),(511,2),(510,0),(478,0),(446,6),(477,1),(509,3),(510,7),(543,1),(575,4),(542,3),(543,1),(575,4),(542,6),(573,1),(605,4),(572,4),(539,2),(538,1),(570,0),(538,0),(506,4),(473,0),(441,3),(442,6),(473,6),(504,3),(505,7),(538,4),(505,3),(506,5),(475,0),(443,4),(410,1),(442,1),(474,2),(473,4),(440,7),(473,6),(504,7),(537,3),(538,2),(537,6),(568,6),(599,2),(598,1),(630,0),(598,3),(599,4),(566,2),(565,0),(533,7),(566,0),(534,0),(502,6),(533,2),(532,0),(500,5),(469,1),(501,6),(532,2),(531,4),(498,0),]
[(668,1),(700,5),(669,2),(668,0),(636,4),(603,2),(602,7),(635,1),(667,3),(668,5),(637,3),(638,4),(605,0),(573,5),(542,0),(510,7),(543,0),(511,1),(543,4),(510,4),(477,3),(478,2),(477,1),(509,5),(478,7),(511,4),(478,3),(479,6),(510,1),(542,0),(510,2),(509,5),(478,2),(477,0),(445,1),(477,3),(478,4),(445,0),(413,7),(446,0),(414,2),(413,0),(381,6),(412,3),(413,5),(382,7),(415,2),(414,2),(413,6),(444,4),(411,0),(379,6),(410,0),(378,2),(377,4),(344,0),(312,0),(280,5),(249,3),(250,1),(282,6),(313,3),(314,7),(347,1),(379,3),(380,0),(348,7),(381,1),(413,6),(444,5),(413,3),(414,7),(447,4),(414,6),(445,3),(446,0),(414,5),(383,2),(382,3),(383,4),(350,0),(318,5),(287,0),(255,4),(222,4),(189,1),(221,1),(253,4),(220,0),(188,6),(219,7),]
[(676,6),(707,7),(740,4),(707,3),(708,2),(707,0),(675,7),(708,7),(741,2),(740,2),(739,5),(708,1),(740,4),(707,5),(676,6),(707,3),(708,4),(675,2),(674,4),(641,5),(610,4),(577,5),(546,0),(514,5),(483,7),(516,1),(548,3),(549,7),(582,5),(551,5),(520,7),(553,4),(520,0),(488,4),(455,6),(486,4),(453,1),(485,4),(452,3),(453,4),(420,3),(421,5),(390,0),(358,4),(325,0),(293,3),(294,4),(261,4),(228,2),(227,7),(260,3),(261,3),(262,0),(230,3),(231,6),(262,0),(230,7),(263,1),(295,4),(262,0),(230,4),(197,5),(166,7),(199,7),(232,1),(264,0),(232,3),(233,5),(202,5),(171,4),(138,2),(137,6),(168,6),(199,3),(200,2),(199,7),(232,2),(231,5),(200,5),(169,7),(202,3),(203,5),(172,3),(173,4),(140,1),(172,7),(205,7),(238,5),(207,6),(238,5),(207,7),]
[(674,6),(705,5),(674,1),(706,3),(707,7),(740,4),(707,1),(739,5),(708,7),(741,4),(708,3),(709,6),(740,0),(708,0),(676,6),(707,5),(676,7),(709,3),(710,0),(678,7),(711,6),(742,4),(709,5),(678,0),(646,3),(647,4),(614,7),(647,2),(646,7),(679,1),(711,6),(742,0),(710,0),(678,3),(679,1),(711,2),(710,7),(743,3),(744,4),(711,7),(744,4),(711,4),(678,7),(711,7),(744,2),(743,2),(742,0),(710,1),(742,3),(743,5),(712,1),(744,5),(713,2),(712,7),(745,3),(746,0),(714,0),(682,7),(715,2),(714,0),(682,1),(714,7),(747,4),(714,1),(746,0),(714,0),(682,5),(651,5),(620,0),(588,2),(587,4),(554,6),(585,5),(554,2),(553,7),(586,0),(554,1),(586,0),(554,1),(586,7),(619,1),(651,2),(650,1),(682,6),(713,3),(714,1),(746,0),(714,1),(746,5),(715,5),(684,6),]
[(676,5),(645,2),(644,5),(613,5),(582,5),(551,0),(519,5),(488,7),(521,2),(520,6),(551,4),(518,4),(485,7),(518,5),(487,5),(456,6),(487,5),(456,4),(423,4),(390,4),(357,0),(325,7),(358,4),(325,3),(326,0),(294,4),(261,4),(228,3),(229,2),(228,3),(229,2),(228,4),(195,4),(162,6),(193,6),(224,3),(225,7),(258,5),(227,6),(258,3),(259,5),(228,0),(196,6),(227,0),(195,5),(164,2),(163,7),(196,0),(164,0),(132,4),(99,5),(68,1),(100,3),(101,1),(133,7),(166,5),(135,3),(136,4),(103,5),(72,2),(71,1),(103,1),(135,5),(104,3),(105,5),(74,4),(41,7),(74,3),(75,6),(106,6),(137,4),(104,2),(103,7),(136,7),(169,5),(138,1),(170,3),(171,5),(140,5),(109,5),(78,1),(110,7),(143,7),(176,1),(208,7),(241,1),(273,0),(241,2),(240,3),(241,6),(272,6),]
[(668,5),(637,5),(606,6),(637,7),(670,1),(702,7),(735,0),(703,2),(702,4),(669,4),(636,4),(603,3),(604,5),(573,1),(605,7),(638,5),(607,6),(638,4),(605,6),(636,6),(667,5),(636,5),(605,3),(606,7),(639,0),(607,4),(574,3),(575,0),(543,4),(510,2),(509,7),(542,6),(573,0),(541,7),(574,5),(543,1),(575,6),(606,5),(575,1),(607,2),(606,3),(607,0),(575,4),(542,5),(511,1),(543,2),(542,3),(543,6),(574,1),(606,6),(637,5),(606,7),(639,4),(606,6),(637,2),(636,5),(605,4),(572,7),(605,7),(638,1),(670,6),(701,7),(734,0),(702,6),(733,5),(702,7),(735,0),(703,0),(671,1),(703,0),(671,4),(638,1),(670,0),(638,2),(637,0),(605,0),(573,2),(572,0),(540,0),(508,4),(475,3),(476,5),(445,5),(414,4),(381,4),(348,0),(316,2),(315,5),(284,7),(317,1),(349,3),]
[(669,4),(636,4),(603,6),(634,2),(633,0),(601,7),(634,4),(601,1),(633,4),(600,6),(631,4),(598,6),(629,5),(598,5),(567,0),(535,6),(566,7),(599,0),(567,0),(535,7),(568,2),(567,4),(534,2),(533,1),(565,6),(596,3),(597,3),(598,7),(631,5),(600,5),(569,5),(538,3),(539,3),(540,2),(539,0),(507,0),(475,3),(476,5),(445,3),(446,1),(478,4),(445,1),(477,0),(445,3),(446,2),(445,0),(413,1),(445,2),(444,1),(476,7),(509,1),(541,7),(574,3),(575,6),(606,0),(574,3),(575,1),(607,4),(574,7),(607,4),(574,7),(607,2),(606,4),(573,6),(604,4),(571,6),(602,3),(603,0),(571,3),(572,4),(539,1),(571,1),(603,7),(636,3),(637,5),(606,2),(605,5),(574,0),(542,7),(575,6),(606,2),(605,1),(637,1),(669,0),(637,1),(669,2),(668,0),(636,3),(637,4),(604,0),(572,4),]
[(676,0),(644,7),(677,2),(676,4),(643,7),(676,0),(644,6),(675,6),(706,7),(739,5),(708,5),(677,5),(646,5),(615,6),(646,6),(677,7),(710,4),(677,6),(708,2),(707,5),(676,0),(644,1),(676,7),(709,6),(740,4),(707,4),(674,2),(673,1),(705,5),(674,1),(706,7),(739,4),(706,0),(674,2),(673,3),(674,0),(642,3),(643,3),(644,7),(677,7),(710,1),(742,4),(709,1),(741,2),(740,5),(709,5),(678,1),(710,6),(741,3),(742,5),(711,3),(712,3),(713,0),(681,3),(682,2),(681,5),(650,5),(619,7),(652,2),(651,1),(683,0),(651,2),(650,4),(617,1),(649,7),(682,1),(714,6),(745,2),(744,4),(711,7),(744,5),(713,2),(712,0),(680,5),(649,6),(680,6),(711,7),(744,4),(711,1),(743,5),(712,2),(711,7),(744,3),(745,4),(712,7),(745,2),(744,5),(713,3),(714,2),(713,2),(712,2),]
[(674,7),(707,3),(708,7),(741,4),(708,1),(740,2),(739,4),(706,4),(673,7),(706,5),(675,3),(676,0),(644,3),(645,3),(646,5),(615,1),(647,6),(678,5),(647,6),(678,2),(677,0),(645,2),(644,0),(612,2),(611,2),(610,3),(611,0),(579,6),(610,2),(609,2),(608,7),(641,2),(640,0),(608,3),(609,4),(576,3),(577,2),(576,7),(609,4),(576,1),(608,0),(576,1),(608,1),(640,3),(641,7),(674,5),(643,3),(644,5),(613,7),(646,2),(645,1),(677,2),(676,3),(677,3),(678,3),(679,7),(712,2),(711,0),(679,7),(712,3),(713,4),(680,2),(679,2),(678,5),(647,0),(615,3),(616,5),(585,2),(584,7),(617,5),(586,4),(553,0),(521,4),(488,0),(456,1),(488,3),(489,1),(521,7),(554,7),(587,0),(555,1),(587,4),(554,4),(521,7),(554,0),(522,6),(553,1),(585,4),(552,2),(551,1),(583,4),]
[(676,5),(645,0),(613,5),(582,1),(614,5),(583,0),(551,4),(518,5),(487,4),(454,3),(455,2),(454,0),(422,3),(423,4),(390,0),(358,7),(391,5),(360,7),(393,2),(392,2),(391,2),(390,1),(422,2),(421,4),(388,2),(387,5),(356,1),(388,7),(421,4),(388,0),(356,0),(324,6),(355,5),(324,1),(356,5),(325,0),(293,5),(262,0),(230,1),(262,4),(229,2),(228,6),(259,5),(228,5),(197,2),(196,5),(165,0),(133,0),(101,5),(70,4),(37,4),(4,1),(36,3),(37,0),(5,2),(4,1),(36,7),(69,1),(101,4),(68,5),(37,1),(69,5),(38,3),(39,4),(6,1),(38,7),(71,4),(38,2),(37,7),(70,7),(103,0),(71,3),(72,6),(103,7),(136,6),(167,1),(199,5),(168,3),(169,2),(168,6),(199,0),(167,1),(199,0),(167,1),(199,2),(198,0),(166,6),(197,3),(198,1),(230,4),(197,4),]
