arguments: 34 20 3 0.352435 -0.499135 0.144154 -0.000313781
processing file :../birl_data/34_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.20720, -0.00031, -0.00031, 5.22526, -0.00031, -0.00031, 4.13803, -0.00031, -0.00031, 3.02126, -0.00031, -0.00031, 1.91393, -0.00031, -0.00031, 0.89447, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 22.80381, -0.00031, -0.00031, 20.94637, -0.00031, -0.00031, 18.80703, -0.00031, 1.68618, 32.09783, -0.00031, -0.00031, 30.81256, -0.00031, -0.00031, 24.40842, 1.12404, -0.00031, 17.87441, 1.80430, -0.00031, 11.45903, 1.91393, -0.00031, 5.48467, 1.27634, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 6.82995, 37.30907, -0.00031, 3.71071, 34.20887, -0.00031, 0.93094, 30.69103, -0.00031, -0.04627, -14.87320, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.15844, 2.62801, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 49.19002, 19.56301, -0.00031, -0.00031, -0.00031, -4.96490, -1.59862, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.35505, 8.93837, -0.00031, 6.10223, -2.55260, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.37899, 4.15747, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 6.77538, -0.00031, -0.00031, -0.00031, -0.00031, -8.04006, -4.16969, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.60779, 3.64264, -0.00031, -5.40934, -8.32218, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.51302, 4.25915, -0.00031, -0.00031, -0.00031, -0.00031, 
10.05197, 40.24106, -0.00031, -0.00031, -8.92839, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
3.96395, 30.24947, -0.00031, -0.00031, -11.69640, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.97256, -17.88879, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.88799, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -12.27132, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
8.97514, 40.46166, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.17460, -0.00031, -0.00031, -0.00031, -0.00031, 0.42773, 6.74330, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
6.59892, 36.56374, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -18.26437, -0.00031, -0.00031, -0.00031, -0.00031, 106.80137, 10.93635, -0.00031, 108.81362, 2.90486, -0.00031, 117.98345, 12.02315, -0.00031, 3.47678, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 6.48657, 123.25113, -0.00031, -0.00031, 32.86680, -0.00031, -0.00031, 34.35980, -0.00031, -0.00031, 44.93155, 5.13277, 2.63414, 140.51091, 22.99220, 8.12950, 45.10384, -0.00031, -0.00031, -0.00031, 
7.14881, 39.61066, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 57.15700, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -9.14229, -0.00031, 1.86411, 117.51382, 25.72704, -0.00031, -0.00031, 
9.72314, 43.83357, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 63.17572, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -20.48668, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 14.26028, -0.00031, -0.00031, 13.55266, -23.38458, -0.00031, 71.12222, 43.59031, -0.00031, 1.25051, 1.41798, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.88670, -0.00031, -0.00031, 3.44019, 3.63361, 8.95723, -0.00031, -0.00031, -0.00031, 29.06345, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 66.34375, 26.25449, -0.00031, 66.94595, 32.82138, -0.00031, -0.00031, -0.00031, -0.00031, 8.84192, 9.15830, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.10157, 8.73404, 8.49725, -0.00031, -0.00031, -0.00031, 126.50315, 29.06364, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.48963, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -20.10828, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.50791, -17.88877, 137.66496, 32.07220, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.95488, 4.64121, -0.00031, -0.00031, -0.00031, 3.46787, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 43.05290, 93.08316, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 152.11872, 74.80202, -0.00031, 136.83624, 83.78650, 4.32975, -0.00031, -0.00031, -0.00031, -0.00031, 12.28393, 5.10414, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 70.69470, 115.45564, -0.00031, 16.33107, 55.77869, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.86674, -0.00031, -0.00031, 14.84385, -0.00031, -0.00031, 125.04263, 94.32149, -0.00031, 111.48668, 100.86569, -0.00031, 97.50340, 107.77054, -0.00031, 85.19346, 112.94176, -0.00031, -0.00031, 12.52449, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),(452,7),(485,5),(454,0),(422,7),(455,0),(423,0),(391,7),(424,0),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,7),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,6),(394,0),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,6),(394,0),(362,1),(394,0),(362,7),(395,0),(363,1),(395,0),(363,6),(394,0),(362,1),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,1),(395,0),(363,6),(394,0),]
[(675,0),(643,0),(611,0),(579,0),(547,0),(515,5),(484,0),(452,7),(485,5),(454,7),(487,0),(455,0),(423,0),(391,0),(359,7),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,7),(396,6),(427,0),(395,0),(363,1),(395,0),(363,1),(395,0),(363,6),(394,0),(362,1),(394,0),(362,6),(393,0),(361,0),(329,7),(362,6),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),]
[(679,0),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(679,0),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),(452,7),(485,5),(454,7),(487,0),(455,0),(423,1),(455,0),(423,0),(391,7),(424,0),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),]
[(680,0),(648,0),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(679,0),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
[(679,0),(647,0),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),]
