arguments: 34 20 3 -0.305455 0.183759 -0.0523146 -0.0682211
processing file :../birl_data/34_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(672,7),(705,6),(736,5),(705,5),(674,3),(675,6),(706,2),(705,3),(706,4),(673,2),(672,5),(641,2),(640,7),(673,6),(704,7),(737,3),(738,3),(739,5),(708,2),(707,7),(740,0),(708,3),(709,0),(677,0),(645,5),(614,7),(647,3),(648,4),(615,4),(582,5),(551,0),(519,4),(486,5),(455,1),(487,1),(519,5),(488,0),(456,7),(489,1),(521,6),(552,2),(551,4),(518,2),(517,1),(549,7),(582,7),(615,6),(646,7),(679,5),(648,2),(647,1),(679,2),(678,7),(711,0),(679,0),(647,4),(614,4),(581,5),(550,3),(551,3),(552,2),(551,4),(518,3),(519,7),(552,2),(551,3),(552,5),(521,4),(488,0),(456,3),(457,0),(425,2),(424,4),(391,5),(360,2),(359,4),(326,0),(294,4),(261,4),(228,3),(229,4),(196,4),(163,0),(131,5),(100,4),(67,1),]
[(671,6),(702,2),(701,5),(670,6),(701,2),(700,3),(701,2),(700,4),(667,0),(635,2),(634,3),(635,7),(668,3),(669,5),(638,5),(607,0),(575,6),(606,7),(639,2),(638,0),(606,0),(574,7),(607,4),(574,4),(541,4),(508,1),(540,6),(571,5),(540,0),(508,0),(476,5),(445,7),(478,2),(477,4),(444,4),(411,0),(379,4),(346,0),(314,0),(282,3),(283,1),(315,1),(347,7),(380,7),(413,7),(446,5),(415,2),(414,1),(446,3),(447,0),(415,1),(447,4),(414,2),(413,0),(381,6),(412,3),(413,6),(444,4),(411,1),(443,6),(474,1),(506,2),(505,5),(474,7),(507,4),(474,2),(473,3),(474,7),(507,5),(476,3),(477,7),(510,3),(511,4),(478,7),(511,2),(510,5),(479,4),(446,4),(413,7),(446,5),(415,4),(382,6),(413,3),(414,4),(381,6),(412,3),]
[(672,1),(704,0),(672,0),(640,1),(672,0),(640,5),(609,0),(577,3),(578,6),(609,5),(578,3),(579,5),(548,7),(581,7),(614,5),(583,0),(551,4),(518,0),(486,0),(454,2),(453,3),(454,5),(423,3),(424,6),(455,3),(456,5),(425,5),(394,5),(363,5),(332,1),(364,3),(365,3),(366,3),(367,0),(335,5),(304,5),(273,1),(305,5),(274,5),(243,0),(211,2),(210,1),(242,6),(273,0),(241,2),(240,4),(207,4),(174,4),(141,2),(140,6),(171,6),(202,3),(203,0),(171,7),(204,6),(235,0),(203,0),(171,1),(203,2),(202,1),(234,4),(201,2),(200,7),(233,6),(264,4),(231,0),(199,0),(167,2),(166,2),(165,6),(196,7),(229,2),(228,0),(196,7),(229,0),(197,3),(198,5),(167,6),(198,6),(229,5),(198,1),(230,3),(231,5),(200,6),(231,3),(232,4),]
[(663,0),(631,7),(664,3),(665,3),(666,5),(635,2),(634,1),(666,7),(699,0),(667,2),(666,7),(699,0),(667,2),(666,4),(633,4),(600,1),(632,4),(599,3),(600,2),(599,4),(566,1),(598,5),(567,2),(566,2),(565,2),(564,0),(532,0),(500,4),(467,0),(435,7),(468,0),(436,5),(405,7),(438,3),(439,7),(472,3),(473,0),(441,4),(408,5),(377,4),(344,5),(313,5),(282,1),(314,3),(315,2),(314,7),(347,2),(346,1),(378,0),(346,7),(379,6),(410,1),(442,0),(410,6),(441,1),(473,5),(442,0),(410,2),(409,0),(377,1),(409,7),(442,0),(410,2),(409,5),(378,4),(345,2),(344,4),(311,4),(278,4),(245,4),(212,2),(211,6),(242,6),(273,1),(305,5),(274,2),(273,4),(240,4),(207,4),(174,4),(141,3),(142,5),(111,4),(78,5),(47,4),(14,7),]
[(663,5),(632,7),(665,1),(697,0),(665,5),(634,0),(602,4),(569,3),(570,6),(601,0),(569,6),(600,3),(601,4),(568,5),(537,3),(538,7),(571,3),(572,1),(604,1),(636,0),(604,0),(572,2),(571,7),(604,6),(635,3),(636,4),(603,7),(636,5),(605,5),(574,7),(607,4),(574,3),(575,1),(607,4),(574,3),(575,2),(574,1),(606,4),(573,5),(542,0),(510,6),(541,0),(509,5),(478,2),(477,4),(444,6),(475,2),(474,4),(441,3),(442,5),(411,3),(412,4),(379,0),(347,4),(314,3),(315,1),(347,2),(346,0),(314,2),(313,4),(280,0),(248,1),(280,1),(312,6),(343,2),(342,2),(341,2),(340,1),(372,3),(373,4),(340,2),(339,4),(306,4),(273,4),(240,7),(273,0),(241,2),(240,7),(273,5),(242,0),(210,3),(211,2),(210,7),(243,1),(275,1),(307,0),]
[(655,0),(623,5),(592,3),(593,6),(624,1),(656,4),(623,5),(592,0),(560,4),(527,5),(496,3),(497,3),(498,5),(467,5),(436,2),(435,1),(467,4),(434,4),(401,5),(370,0),(338,0),(306,4),(273,0),(241,3),(242,0),(210,3),(211,6),(242,2),(241,1),(273,6),(304,6),(335,2),(334,6),(365,6),(396,4),(363,0),(331,3),(332,4),(299,1),(331,1),(363,2),(362,6),(393,6),(424,6),(455,6),(486,5),(455,2),(454,1),(486,7),(519,0),(487,3),(488,2),(487,6),(518,4),(485,3),(486,6),(517,1),(549,6),(580,1),(612,3),(613,3),(614,4),(581,0),(549,3),(550,7),(583,2),(582,5),(551,0),(519,5),(488,2),(487,3),(488,4),(455,1),(487,5),(456,6),(487,7),(520,3),(521,1),(553,1),(585,2),(584,3),(585,7),(618,0),(586,5),(555,2),(554,3),]
[(671,1),(703,2),(702,2),(701,4),(668,4),(635,4),(602,5),(571,1),(603,3),(604,1),(636,2),(635,5),(604,4),(571,6),(602,5),(571,1),(603,0),(571,0),(539,5),(508,4),(475,4),(442,6),(473,3),(474,0),(442,2),(441,7),(474,1),(506,3),(507,2),(506,1),(538,1),(570,5),(539,5),(508,1),(540,3),(541,3),(542,7),(575,6),(606,1),(638,0),(606,6),(637,6),(668,1),(700,2),(699,1),(731,4),(698,7),(731,3),(732,4),(699,4),(666,0),(634,6),(665,1),(697,5),(666,3),(667,0),(635,3),(636,1),(668,5),(637,4),(604,5),(573,0),(541,2),(540,6),(571,6),(602,2),(601,2),(600,4),(567,2),(566,4),(533,4),(500,4),(467,4),(434,2),(433,4),(400,7),(433,5),(402,5),(371,5),(340,6),(371,4),(338,0),(306,4),(273,5),(242,5),(211,2),]
[(663,7),(696,5),(665,3),(666,5),(635,6),(666,0),(634,3),(635,1),(667,6),(698,0),(666,1),(698,2),(697,2),(696,0),(664,4),(631,6),(662,4),(629,5),(598,4),(565,2),(564,6),(595,5),(564,2),(563,1),(595,0),(563,2),(562,5),(531,4),(498,5),(467,5),(436,0),(404,6),(435,3),(436,0),(404,7),(437,6),(468,1),(500,6),(531,1),(563,0),(531,3),(532,2),(531,5),(500,4),(467,2),(466,2),(465,7),(498,1),(530,4),(497,5),(466,7),(499,5),(468,3),(469,1),(501,5),(470,5),(439,3),(440,7),(473,0),(441,7),(474,7),(507,1),(539,4),(506,7),(539,2),(538,5),(507,6),(538,5),(507,3),(508,0),(476,2),(475,4),(442,0),(410,0),(378,4),(345,5),(314,3),(315,4),(282,6),(313,6),(344,2),(343,1),(375,3),(376,6),(407,0),(375,2),]
[(663,4),(630,0),(598,7),(631,3),(632,5),(601,1),(633,5),(602,7),(635,0),(603,5),(572,2),(571,2),(570,7),(603,4),(570,7),(603,3),(604,5),(573,2),(572,7),(605,2),(604,0),(572,4),(539,7),(572,6),(603,3),(604,5),(573,2),(572,3),(573,2),(572,6),(603,5),(572,3),(573,0),(541,0),(509,4),(476,5),(445,6),(476,7),(509,5),(478,7),(511,4),(478,1),(510,6),(541,0),(509,0),(477,6),(508,4),(475,2),(474,4),(441,5),(410,5),(379,4),(346,0),(314,2),(313,5),(282,5),(251,6),(282,4),(249,1),(281,4),(248,4),(215,7),(248,6),(279,4),(246,4),(213,2),(212,2),(211,6),(242,6),(273,1),(305,2),(304,6),(335,5),(304,2),(303,0),(271,5),(240,4),(207,1),(239,1),(271,0),(239,3),(240,1),(272,2),(271,1),(303,4),(270,1),]
[(655,0),(623,2),(622,5),(591,4),(558,3),(559,1),(591,0),(559,6),(590,3),(591,7),(624,7),(657,7),(690,5),(659,4),(626,5),(595,0),(563,5),(532,4),(499,1),(531,4),(498,3),(499,0),(467,0),(435,5),(404,0),(372,5),(341,5),(310,2),(309,0),(277,3),(278,3),(279,4),(246,2),(245,4),(212,2),(211,1),(243,1),(275,2),(274,0),(242,6),(273,2),(272,7),(305,4),(272,4),(239,2),(238,6),(269,6),(300,6),(331,7),(364,0),(332,5),(301,7),(334,4),(301,5),(270,5),(239,7),(272,4),(239,2),(238,5),(207,4),(174,4),(141,6),(172,2),(171,2),(170,5),(139,6),(170,1),(202,2),(201,7),(234,5),(203,0),(171,6),(202,0),(170,1),(202,0),(170,1),(202,1),(234,2),(233,0),(201,0),(169,2),(168,7),(201,0),(169,1),(201,1),(233,6),]
