arguments: 48 41 4 -0.0353823 0.0328452 -0.0523592 -0.116882
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(136,3)(140,3)(153,7)(168,1)(189,6)(216,6)(246,1)(277,6)(309,6)(346,1)(392,1)(441,1)(487,1)(536,1)(583,1)(629,6)(659,2)(663,2)(662,2)(665,2)(669,2)(662,4)(642,4)(626,4)(609,4)(585,0)(553,0)(520,0)(485,0)(452,0)(418,5)(382,0)(342,0)(297,0)(260,0)(223,0)(191,4)(163,4)(140,4)(123,2)(123,6)(146,6)(165,2)(167,2)(156,2)(147,2)(151,1)(168,7)(197,7)(227,7)(257,1)(286,1)(310,1)(322,2)(318,2)(311,2)(310,2)(320,6)(335,6)(346,6)(364,1)(396,1)(433,1)(473,1)(510,1)(546,1)(583,6)(611,6)(632,6)(647,6)(653,1)(657,7)(661,7)(663,7)(665,7)(665,5)(664,3)(664,3)(662,3)(657,3)(659,3)(663,5)

[(153,4),(120,3),(121,7),(154,1),(186,6),(217,6),(248,6),(279,0),(247,0),(215,2),(214,4),(181,2),(180,3),(181,2),(180,5),(149,4),(116,6),(147,2),(146,4),(113,4),(80,3),(81,1),(113,0),(81,7),(114,3),(115,7),(148,2),(147,1),(179,3),(180,4),(147,3),(148,1),(180,6),(211,3),(212,2),(211,0),(179,3),(180,1),(212,0),(180,5),(149,4),(116,5),(85,4),(52,1),(84,1),(116,6),(147,6),(178,0),(146,7),(179,0),(147,7),(180,7),(213,3),(214,7),(247,7),(280,2),(279,1),(311,6),(342,6),(373,7),(406,7),(439,6),(470,0),(438,4),(405,2),(404,3),(405,7),(438,7),(471,7),(504,0),(472,0),(440,4),(407,2),(406,7),(439,7),(472,5),(441,4),(408,7),(441,7),(474,5),(443,2),(442,5),]
[(153,7),(186,0),(154,7),(187,2),(186,3),(187,6),(218,5),(187,3),(188,6),(219,4),(186,0),(154,0),(122,0),(90,5),(59,7),(92,4),(59,5),(28,1),(60,6),(91,6),(122,3),(123,5),(92,6),(123,4),(90,2),(89,5),(58,5),(27,1),(59,1),(91,7),(124,0),(92,0),(60,4),(27,1),(59,4),(26,6),(57,3),(58,6),(89,5),(58,6),(89,2),(88,7),(121,6),(152,2),(151,3),(152,7),(185,5),(154,7),(187,3),(188,3),(189,6),(220,4),(187,4),(154,4),(121,2),(120,0),(88,1),(120,0),(88,1),(120,2),(119,0),(87,6),(118,4),(85,5),(54,3),(55,1),(87,6),(118,4),(85,5),(54,3),(55,2),(54,0),(22,2),(21,2),(20,6),(51,3),(52,2),(51,6),(82,3),(83,7),(116,6),(147,6),]
[(140,0),(108,2),(107,0),(75,1),(107,6),(138,0),(106,3),(107,2),(106,4),(73,2),(72,3),(73,2),(72,0),(40,2),(39,1),(71,5),(40,0),(8,2),(7,1),(39,4),(6,2),(5,1),(37,2),(36,3),(37,3),(38,1),(70,3),(71,3),(72,5),(41,1),(73,0),(41,1),(73,6),(104,4),(71,4),(38,4),(5,2),(4,1),(36,3),(37,2),(36,2),(35,5),(4,3),(5,3),(6,6),(37,7),(70,4),(37,2),(36,1),(68,6),(99,1),(131,1),(163,7),(196,5),(165,2),(164,3),(165,2),(164,0),(132,2),(131,1),(163,6),(194,3),(195,4),(162,1),(194,1),(226,1),(258,7),(291,0),(259,1),(291,3),(292,4),(259,5),(228,6),(259,4),(226,1),(258,3),(259,3),(260,3),(261,2),(260,7),(293,3),(294,7),]
[(168,6),(199,3),(200,6),(231,3),(232,0),(200,7),(233,7),(266,6),(297,6),(328,3),(329,7),(362,3),(363,2),(362,0),(330,3),(331,2),(330,3),(331,3),(332,5),(301,1),(333,2),(332,2),(331,3),(332,4),(299,2),(298,5),(267,5),(236,2),(235,4),(202,3),(203,7),(236,4),(203,2),(202,5),(171,0),(139,2),(138,3),(139,2),(138,7),(171,1),(203,0),(171,2),(170,2),(169,2),(168,3),(169,2),(168,0),(136,0),(104,0),(72,5),(41,6),(72,3),(73,6),(104,3),(105,0),(73,7),(106,4),(73,5),(42,1),(74,2),(73,5),(42,1),(74,0),(42,1),(74,2),(73,4),(40,7),(73,0),(41,4),(8,6),(39,3),(40,7),(73,0),(41,7),(74,6),(105,5),(74,6),(105,3),(106,1),(138,6),(169,7),(202,1),]
[(153,4),(120,5),(89,3),(90,3),(91,3),(92,6),(123,1),(155,2),(154,4),(121,5),(90,4),(57,6),(88,1),(120,5),(89,4),(56,1),(88,3),(89,6),(120,7),(153,7),(186,0),(154,7),(187,6),(218,1),(250,5),(219,1),(251,4),(218,4),(185,0),(153,6),(184,0),(152,5),(121,5),(90,5),(59,5),(28,2),(27,3),(28,1),(60,2),(59,0),(27,2),(26,1),(58,3),(59,3),(60,7),(93,4),(60,2),(59,7),(92,4),(59,1),(91,7),(124,4),(91,4),(58,4),(25,7),(58,2),(57,7),(90,0),(58,1),(90,4),(57,7),(90,2),(89,2),(88,1),(120,0),(88,1),(120,0),(88,4),(55,1),(87,4),(54,6),(85,1),(117,4),(84,6),(115,1),(147,3),(148,2),(147,4),(114,0),(82,3),(83,0),(51,7),]
[(189,7),(222,3),(223,0),(191,2),(190,0),(158,4),(125,5),(94,6),(125,4),(92,0),(60,1),(92,3),(93,1),(125,2),(124,5),(93,7),(126,7),(159,1),(191,4),(158,4),(125,0),(93,3),(94,6),(125,1),(157,0),(125,4),(92,1),(124,1),(156,7),(189,6),(220,6),(251,5),(220,1),(252,3),(253,4),(220,2),(219,1),(251,2),(250,7),(283,3),(284,3),(285,4),(252,2),(251,2),(250,3),(251,4),(218,2),(217,0),(185,3),(186,4),(153,4),(120,0),(88,1),(120,0),(88,1),(120,3),(121,7),(154,5),(123,5),(92,5),(61,2),(60,4),(27,3),(28,2),(27,1),(59,4),(26,3),(27,3),(28,6),(59,6),(90,2),(89,5),(58,7),(91,0),(59,1),(91,0),(59,1),(91,5),(60,0),(28,7),(61,3),(62,7),]
[(140,7),(173,0),(141,7),(174,7),(207,7),(240,3),(241,3),(242,0),(210,4),(177,6),(208,5),(177,2),(176,7),(209,1),(241,7),(274,2),(273,2),(272,4),(239,0),(207,6),(238,5),(207,0),(175,5),(144,1),(176,6),(207,7),(240,2),(239,5),(208,3),(209,2),(208,6),(239,7),(272,3),(273,4),(240,7),(273,7),(306,6),(337,0),(305,0),(273,0),(241,6),(272,5),(241,2),(240,6),(271,0),(239,2),(238,1),(270,5),(239,1),(271,6),(302,0),(270,2),(269,3),(270,1),(302,4),(269,1),(301,4),(268,5),(237,0),(205,6),(236,4),(203,6),(234,5),(203,0),(171,4),(138,3),(139,0),(107,0),(75,1),(107,0),(75,0),(43,0),(11,2),(10,6),(41,7),(74,2),(73,0),(41,1),(73,1),(105,3),(106,5),(75,6),]
[(189,4),(156,0),(124,4),(91,3),(92,6),(123,1),(155,0),(123,0),(91,7),(124,0),(92,5),(61,0),(29,1),(61,7),(94,0),(62,6),(93,0),(61,6),(92,3),(93,1),(125,7),(158,4),(125,0),(93,1),(125,7),(158,3),(159,4),(126,7),(159,4),(126,2),(125,7),(158,6),(189,2),(188,2),(187,2),(186,1),(218,5),(187,3),(188,3),(189,5),(158,3),(159,4),(126,7),(159,1),(191,4),(158,4),(125,5),(94,7),(127,6),(158,5),(127,0),(95,4),(62,3),(63,6),(94,4),(61,7),(94,6),(125,1),(157,7),(190,4),(157,7),(190,5),(159,0),(127,1),(159,0),(127,2),(126,5),(95,6),(126,3),(127,4),(94,1),(126,4),(93,2),(92,0),(60,3),(61,0),(29,6),(60,5),(29,1),(61,5),(30,2),(29,6),]
[(136,3),(137,2),(136,6),(167,6),(198,2),(197,1),(229,6),(260,0),(228,0),(196,4),(163,4),(130,3),(131,7),(164,4),(131,4),(98,1),(130,1),(162,1),(194,4),(161,7),(194,6),(225,7),(258,0),(226,3),(227,5),(196,5),(165,0),(133,7),(166,5),(135,5),(104,0),(72,5),(41,1),(73,0),(41,4),(8,6),(39,1),(71,0),(39,1),(71,2),(70,5),(39,7),(72,7),(105,3),(106,4),(73,3),(74,7),(107,7),(140,7),(173,3),(174,2),(173,4),(140,3),(141,2),(140,4),(107,4),(74,6),(105,4),(72,4),(39,4),(6,2),(5,6),(36,2),(35,5),(4,2),(3,7),(36,6),(67,4),(34,1),(66,1),(98,3),(99,0),(67,1),(99,7),(132,0),(100,7),(133,3),(134,0),(102,1),(134,6),(165,0),(133,6),]
[(136,5),(105,5),(74,7),(107,6),(138,5),(107,4),(74,2),(73,2),(72,3),(73,1),(105,7),(138,6),(169,4),(136,4),(103,1),(135,6),(166,3),(167,2),(166,3),(167,0),(135,5),(104,3),(105,6),(136,3),(137,2),(136,6),(167,7),(200,2),(199,3),(200,5),(169,3),(170,5),(139,0),(107,6),(138,2),(137,7),(170,0),(138,6),(169,6),(200,3),(201,5),(170,6),(201,2),(200,1),(232,0),(200,5),(169,1),(201,0),(169,4),(136,5),(105,6),(136,2),(135,4),(102,0),(70,0),(38,0),(6,2),(5,1),(37,4),(4,7),(37,2),(36,1),(68,2),(67,4),(34,3),(35,6),(66,2),(65,1),(97,1),(129,7),(162,5),(131,2),(130,4),(97,4),(64,7),(97,5),(66,2),(65,0),(33,7),(66,5),(35,7),(68,4),]
