arguments: 48 41 4 -0.0353823 0.0328452 -0.0523592 -0.116882
processing file :../birl_data/48_41_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(216,3),(217,1),(249,3),(250,4),(217,5),(186,2),(185,0),(153,0),(121,0),(89,3),(90,5),(59,0),(27,1),(59,6),(90,7),(123,5),(92,3),(93,2),(92,3),(93,4),(60,6),(91,0),(59,7),(92,1),(124,0),(92,0),(60,2),(59,4),(26,7),(59,4),(26,6),(57,1),(89,0),(57,6),(88,7),(121,2),(120,1),(152,7),(185,3),(186,2),(185,6),(216,4),(183,4),(150,0),(118,0),(86,5),(55,1),(87,1),(119,0),(87,7),(120,7),(153,0),(121,2),(120,7),(153,2),(152,4),(119,2),(118,6),(149,5),(118,5),(87,4),(54,3),(55,7),(88,4),(55,6),(86,7),(119,1),(151,4),(118,1),(150,5),(119,1),(151,1),(183,2),(182,7),(215,1),(247,5),(216,3),]
[(277,7),(310,1),(342,3),(343,1),(375,7),(408,0),(376,6),(407,1),(439,4),(406,4),(373,0),(341,3),(342,3),(343,4),(310,4),(277,3),(278,2),(277,0),(245,7),(278,4),(245,5),(214,1),(246,2),(245,7),(278,3),(279,7),(312,7),(345,7),(378,3),(379,3),(380,1),(412,0),(380,7),(413,5),(382,6),(413,5),(382,5),(351,0),(319,6),(350,3),(351,6),(382,2),(381,4),(348,3),(349,0),(317,1),(349,2),(348,4),(315,3),(316,6),(347,5),(316,4),(283,0),(251,4),(218,4),(185,5),(154,5),(123,5),(92,1),(124,6),(155,1),(187,2),(186,6),(217,3),(218,0),(186,1),(218,7),(251,2),(250,2),(249,1),(281,7),(314,3),(315,7),(348,5),(317,2),(316,0),(284,0),]
[(277,5),(246,3),(247,5),(216,3),(217,1),(249,7),(282,4),(249,7),(282,3),(283,2),(282,0),(250,5),(219,4),(186,7),(219,4),(186,4),(153,3),(154,6),(185,0),(153,6),(184,5),(153,3),(154,1),(186,5),(155,4),(122,0),(90,3),(91,3),(92,1),(124,0),(92,7),(125,7),(158,0),(126,5),(95,6),(126,2),(125,3),(126,4),(93,6),(124,5),(93,3),(94,3),(95,0),(63,1),(95,0),(63,1),(95,0),(63,2),(62,0),(30,6),(61,3),(62,2),(61,6),(92,5),(61,1),(93,7),(126,7),(159,1),(191,0),(159,0),(127,1),(159,0),(127,0),(95,2),(94,7),(127,0),(95,6),(126,7),(159,6),(190,7),(223,4),(190,7),(223,6),(254,1),(286,6),(317,7),(350,3),]
[(277,0),(245,5),(214,4),(181,3),(182,1),(214,4),(181,7),(214,3),(215,4),(182,2),(181,5),(150,6),(181,4),(148,5),(117,7),(150,1),(182,4),(149,1),(181,3),(182,5),(151,1),(183,7),(216,3),(217,4),(184,6),(215,3),(216,6),(247,6),(278,0),(246,2),(245,6),(276,1),(308,6),(339,4),(306,1),(338,0),(306,1),(338,1),(370,3),(371,3),(372,4),(339,1),(371,6),(402,1),(434,0),(402,5),(371,4),(338,4),(305,0),(273,0),(241,7),(274,3),(275,3),(276,0),(244,0),(212,6),(243,0),(211,7),(244,0),(212,1),(244,2),(243,7),(276,2),(275,5),(244,5),(213,6),(244,7),(277,6),(308,0),(276,7),(309,6),(340,4),(307,1),(339,1),(371,3),(372,1),(404,0),]
[(346,0),(314,4),(281,1),(313,2),(312,0),(280,1),(312,4),(279,4),(246,1),(278,5),(247,0),(215,3),(216,0),(184,3),(185,3),(186,4),(153,6),(184,0),(152,7),(185,5),(154,7),(187,0),(155,5),(124,6),(155,7),(188,2),(187,0),(155,6),(186,6),(217,4),(184,0),(152,6),(183,7),(216,6),(247,7),(280,7),(313,1),(345,3),(346,4),(313,2),(312,6),(343,5),(312,7),(345,3),(346,7),(379,6),(410,0),(378,1),(410,6),(441,2),(440,4),(407,7),(440,5),(409,1),(441,7),(474,3),(475,7),(508,7),(541,6),(572,5),(541,4),(508,6),(539,5),(508,2),(507,1),(539,5),(508,3),(509,2),(508,7),(541,4),(508,7),(541,4),(508,2),(507,7),(540,6),(571,7),(604,5),]
[(346,4),(313,5),(282,2),(281,7),(314,1),(346,4),(313,4),(280,0),(248,1),(280,4),(247,2),(246,3),(247,2),(246,5),(215,3),(216,5),(185,6),(216,1),(248,7),(281,1),(313,5),(282,1),(314,3),(315,1),(347,3),(348,7),(381,0),(349,2),(348,1),(380,7),(413,1),(445,3),(446,1),(478,6),(509,7),(542,2),(541,2),(540,4),(507,3),(508,4),(475,1),(507,4),(474,6),(505,0),(473,2),(472,2),(471,1),(503,1),(535,4),(502,1),(534,3),(535,3),(536,4),(503,2),(502,6),(533,1),(565,3),(566,0),(534,5),(503,7),(536,0),(504,0),(472,0),(440,6),(471,7),(504,7),(537,2),(536,2),(535,4),(502,0),(470,5),(439,6),(470,6),(501,3),(502,0),(470,1),(502,0),]
[(246,2),(245,7),(278,1),(310,0),(278,6),(309,3),(310,5),(279,6),(310,1),(342,4),(309,3),(310,0),(278,5),(247,3),(248,0),(216,5),(185,3),(186,2),(185,1),(217,7),(250,3),(251,7),(284,7),(317,5),(286,6),(317,5),(286,6),(317,0),(285,0),(253,7),(286,3),(287,4),(254,1),(286,7),(319,4),(286,5),(255,2),(254,0),(222,4),(189,1),(221,5),(190,0),(158,7),(191,2),(190,0),(158,2),(157,4),(124,3),(125,0),(93,3),(94,6),(125,3),(126,7),(159,6),(190,5),(159,1),(191,4),(158,2),(157,6),(188,5),(157,3),(158,3),(159,2),(158,4),(125,2),(124,5),(93,3),(94,2),(93,1),(125,0),(93,1),(125,0),(93,4),(60,4),(27,3),(28,6),(59,0),]
[(346,6),(377,0),(345,6),(376,1),(408,3),(409,1),(441,4),(408,7),(441,0),(409,2),(408,6),(439,0),(407,1),(439,5),(408,5),(377,6),(408,3),(409,4),(376,4),(343,2),(342,5),(311,3),(312,5),(281,7),(314,3),(315,1),(347,3),(348,4),(315,0),(283,5),(252,0),(220,3),(221,5),(190,6),(221,1),(253,7),(286,5),(255,2),(254,5),(223,1),(255,6),(286,4),(253,2),(252,4),(219,3),(220,0),(188,0),(156,5),(125,6),(156,5),(125,6),(156,2),(155,4),(122,2),(121,7),(154,6),(185,7),(218,3),(219,7),(252,6),(283,4),(250,0),(218,6),(249,2),(248,7),(281,5),(250,1),(282,5),(251,4),(218,4),(185,2),(184,3),(185,7),(218,3),(219,5),(188,7),(221,1),]
[(216,3),(217,3),(218,0),(186,5),(155,2),(154,6),(185,1),(217,2),(216,0),(184,0),(152,7),(185,0),(153,0),(121,2),(120,4),(87,3),(88,7),(121,4),(88,5),(57,6),(88,6),(119,2),(118,4),(85,7),(118,2),(117,3),(118,7),(151,6),(182,6),(213,5),(182,1),(214,7),(247,1),(279,2),(278,1),(310,6),(341,1),(373,3),(374,1),(406,2),(405,5),(374,1),(406,3),(407,5),(376,5),(345,4),(312,5),(281,5),(250,7),(283,3),(284,1),(316,5),(285,2),(284,6),(315,1),(347,3),(348,1),(380,1),(412,3),(413,5),(382,2),(381,7),(414,0),(382,5),(351,1),(383,1),(415,4),(382,4),(349,7),(382,6),(413,0),(381,3),(382,0),(350,3),(351,4),(318,7),(351,1),]
[(246,0),(214,1),(246,5),(215,7),(248,4),(215,4),(182,4),(149,6),(180,1),(212,6),(243,3),(244,1),(276,3),(277,2),(276,0),(244,5),(213,1),(245,3),(246,0),(214,7),(247,4),(214,2),(213,7),(246,4),(213,7),(246,0),(214,6),(245,1),(277,7),(310,1),(342,2),(341,4),(308,3),(309,0),(277,2),(276,0),(244,4),(211,5),(180,6),(211,0),(179,0),(147,3),(148,1),(180,5),(149,0),(117,2),(116,6),(147,6),(178,2),(177,3),(178,7),(211,3),(212,7),(245,7),(278,1),(310,2),(309,2),(308,1),(340,5),(309,3),(310,2),(309,1),(341,1),(373,7),(406,1),(438,4),(405,2),(404,0),(372,3),(373,5),(342,0),(310,3),(311,5),(280,3),(281,6),(312,5),(281,7),]
