arguments: 33 6 1 -0.250322 -0.129162 -0.17254 -0.0528791
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(675,0)(674,4)(673,4)(673,3)(673,5)(671,0)(660,0)(647,5)(644,7)(647,7)(650,3)(651,3)(651,0)(650,4)(649,6)(649,1)(652,7)(652,3)(653,3)(659,3)(666,3)(668,4)(666,4)(661,4)(657,4)(654,0)(651,3)(655,3)(667,3)(676,3)(677,3)(678,3)(684,3)(684,3)(679,3)(674,3)(666,3)(649,5)(626,5)(593,0)(555,0)(514,4)(479,4)(453,2)(437,2)(423,2)(407,2)(396,2)(382,2)(360,2)(343,2)(326,2)(302,4)(274,4)(237,0)(199,5)(166,5)(145,3)(132,3)(134,3)(140,3)(141,3)(144,3)(155,3)(158,3)(153,3)(149,3)(146,3)(143,3)(145,3)(151,3)(152,3)(146,5)(140,5)(136,3)(137,7)(140,7)(145,7)(151,7)(156,7)(160,3)(161,3)(161,0)(158,4)

[(673,3),(674,3),(675,1),(707,4),(674,1),(706,5),(675,4),(642,1),(674,4),(641,0),(609,4),(576,7),(609,7),(642,5),(611,2),(610,1),(642,7),(675,4),(642,1),(674,7),(707,2),(706,3),(707,3),(708,0),(676,3),(677,5),(646,3),(647,7),(680,3),(681,6),(712,4),(679,2),(678,7),(711,0),(679,5),(648,6),(679,5),(648,6),(679,3),(680,6),(711,3),(712,1),(744,2),(743,5),(712,2),(711,6),(742,5),(711,3),(712,0),(680,2),(679,3),(680,3),(681,2),(680,3),(681,3),(682,0),(650,6),(681,4),(648,4),(615,1),(647,0),(615,7),(648,6),(679,2),(678,7),(711,2),(710,1),(742,0),(710,7),(743,2),(742,0),(710,6),(741,0),(709,4),(676,6),(707,5),(676,3),(677,3),(678,6),(709,0),(677,4),(644,3),(645,5),(614,3),]
[(673,7),(706,0),(674,7),(707,2),(706,7),(739,5),(708,5),(677,1),(709,0),(677,0),(645,4),(612,3),(613,2),(612,4),(579,0),(547,6),(578,5),(547,0),(515,0),(483,2),(482,3),(483,2),(482,2),(481,3),(482,2),(481,4),(448,1),(480,0),(448,1),(480,5),(449,4),(416,5),(385,2),(384,5),(353,1),(385,1),(417,7),(450,7),(483,2),(482,2),(481,4),(448,3),(449,4),(416,3),(417,6),(448,7),(481,3),(482,4),(449,6),(480,5),(449,3),(450,6),(481,4),(448,0),(416,7),(449,5),(418,5),(387,4),(354,5),(323,3),(324,3),(325,2),(324,1),(356,7),(389,1),(421,4),(388,1),(420,4),(387,3),(388,7),(421,1),(453,1),(485,6),(516,3),(517,7),(550,4),(517,6),(548,3),(549,7),(582,4),(549,5),(518,7),(551,0),(519,2),]
[(673,2),(672,0),(640,1),(672,5),(641,2),(640,7),(673,4),(640,7),(673,5),(642,5),(611,6),(642,1),(674,2),(673,0),(641,2),(640,1),(672,1),(704,0),(672,1),(704,7),(737,4),(704,3),(705,4),(672,5),(641,7),(674,7),(707,6),(738,2),(737,0),(705,7),(738,3),(739,4),(706,2),(705,1),(737,2),(736,0),(704,5),(673,4),(640,0),(608,3),(609,6),(640,7),(673,7),(706,7),(739,2),(738,5),(707,6),(738,5),(707,3),(708,5),(677,4),(644,6),(675,5),(644,7),(677,7),(710,5),(679,2),(678,6),(709,1),(741,3),(742,4),(709,5),(678,4),(645,6),(676,0),(644,4),(611,3),(612,7),(645,2),(644,0),(612,1),(644,7),(677,7),(710,0),(678,2),(677,1),(709,2),(708,5),(677,4),(644,4),(611,6),(642,5),(611,7),(644,4),]
[(673,1),(705,3),(706,4),(673,5),(642,5),(611,0),(579,0),(547,7),(580,7),(613,6),(644,2),(643,5),(612,6),(643,2),(642,1),(674,3),(675,5),(644,4),(611,7),(644,7),(677,3),(678,1),(710,3),(711,6),(742,3),(743,0),(711,0),(679,4),(646,0),(614,7),(647,6),(678,2),(677,6),(708,0),(676,4),(643,3),(644,4),(611,4),(578,3),(579,4),(546,0),(514,0),(482,2),(481,0),(449,2),(448,5),(417,3),(418,1),(450,5),(419,0),(387,6),(418,6),(449,2),(448,3),(449,0),(417,2),(416,3),(417,6),(448,1),(480,1),(512,5),(481,5),(450,4),(417,4),(384,1),(416,5),(385,1),(417,3),(418,3),(419,5),(388,4),(355,1),(387,2),(386,5),(355,1),(387,0),(355,6),(386,2),(385,1),(417,5),(386,4),(353,1),(385,4),(352,5),]
[(673,5),(642,4),(609,7),(642,3),(643,3),(644,0),(612,6),(643,5),(612,6),(643,7),(676,7),(709,3),(710,1),(742,2),(741,4),(708,4),(675,4),(642,7),(675,3),(676,3),(677,6),(708,3),(709,2),(708,6),(739,2),(738,0),(706,7),(739,5),(708,5),(677,0),(645,4),(612,0),(580,6),(611,4),(578,3),(579,1),(611,4),(578,1),(610,0),(578,2),(577,6),(608,3),(609,4),(576,3),(577,3),(578,2),(577,1),(609,1),(641,6),(672,1),(704,5),(673,0),(641,7),(674,4),(641,7),(674,2),(673,7),(706,7),(739,2),(738,0),(706,2),(705,3),(706,0),(674,7),(707,4),(674,1),(706,6),(737,2),(736,0),(704,7),(737,3),(738,0),(706,2),(705,6),(736,5),(705,7),(738,4),(705,3),(706,4),(673,3),(674,7),(707,6),(738,4),(705,1),]
[(673,5),(642,6),(673,2),(672,3),(673,5),(642,4),(609,4),(576,5),(545,6),(576,3),(577,6),(608,0),(576,1),(608,7),(641,7),(674,1),(706,6),(737,2),(736,0),(704,0),(672,0),(640,3),(641,1),(673,0),(641,1),(673,7),(706,2),(705,1),(737,3),(738,5),(707,6),(738,4),(705,0),(673,7),(706,6),(737,2),(736,3),(737,2),(736,0),(704,1),(736,3),(737,3),(738,5),(707,2),(706,3),(707,4),(674,4),(641,6),(672,5),(641,2),(640,0),(608,1),(640,7),(673,1),(705,3),(706,6),(737,0),(705,0),(673,3),(674,6),(705,3),(706,2),(705,0),(673,5),(642,6),(673,7),(706,4),(673,2),(672,1),(704,1),(736,0),(704,7),(737,3),(738,0),(706,6),(737,3),(738,2),(737,0),(705,1),(737,3),(738,3),(739,5),(708,7),(741,0),]
[(673,6),(704,7),(737,3),(738,0),(706,0),(674,1),(706,3),(707,4),(674,3),(675,4),(642,0),(610,6),(641,5),(610,3),(611,5),(580,3),(581,0),(549,0),(517,3),(518,4),(485,0),(453,4),(420,4),(387,1),(419,7),(452,0),(420,1),(452,6),(483,2),(482,2),(481,5),(450,7),(483,2),(482,6),(513,7),(546,4),(513,3),(514,0),(482,1),(514,4),(481,4),(448,3),(449,2),(448,3),(449,2),(448,0),(416,5),(385,4),(352,7),(385,6),(416,3),(417,0),(385,7),(418,0),(386,1),(418,7),(451,0),(419,4),(386,6),(417,4),(384,5),(353,2),(352,5),(321,4),(288,5),(257,1),(289,5),(258,7),(291,1),(323,4),(290,3),(291,0),(259,0),(227,7),(260,3),(261,2),(260,4),(227,5),(196,1),(228,4),(195,2),(194,5),(163,5),(132,2),]
[(674,0),(642,1),(674,7),(707,7),(740,3),(741,4),(708,0),(676,2),(675,3),(676,4),(643,1),(675,1),(707,3),(708,1),(740,4),(707,0),(675,5),(644,4),(611,0),(579,1),(611,6),(642,5),(611,3),(612,4),(579,0),(547,4),(514,5),(483,5),(452,2),(451,0),(419,3),(420,5),(389,1),(421,7),(454,2),(453,2),(452,5),(421,5),(390,3),(391,5),(360,1),(392,5),(361,2),(360,7),(393,2),(392,5),(361,2),(360,1),(392,6),(423,5),(392,4),(359,6),(390,3),(391,4),(358,7),(391,0),(359,2),(358,3),(359,7),(392,0),(360,1),(392,7),(425,5),(394,3),(395,7),(428,6),(459,0),(427,0),(395,3),(396,3),(397,2),(396,2),(395,5),(364,3),(365,6),(396,1),(428,4),(395,7),(428,4),(395,4),(362,5),(331,1),(363,7),(396,6),]
[(675,5),(644,2),(643,2),(642,7),(675,6),(706,4),(673,0),(641,6),(672,3),(673,5),(642,5),(611,1),(643,5),(612,7),(645,7),(678,6),(709,6),(740,5),(709,2),(708,2),(707,1),(739,2),(738,3),(739,4),(706,2),(705,1),(737,0),(705,7),(738,0),(706,6),(737,2),(736,3),(737,5),(706,3),(707,2),(706,5),(675,4),(642,5),(611,3),(612,1),(644,6),(675,7),(708,4),(675,4),(642,1),(674,0),(642,2),(641,5),(610,3),(611,0),(579,0),(547,5),(516,0),(484,5),(453,0),(421,4),(388,2),(387,0),(355,3),(356,5),(325,6),(356,6),(387,4),(354,5),(323,3),(324,5),(293,0),(261,1),(293,6),(324,0),(292,2),(291,0),(259,0),(227,0),(195,2),(194,1),(226,1),(258,3),(259,0),(227,5),(196,5),(165,1),(197,3),(198,7),]
[(674,3),(675,3),(676,1),(708,3),(709,4),(676,7),(709,2),(708,4),(675,4),(642,4),(609,0),(577,1),(609,4),(576,1),(608,0),(576,1),(608,1),(640,1),(672,7),(705,6),(736,5),(705,1),(737,0),(705,1),(737,3),(738,2),(737,0),(705,5),(674,6),(705,4),(672,1),(704,5),(673,4),(640,3),(641,7),(674,5),(643,2),(642,1),(674,1),(706,3),(707,3),(708,2),(707,1),(739,5),(708,4),(675,2),(674,1),(706,2),(705,5),(674,0),(642,2),(641,3),(642,2),(641,4),(608,7),(641,7),(674,7),(707,4),(674,5),(643,6),(674,1),(706,4),(673,5),(642,6),(673,3),(674,5),(643,4),(610,4),(577,7),(610,0),(578,0),(546,0),(514,2),(513,3),(514,1),(546,1),(578,7),(611,2),(610,6),(641,3),(642,4),(609,5),(578,4),(545,0),]
