arguments: 33 6 1 -0.0143104 -0.167287 0.318428 -0.000312827
processing file :../birl_data/33_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.57351, -0.00031, -0.02844, 13.71176, -0.00031, -0.00031, 11.54270, -0.00031, -0.00031, 9.14107, -0.00031, -0.00031, 6.67418, -0.00031, -0.00031, 4.22815, -0.00031, -0.00031, 1.97622, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 46.26980, -0.00031, 9.30096, 92.12979, -0.00031, 3.26990, 80.57436, -0.00031, -0.00031, 68.06370, -0.00031, -0.00031, 53.91730, 2.33567, -0.51790, 39.48400, 3.98598, -0.00031, 25.31278, 4.22815, -0.00031, 12.11574, 2.81975, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 15.08730, 82.41399, -0.00031, 8.19714, 75.56598, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.39317, -0.00031, -2.49093, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 8.14898, -0.00031, 50.37287, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.33384, -0.10991, -0.00031, -0.10788, -3.99872, -2.61888, -4.68291, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 111.38327, 44.37534, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.79134, -1.49344, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.04503, -0.30758, -0.00031, -0.00031, -0.00031, -0.00031, -4.86975, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 1.43067, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.10100, -0.40807, -0.00031, -0.00031, -0.02408, -0.00031, -2.14986, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 124.45926, 49.60757, -0.00031, 40.60297, 3.84752, -0.00031, 39.38617, 11.09891, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.30566, -0.45257, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 107.74945, 51.94863, -0.00031, 108.66333, 65.74284, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 113.13389, 85.04356, -0.00031, -0.00031, -0.00031, -0.31448, -6.41770, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 28.26065, 11.14482, -0.00031, 125.38068, 113.43971, -0.00031, 121.00227, 133.73953, -0.00031, 116.38509, 154.27810, -0.00031, 5.49738, 43.07176, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.96324, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 96.05418, 157.78111, -0.00031, 45.01542, 114.92158, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00693, -0.18886, -0.00031, -1.01400, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.24559, -0.00031, -0.00031, -0.00031, -0.17860, -0.53611, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 54.05922, 127.54224, -0.19556, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.18462, -0.47636, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.09333, -0.49169, -0.02201, -0.06205, -0.00031, -0.00031, -0.13438, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.54896, -0.08966, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.33032, -0.40816, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 91.06914, 61.74241, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.44960, -0.25239, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.02860, -0.07254, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 124.78800, 91.06950, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.13601, -0.02294, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.64301, -0.00031, -0.32467, -1.03117, -0.00031, -0.00031, -3.03835, -3.97571, 30.10031, 289.42903, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.15925, -0.77326, -0.00031, -0.93513, -3.72751, -0.00031, -2.04830, -3.51654, -0.00031, -0.00031, 43.14839, 95.55819, -4.63804, 27.71476, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 176.40843, 130.37336, -0.71352, 155.91111, 140.07082, -0.00031, 134.46783, 149.67478, -0.00031, 115.33005, 156.05365, -0.00031, 95.55837, 162.03492, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 285.11008, 140.19860, -0.00031, 255.03558, 156.16151, -0.00031, 101.61786, 65.32241, -0.00031, 87.15309, 74.66353, -0.00031, 71.67686, 83.66704, -0.00031, 57.78504, 89.89277, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 37.23567, -0.00031, -0.00031, 27.66622, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),]
[(676,0),(644,0),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),]
[(676,0),(644,0),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),]
[(677,0),(645,0),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),]
[(677,0),(645,0),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),]
[(676,0),(644,0),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),]
