arguments: 33 6 1 0.531986 -0.128369 -0.338942 -0.000703729
processing file :../birl_data/33_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -16.57781, -0.00070, 1.04509, -14.59612, -0.00070, -0.00070, -12.28733, -0.00070, -0.00070, -9.73098, -0.00070, -0.00070, -7.10517, -0.00070, -0.00070, -4.50157, -0.00070, -0.00070, -2.10457, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -49.25159, -0.00070, -9.90118, -98.06594, -0.00070, 12.95491, -74.86994, -0.00070, -0.00070, -72.44948, -0.00070, -0.00070, -57.39175, 2.84423, 19.24028, -42.02865, -4.24379, -0.00070, -26.94449, -4.50157, -0.00070, -12.89728, -3.00244, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -16.06028, -87.72424, -0.00070, -8.72625, -80.43506, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 14.60349, -0.00070, -1.91190, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -8.67498, -0.00070, -53.61899, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -1.79136, -0.08481, -0.00070, 3.99790, 16.79683, -2.01009, -3.59394, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -118.55975, -47.23509, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -6.74658, -1.14647, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 1.66174, 11.42202, -0.00070, -0.00070, -0.00070, -0.00070, -3.73731, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -1.52388, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 3.74224, 15.15768, -0.00070, -0.00070, 0.88267, -0.00070, -1.65018, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -132.47811, -52.80438, -0.00070, -43.21970, -4.09642, -0.00070, -41.92451, -11.81495, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 11.35055, 16.81175, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -114.69183, -55.29626, -0.00070, -115.66459, -69.97911, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -120.42314, -90.52320, -0.00070, -0.00070, -0.00070, -0.24178, -4.92515, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -30.08227, -11.86382, -0.00070, -133.45889, -120.74867, -0.00070, -128.79841, -142.35622, -0.00070, -123.88379, -164.21792, -0.00070, -5.85256, -45.84753, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -4.57641, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -102.24314, -167.94659, -0.00070, -47.91640, -122.32600, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 0.24532, 7.00864, -0.00070, -0.77857, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 9.11756, -0.00070, -0.00070, -0.00070, 6.62692, 19.91755, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -57.54281, -135.75970, 7.25766, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 6.85068, 17.69627, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 3.45716, 18.26599, 0.80575, 2.29436, -0.00070, -0.00070, 4.98316, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 20.39506, 3.32062, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 12.26709, 15.16107, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -96.93696, -65.72096, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 16.70124, 9.37001, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 1.05086, 2.68423, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -132.82802, -96.93734, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 5.04362, 0.84043, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -1.26124, -0.00070, 12.05723, 14.68994, -0.00070, -0.00070, -2.33197, -3.05126, -32.04044, -308.07542, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -3.95946, -0.59383, -0.00070, -0.71805, -2.86081, -0.00070, -1.57225, -2.69891, -0.00070, -0.00070, -45.92910, -101.71520, -3.55950, -33.87138, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -187.77390, -138.77320, -0.54799, -165.95612, -149.09538, -0.00070, -143.13144, -159.31804, -0.00070, -122.76079, -166.10785, -0.00070, -101.71539, -172.47443, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -303.47824, -149.23139, -0.00070, -271.46630, -166.22265, -0.00070, -108.16524, -69.53159, -0.00070, -92.76863, -79.47448, -0.00070, -76.29541, -89.05800, -0.00070, -61.50865, -95.68480, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -39.63547, -0.00070, -0.00070, -29.44955, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 
-0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, -0.00070, 

BIRL Trajectories:
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,0),(455,5),(424,5),(393,0),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,3),(528,0),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,1),(214,6),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,0),(283,6),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,4),(87,4),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,7),(141,1),(173,7),(206,7),(239,5),(208,4),]
[(677,0),(645,0),(613,5),(582,5),(551,5),(520,4),(487,5),(456,7),(489,0),(457,5),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,6),(346,4),(313,0),(281,0),(249,4),(216,6),(247,0),(215,0),(183,0),(151,6),(182,0),(150,4),(117,4),(84,4),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,5),(77,1),(109,5),(78,6),(109,6),(140,6),(171,2),(170,7),(203,4),(170,2),(169,5),(138,7),(171,4),(138,5),(107,0),(75,0),]
[(676,0),(644,5),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,5),(360,0),(328,7),(361,7),(394,7),(427,7),(460,0),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,7),(594,3),(595,5),(564,0),(532,0),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,4),(214,4),(181,0),(149,1),(181,1),(213,1),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,4),(120,4),(87,4),(54,4),(21,1),(53,0),(21,1),(53,4),(20,1),(52,4),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,5),(77,2),(76,6),(107,0),(75,0),(43,1),(75,1),(107,1),(139,0),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,5),(456,7),(489,0),(457,5),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,7),(527,3),(528,7),(561,0),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,4),(214,4),(181,0),(149,7),(182,1),(214,6),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,4),(346,4),(313,0),(281,0),(249,4),(216,6),(247,0),(215,4),(182,0),(150,0),(118,0),(86,4),(53,4),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,4),(108,6),(139,1),(171,0),(139,6),(170,1),(202,6),(233,3),(234,3),(235,6),(266,4),(233,4),(200,1),(232,2),(231,0),(199,3),]
[(677,0),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,7),(489,0),(457,5),(426,7),(459,5),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,7),(377,0),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,0),(185,6),(216,0),(184,6),(215,0),(183,0),(151,6),(182,0),(150,0),(118,0),(86,0),(54,4),(21,6),(52,4),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,3),(109,1),(141,4),(108,3),(109,7),(142,3),(143,2),(142,2),(141,7),(174,1),]
[(676,0),(644,5),(613,5),(582,5),(551,4),(518,5),(487,0),(455,5),(424,5),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,3),(528,7),(561,7),(594,3),(595,5),(564,5),(533,4),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,1),(181,6),(212,7),(245,7),(278,7),(311,7),(344,0),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,4),(313,4),(280,0),(248,0),(216,6),(247,0),(215,0),(183,4),(150,0),(118,0),(86,4),(53,4),(20,1),(52,4),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,0),(76,2),(75,1),(107,0),(75,4),(42,0),(10,1),(42,5),(11,6),(42,5),(11,2),(10,1),(42,0),(10,1),(42,4),(9,2),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,0),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,7),(561,0),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,7),(182,6),(213,1),(245,7),(278,7),(311,7),(344,0),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,4),(281,4),(248,0),(216,6),(247,0),(215,0),(183,4),(150,0),(118,0),(86,4),(53,0),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,5),(77,5),(46,6),(77,6),(108,1),(140,6),]
[(677,0),(645,0),(613,5),(582,4),(549,5),(518,5),(487,5),(456,7),(489,0),(457,5),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,3),(528,7),(561,7),(594,3),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,6),(180,0),(148,1),(180,0),(148,6),(179,7),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,6),(215,4),(182,0),(150,0),(118,0),(86,0),(54,4),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,0),(76,4),(43,1),(75,0),]
[(677,0),(645,0),(613,5),(582,5),(551,0),(519,0),(487,5),(456,7),(489,0),(457,5),(426,7),(459,0),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,4),(214,4),(181,0),(149,6),(180,1),(212,7),(245,0),(213,7),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,6),(346,0),(314,0),(282,0),(250,0),(218,4),(185,6),(216,6),(247,4),(214,4),(181,4),(148,6),(179,4),(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,4),(108,1),(140,6),(171,6),(202,5),(171,7),(204,4),(171,2),(170,6),(201,4),(168,7),(201,6),(232,1),(264,5),(233,2),(232,7),]
[(677,0),(645,0),(613,5),(582,0),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,3),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,4),(214,4),(181,0),(149,6),(180,0),(148,7),(181,1),(213,1),(245,7),(278,0),(246,7),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,4),(120,4),(87,4),(54,4),(21,6),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,3),(142,5),(111,0),(79,1),(111,0),(79,1),(111,0),(79,4),(46,3),(47,6),]
