arguments: 33 6 1 -0.250322 -0.129162 -0.17254 -0.0528791
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(675,0)(674,4)(673,4)(673,3)(673,5)(671,0)(660,0)(647,5)(644,7)(647,7)(650,3)(651,3)(651,0)(650,4)(649,6)(649,1)(652,7)(652,3)(653,3)(659,3)(666,3)(668,4)(666,4)(661,4)(657,4)(654,0)(651,3)(655,3)(667,3)(676,3)(677,3)(678,3)(684,3)(684,3)(679,3)(674,3)(666,3)(649,5)(626,5)(593,0)(555,0)(514,4)(479,4)(453,2)(437,2)(423,2)(407,2)(396,2)(382,2)(360,2)(343,2)(326,2)(302,4)(274,4)(237,0)(199,5)(166,5)(145,3)(132,3)(134,3)(140,3)(141,3)(144,3)(155,3)(158,3)(153,3)(149,3)(146,3)(143,3)(145,3)(151,3)(152,3)(146,5)(140,5)(136,3)(137,7)(140,7)(145,7)(151,7)(156,7)(160,3)(161,3)(161,0)(158,4)

[(673,4),(640,5),(609,7),(642,0),(610,6),(641,1),(673,3),(674,1),(706,4),(673,6),(704,0),(672,1),(704,0),(672,7),(705,6),(736,3),(737,0),(705,5),(674,6),(705,2),(704,5),(673,0),(641,5),(610,3),(611,0),(579,2),(578,7),(611,6),(642,4),(609,4),(576,7),(609,1),(641,2),(640,5),(609,2),(608,3),(609,0),(577,4),(544,5),(513,7),(546,7),(579,7),(612,4),(579,4),(546,2),(545,0),(513,1),(545,3),(546,7),(579,3),(580,0),(548,1),(580,1),(612,5),(581,5),(550,6),(581,4),(548,3),(549,1),(581,2),(580,6),(611,1),(643,6),(674,2),(673,7),(706,1),(738,5),(707,7),(740,2),(739,3),(740,2),(739,2),(738,3),(739,3),(740,0),(708,7),(741,4),(708,6),(739,0),(707,3),(708,2),(707,0),(675,5),(644,4),]
[(673,0),(641,0),(609,0),(577,5),(546,2),(545,4),(512,5),(481,4),(448,7),(481,3),(482,5),(451,6),(482,6),(513,5),(482,1),(514,2),(513,0),(481,4),(448,7),(481,5),(450,6),(481,2),(480,1),(512,1),(544,7),(577,3),(578,5),(547,4),(514,5),(483,3),(484,0),(452,7),(485,3),(486,1),(518,5),(487,0),(455,6),(486,6),(517,7),(550,5),(519,1),(551,3),(552,2),(551,0),(519,5),(488,5),(457,4),(424,1),(456,2),(455,5),(424,7),(457,1),(489,0),(457,7),(490,3),(491,4),(458,6),(489,7),(522,2),(521,4),(488,6),(519,2),(518,2),(517,2),(516,4),(483,4),(450,3),(451,2),(450,0),(418,6),(449,1),(481,6),(512,1),(544,7),(577,3),(578,4),(545,0),(513,1),(545,6),(576,5),(545,7),(578,6),(609,0),(577,7),]
[(673,1),(705,4),(672,3),(673,0),(641,0),(609,0),(577,7),(610,2),(609,2),(608,3),(609,5),(578,5),(547,2),(546,0),(514,7),(547,2),(546,3),(547,6),(578,7),(611,6),(642,1),(674,2),(673,3),(674,3),(675,7),(708,4),(675,3),(676,5),(645,6),(676,7),(709,6),(740,3),(741,4),(708,5),(677,5),(646,5),(615,7),(648,5),(617,1),(649,3),(650,4),(617,7),(650,4),(617,1),(649,4),(616,3),(617,4),(584,0),(552,1),(584,4),(551,7),(584,4),(551,5),(520,3),(521,1),(553,0),(521,1),(553,1),(585,5),(554,3),(555,1),(587,4),(554,5),(523,7),(556,3),(557,7),(590,4),(557,7),(590,0),(558,0),(526,6),(557,5),(526,2),(525,0),(493,0),(461,5),(430,5),(399,7),(432,2),(431,4),(398,2),(397,1),(429,7),(462,4),]
[(673,4),(640,1),(672,0),(640,3),(641,4),(608,0),(576,7),(609,1),(641,7),(674,7),(707,5),(676,1),(708,3),(709,3),(710,2),(709,3),(710,2),(709,1),(741,0),(709,3),(710,1),(742,2),(741,4),(708,0),(676,1),(708,1),(740,0),(708,5),(677,4),(644,7),(677,3),(678,2),(677,4),(644,0),(612,0),(580,5),(549,6),(580,7),(613,7),(646,4),(613,1),(645,1),(677,3),(678,7),(711,7),(744,2),(743,0),(711,6),(742,0),(710,1),(742,5),(711,3),(712,4),(679,4),(646,0),(614,7),(647,7),(680,6),(711,3),(712,4),(679,4),(646,4),(613,5),(582,1),(614,6),(645,5),(614,7),(647,0),(615,0),(583,2),(582,7),(615,3),(616,4),(583,0),(551,7),(584,4),(551,2),(550,0),(518,7),(551,5),(520,1),(552,6),(583,5),(552,3),]
[(673,6),(704,7),(737,2),(736,0),(704,3),(705,5),(674,5),(643,1),(675,7),(708,0),(676,0),(644,5),(613,4),(580,6),(611,1),(643,3),(644,5),(613,7),(646,1),(678,5),(647,7),(680,7),(713,1),(745,2),(744,2),(743,2),(742,5),(711,5),(680,5),(649,1),(681,5),(650,5),(619,4),(586,4),(553,2),(552,1),(584,2),(583,6),(614,3),(615,1),(647,7),(680,1),(712,2),(711,2),(710,3),(711,7),(744,0),(712,6),(743,2),(742,5),(711,4),(678,1),(710,1),(742,2),(741,5),(710,4),(677,2),(676,3),(677,2),(676,1),(708,1),(740,0),(708,2),(707,3),(708,6),(739,2),(738,2),(737,5),(706,4),(673,0),(641,2),(640,5),(609,1),(641,0),(609,0),(577,7),(610,0),(578,0),(546,5),(515,2),(514,3),(515,6),(546,6),(577,7),]
[(673,3),(674,3),(675,7),(708,3),(709,0),(677,4),(644,7),(677,4),(644,5),(613,7),(646,0),(614,5),(583,2),(582,6),(613,3),(614,2),(613,7),(646,4),(613,6),(644,4),(611,6),(642,5),(611,4),(578,3),(579,3),(580,5),(549,4),(516,1),(548,2),(547,3),(548,5),(517,2),(516,4),(483,3),(484,0),(452,4),(419,1),(451,2),(450,7),(483,4),(450,2),(449,2),(448,1),(480,7),(513,7),(546,7),(579,1),(611,1),(643,4),(610,1),(642,6),(673,2),(672,7),(705,0),(673,0),(641,7),(674,5),(643,5),(612,1),(644,4),(611,5),(580,4),(547,5),(516,1),(548,6),(579,5),(548,0),(516,3),(517,6),(548,7),(581,1),(613,1),(645,3),(646,3),(647,0),(615,6),(646,0),(614,2),(613,3),(614,5),(583,6),(614,2),(613,0),(581,5),]
[(673,1),(705,5),(674,6),(705,2),(704,7),(737,0),(705,1),(737,3),(738,4),(705,3),(706,2),(705,0),(673,5),(642,7),(675,6),(706,0),(674,4),(641,5),(610,3),(611,1),(643,1),(675,2),(674,2),(673,6),(704,7),(737,0),(705,4),(672,3),(673,4),(640,7),(673,0),(641,7),(674,0),(642,7),(675,2),(674,0),(642,0),(610,4),(577,5),(546,1),(578,1),(610,0),(578,2),(577,7),(610,4),(577,1),(609,0),(577,7),(610,2),(609,5),(578,6),(609,1),(641,4),(608,1),(640,1),(672,5),(641,6),(672,3),(673,0),(641,0),(609,0),(577,6),(608,0),(576,1),(608,5),(577,2),(576,3),(577,5),(546,1),(578,4),(545,0),(513,2),(512,1),(544,3),(545,3),(546,7),(579,7),(612,5),(581,2),(580,7),(613,7),(646,1),(678,6),(709,4),]
[(675,1),(707,1),(739,2),(738,2),(737,3),(738,4),(705,7),(738,5),(707,5),(676,6),(707,0),(675,6),(706,5),(675,2),(674,3),(675,1),(707,2),(706,0),(674,1),(706,0),(674,5),(643,6),(674,0),(642,7),(675,5),(644,4),(611,5),(580,0),(548,0),(516,6),(547,4),(514,1),(546,5),(515,5),(484,4),(451,1),(483,6),(514,4),(481,3),(482,4),(449,7),(482,1),(514,7),(547,0),(515,4),(482,3),(483,2),(482,5),(451,1),(483,6),(514,2),(513,7),(546,0),(514,4),(481,5),(450,2),(449,1),(481,0),(449,2),(448,1),(480,3),(481,1),(513,5),(482,4),(449,4),(416,3),(417,3),(418,7),(451,0),(419,3),(420,5),(389,4),(356,5),(325,1),(357,4),(324,2),(323,7),(356,5),(325,4),(292,0),(260,3),(261,5),(230,2),(229,0),]
[(673,1),(705,4),(672,3),(673,6),(704,0),(672,3),(673,7),(706,3),(707,4),(674,4),(641,0),(609,1),(641,4),(608,0),(576,1),(608,0),(576,7),(609,7),(642,2),(641,4),(608,0),(576,3),(577,2),(576,3),(577,1),(609,5),(578,2),(577,2),(576,0),(544,5),(513,1),(545,3),(546,6),(577,7),(610,2),(609,3),(610,3),(611,6),(642,4),(609,1),(641,7),(674,6),(705,2),(704,3),(705,7),(738,2),(737,4),(704,1),(736,5),(705,1),(737,3),(738,3),(739,4),(706,2),(705,0),(673,4),(640,0),(608,5),(577,0),(545,6),(576,3),(577,2),(576,3),(577,2),(576,3),(577,7),(610,4),(577,0),(545,4),(512,5),(481,6),(512,5),(481,3),(482,7),(515,4),(482,3),(483,1),(515,3),(516,1),(548,0),(516,5),(485,6),(516,4),(483,0),]
[(674,5),(643,7),(676,2),(675,3),(676,7),(709,2),(708,3),(709,2),(708,6),(739,2),(738,0),(706,5),(675,3),(676,4),(643,2),(642,4),(609,0),(577,4),(544,1),(576,7),(609,2),(608,1),(640,1),(672,7),(705,4),(672,3),(673,1),(705,2),(704,0),(672,3),(673,6),(704,7),(737,5),(706,2),(705,0),(673,6),(704,1),(736,3),(737,5),(706,4),(673,7),(706,2),(705,2),(704,3),(705,3),(706,0),(674,6),(705,0),(673,5),(642,0),(610,0),(578,1),(610,2),(609,3),(610,0),(578,0),(546,2),(545,2),(544,5),(513,5),(482,7),(515,2),(514,0),(482,5),(451,7),(484,4),(451,3),(452,6),(483,1),(515,7),(548,4),(515,6),(546,6),(577,3),(578,6),(609,2),(608,0),(576,1),(608,5),(577,7),(610,1),(642,7),(675,0),(643,7),]
