arguments: 33 20 3 -0.0768904 0.068363 -0.538549 -0.149061
processing file :../birl_data/33_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(693,0),(661,6),(692,4),(659,7),(692,4),(659,4),(626,5),(595,0),(563,6),(594,6),(625,0),(593,0),(561,7),(594,3),(595,7),(628,4),(595,4),(562,7),(595,3),(596,0),(564,0),(532,4),(499,3),(500,1),(532,7),(565,2),(564,1),(596,7),(629,7),(662,2),(661,2),(660,7),(693,4),(660,3),(661,1),(693,3),(694,5),(663,0),(631,3),(632,4),(599,7),(632,1),(664,5),(633,3),(634,6),(665,0),(633,3),(634,0),(602,0),(570,5),(539,0),(507,1),(539,0),(507,5),(476,6),(507,6),(538,6),(569,2),(568,2),(567,1),(599,2),(598,6),(629,5),(598,1),(630,6),(661,0),(629,5),(598,0),(566,7),(599,6),(630,4),(597,5),(566,1),(598,3),(599,1),(631,3),(632,4),(599,7),]
[(688,4),(655,0),(623,6),(654,4),(621,0),(589,5),(558,6),(589,4),(556,3),(557,1),(589,3),(590,6),(621,6),(652,2),(651,2),(650,5),(619,5),(588,5),(557,7),(590,2),(589,3),(590,6),(621,5),(590,4),(557,3),(558,6),(589,3),(590,4),(557,2),(556,7),(589,6),(620,6),(651,0),(619,6),(650,2),(649,5),(618,4),(585,5),(554,3),(555,4),(522,0),(490,4),(457,0),(425,1),(457,0),(425,2),(424,3),(425,6),(456,6),(487,2),(486,3),(487,5),(456,3),(457,7),(490,3),(491,2),(490,4),(457,2),(456,5),(425,5),(394,3),(395,0),(363,4),(330,3),(331,0),(299,3),(300,7),(333,5),(302,7),(335,1),(367,6),(398,6),(429,5),(398,7),(431,7),(464,4),(431,0),(399,2),]
[(700,6),(731,5),(700,0),(668,4),(635,0),(603,6),(634,5),(603,4),(570,4),(537,5),(506,3),(507,2),(506,1),(538,4),(505,0),(473,2),(472,7),(505,0),(473,5),(442,5),(411,0),(379,4),(346,0),(314,4),(281,6),(312,1),(344,0),(312,7),(345,6),(376,5),(345,4),(312,1),(344,7),(377,5),(346,4),(313,4),(280,1),(312,6),(343,5),(312,3),(313,0),(281,1),(313,2),(312,6),(343,0),(311,3),(312,5),(281,7),(314,1),(346,0),(314,4),(281,6),(312,1),(344,5),(313,3),(314,3),(315,2),(314,0),(282,3),(283,6),(314,1),(346,4),(313,1),(345,1),(377,3),(378,7),(411,1),(443,1),(475,0),(443,0),(411,1),(443,6),(474,2),(473,5),(442,5),(411,6),(442,6),(473,2),]
[(688,3),(689,3),(690,3),(691,2),(690,2),(689,4),(656,7),(689,0),(657,1),(689,0),(657,0),(625,1),(657,7),(690,7),(723,6),(754,5),(723,6),(754,3),(755,0),(723,5),(692,2),(691,0),(659,0),(627,7),(660,4),(627,1),(659,4),(626,5),(595,3),(596,3),(597,4),(564,0),(532,4),(499,4),(466,2),(465,3),(466,2),(465,3),(466,0),(434,7),(467,0),(435,1),(467,0),(435,4),(402,4),(369,3),(370,5),(339,0),(307,7),(340,1),(372,6),(403,2),(402,3),(403,6),(434,2),(433,6),(464,0),(432,4),(399,7),(432,1),(464,0),(432,5),(401,1),(433,7),(466,1),(498,7),(531,3),(532,6),(563,0),(531,3),(532,5),(501,5),(470,7),(503,5),(472,2),(471,3),(472,6),(503,5),]
[(693,2),(692,4),(659,3),(660,2),(659,6),(690,7),(723,6),(754,5),(723,0),(691,2),(690,4),(657,1),(689,0),(657,1),(689,4),(656,7),(689,4),(656,0),(624,7),(657,3),(658,1),(690,3),(691,1),(723,7),(756,2),(755,0),(723,6),(754,3),(755,0),(723,5),(692,5),(661,3),(662,6),(693,5),(662,4),(629,5),(598,3),(599,5),(568,2),(567,6),(598,0),(566,3),(567,2),(566,6),(597,1),(629,0),(597,4),(564,4),(531,5),(500,4),(467,0),(435,3),(436,7),(469,0),(437,3),(438,7),(471,5),(440,3),(441,7),(474,7),(507,5),(476,3),(477,3),(478,1),(510,7),(543,0),(511,0),(479,2),(478,1),(510,2),(509,4),(476,2),(475,0),(443,0),(411,4),(378,3),(379,5),(348,2),]
[(688,0),(656,1),(688,4),(655,1),(687,0),(655,6),(686,6),(717,6),(748,3),(749,2),(748,2),(747,3),(748,5),(717,7),(750,3),(751,3),(752,2),(751,5),(720,6),(751,3),(752,0),(720,7),(753,4),(720,4),(687,3),(688,0),(656,1),(688,3),(689,3),(690,2),(689,0),(657,0),(625,7),(658,6),(689,3),(690,0),(658,4),(625,1),(657,4),(624,6),(655,5),(624,3),(625,1),(657,6),(688,0),(656,5),(625,5),(594,0),(562,3),(563,5),(532,2),(531,0),(499,4),(466,2),(465,4),(432,5),(401,5),(370,0),(338,4),(305,0),(273,4),(240,1),(272,7),(305,4),(272,1),(304,3),(305,5),(274,6),(305,5),(274,6),(305,4),(272,7),(305,2),(304,3),(305,7),(338,0),(306,4),(273,5),]
[(693,7),(726,7),(759,0),(727,7),(760,3),(761,0),(729,0),(697,1),(729,7),(762,5),(731,1),(763,3),(764,2),(763,0),(731,3),(732,5),(701,6),(732,3),(733,6),(764,5),(733,6),(764,5),(733,0),(701,6),(732,1),(764,0),(732,5),(701,7),(734,7),(767,2),(766,2),(765,4),(732,1),(764,3),(765,4),(732,2),(731,1),(763,5),(732,2),(731,4),(698,5),(667,4),(634,5),(603,1),(635,6),(666,7),(699,2),(698,4),(665,1),(697,5),(666,4),(633,1),(665,0),(633,5),(602,4),(569,2),(568,1),(600,1),(632,6),(663,5),(632,6),(663,6),(694,7),(727,6),(758,0),(726,1),(758,2),(757,2),(756,3),(757,2),(756,3),(757,3),(758,0),(726,0),(694,4),(661,7),(694,0),(662,0),]
[(700,6),(731,3),(732,5),(701,1),(733,4),(700,3),(701,6),(732,0),(700,7),(733,1),(765,5),(734,4),(701,0),(669,7),(702,1),(734,1),(766,5),(735,2),(734,0),(702,5),(671,4),(638,0),(606,0),(574,3),(575,0),(543,1),(575,4),(542,7),(575,6),(606,2),(605,0),(573,2),(572,7),(605,7),(638,5),(607,4),(574,7),(607,4),(574,1),(606,5),(575,2),(574,5),(543,2),(542,3),(543,2),(542,5),(511,6),(542,6),(573,1),(605,0),(573,5),(542,1),(574,5),(543,1),(575,4),(542,5),(511,2),(510,3),(511,1),(543,0),(511,6),(542,1),(574,2),(573,2),(572,6),(603,1),(635,0),(603,4),(570,2),(569,7),(602,3),(603,1),(635,0),(603,4),(570,3),(571,0),(539,6),(570,7),]
[(688,4),(655,4),(622,0),(590,7),(623,5),(592,6),(623,1),(655,0),(623,3),(624,7),(657,6),(688,4),(655,2),(654,5),(623,0),(591,6),(622,3),(623,3),(624,3),(625,1),(657,7),(690,3),(691,2),(690,7),(723,0),(691,0),(659,6),(690,5),(659,7),(692,6),(723,1),(755,3),(756,3),(757,5),(726,0),(694,5),(663,3),(664,3),(665,7),(698,2),(697,5),(666,5),(635,0),(603,5),(572,2),(571,6),(602,4),(569,3),(570,2),(569,0),(537,1),(569,3),(570,5),(539,4),(506,1),(538,1),(570,5),(539,1),(571,0),(539,1),(571,4),(538,6),(569,2),(568,1),(600,0),(568,5),(537,7),(570,3),(571,3),(572,2),(571,3),(572,7),(605,4),(572,6),(603,4),(570,0),(538,5),(507,5),]
[(687,4),(654,6),(685,3),(686,0),(654,5),(623,1),(655,3),(656,3),(657,4),(624,7),(657,5),(626,6),(657,3),(658,5),(627,7),(660,5),(629,5),(598,4),(565,1),(597,5),(566,4),(533,5),(502,6),(533,0),(501,2),(500,4),(467,5),(436,1),(468,6),(499,2),(498,7),(531,0),(499,2),(498,6),(529,1),(561,4),(528,0),(496,2),(495,1),(527,5),(496,6),(527,2),(526,4),(493,1),(525,0),(493,4),(460,2),(459,5),(428,6),(459,6),(490,4),(457,0),(425,4),(392,7),(425,1),(457,4),(424,3),(425,5),(394,6),(425,2),(424,4),(391,7),(424,3),(425,4),(392,7),(425,6),(456,2),(455,1),(487,2),(486,7),(519,6),(550,5),(519,1),(551,0),(519,6),(550,2),(549,2),(548,2),]
