arguments: 33 20 3 -0.10233 -0.0278451 -0.406392 -0.000456463
processing file :../birl_data/33_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -17.50043, -0.00046, -0.00046, -14.73217, -0.00046, -0.00046, -11.66710, -0.00046, -0.00046, -8.51875, -0.00046, -0.00046, -5.39701, -0.00046, -0.00046, -2.52300, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -64.28889, -0.00046, -0.00046, -59.05247, -0.00046, -0.00046, -53.02136, -0.00046, -4.75496, -103.47049, -0.00046, -0.00046, -86.86684, -0.00046, -0.00046, -68.81256, -3.17017, -0.00046, -50.39213, -5.08794, -0.00046, -32.30617, -5.39702, -0.00046, -15.46351, -3.59955, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -19.25605, -105.18153, -0.00046, -10.46242, -96.44158, -0.00046, -2.62582, -86.52422, -0.00046, -0.00302, -0.83016, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.95008, -0.76360, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -138.67584, -55.15258, -0.00046, -0.00046, -0.00046, -0.27741, -0.08962, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.13611, -2.59582, -0.00046, -2.21625, -0.51386, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.14306, -1.20768, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -19.10221, -0.00046, -0.00046, -0.00046, -0.00046, -0.44897, -0.23305, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.75772, -1.05820, -0.00046, -0.30221, -0.46471, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.18197, -1.23720, -0.00046, -0.00046, -0.00046, -0.00046, 
-28.33944, -113.44728, -0.00046, -0.00046, -0.49852, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-11.17635, -85.27941, -0.00046, -0.00046, -0.65294, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.11048, -0.99839, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.49627, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.68501, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-25.30368, -114.06920, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.17754, -0.00046, -0.00046, -0.00046, -0.00046, -0.12474, -1.95848, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-18.60476, -103.08033, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.01935, -0.00046, -0.00046, -0.00046, -0.00046, -294.20605, -3.17594, -0.00046, -306.76423, -8.19060, -0.00046, -318.22257, -27.88019, -0.00046, -1.01004, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -18.28800, -347.46587, -0.00046, -0.00046, -92.65808, -0.00046, -0.00046, -96.86709, -0.00046, -0.00046, -102.64615, -1.49086, -0.76538, -386.98989, -64.82002, -2.36097, -103.90298, -0.00046, -0.00046, -0.00046, 
-20.15498, -111.67009, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -161.13601, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.51046, -0.00046, -0.54180, -325.01405, -72.52996, -0.00046, -0.00046, 
-27.41242, -123.57515, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -178.10374, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.14332, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -40.20334, -0.00046, -0.00046, -38.20844, -1.30499, -0.00046, -200.50618, -122.88936, -0.00046, -0.36364, -0.41226, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.04991, -0.00046, -0.00046, -0.99942, -1.05558, -2.60130, -0.00046, -0.00046, -0.00046, -81.93582, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -187.03491, -74.01692, -0.00046, -188.73261, -92.53002, -0.00046, -0.00046, -0.00046, -0.00046, -2.56782, -2.65968, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.93356, -2.53650, -2.46775, -0.00046, -0.00046, -0.00046, -356.63382, -81.93637, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -60.58404, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.12221, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.14035, -0.99839, -388.10074, -90.41798, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -3.47168, -1.34814, -0.00046, -0.00046, -0.00046, -1.00745, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -121.37430, -262.41757, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -428.84820, -210.88014, -0.00046, -385.76446, -236.20882, -1.25770, -0.00046, -0.00046, -0.00046, -0.00046, -3.56722, -1.48255, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -199.30093, -325.48914, -0.00046, -46.04122, -157.25035, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -56.00883, -0.00046, -0.00046, -41.84850, -0.00046, -0.00046, -352.51638, -265.90862, -0.00046, -314.30001, -284.35775, -0.00046, -274.87891, -303.82362, -0.00046, -240.17525, -318.40211, -0.00046, -0.00046, -35.30987, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 

BIRL Trajectories:
[(691,2),(690,4),(657,4),(624,3),(625,3),(626,2),(625,2),(624,5),(593,3),(594,0),(562,1),(594,2),(593,0),(561,1),(593,5),(562,0),(530,3),(531,5),(500,7),(533,6),(564,0),(532,7),(565,1),(597,2),(596,3),(597,2),(596,3),(597,6),(628,0),(596,1),(628,6),(659,0),(627,0),(595,4),(562,3),(563,1),(595,3),(596,4),(563,7),(596,4),(563,7),(596,4),(563,5),(532,7),(565,7),(598,6),(629,4),(596,3),(597,4),(564,2),(563,1),(595,5),(564,1),(596,2),(595,1),(627,2),(626,3),(627,7),(660,7),(693,4),(660,1),(692,4),(659,5),(628,2),(627,1),(659,7),(692,4),(659,7),(692,3),(693,4),(660,5),(629,3),(630,2),(629,6),(660,0),(628,2),(627,1),(659,4),(626,0),(594,7),(627,5),(596,1),(628,4),(595,4),(562,6),(593,7),(626,3),(627,1),]
[(693,3),(694,7),(727,1),(759,4),(726,0),(694,0),(662,4),(629,2),(628,7),(661,4),(628,4),(595,5),(564,6),(595,1),(627,4),(594,0),(562,2),(561,5),(530,1),(562,3),(563,5),(532,1),(564,6),(595,2),(594,7),(627,2),(626,7),(659,7),(692,0),(660,6),(691,4),(658,0),(626,1),(658,7),(691,2),(690,3),(691,4),(658,2),(657,0),(625,3),(626,0),(594,6),(625,5),(594,3),(595,5),(564,2),(563,5),(532,0),(500,5),(469,2),(468,5),(437,6),(468,6),(499,0),(467,7),(500,5),(469,0),(437,1),(469,0),(437,6),(468,0),(436,7),(469,3),(470,2),(469,2),(468,3),(469,3),(470,3),(471,0),(439,1),(471,0),(439,7),(472,0),(440,2),(439,7),(472,7),(505,1),(537,3),(538,6),(569,5),(538,0),(506,5),(475,2),(474,7),(507,1),(539,1),(571,3),(572,2),]
[(693,5),(662,6),(693,0),(661,1),(693,3),(694,4),(661,4),(628,2),(627,4),(594,1),(626,3),(627,5),(596,3),(597,1),(629,7),(662,2),(661,0),(629,4),(596,7),(629,4),(596,0),(564,3),(565,4),(532,5),(501,2),(500,3),(501,4),(468,4),(435,5),(404,5),(373,1),(405,2),(404,5),(373,0),(341,5),(310,2),(309,1),(341,1),(373,1),(405,6),(436,5),(405,2),(404,1),(436,5),(405,1),(437,3),(438,1),(470,2),(469,5),(438,4),(405,2),(404,7),(437,3),(438,7),(471,0),(439,3),(440,2),(439,2),(438,6),(469,5),(438,2),(437,6),(468,4),(435,4),(402,7),(435,7),(468,3),(469,4),(436,1),(468,3),(469,2),(468,0),(436,2),(435,3),(436,5),(405,1),(437,4),(404,3),(405,1),(437,7),(470,0),(438,7),(471,5),(440,6),(471,5),(440,2),(439,7),(472,4),]
[(697,4),(664,3),(665,1),(697,7),(730,4),(697,1),(729,7),(762,3),(763,3),(764,0),(732,7),(765,3),(766,3),(767,2),(766,2),(765,0),(733,1),(765,4),(732,6),(763,4),(730,7),(763,0),(731,2),(730,7),(763,3),(764,0),(732,3),(733,7),(766,5),(735,1),(767,0),(735,4),(702,1),(734,4),(701,4),(668,7),(701,3),(702,4),(669,2),(668,3),(669,1),(701,1),(733,2),(732,6),(763,5),(732,3),(733,0),(701,5),(670,6),(701,2),(700,6),(731,7),(764,4),(731,1),(763,0),(731,5),(700,7),(733,0),(701,2),(700,6),(731,7),(764,4),(731,2),(730,3),(731,7),(764,4),(731,2),(730,2),(729,6),(760,3),(761,2),(760,4),(727,7),(760,3),(761,3),(762,0),(730,4),(697,0),(665,4),(632,7),(665,2),(664,5),(633,4),(600,4),(567,1),(599,4),(566,7),(599,2),]
[(697,7),(730,6),(761,2),(760,4),(727,6),(758,3),(759,0),(727,2),(726,6),(757,3),(758,2),(757,3),(758,3),(759,2),(758,5),(727,2),(726,3),(727,6),(758,5),(727,2),(726,1),(758,0),(726,0),(694,7),(727,1),(759,2),(758,3),(759,3),(760,5),(729,3),(730,7),(763,0),(731,6),(762,0),(730,2),(729,1),(761,3),(762,3),(763,0),(731,2),(730,4),(697,1),(729,6),(760,4),(727,7),(760,5),(729,1),(761,2),(760,4),(727,7),(760,3),(761,2),(760,4),(727,1),(759,2),(758,3),(759,3),(760,5),(729,7),(762,2),(761,5),(730,7),(763,0),(731,1),(763,3),(764,3),(765,5),(734,0),(702,0),(670,2),(669,1),(701,1),(733,2),(732,5),(701,6),(732,6),(763,5),(732,5),(701,3),(702,6),(733,4),(700,0),(668,7),(701,7),(734,1),(766,0),(734,6),(765,5),]
[(693,7),(726,1),(758,5),(727,6),(758,2),(757,5),(726,1),(758,3),(759,3),(760,3),(761,3),(762,0),(730,4),(697,4),(664,3),(665,0),(633,4),(600,5),(569,3),(570,7),(603,5),(572,2),(571,4),(538,0),(506,4),(473,4),(440,6),(471,2),(470,6),(501,4),(468,6),(499,1),(531,7),(564,1),(596,3),(597,7),(630,6),(661,6),(692,6),(723,6),(754,2),(753,3),(754,5),(723,6),(754,2),(753,3),(754,5),(723,7),(756,2),(755,2),(754,2),(753,2),(752,3),(753,4),(720,6),(751,2),(750,2),(749,0),(717,0),(685,4),(652,6),(683,3),(684,2),(683,3),(684,0),(652,3),(653,1),(685,0),(653,6),(684,3),(685,0),(653,5),(622,0),(590,4),(557,5),(526,1),(558,1),(590,6),(621,5),(590,3),(591,3),(592,5),(561,1),(593,4),(560,7),(593,5),(562,0),(530,5),]
[(693,5),(662,6),(693,4),(660,6),(691,1),(723,0),(691,2),(690,3),(691,2),(690,4),(657,3),(658,4),(625,6),(656,4),(623,4),(590,7),(623,6),(654,0),(622,1),(654,5),(623,6),(654,5),(623,4),(590,4),(557,5),(526,1),(558,0),(526,1),(558,3),(559,2),(558,0),(526,1),(558,7),(591,7),(624,3),(625,1),(657,7),(690,0),(658,7),(691,1),(723,1),(755,2),(754,3),(755,0),(723,7),(756,4),(723,4),(690,2),(689,4),(656,7),(689,0),(657,4),(624,4),(591,7),(624,4),(591,7),(624,4),(591,7),(624,0),(592,1),(624,1),(656,5),(625,2),(624,4),(591,4),(558,7),(591,3),(592,3),(593,2),(592,7),(625,2),(624,5),(593,7),(626,2),(625,2),(624,7),(657,4),(624,4),(591,7),(624,1),(656,3),(657,2),(656,7),(689,5),(658,2),(657,4),(624,4),(591,5),]
[(694,1),(726,7),(759,3),(760,4),(727,6),(758,0),(726,1),(758,2),(757,2),(756,3),(757,2),(756,2),(755,3),(756,4),(723,4),(690,2),(689,0),(657,4),(624,4),(591,7),(624,3),(625,0),(593,3),(594,3),(595,0),(563,1),(595,2),(594,1),(626,3),(627,0),(595,7),(628,3),(629,0),(597,3),(598,4),(565,6),(596,1),(628,3),(629,0),(597,2),(596,7),(629,3),(630,5),(599,3),(600,5),(569,3),(570,7),(603,5),(572,4),(539,4),(506,4),(473,1),(505,5),(474,0),(442,6),(473,7),(506,3),(507,5),(476,7),(509,0),(477,3),(478,0),(446,0),(414,3),(415,2),(414,4),(381,5),(350,5),(319,1),(351,6),(382,6),(413,0),(381,7),(414,3),(415,0),(383,4),(350,2),(349,4),(316,2),(315,5),(284,1),(316,1),(348,7),(381,4),(348,2),(347,1),(379,2),(378,0),]
[(691,0),(659,5),(628,6),(659,5),(628,2),(627,2),(626,5),(595,0),(563,6),(594,0),(562,3),(563,6),(594,7),(627,0),(595,7),(628,3),(629,6),(660,0),(628,0),(596,3),(597,4),(564,7),(597,2),(596,6),(627,1),(659,3),(660,2),(659,7),(692,0),(660,5),(629,1),(661,0),(629,6),(660,1),(692,5),(661,1),(693,7),(726,0),(694,7),(727,4),(694,1),(726,6),(757,3),(758,2),(757,5),(726,1),(758,5),(727,2),(726,1),(758,3),(759,4),(726,6),(757,3),(758,0),(726,6),(757,2),(756,2),(755,3),(756,4),(723,1),(755,0),(723,7),(756,2),(755,0),(723,6),(754,2),(753,3),(754,5),(723,7),(756,3),(757,2),(756,2),(755,3),(756,2),(755,0),(723,4),(690,2),(689,3),(690,4),(657,1),(689,0),(657,3),(658,6),(689,3),(690,3),(691,5),(660,5),(629,5),]
[(693,2),(692,3),(693,2),(692,6),(723,7),(756,3),(757,3),(758,5),(727,2),(726,3),(727,1),(759,3),(760,2),(759,0),(727,4),(694,5),(663,4),(630,5),(599,4),(566,7),(599,3),(600,4),(567,2),(566,2),(565,7),(598,6),(629,7),(662,0),(630,4),(597,1),(629,7),(662,4),(629,7),(662,1),(694,4),(661,6),(692,6),(723,7),(756,4),(723,5),(692,4),(659,2),(658,6),(689,4),(656,3),(657,1),(689,6),(720,5),(689,4),(656,3),(657,2),(656,0),(624,5),(593,1),(625,3),(626,0),(594,5),(563,0),(531,6),(562,2),(561,6),(592,7),(625,1),(657,7),(690,0),(658,7),(691,0),(659,3),(660,7),(693,2),(692,2),(691,4),(658,1),(690,7),(723,5),(692,5),(661,6),(692,0),(660,7),(693,2),(692,4),(659,2),(658,3),(659,7),(692,6),(723,7),(756,4),(723,4),]
