arguments: 33 20 3 -0.10233 -0.0278451 -0.406392 -0.000456463
processing file :../birl_data/33_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -17.50043, -0.00046, -0.00046, -14.73217, -0.00046, -0.00046, -11.66710, -0.00046, -0.00046, -8.51875, -0.00046, -0.00046, -5.39701, -0.00046, -0.00046, -2.52300, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -64.28889, -0.00046, -0.00046, -59.05247, -0.00046, -0.00046, -53.02136, -0.00046, -4.75496, -103.47049, -0.00046, -0.00046, -86.86684, -0.00046, -0.00046, -68.81256, -3.17017, -0.00046, -50.39213, -5.08794, -0.00046, -32.30617, -5.39702, -0.00046, -15.46351, -3.59955, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -19.25605, -105.18153, -0.00046, -10.46242, -96.44158, -0.00046, -2.62582, -86.52422, -0.00046, -0.00302, -0.83016, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.95008, -0.76360, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -138.67584, -55.15258, -0.00046, -0.00046, -0.00046, -0.27741, -0.08962, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.13611, -2.59582, -0.00046, -2.21625, -0.51386, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.14306, -1.20768, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -19.10221, -0.00046, -0.00046, -0.00046, -0.00046, -0.44897, -0.23305, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.75772, -1.05820, -0.00046, -0.30221, -0.46471, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.18197, -1.23720, -0.00046, -0.00046, -0.00046, -0.00046, 
-28.33944, -113.44728, -0.00046, -0.00046, -0.49852, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-11.17635, -85.27941, -0.00046, -0.00046, -0.65294, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.11048, -0.99839, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.49627, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.68501, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-25.30368, -114.06920, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.17754, -0.00046, -0.00046, -0.00046, -0.00046, -0.12474, -1.95848, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-18.60476, -103.08033, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.01935, -0.00046, -0.00046, -0.00046, -0.00046, -294.20605, -3.17594, -0.00046, -306.76423, -8.19060, -0.00046, -318.22257, -27.88019, -0.00046, -1.01004, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -18.28800, -347.46587, -0.00046, -0.00046, -92.65808, -0.00046, -0.00046, -96.86709, -0.00046, -0.00046, -102.64615, -1.49086, -0.76538, -386.98989, -64.82002, -2.36097, -103.90298, -0.00046, -0.00046, -0.00046, 
-20.15498, -111.67009, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -161.13601, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.51046, -0.00046, -0.54180, -325.01405, -72.52996, -0.00046, -0.00046, 
-27.41242, -123.57515, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -178.10374, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.14332, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -40.20334, -0.00046, -0.00046, -38.20844, -1.30499, -0.00046, -200.50618, -122.88936, -0.00046, -0.36364, -0.41226, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.04991, -0.00046, -0.00046, -0.99942, -1.05558, -2.60130, -0.00046, -0.00046, -0.00046, -81.93582, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -187.03491, -74.01692, -0.00046, -188.73261, -92.53002, -0.00046, -0.00046, -0.00046, -0.00046, -2.56782, -2.65968, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -2.93356, -2.53650, -2.46775, -0.00046, -0.00046, -0.00046, -356.63382, -81.93637, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -60.58404, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.12221, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.14035, -0.99839, -388.10074, -90.41798, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -3.47168, -1.34814, -0.00046, -0.00046, -0.00046, -1.00745, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -121.37430, -262.41757, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -428.84820, -210.88014, -0.00046, -385.76446, -236.20882, -1.25770, -0.00046, -0.00046, -0.00046, -0.00046, -3.56722, -1.48255, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -199.30093, -325.48914, -0.00046, -46.04122, -157.25035, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -56.00883, -0.00046, -0.00046, -41.84850, -0.00046, -0.00046, -352.51638, -265.90862, -0.00046, -314.30001, -284.35775, -0.00046, -274.87891, -303.82362, -0.00046, -240.17525, -318.40211, -0.00046, -0.00046, -35.30987, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 

BIRL Trajectories:
[(694,1),(726,7),(759,4),(726,0),(694,5),(663,0),(631,7),(664,0),(632,5),(601,0),(569,7),(602,0),(570,5),(539,0),(507,1),(539,4),(506,0),(474,6),(505,0),(473,0),(441,6),(472,0),(440,6),(471,0),(439,7),(472,0),(440,2),(439,6),(470,5),(439,1),(471,0),(439,7),(472,5),(441,6),(472,4),(439,1),(471,0),(439,6),(470,0),(438,4),(405,7),(438,2),(437,0),(405,2),(404,7),(437,3),(438,6),(469,0),(437,4),(404,5),(373,1),(405,7),(438,7),(471,0),(439,7),(472,0),(440,6),(471,0),(439,6),(470,0),(438,4),(405,0),(373,5),(342,0),(310,2),(309,4),(276,1),(308,6),(339,0),(307,6),(338,1),(370,0),(338,4),(305,5),(274,0),(242,0),(210,0),(178,0),(146,0),(114,4),(81,4),(48,0),(16,3),(17,7),(50,6),(81,4),(48,3),(49,5),]
[(691,0),(659,1),(691,4),(658,7),(691,0),(659,6),(690,0),(658,1),(690,0),(658,6),(689,4),(656,0),(624,1),(656,0),(624,4),(591,3),(592,0),(560,5),(529,0),(497,2),(496,2),(495,7),(528,0),(496,7),(529,1),(561,6),(592,5),(561,0),(529,1),(561,7),(594,2),(593,7),(626,1),(658,1),(690,0),(658,1),(690,0),(658,6),(689,4),(656,4),(623,5),(592,7),(625,4),(592,3),(593,5),(562,1),(594,5),(563,5),(532,1),(564,5),(533,4),(500,0),(468,0),(436,0),(404,7),(437,0),(405,0),(373,4),(340,4),(307,7),(340,5),(309,0),(277,7),(310,4),(277,2),(276,5),(245,2),(244,5),(213,1),(245,1),(277,1),(309,6),(340,0),(308,7),(341,1),(373,5),(342,5),(311,4),(278,3),(279,6),(310,3),(311,1),(343,0),(311,4),(278,5),(247,3),(248,0),(216,6),]
[(691,4),(658,1),(690,5),(659,2),(658,1),(690,0),(658,7),(691,0),(659,6),(690,0),(658,5),(627,2),(626,6),(657,0),(625,7),(658,4),(625,6),(656,0),(624,0),(592,7),(625,3),(626,7),(659,3),(660,7),(693,0),(661,4),(628,0),(596,3),(597,4),(564,6),(595,6),(626,2),(625,1),(657,4),(624,0),(592,3),(593,2),(592,6),(623,0),(591,7),(624,0),(592,1),(624,1),(656,4),(623,5),(592,1),(624,0),(592,4),(559,0),(527,2),(526,5),(495,3),(496,6),(527,5),(496,7),(529,1),(561,1),(593,0),(561,7),(594,3),(595,7),(628,6),(659,2),(658,1),(690,0),(658,2),(657,0),(625,3),(626,7),(659,0),(627,6),(658,2),(657,0),(625,0),(593,1),(625,6),(656,0),(624,5),(593,0),(561,0),(529,4),(496,1),(528,5),(497,0),(465,0),(433,6),(464,3),(465,3),]
[(691,1),(723,4),(690,0),(658,6),(689,5),(658,5),(627,1),(659,6),(690,0),(658,7),(691,4),(658,0),(626,5),(595,0),(563,4),(530,0),(498,0),(466,1),(498,2),(497,5),(466,6),(497,0),(465,2),(464,6),(495,7),(528,4),(495,6),(526,6),(557,0),(525,0),(493,5),(462,0),(430,6),(461,4),(428,2),(427,0),(395,1),(427,4),(394,2),(393,0),(361,0),(329,0),(297,4),(264,2),(263,1),(295,5),(264,6),(295,1),(327,0),(295,6),(326,0),(294,2),(293,0),(261,0),(229,5),(198,0),(166,4),(133,1),(165,0),(133,6),(164,6),(195,1),(227,6),(258,0),(226,1),(258,0),(226,4),(193,4),(160,1),(192,0),(160,5),(129,0),(97,2),(96,1),(128,3),(129,5),(98,0),(66,7),(99,0),(67,4),(34,7),(67,0),(35,0),(3,3),(4,6),(35,7),(68,0),(36,5),]
[(694,0),(662,0),(630,3),(631,4),(598,7),(631,4),(598,0),(566,0),(534,4),(501,1),(533,2),(532,1),(564,0),(532,1),(564,5),(533,6),(564,3),(565,0),(533,2),(532,0),(500,1),(532,6),(563,7),(596,7),(629,7),(662,0),(630,3),(631,1),(663,0),(631,7),(664,0),(632,5),(601,0),(569,0),(537,0),(505,1),(537,7),(570,3),(571,0),(539,0),(507,6),(538,0),(506,5),(475,0),(443,6),(474,3),(475,0),(443,7),(476,4),(443,0),(411,5),(380,5),(349,5),(318,7),(351,4),(318,3),(319,6),(350,7),(383,6),(414,0),(382,5),(351,2),(350,5),(319,6),(350,4),(317,4),(284,5),(253,7),(286,1),(318,6),(349,3),(350,6),(381,0),(349,6),(380,5),(349,4),(316,7),(349,6),(380,0),(348,2),(347,7),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),]
[(697,0),(665,0),(633,0),(601,0),(569,7),(602,0),(570,6),(601,0),(569,6),(600,4),(567,3),(568,1),(600,1),(632,5),(601,4),(568,5),(537,0),(505,5),(474,3),(475,0),(443,7),(476,0),(444,6),(475,4),(442,1),(474,0),(442,1),(474,6),(505,5),(474,0),(442,5),(411,6),(442,1),(474,2),(473,4),(440,7),(473,0),(441,7),(474,2),(473,4),(440,1),(472,0),(440,3),(441,2),(440,6),(471,0),(439,1),(471,5),(440,7),(473,0),(441,7),(474,6),(505,0),(473,5),(442,2),(441,7),(474,5),(443,6),(474,3),(475,0),(443,7),(476,3),(477,0),(445,0),(413,4),(380,7),(413,7),(446,3),(447,6),(478,2),(477,1),(509,0),(477,0),(445,5),(414,7),(447,0),(415,1),(447,0),(415,2),(414,1),(446,4),(413,5),(382,3),(383,0),(351,2),(350,0),(318,7),(351,4),]
[(693,0),(661,5),(630,5),(599,1),(631,0),(599,5),(568,3),(569,0),(537,6),(568,3),(569,0),(537,7),(570,7),(603,0),(571,0),(539,0),(507,4),(474,0),(442,7),(475,0),(443,0),(411,4),(378,0),(346,0),(314,7),(347,0),(315,2),(314,2),(313,0),(281,1),(313,6),(344,5),(313,7),(346,4),(313,4),(280,0),(248,6),(279,4),(246,6),(277,1),(309,5),(278,6),(309,0),(277,0),(245,1),(277,1),(309,6),(340,5),(309,7),(342,5),(311,4),(278,2),(277,4),(244,5),(213,0),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,0),(20,3),(21,6),(52,4),(19,1),(51,5),(20,3),(21,7),(54,5),(23,7),(56,4),(23,3),(24,7),(57,5),(26,7),(59,5),(28,3),(29,1),(61,0),(29,2),(28,2),(27,6),(58,0),(26,1),(58,5),(27,2),(26,1),]
[(697,0),(665,0),(633,6),(664,0),(632,1),(664,5),(633,4),(600,2),(599,3),(600,1),(632,1),(664,4),(631,0),(599,7),(632,1),(664,0),(632,5),(601,4),(568,5),(537,1),(569,6),(600,6),(631,3),(632,0),(600,4),(567,1),(599,5),(568,3),(569,1),(601,1),(633,1),(665,4),(632,3),(633,6),(664,5),(633,5),(602,4),(569,3),(570,4),(537,6),(568,1),(600,3),(601,0),(569,1),(601,6),(632,2),(631,4),(598,3),(599,3),(600,6),(631,1),(663,5),(632,1),(664,0),(632,1),(664,0),(632,4),(599,4),(566,0),(534,7),(567,2),(566,0),(534,0),(502,0),(470,1),(502,4),(469,7),(502,0),(470,5),(439,3),(440,6),(471,0),(439,6),(470,0),(438,4),(405,0),(373,5),(342,4),(309,0),(277,1),(309,4),(276,3),(277,3),(278,6),(309,0),(277,7),(310,6),(341,4),]
[(694,5),(663,0),(631,2),(630,4),(597,1),(629,2),(628,0),(596,3),(597,2),(596,0),(564,5),(533,0),(501,6),(532,3),(533,7),(566,2),(565,4),(532,1),(564,0),(532,7),(565,3),(566,2),(565,0),(533,0),(501,5),(470,0),(438,0),(406,1),(438,4),(405,1),(437,5),(406,3),(407,7),(440,7),(473,5),(442,6),(473,0),(441,6),(472,5),(441,7),(474,3),(475,0),(443,2),(442,6),(473,0),(441,3),(442,3),(443,0),(411,5),(380,0),(348,3),(349,4),(316,2),(315,0),(283,0),(251,1),(283,0),(251,3),(252,0),(220,0),(188,1),(220,6),(251,0),(219,7),(252,5),(221,6),(252,6),(283,0),(251,0),(219,0),(187,1),(219,2),(218,4),(185,1),(217,6),(248,1),(280,5),(249,1),(281,1),(313,0),(281,0),(249,0),(217,1),(249,0),(217,0),(185,2),(184,5),(153,0),]
[(694,5),(663,0),(631,3),(632,0),(600,4),(567,1),(599,5),(568,2),(567,2),(566,2),(565,4),(532,0),(500,6),(531,3),(532,1),(564,7),(597,6),(628,7),(661,0),(629,1),(661,6),(692,0),(660,5),(629,5),(598,7),(631,1),(663,0),(631,6),(662,0),(630,6),(661,3),(662,1),(694,5),(663,4),(630,6),(661,0),(629,5),(598,4),(565,0),(533,4),(500,0),(468,4),(435,2),(434,0),(402,7),(435,4),(402,0),(370,1),(402,0),(370,1),(402,0),(370,6),(401,7),(434,0),(402,6),(433,1),(465,5),(434,0),(402,0),(370,0),(338,1),(370,6),(401,6),(432,6),(463,5),(432,1),(464,2),(463,6),(494,6),(525,0),(493,4),(460,0),(428,6),(459,0),(427,0),(395,4),(362,0),(330,0),(298,1),(330,0),(298,0),(266,7),(299,0),(267,5),(236,7),(269,5),(238,3),(239,0),]
