arguments: 33 20 3 0.141065 -0.340555 0.238451 -0.000296318
processing file :../birl_data/33_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 10.26783, -0.00030, -0.00030, 8.64356, -0.00030, -0.00030, 6.84512, -0.00030, -0.00030, 4.99782, -0.00030, -0.00030, 3.16614, -0.00030, -0.00030, 1.47981, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 37.72102, -0.00030, -0.00030, 34.64855, -0.00030, -0.00030, 31.10978, -0.00030, 2.78942, 57.48258, -0.00030, -0.00030, 50.96866, -0.00030, -0.00030, 40.37529, 1.85954, -0.00030, 29.56708, 2.98479, -0.00030, 18.95512, 3.16614, -0.00030, 9.07267, 2.11148, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, 11.29795, 61.71483, -0.00030, 6.13827, 56.58665, -0.00030, 1.54014, 50.76763, -0.00030, -0.03165, -10.14791, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.06583, 1.05171, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 81.36765, 32.36028, -0.00030, -0.00030, -0.00030, -3.38758, -1.09081, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.94375, 3.57748, -0.00030, 2.08061, -2.04400, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.95333, 1.66389, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 11.20768, -0.00030, -0.00030, -0.00030, -0.00030, -5.48573, -2.84502, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.04362, 1.45783, -0.00030, -3.69082, -5.67822, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 3.00698, 1.70459, -0.00030, -0.00030, -0.00030, -0.00030, 
16.62764, 66.56476, -0.00030, -0.00030, -6.09183, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
6.55717, 50.03723, -0.00030, -0.00030, -7.98041, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.34594, -12.20541, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.06426, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -8.37268, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
14.84640, 66.92968, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.16608, -0.00030, -0.00030, -0.00030, -0.00030, 0.17103, 2.69889, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
10.91580, 60.48195, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -12.46167, -0.00030, -0.00030, -0.00030, -0.00030, 173.25114, 4.37719, -0.00030, 179.99373, 4.80528, -0.00030, 188.02537, 16.90512, -0.00030, 1.39144, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 10.72994, 203.87546, -0.00030, -0.00030, 54.36668, -0.00030, -0.00030, 56.83632, -0.00030, -0.00030, 62.41124, 2.05426, 1.05416, 223.51279, 38.03266, 3.25373, 63.07859, -0.00030, -0.00030, -0.00030, 
11.82540, 65.52200, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 94.54619, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -6.23777, -0.00030, 0.74595, 191.27251, 42.55648, -0.00030, -0.00030, 
16.08371, 72.50731, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 104.50203, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -13.97793, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 23.58879, -0.00030, -0.00030, 22.41829, -15.95514, -0.00030, 117.64668, 72.10492, -0.00030, 0.50036, 0.56739, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.60507, -0.00030, -0.00030, 1.37679, 1.45421, 3.58503, -0.00030, -0.00030, -0.00030, 48.07538, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, 109.74240, 43.42895, -0.00030, 110.73853, 54.29154, -0.00030, -0.00030, -0.00030, -0.00030, 3.53888, 3.66551, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.04306, 3.49570, 3.40092, -0.00030, -0.00030, -0.00030, 209.25477, 48.07570, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 35.54719, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -13.71975, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -1.71120, -12.20540, 227.71802, 53.05230, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.78486, 1.85751, -0.00030, -0.00030, -0.00030, 1.38787, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 71.21595, 153.97327, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 251.62665, 123.73362, -0.00030, 226.34721, 138.59525, 1.73285, -0.00030, -0.00030, -0.00030, -0.00030, 4.91657, 2.04280, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 116.93950, 190.98059, -0.00030, 27.01418, 92.26627, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 32.86268, -0.00030, -0.00030, 24.55410, -0.00030, -0.00030, 206.83886, 156.02164, -0.00030, 184.41535, 166.84670, -0.00030, 161.28497, 178.26832, -0.00030, 140.92256, 186.82226, -0.00030, -0.00030, 20.71754, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,6),(278,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),]
[(693,0),(661,0),(629,0),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,6),(274,0),(242,0),(210,1),(242,1),(274,0),(242,0),(210,1),(242,0),(210,7),(243,6),(274,0),(242,0),(210,1),(242,0),(210,7),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,7),(243,7),(276,0),]
[(694,0),(662,0),(630,0),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,1),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,7),(243,7),(276,0),(244,1),(276,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,0),(211,7),(244,6),(275,0),(243,1),(275,0),(243,0),(211,7),(244,7),(277,0),(245,6),(276,0),(244,7),(277,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,1),(276,0),]
[(691,0),(659,0),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,1),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,0),(556,6),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,0),(363,0),(331,0),(299,0),(267,6),(298,0),(266,1),(298,0),(266,0),(234,4),(201,4),(168,0),(136,0),(104,0),(72,6),(103,0),(71,0),(39,6),(70,6),(101,0),(69,6),(100,6),(131,0),(99,1),(131,0),(99,1),(131,0),(99,1),(131,0),(99,6),(130,0),(98,6),(129,0),(97,1),(129,0),(97,0),(65,6),(96,7),(129,0),(97,0),(65,1),(97,0),(65,7),(98,1),(130,0),(98,6),(129,0),(97,0),(65,6),(96,7),(129,0),(97,0),(65,1),(97,0),(65,7),(98,6),(129,0),(97,0),(65,7),(98,6),(129,0),]
[(693,0),(661,0),(629,0),(597,0),(565,1),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,0),(210,7),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,1),(242,1),(274,0),(242,0),(210,1),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),]
[(697,0),(665,0),(633,0),(601,0),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,1),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,0),(211,1),]
[(693,0),(661,0),(629,0),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),(274,0),(242,0),(210,1),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,1),(242,0),(210,7),]
