arguments: 59 37 2 -0.312496 -0.161671 0.126048 -0.000313297
processing file :../birl_data/59_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.24459, -0.00031, -0.00031, 31.74277, 23.94398, -0.00031, 32.49435, 29.39870, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 29.91211, 18.31545, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 26.34364, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.83896, 26.17303, -0.00031, -0.80494, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 42.98202, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -5.89918, -0.00031, -0.00031, -0.00031, -0.00031, 72.51581, 53.59225, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 1.38788, -0.00031, 16.02598, -5.86480, -10.67543, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.64731, -10.32247, -2.55033, -0.00031, -0.00031, -0.00031, 41.77176, 26.85184, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -8.19101, 22.20052, 12.22499, -0.00031, -0.00031, -0.00031, -0.00031, -0.34281, -0.00031, -0.00031, -0.00031, -0.00031, 25.33528, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.51399, -4.39484, -0.00031, -0.00031, 9.17687, 42.21416, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -6.86672, -1.82798, -0.00031, -0.00031, -0.00031, -0.00031, -6.60854, -9.97021, -0.00031, -0.00031, -0.00031, -0.00031, 50.29278, -0.00031, -0.00031, -0.00031, -0.00031, -2.66230, -11.59546, -0.00031, -0.00031, -0.00031, 41.11549, 86.80744, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.18257, -0.24471, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -10.63282, -5.95336, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 13.48084, 17.87020, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 42.79846, 38.72232, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 43.91408, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.06441, 110.22594, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.68700, 54.26719, -2.00188, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 24.07480, 1.13412, -0.00031, -0.00031, -0.22747, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.52500, -2.00188, -0.00031, -0.00031, -1.58459, -4.09971, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 35.40677, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -10.64572, -5.96001, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.97273, -12.46652, -0.00031, -0.55394, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.63744, 112.21479, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.08884, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.77053, 56.43276, -0.00031, -3.37539, -6.34338, -0.00031, -0.00031, -0.00031, -0.00031, -4.08665, -0.71824, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 17.63499, 0.82578, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 21.77060, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.44716, -0.00031, -0.00031, -0.00031, 26.73624, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.92492, -0.00031, -0.00031, -0.00031, -6.49112, -0.31378, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.17120, -0.00031, -0.00031, -0.00031, -6.54821, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.91051, 114.16242, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.09659, -0.00031, -0.00031, -0.00031, 16.09352, 44.74997, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 11.27946, 0.50749, -0.00031, -0.00031, -0.00031, -5.14893, -16.26892, -0.51656, -0.00031, -0.00031, 2.37468, 24.32563, -2.09987, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.49486, 17.72802, -0.00031, -0.00031, -12.56653, -3.08253, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 1.18305, -0.00031, -0.00031, -0.00031, -0.00031, -0.76225, -1.85306, -0.00031, -0.00031, -0.00031, -2.98678, -1.72465, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00625, -5.87959, 110.70595, 18.52560, -0.00031, -2.82866, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.30029, 56.12760, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 36.10653, 61.22473, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 1.11598, 4.79575, -0.00031, -0.00031, -4.30938, -12.12515, -0.00031, -0.00031, -0.00031, -0.00031, 5.74514, 34.03109, 81.63305, 25.67088, -0.00031, 6.12885, -0.00031, -0.00031, 4.40971, -0.00031, 16.30357, 36.10669, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.78209, -0.00031, -0.00031, -0.00031, -1.52512, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 12.70018, -0.00031, -0.00031, 83.77158, 33.37471, -0.00031, 82.15635, 41.37475, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,1),(229,6),(260,7),(293,6),(324,6),(355,1),(387,7),(420,6),(451,1),(483,6),(514,1),(546,7),(579,6),(610,7),(643,7),(676,0),(644,0),(612,0),(580,5),(549,0),(517,5),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,7),(688,0),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,4),(409,0),(377,5),(346,0),(314,0),(282,5),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,4),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,6),(333,7),(366,7),(399,1),(431,6),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,6),(450,7),(483,6),(514,1),(546,7),(579,7),(612,6),(643,7),(676,0),(644,5),(613,0),(581,0),(549,5),(518,0),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,0),(623,4),(590,7),(623,7),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,0),(410,4),(377,5),(346,5),(315,0),(283,0),(251,5),(220,4),(187,0),(155,4),(122,0),(90,0),(58,4),(25,1),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,7),]
[(171,4),(138,4),(105,0),(73,5),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,1),(429,7),(462,1),(494,7),(527,6),(558,0),(526,7),(559,6),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,0),(91,4),(58,0),(26,1),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,0),(18,1),]
[(168,4),(135,5),(104,5),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,7),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,5),(411,4),(378,0),(346,0),(314,0),(282,5),(251,4),(218,5),(187,4),(154,4),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,4),(18,1),(50,4),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),]
[(168,4),(135,5),(104,0),(72,0),(40,0),(8,1),(40,0),(8,1),(40,0),(8,1),(40,0),(8,1),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,7),(77,3),(78,7),(111,7),(144,1),(176,1),(208,6),(239,1),(271,6),(302,6),(333,7),(366,7),(399,6),(430,1),(462,7),(495,1),(527,6),(558,0),(526,1),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,5),(475,4),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,5),(220,4),(187,0),(155,0),(123,0),(91,0),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,4),(24,6),(55,4),(22,6),(53,4),(20,6),(51,0),(19,1),(51,0),(19,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,1),(262,6),(293,6),(324,1),(356,6),(387,6),(418,0),(386,6),(417,7),(450,7),(483,1),(515,1),(547,1),(579,6),(610,7),(643,7),(676,0),(644,0),(612,0),(580,5),(549,5),(518,0),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,0),(623,4),(590,7),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,4),(409,0),(377,5),(346,4),(313,5),(282,5),(251,0),(219,0),(187,0),(155,4),(122,0),(90,4),(57,0),(25,6),(56,0),(24,1),(56,4),(23,6),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,7),(335,6),(366,7),]
[(171,4),(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,7),(335,6),(366,6),(397,0),(365,1),(397,1),(429,7),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,7),(687,0),(655,0),(623,7),(656,7),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,0),(155,0),(123,4),(90,4),(57,4),(24,6),(55,4),(22,1),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,4),(16,6),(47,4),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,0),(196,6),(227,7),(260,7),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,1),(515,1),(547,1),(579,7),(612,6),(643,7),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,7),(486,3),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,0),(623,4),(590,7),(623,7),(656,7),(689,7),(722,5),(691,7),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,0),(474,0),(442,5),(411,4),(378,0),(346,5),(315,5),(284,4),(251,5),(220,4),(187,0),(155,0),(123,0),(91,0),(59,4),(26,1),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,1),(229,1),(261,1),(293,6),(324,1),(356,6),(387,1),(419,7),(452,6),(483,6),(514,0),(482,1),(514,1),(546,7),(579,6),(610,7),(643,7),(676,5),(645,5),(614,0),(582,0),(550,7),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,3),(687,0),(655,0),(623,4),(590,7),(623,7),(656,7),(689,7),(722,0),(690,0),(658,7),(691,0),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,4),(474,0),(442,0),(410,4),(377,5),(346,0),(314,0),(282,5),(251,5),(220,4),(187,0),(155,0),(123,4),(90,0),(58,4),(25,1),(57,4),(24,6),(55,6),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),(429,7),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,6),(324,1),(356,6),(387,6),(418,1),(450,7),(483,6),(514,1),(546,7),(579,6),(610,7),(643,7),(676,0),(644,0),(612,0),(580,0),(548,0),(516,5),(485,5),(454,7),(487,3),(488,7),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,0),(506,4),(473,5),(442,4),(409,0),(377,5),(346,5),(315,0),(283,0),(251,0),(219,0),(187,4),(154,0),(122,0),(90,0),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,0),(24,6),(55,6),(86,6),(117,6),(148,6),(179,0),(147,6),(178,6),(209,6),(240,6),(271,6),(302,1),(334,1),(366,6),(397,1),]
