arguments: 59 37 2 0.0567077 0.102354 -0.298478 -0.105252
processing file :../birl_data/59_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(190,0),(158,2),(157,0),(125,5),(94,4),(61,3),(62,5),(31,1),(63,0),(31,6),(62,6),(93,7),(126,2),(125,3),(126,2),(125,7),(158,3),(159,4),(126,7),(159,1),(191,6),(222,4),(189,3),(190,0),(158,6),(189,3),(190,2),(189,6),(220,4),(187,0),(155,3),(156,1),(188,4),(155,1),(187,0),(155,1),(187,5),(156,1),(188,0),(156,7),(189,1),(221,6),(252,1),(284,1),(316,6),(347,6),(378,3),(379,3),(380,3),(381,3),(382,5),(351,6),(382,1),(414,4),(381,0),(349,0),(317,6),(348,2),(347,3),(348,3),(349,4),(316,4),(283,6),(314,1),(346,7),(379,1),(411,3),(412,0),(380,5),(349,3),(350,0),(318,0),(286,6),(317,1),(349,5),(318,1),(350,0),(318,7),(351,4),]
[(208,3),(209,3),(210,5),(179,1),(211,7),(244,1),(276,6),(307,0),(275,7),(308,5),(277,0),(245,3),(246,5),(215,2),(214,6),(245,0),(213,1),(245,6),(276,1),(308,1),(340,3),(341,3),(342,1),(374,2),(373,6),(404,2),(403,1),(435,2),(434,2),(433,3),(434,4),(401,7),(434,2),(433,6),(464,0),(432,1),(464,3),(465,2),(464,3),(465,6),(496,4),(463,4),(430,7),(463,3),(464,0),(432,4),(399,6),(430,4),(397,4),(364,4),(331,4),(298,0),(266,4),(233,2),(232,0),(200,0),(168,7),(201,7),(234,2),(233,2),(232,7),(265,5),(234,6),(265,3),(266,0),(234,3),(235,7),(268,0),(236,2),(235,6),(266,2),(265,5),(234,4),(201,3),(202,5),(171,5),(140,4),(107,4),(74,5),]
[(190,1),(222,0),(190,0),(158,0),(126,7),(159,0),(127,0),(95,2),(94,3),(95,0),(63,6),(94,3),(95,4),(62,4),(29,6),(60,7),(93,6),(124,4),(91,7),(124,4),(91,4),(58,3),(59,6),(90,1),(122,2),(121,5),(90,7),(123,5),(92,5),(61,1),(93,2),(92,2),(91,1),(123,3),(124,3),(125,1),(157,5),(126,0),(94,1),(126,7),(159,1),(191,1),(223,0),(191,0),(159,0),(127,4),(94,2),(93,6),(124,7),(157,7),(190,3),(191,0),(159,6),(190,1),(222,6),(253,2),(252,0),(220,7),(253,4),(220,1),(252,0),(220,1),(252,1),(284,2),(283,1),(315,4),(282,2),(281,0),(249,7),(282,4),(249,2),(248,4),(215,2),(214,0),(182,6),(213,3),(214,1),(246,7),(279,6),]
[(187,7),(220,1),(252,1),(284,7),(317,4),(284,2),(283,7),(316,4),(283,2),(282,2),(281,4),(248,4),(215,4),(182,3),(183,3),(184,2),(183,6),(214,0),(182,2),(181,6),(212,0),(180,3),(181,0),(149,5),(118,0),(86,3),(87,4),(54,2),(53,7),(86,7),(119,5),(88,4),(55,0),(23,1),(55,4),(22,7),(55,5),(24,2),(23,2),(22,1),(54,5),(23,2),(22,6),(53,2),(52,3),(53,6),(84,3),(85,2),(84,6),(115,0),(83,1),(115,0),(83,0),(51,2),(50,5),(19,7),(52,4),(19,7),(52,6),(83,2),(82,4),(49,4),(16,6),(47,7),(80,4),(47,7),(80,6),(111,6),(142,4),(109,1),(141,6),(172,2),(171,1),(203,5),(172,0),(140,1),(172,2),(171,3),(172,5),]
[(190,0),(158,0),(126,2),(125,5),(94,2),(93,0),(61,4),(28,6),(59,2),(58,0),(26,6),(57,0),(25,6),(56,3),(57,3),(58,6),(89,6),(120,1),(152,0),(120,0),(88,3),(89,3),(90,5),(59,6),(90,4),(57,6),(88,0),(56,3),(57,6),(88,1),(120,7),(153,2),(152,6),(183,1),(215,6),(246,2),(245,2),(244,2),(243,5),(212,7),(245,3),(246,5),(215,0),(183,6),(214,5),(183,0),(151,6),(182,5),(151,2),(150,2),(149,7),(182,0),(150,2),(149,3),(150,0),(118,5),(87,1),(119,0),(87,4),(54,5),(23,2),(22,1),(54,5),(23,7),(56,6),(87,5),(56,5),(25,7),(58,0),(26,2),(25,7),(58,5),(27,7),(60,6),(91,5),(60,5),(29,2),(28,2),(27,3),]
[(185,6),(216,2),(215,4),(182,6),(213,3),(214,5),(183,7),(216,1),(248,7),(281,4),(248,0),(216,1),(248,2),(247,6),(278,4),(245,2),(244,3),(245,6),(276,6),(307,1),(339,6),(370,5),(339,7),(372,6),(403,2),(402,6),(433,6),(464,7),(497,1),(529,3),(530,1),(562,2),(561,6),(592,3),(593,6),(624,4),(591,5),(560,7),(593,0),(561,2),(560,1),(592,4),(559,1),(591,1),(623,0),(591,6),(622,4),(589,0),(557,6),(588,7),(621,5),(590,5),(559,2),(558,6),(589,6),(620,2),(619,2),(618,4),(585,5),(554,1),(586,4),(553,4),(520,4),(487,1),(519,4),(486,4),(453,0),(421,7),(454,5),(423,0),(391,1),(423,7),(456,6),(487,5),(456,3),(457,7),(490,0),(458,5),(427,0),]
[(185,1),(217,6),(248,4),(215,6),(246,1),(278,3),(279,5),(248,7),(281,1),(313,2),(312,4),(279,3),(280,4),(247,2),(246,3),(247,4),(214,4),(181,3),(182,0),(150,7),(183,1),(215,3),(216,1),(248,3),(249,5),(218,7),(251,0),(219,2),(218,1),(250,4),(217,0),(185,2),(184,0),(152,5),(121,5),(90,6),(121,6),(152,0),(120,7),(153,1),(185,3),(186,4),(153,1),(185,4),(152,5),(121,1),(153,2),(152,7),(185,7),(218,3),(219,6),(250,1),(282,5),(251,4),(218,6),(249,3),(250,5),(219,3),(220,5),(189,7),(222,0),(190,4),(157,3),(158,1),(190,2),(189,6),(220,0),(188,5),(157,6),(188,3),(189,7),(222,6),(253,4),(220,1),(252,0),(220,6),(251,4),(218,3),(219,6),]
[(208,4),(175,3),(176,2),(175,3),(176,7),(209,1),(241,3),(242,2),(241,1),(273,3),(274,2),(273,2),(272,1),(304,6),(335,1),(367,5),(336,1),(368,7),(401,6),(432,2),(431,7),(464,7),(497,7),(530,4),(497,1),(529,4),(496,0),(464,0),(432,1),(464,6),(495,1),(527,0),(495,3),(496,0),(464,3),(465,5),(434,1),(466,0),(434,5),(403,0),(371,1),(403,1),(435,3),(436,3),(437,4),(404,5),(373,4),(340,6),(371,2),(370,0),(338,3),(339,2),(338,0),(306,7),(339,3),(340,3),(341,4),(308,5),(277,3),(278,1),(310,3),(311,4),(278,7),(311,2),(310,4),(277,0),(245,7),(278,0),(246,5),(215,4),(182,6),(213,0),(181,0),(149,1),(181,0),(149,4),(116,0),(84,6),(115,5),]
[(194,0),(162,4),(129,0),(97,4),(64,5),(33,0),(1,7),(34,1),(66,1),(98,1),(130,4),(97,2),(96,7),(129,5),(98,3),(99,6),(130,7),(163,0),(131,2),(130,3),(131,7),(164,1),(196,5),(165,2),(164,4),(131,1),(163,1),(195,5),(164,5),(133,7),(166,6),(197,1),(229,4),(196,7),(229,3),(230,5),(199,4),(166,6),(197,2),(196,3),(197,3),(198,1),(230,7),(263,3),(264,3),(265,3),(266,5),(235,1),(267,0),(235,6),(266,7),(299,7),(332,0),(300,0),(268,6),(299,5),(268,2),(267,4),(234,1),(266,0),(234,3),(235,0),(203,6),(234,0),(202,0),(170,6),(201,2),(200,0),(168,0),(136,3),(137,1),(169,5),(138,5),(107,3),(108,1),(140,1),(172,3),(173,0),(141,5),]
[(208,0),(176,4),(143,0),(111,5),(80,6),(111,2),(110,6),(141,1),(173,1),(205,1),(237,1),(269,1),(301,6),(332,4),(299,2),(298,0),(266,4),(233,3),(234,4),(201,5),(170,2),(169,6),(200,2),(199,1),(231,2),(230,6),(261,4),(228,4),(195,2),(194,6),(225,6),(256,3),(257,7),(290,6),(321,5),(290,4),(257,3),(258,0),(226,2),(225,4),(192,5),(161,6),(192,3),(193,1),(225,4),(192,3),(193,6),(224,1),(256,0),(224,0),(192,0),(160,0),(128,7),(161,5),(130,6),(161,2),(160,0),(128,0),(96,0),(64,3),(65,7),(98,2),(97,3),(98,7),(131,1),(163,5),(132,4),(99,7),(132,5),(101,3),(102,2),(101,3),(102,3),(103,7),(136,1),(168,0),(136,4),(103,4),(70,6),]
